asofdate,time,pointForecast,close,forecastday,product_name,MA_50,MA_diff_50
2011-10-21 13:30:00+00:00,2011-10-21 13:30:00+00:00,45.40457716592915,48.03,5,ovx,48.676599,-0.044399999999996
2011-10-28 13:30:00+00:00,2011-10-28 13:30:00+00:00,48.10474074667218,41.58,5,ovx,48.4585994,-0.3168000000000006
2011-11-04 13:30:00+00:00,2011-11-04 13:30:00+00:00,41.62248438533816,42.45,5,ovx,47.8001998,-0.179399999999994
2011-11-11 14:30:00+00:00,2011-11-11 14:30:00+00:00,42.50928957466129,46.60001,5,ovx,47.8896,0.0766002000000014
2011-11-18 14:30:00+00:00,2011-11-18 14:30:00+00:00,46.675845227344645,42.94,5,ovx,47.6064,-0.1302000000000021
2011-11-28 14:30:00+00:00,2011-11-28 14:30:00+00:00,42.99755776961166,44.52,5,ovx,48.12320019999999,0.0563999999999964
2011-12-05 14:30:00+00:00,2011-12-05 14:30:00+00:00,44.59782929053885,39.34,5,ovx,47.2114002,-0.3058000000000049
2011-12-12 14:30:00+00:00,2011-12-12 14:30:00+00:00,39.37459724991426,40.45,5,ovx,45.8496006,-0.3045997999999983
2011-12-19 14:30:00+00:00,2011-12-19 14:30:00+00:00,40.50154360241665,41.27,5,ovx,44.709001,-0.1688001999999997
2011-12-27 14:30:00+00:00,2011-12-27 14:30:00+00:00,41.3427314804156,36.95,5,ovx,43.687201,-0.1680002000000016
2012-01-04 14:30:00+00:00,2012-01-04 14:30:00+00:00,36.99087468884022,39.03999,5,ovx,42.6820014,-0.1798002000000025
2012-01-11 14:30:00+00:00,2012-01-11 14:30:00+00:00,39.08042783353293,35.52,5,ovx,41.810801,-0.1212000000000017
2012-01-19 14:30:00+00:00,2012-01-19 14:30:00+00:00,35.55373378404235,33.50999,5,ovx,40.8214008,-0.1788001999999977
2012-01-26 14:30:00+00:00,2012-01-26 14:30:00+00:00,33.53693908876141,31.97,5,ovx,39.4930004,-0.2926001999999954
2012-02-02 14:30:00+00:00,2012-02-02 14:30:00+00:00,31.98609348384725,31.81,5,ovx,38.3126008,-0.2225999999999999
2012-02-09 14:30:00+00:00,2012-02-09 14:30:00+00:00,31.80993177745,32.42999,5,ovx,36.5622008,-0.2418002000000001
2012-02-16 14:30:00+00:00,2012-02-16 14:30:00+00:00,32.43892628828053,33.99001,5,ovx,35.8598012,-0.106999800000004
2012-02-24 14:30:00+00:00,2012-02-24 14:30:00+00:00,34.001160827265224,33.8,5,ovx,35.3048012,-0.1329999999999955
2012-03-02 14:30:00+00:00,2012-03-02 14:30:00+00:00,33.76861181476952,32.91,5,ovx,34.4052012,-0.1672000000000011
2012-03-09 14:30:00+00:00,2012-03-09 14:30:00+00:00,32.88167888048045,31.42,5,ovx,34.0116006,-0.110599999999998
2012-03-16 13:30:00+00:00,2012-03-16 13:30:00+00:00,31.382154084980304,28.67999,5,ovx,33.0444002,-0.2072000000000002
2012-03-23 13:30:00+00:00,2012-03-23 13:30:00+00:00,28.6343828482737,28.17,5,ovx,32.125,-0.1469999999999984
2012-03-30 13:30:00+00:00,2012-03-30 13:30:00+00:00,28.1427660093842,29.0,5,ovx,31.507200200000003,-0.0901998000000006
2012-04-09 13:30:00+00:00,2012-04-09 13:30:00+00:00,28.979861843491733,29.84,5,ovx,31.0946004,-0.0426000000000001
2012-04-16 13:30:00+00:00,2012-04-16 13:30:00+00:00,29.82664484778692,29.78,5,ovx,30.9246002,-0.0405999999999977
2012-04-23 13:30:00+00:00,2012-04-23 13:30:00+00:00,29.7703665281235,26.91,5,ovx,30.5316004,-0.1103998000000032
2012-04-30 13:30:00+00:00,2012-04-30 13:30:00+00:00,26.897501022871047,25.14999,5,ovx,29.677399600000005,-0.1768003999999976
2012-05-07 13:30:00+00:00,2012-05-07 13:30:00+00:00,25.130114730876684,29.07001,5,ovx,29.0385998,-0.0945997999999974
2012-05-14 13:30:00+00:00,2012-05-14 13:30:00+00:00,29.02927906351393,30.96001,5,ovx,28.6469998,-0.0389997999999991
2012-05-22 13:30:00+00:00,2012-05-22 13:30:00+00:00,30.92776685851491,29.75,5,ovx,28.4949996,-0.0334000000000003
2012-05-30 13:30:00+00:00,2012-05-30 13:30:00+00:00,29.72319752344308,33.32001,5,ovx,28.6623998,0.092800399999998
2012-06-06 13:30:00+00:00,2012-06-06 13:30:00+00:00,33.31782642989421,35.58,5,ovx,29.6607998,0.1482000000000027
2012-06-13 13:30:00+00:00,2012-06-13 13:30:00+00:00,35.587065052078984,39.07001,5,ovx,30.739,0.2014002000000019
2012-06-20 13:30:00+00:00,2012-06-20 13:30:00+00:00,39.08987146579489,34.66,5,ovx,31.3805996,0.0964000000000027
2012-06-27 13:30:00+00:00,2012-06-27 13:30:00+00:00,34.65429510257289,33.45,5,ovx,31.9045996,0.0733999999999994
2012-07-05 13:30:00+00:00,2012-07-05 13:30:00+00:00,33.44663365837508,38.22,5,ovx,32.7273992,0.2261999999999986
2012-07-12 13:30:00+00:00,2012-07-12 13:30:00+00:00,38.25166397845489,34.46001,5,ovx,33.8673994,0.186200399999997
2012-07-19 13:30:00+00:00,2012-07-19 13:30:00+00:00,34.46533017507529,36.74001,5,ovx,34.635999,0.1533999999999977
2012-07-26 13:30:00+00:00,2012-07-26 13:30:00+00:00,36.76184864357264,34.10001,5,ovx,35.2579992,0.0627999999999957
2012-08-02 13:30:00+00:00,2012-08-02 13:30:00+00:00,34.111975834710414,33.60001,5,ovx,35.49080000000001,0.0770002000000076
2012-08-09 13:30:00+00:00,2012-08-09 13:30:00+00:00,33.59432249078628,30.78,5,ovx,35.5788,-0.0508001999999976
2012-08-16 13:30:00+00:00,2012-08-16 13:30:00+00:00,30.69596298441912,31.73,5,ovx,34.8896,-0.0769999999999981
2012-08-23 13:30:00+00:00,2012-08-23 13:30:00+00:00,31.689056928633875,31.75999,5,ovx,34.0867998,-0.1462003999999979
2012-08-30 13:30:00+00:00,2012-08-30 13:30:00+00:00,31.70803698618822,31.95,5,ovx,33.8455998,-0.0542000000000015
2012-09-07 13:30:00+00:00,2012-09-07 13:30:00+00:00,31.908055499056594,32.77,5,ovx,33.6091998,-0.0136000000000038
2012-09-14 13:30:00+00:00,2012-09-14 13:30:00+00:00,32.729817479813455,34.07001,5,ovx,33.3070004,-0.0829998000000031
2012-09-21 13:30:00+00:00,2012-09-21 13:30:00+00:00,34.035989318418295,33.21001,5,ovx,33.1454008,-0.0249999999999985
2012-09-28 13:30:00+00:00,2012-09-28 13:30:00+00:00,33.15987702485495,32.45,5,ovx,33.0316012,-0.0858002000000084
2012-10-05 13:30:00+00:00,2012-10-05 13:30:00+00:00,32.38737417530942,32.75999,5,ovx,32.8098006,-0.0268004000000061
2012-10-12 13:30:00+00:00,2012-10-12 13:30:00+00:00,32.69991435196972,33.69,5,ovx,32.8830002,0.0017997999999934
2012-10-19 13:30:00+00:00,2012-10-19 13:30:00+00:00,33.64482047393939,31.91,5,ovx,32.937400000000004,0.0226000000000041
2012-10-26 13:30:00+00:00,2012-10-26 13:30:00+00:00,31.85211318143467,32.21001,5,ovx,33.1916004,0.0096001999999941
2012-11-06 14:30:00+00:00,2012-11-06 14:30:00+00:00,32.16191582462772,32.02,5,ovx,33.2886002,0.0052001999999973
2012-11-13 14:30:00+00:00,2012-11-13 14:30:00+00:00,31.976085448459745,31.27,5,ovx,33.234,-0.0136000000000038
2012-11-20 14:30:00+00:00,2012-11-20 14:30:00+00:00,31.21333265185144,29.83,5,ovx,33.003,-0.0587999999999979
2012-11-28 14:30:00+00:00,2012-11-28 14:30:00+00:00,29.78732627128265,28.69,5,ovx,32.6079996,-0.1076002000000002
2012-12-05 14:30:00+00:00,2012-12-05 14:30:00+00:00,28.625991281520893,29.13,5,ovx,31.956799400000005,-0.0816001999999933
2012-12-12 14:30:00+00:00,2012-12-12 14:30:00+00:00,29.090849965478807,29.13,5,ovx,31.5511992,-0.0664000000000015
2012-12-19 14:30:00+00:00,2012-12-19 14:30:00+00:00,29.09267042635171,27.64,5,ovx,31.0991998,-0.102399799999997
2012-12-27 14:30:00+00:00,2012-12-27 14:30:00+00:00,27.58648764003668,28.08,5,ovx,30.5057998,-0.1121999999999978
2013-01-04 14:30:00+00:00,2013-01-04 14:30:00+00:00,28.05296246959106,26.03,5,ovx,30.0182,-0.117600000000003
2013-01-11 14:30:00+00:00,2013-01-11 14:30:00+00:00,25.988946472464924,24.57001,5,ovx,29.1702,-0.1527999999999991
2013-01-18 14:30:00+00:00,2013-01-18 14:30:00+00:00,24.53144270060143,21.98,5,ovx,28.4056004,-0.2008000000000009
2013-01-28 14:30:00+00:00,2013-01-28 14:30:00+00:00,21.9422474708273,22.98,5,ovx,27.4476008,-0.1658000000000008
2013-02-04 14:30:00+00:00,2013-02-04 14:30:00+00:00,22.946409909573912,23.96001,5,ovx,26.6638006,-0.1173998000000047
2013-02-11 14:30:00+00:00,2013-02-11 14:30:00+00:00,23.93151930772957,21.67999,5,ovx,26.040000200000005,-0.1402001999999953
2013-02-19 14:30:00+00:00,2013-02-19 14:30:00+00:00,21.64554225469961,22.44,5,ovx,25.333600399999995,-0.1338000000000079
2013-02-26 14:30:00+00:00,2013-02-26 14:30:00+00:00,22.40388450916096,25.89999,5,ovx,24.9310002,-0.0646001999999974
2013-03-05 14:30:00+00:00,2013-03-05 14:30:00+00:00,25.873138384872103,22.41,5,ovx,24.4151998,-0.1046000000000013
2013-03-12 13:30:00+00:00,2013-03-12 13:30:00+00:00,22.377104466276176,18.77,5,ovx,23.627599600000003,-0.1861999999999994
2013-03-19 13:30:00+00:00,2013-03-19 13:30:00+00:00,18.728288543356573,21.14,5,ovx,22.803799400000003,-0.0977999999999958
2013-03-26 13:30:00+00:00,2013-03-26 13:30:00+00:00,21.11239554921214,17.81,5,ovx,22.2481994,-0.1352001999999998
2013-04-03 13:30:00+00:00,2013-04-03 13:30:00+00:00,17.780919266678403,21.74001,5,ovx,21.7407994,-0.0047998000000006
2013-04-11 13:30:00+00:00,2013-04-11 13:30:00+00:00,21.717639685792584,21.2,5,ovx,21.5885992,-0.0356000000000022
2013-04-18 13:30:00+00:00,2013-04-18 13:30:00+00:00,21.17441937985012,28.53,5,ovx,22.0819996,0.0913998000000013
2013-04-25 13:30:00+00:00,2013-04-25 13:30:00+00:00,28.527296604187956,22.67999,5,ovx,22.2519996,0.0199999999999995
2013-05-02 13:30:00+00:00,2013-05-02 13:30:00+00:00,22.66040178261914,24.49001,5,ovx,22.5469994,0.0410002000000027
2013-05-09 13:30:00+00:00,2013-05-09 13:30:00+00:00,24.49010382867569,23.24001,5,ovx,22.359599600000003,-0.0531995999999956
2013-05-16 13:30:00+00:00,2013-05-16 13:30:00+00:00,23.22386165383058,24.39,5,ovx,22.3829998,0.0395999999999965
2013-05-23 13:30:00+00:00,2013-05-23 13:30:00+00:00,24.374532668654165,23.3,5,ovx,22.6694002,0.090600000000002
2013-05-31 13:30:00+00:00,2013-05-31 13:30:00+00:00,23.26837194631405,24.41,5,ovx,23.0970006,0.0654000000000003
2013-06-07 13:30:00+00:00,2013-06-07 13:30:00+00:00,24.389233026456992,22.41,5,ovx,23.5950004,0.0919999999999987
2013-06-14 13:30:00+00:00,2013-06-14 13:30:00+00:00,22.362549961475445,21.22,5,ovx,23.8460004,-0.0104001999999994
2013-06-21 13:30:00+00:00,2013-06-21 13:30:00+00:00,21.1624512796218,23.67999,5,ovx,23.975,0.0495998000000028
2013-06-28 13:30:00+00:00,2013-06-28 13:30:00+00:00,23.64494339703444,22.37,5,ovx,23.5128002,-0.1232000000000006
2013-07-08 13:30:00+00:00,2013-07-08 13:30:00+00:00,22.326739108525924,25.37,5,ovx,23.5050004,0.0538002000000013
2013-07-15 13:30:00+00:00,2013-07-15 13:30:00+00:00,25.33425912140125,23.72,5,ovx,23.556200200000003,-0.0154001999999984
2013-07-22 13:30:00+00:00,2013-07-22 13:30:00+00:00,23.67720687664861,24.23,5,ovx,23.5508002,0.0197997999999941
2013-07-29 13:30:00+00:00,2013-07-29 13:30:00+00:00,24.193709639007736,22.78999,5,ovx,23.492,-0.0320001999999988
2013-08-05 13:30:00+00:00,2013-08-05 13:30:00+00:00,22.7484140267558,22.87,5,ovx,23.4263996,-0.0086000000000012
2013-08-12 13:30:00+00:00,2013-08-12 13:30:00+00:00,22.832492631357216,22.67999,5,ovx,23.3181992,-0.0346001999999998
2013-08-19 13:30:00+00:00,2013-08-19 13:30:00+00:00,22.648779931202608,23.48,5,ovx,23.261799,0.0214000000000034
2013-08-26 13:30:00+00:00,2013-08-26 13:30:00+00:00,23.457449552028944,23.42999,5,ovx,23.4405982,0.0441997999999976
2013-09-03 13:30:00+00:00,2013-09-03 13:30:00+00:00,23.40456918858195,29.41,5,ovx,24.0537988,0.1146001999999981
2013-09-10 13:30:00+00:00,2013-09-10 13:30:00+00:00,29.396015837435968,27.12,5,ovx,24.5139984,0.0950000000000024
2013-09-17 13:30:00+00:00,2013-09-17 13:30:00+00:00,27.09697096647515,23.17,5,ovx,24.4069984,-0.044000000000004
2013-09-24 13:30:00+00:00,2013-09-24 13:30:00+00:00,23.136607576034766,22.5,5,ovx,24.1313986,-0.0243999999999999
2013-10-01 13:30:00+00:00,2013-10-01 13:30:00+00:00,22.457111741567854,22.57,5,ovx,23.9777986,-0.0332000000000043
2013-10-08 13:30:00+00:00,2013-10-08 13:30:00+00:00,22.53090162344752,21.95,5,ovx,23.818798800000003,-0.0167998000000011
2013-10-15 13:30:00+00:00,2013-10-15 13:30:00+00:00,21.909318338586687,23.52,5,ovx,23.786399,0.0129999999999981
2013-10-22 13:30:00+00:00,2013-10-22 13:30:00+00:00,23.48248485018477,21.62,5,ovx,23.6429992,-0.0211998000000015
2013-10-29 13:30:00+00:00,2013-10-29 13:30:00+00:00,21.58577043914303,20.64,5,ovx,23.4279994,-0.0568000000000026
2013-11-05 14:30:00+00:00,2013-11-05 14:30:00+00:00,20.60030492673057,22.18,5,ovx,23.205,-0.0249998000000033
2013-11-12 14:30:00+00:00,2013-11-12 14:30:00+00:00,22.146531706136013,20.32,5,ovx,22.3966,-0.1818000000000026
2013-11-19 14:30:00+00:00,2013-11-19 14:30:00+00:00,20.284669913411047,19.83,5,ovx,21.5798,-0.1458000000000012
2013-11-26 14:30:00+00:00,2013-11-26 14:30:00+00:00,19.794586586117195,18.64,5,ovx,21.125,-0.0905999999999984
2013-12-04 14:30:00+00:00,2013-12-04 14:30:00+00:00,18.606684997810547,19.06,5,ovx,20.8846,-0.068800000000003
2013-12-11 14:30:00+00:00,2013-12-11 14:30:00+00:00,19.02990943701659,17.98,5,ovx,20.4664,-0.0918000000000027
2013-12-18 14:30:00+00:00,2013-12-18 14:30:00+00:00,17.942792295374748,17.26,5,ovx,20.0758,-0.0937999999999981
2013-12-26 14:30:00+00:00,2013-12-26 14:30:00+00:00,17.224802470462816,15.2,5,ovx,19.4002,-0.1663999999999994
2014-01-03 14:30:00+00:00,2014-01-03 14:30:00+00:00,15.16135235615908,20.6,5,ovx,19.1056,-0.0203999999999986
2014-01-10 14:30:00+00:00,2014-01-10 14:30:00+00:00,20.575570151216027,19.47,5,ovx,18.963,-0.0233999999999987
2014-01-17 14:30:00+00:00,2014-01-17 14:30:00+00:00,19.451941398041058,17.12,5,ovx,18.6938,-0.1012000000000021
2014-01-27 14:30:00+00:00,2014-01-27 14:30:00+00:00,17.096168201148583,20.89,5,ovx,18.5756,0.0113999999999983
2014-02-03 14:30:00+00:00,2014-02-03 14:30:00+00:00,20.883614326277826,21.65,5,ovx,18.674,0.0364000000000004
2014-02-10 14:30:00+00:00,2014-02-10 14:30:00+00:00,21.64629982096326,19.18,5,ovx,18.783,0.0107999999999996
2014-02-18 14:30:00+00:00,2014-02-18 14:30:00+00:00,19.165195789101546,18.43,5,ovx,18.6872,-0.012599999999999
2014-02-25 14:30:00+00:00,2014-02-25 14:30:00+00:00,18.42285683485693,18.47,5,ovx,18.6852,0.0097999999999984
2014-03-04 14:30:00+00:00,2014-03-04 14:30:00+00:00,18.44887465478289,19.88,5,ovx,18.8396,0.0523999999999986
2014-03-11 13:30:00+00:00,2014-03-11 13:30:00+00:00,19.866285440672428,20.67,5,ovx,19.296,0.1093999999999972
2014-03-18 13:30:00+00:00,2014-03-18 13:30:00+00:00,20.66967922237025,20.25,5,ovx,19.559,-0.0070000000000014
2014-03-25 13:30:00+00:00,2014-03-25 13:30:00+00:00,20.256016217824392,19.19,5,ovx,19.5234,-0.0055999999999976
2014-04-01 13:30:00+00:00,2014-04-01 13:30:00+00:00,19.190381371881287,19.61,5,ovx,19.587,0.0498000000000011
2014-04-08 13:30:00+00:00,2014-04-08 13:30:00+00:00,19.611555596530053,18.89,5,ovx,19.5566,-0.0400000000000027
2014-04-15 13:30:00+00:00,2014-04-15 13:30:00+00:00,18.883326433625808,18.71,5,ovx,19.3502,-0.0588000000000015
2014-04-23 13:30:00+00:00,2014-04-23 13:30:00+00:00,18.68165891987848,18.46,5,ovx,19.2182,-0.0144000000000019
2014-04-30 13:30:00+00:00,2014-04-30 13:30:00+00:00,18.43960922187821,19.37,5,ovx,19.2438,0.0187999999999988
2014-05-07 13:30:00+00:00,2014-05-07 13:30:00+00:00,19.351435320503917,17.71,5,ovx,19.2436,-0.0152000000000001
2014-05-14 13:30:00+00:00,2014-05-14 13:30:00+00:00,17.687743516105932,16.72,5,ovx,19.0024,-0.0632000000000019
2014-05-21 13:30:00+00:00,2014-05-21 13:30:00+00:00,16.695688480982422,16.38,5,ovx,18.574,-0.0857999999999989
2014-05-29 13:30:00+00:00,2014-05-29 13:30:00+00:00,16.357569106347718,15.55,5,ovx,18.0858,-0.0940000000000012
2014-06-05 13:30:00+00:00,2014-06-05 13:30:00+00:00,15.523158380170818,15.14,5,ovx,17.6752,-0.0809999999999995
2014-06-12 13:30:00+00:00,2014-06-12 13:30:00+00:00,15.111171472350868,19.17,5,ovx,17.300800000000002,-0.0087999999999972
2014-06-19 13:30:00+00:00,2014-06-19 13:30:00+00:00,19.156748464368334,18.05,5,ovx,17.254199999999997,-0.0168000000000034
2014-06-26 13:30:00+00:00,2014-06-26 13:30:00+00:00,18.04288818727146,16.97,5,ovx,17.1824,-0.0348000000000006
2014-07-03 13:30:00+00:00,2014-07-03 13:30:00+00:00,16.94993400403977,15.59,5,ovx,16.928,-0.0573999999999976
2014-07-11 13:30:00+00:00,2014-07-11 13:30:00+00:00,15.559209918774664,17.26,5,ovx,16.6842,-0.0421999999999975
2014-07-18 13:30:00+00:00,2014-07-18 13:30:00+00:00,17.236056839406682,17.39,5,ovx,16.639,-0.0063999999999992
2014-07-25 13:30:00+00:00,2014-07-25 13:30:00+00:00,17.370664895143427,16.67,5,ovx,16.613000000000003,-0.0009999999999941
2014-08-01 13:30:00+00:00,2014-08-01 13:30:00+00:00,16.647812769123348,19.39,5,ovx,16.785,0.0601999999999982
2014-08-08 13:30:00+00:00,2014-08-08 13:30:00+00:00,19.3795226464333,18.88,5,ovx,17.084,0.0666000000000011
2014-08-15 13:30:00+00:00,2014-08-15 13:30:00+00:00,18.867823218746103,18.59,5,ovx,17.3144,0.0689999999999955
2014-08-22 13:30:00+00:00,2014-08-22 13:30:00+00:00,18.57091807083201,16.51,5,ovx,17.5718,-0.0532000000000003
2014-08-29 13:30:00+00:00,2014-08-29 13:30:00+00:00,16.487140876766848,16.68,5,ovx,17.402800000000003,-0.0273999999999965
2014-09-08 13:30:00+00:00,2014-09-08 13:30:00+00:00,16.647349776677697,20.43,5,ovx,17.5076,0.0692000000000021
2014-09-15 13:30:00+00:00,2014-09-15 13:30:00+00:00,20.404745303227,20.17,5,ovx,17.9044,0.0915999999999996
2014-09-22 13:30:00+00:00,2014-09-22 13:30:00+00:00,20.15894194094472,19.98,5,ovx,18.162,0.0543999999999975
2014-09-29 13:30:00+00:00,2014-09-29 13:30:00+00:00,19.974805049834355,19.86,5,ovx,18.3956,0.0493999999999985
2014-10-06 13:30:00+00:00,2014-10-06 13:30:00+00:00,19.852599305122204,24.62,5,ovx,19.0492,0.1589999999999989
2014-10-13 13:30:00+00:00,2014-10-13 13:30:00+00:00,24.63343668620041,31.32,5,ovx,20.0692,0.2386000000000017
2014-10-20 13:30:00+00:00,2014-10-20 13:30:00+00:00,31.36738663651056,29.36,5,ovx,21.542,0.2095999999999946
2014-10-27 13:30:00+00:00,2014-10-27 13:30:00+00:00,29.403690165921,32.44,5,ovx,22.8336,0.2769999999999939
2014-11-03 14:30:00+00:00,2014-11-03 14:30:00+00:00,32.501188152244765,31.84,5,ovx,24.058200000000003,0.3066000000000031
2014-11-10 14:30:00+00:00,2014-11-10 14:30:00+00:00,31.891669996389503,30.72,5,ovx,25.4938,0.2808000000000028
2014-11-17 14:30:00+00:00,2014-11-17 14:30:00+00:00,30.77468634443905,34.39,5,ovx,26.8392,0.279200000000003
2014-11-24 14:30:00+00:00,2014-11-24 14:30:00+00:00,34.469064487418194,36.28,5,ovx,28.2522,0.3222000000000022
2014-12-02 14:30:00+00:00,2014-12-02 14:30:00+00:00,36.381687955758885,38.57,5,ovx,30.0598,0.3718000000000003
2014-12-09 14:30:00+00:00,2014-12-09 14:30:00+00:00,38.66823598185792,37.56,5,ovx,31.722,0.3540000000000027
2014-12-16 14:30:00+00:00,2014-12-16 14:30:00+00:00,37.668235567067015,55.77,5,ovx,34.405,0.6229999999999976
2014-12-23 14:30:00+00:00,2014-12-23 14:30:00+00:00,56.02658368570234,53.97,5,ovx,37.1728,0.4530000000000029
2014-12-31 14:30:00+00:00,2014-12-31 14:30:00+00:00,54.23829941251121,50.24,5,ovx,39.1008,0.4176000000000002
2015-01-08 14:30:00+00:00,2015-01-08 14:30:00+00:00,50.44910412209852,50.96,5,ovx,41.4862,0.3703999999999965
2015-01-15 14:30:00+00:00,2015-01-15 14:30:00+00:00,51.14643865906978,57.77,5,ovx,43.8076,0.5186000000000064
2015-01-23 14:30:00+00:00,2015-01-23 14:30:00+00:00,58.029644819758296,57.62,5,ovx,46.3774,0.5379999999999967
2015-01-30 14:30:00+00:00,2015-01-30 14:30:00+00:00,57.87742140506492,58.62,5,ovx,48.7248,0.4846000000000074
2015-02-06 14:30:00+00:00,2015-02-06 14:30:00+00:00,58.87467484449896,60.83,5,ovx,51.3862,0.4909999999999996
2015-02-13 14:30:00+00:00,2015-02-13 14:30:00+00:00,61.10256552843208,55.53,5,ovx,53.4608,0.3391999999999981
2015-02-23 14:30:00+00:00,2015-02-23 14:30:00+00:00,55.765680139429605,58.67,5,ovx,55.4154,0.4222000000000037
2015-03-02 14:30:00+00:00,2015-03-02 14:30:00+00:00,58.94785320687593,54.92,5,ovx,55.979,-0.0169999999999959
2015-03-09 13:30:00+00:00,2015-03-09 13:30:00+00:00,55.155852060531394,48.99,5,ovx,55.3626,-0.0995999999999952
2015-03-16 13:30:00+00:00,2015-03-16 13:30:00+00:00,49.16449039709703,56.93,5,ovx,55.294,0.1338000000000079
2015-03-23 13:30:00+00:00,2015-03-23 13:30:00+00:00,57.14782456585721,49.32,5,ovx,55.19200000000001,-0.0327999999999875
2015-03-30 13:30:00+00:00,2015-03-30 13:30:00+00:00,49.50190293411186,51.98,5,ovx,54.821000000000005,-0.1158000000000001
