asofdate,time,pointForecast,close,forecastday,product_name,MA_50,MA_diff_50
2015-04-07 13:30:00+00:00,2015-04-07 13:30:00+00:00,52.18611573439491,46.25,5,ovx,54.131,-0.2274000000000029
2015-04-14 13:30:00+00:00,2015-04-14 13:30:00+00:00,46.42025946731226,44.65,5,ovx,53.07639999999999,-0.2794000000000096
2015-04-21 13:30:00+00:00,2015-04-21 13:30:00+00:00,44.80768825251526,41.04,5,ovx,51.2864,-0.3958000000000012
2015-04-28 13:30:00+00:00,2015-04-28 13:30:00+00:00,41.171891696025206,37.31,5,ovx,49.25900000000001,-0.3643999999999963
2015-05-05 13:30:00+00:00,2015-05-05 13:30:00+00:00,37.40887843878229,36.24,5,ovx,47.265,-0.448599999999999
2015-05-12 13:30:00+00:00,2015-05-12 13:30:00+00:00,36.33601170439076,33.74,5,ovx,45.2704,-0.4236000000000004
2015-05-19 13:30:00+00:00,2015-05-19 13:30:00+00:00,33.83443796674506,34.82,5,ovx,43.5774,-0.2834000000000003
2015-05-27 13:30:00+00:00,2015-05-27 13:30:00+00:00,34.93000273910269,35.29,5,ovx,41.685,-0.4328000000000074
2015-06-03 13:30:00+00:00,2015-06-03 13:30:00+00:00,35.40014063671984,37.4,5,ovx,39.863,-0.2383999999999986
2015-06-10 13:30:00+00:00,2015-06-10 13:30:00+00:00,37.53099335550535,31.79,5,ovx,38.2916,-0.4038000000000039
2015-06-17 13:30:00+00:00,2015-06-17 13:30:00+00:00,31.886723878232733,32.83,5,ovx,36.5316,-0.2683999999999997
2015-06-24 13:30:00+00:00,2015-06-24 13:30:00+00:00,32.912827410915014,29.6,5,ovx,35.0256,-0.3010000000000019
2015-07-01 13:30:00+00:00,2015-07-01 13:30:00+00:00,29.658776727953004,34.11,5,ovx,33.9002,-0.1386000000000038
2015-07-09 13:30:00+00:00,2015-07-09 13:30:00+00:00,34.21073127906377,42.04,5,ovx,34.1046,0.0945999999999998
2015-07-16 13:30:00+00:00,2015-07-16 13:30:00+00:00,42.19770504755798,35.92,5,ovx,34.2598,-0.0063999999999992
2015-07-23 13:30:00+00:00,2015-07-23 13:30:00+00:00,36.02791198350086,38.46,5,ovx,34.329,0.0944000000000002
2015-07-30 13:30:00+00:00,2015-07-30 13:30:00+00:00,38.58702521847744,37.33,5,ovx,35.002,0.0502000000000038
2015-08-06 13:30:00+00:00,2015-08-06 13:30:00+00:00,37.44615080463099,41.54,5,ovx,35.702400000000004,0.125
2015-08-13 13:30:00+00:00,2015-08-13 13:30:00+00:00,41.67102913599712,43.23,5,ovx,36.3738,0.1165999999999982
2015-08-20 13:30:00+00:00,2015-08-20 13:30:00+00:00,43.38890213841247,42.58,5,ovx,37.0502,0.2157999999999944
2015-08-27 13:30:00+00:00,2015-08-27 13:30:00+00:00,42.72600775155113,49.03,5,ovx,38.622800000000005,0.3240000000000052
2015-09-03 13:30:00+00:00,2015-09-03 13:30:00+00:00,49.24300105746013,50.44,5,ovx,40.9486,0.4167999999999949
2015-09-11 13:30:00+00:00,2015-09-11 13:30:00+00:00,50.63536719698884,49.63,5,ovx,42.7518,0.3104000000000084
2015-09-18 13:30:00+00:00,2015-09-18 13:30:00+00:00,49.80223980277332,45.84,5,ovx,43.6274,0.0760000000000005
2015-09-25 13:30:00+00:00,2015-09-25 13:30:00+00:00,46.00042114929695,47.71,5,ovx,44.7454,0.2357999999999975
2015-10-02 13:30:00+00:00,2015-10-02 13:30:00+00:00,47.87299284004119,42.86,5,ovx,45.7376,0.0880000000000009
2015-10-09 13:30:00+00:00,2015-10-09 13:30:00+00:00,42.963230432898285,42.8,5,ovx,46.1476,0.1094000000000079
2015-10-16 13:30:00+00:00,2015-10-16 13:30:00+00:00,42.87452568248933,39.58,5,ovx,46.407,-0.039200000000001
2015-10-23 13:30:00+00:00,2015-10-23 13:30:00+00:00,39.60246462552557,41.51,5,ovx,46.327200000000005,-0.0343999999999908
2015-10-30 13:30:00+00:00,2015-10-30 13:30:00+00:00,41.55408765304913,41.95,5,ovx,46.5874,-0.0126000000000061
2015-11-06 14:30:00+00:00,2015-11-06 14:30:00+00:00,42.00309680888747,39.85,5,ovx,45.8706,-0.1835999999999984
2015-11-13 14:30:00+00:00,2015-11-13 14:30:00+00:00,39.89304617965941,46.26,5,ovx,44.7738,-0.0836000000000041
2015-11-20 14:30:00+00:00,2015-11-20 14:30:00+00:00,46.32170514274584,44.93,5,ovx,44.327200000000005,-0.093999999999994
2015-11-30 14:30:00+00:00,2015-11-30 14:30:00+00:00,44.982123397300406,48.14,5,ovx,44.2376,0.0459999999999922
2015-12-07 14:30:00+00:00,2015-12-07 14:30:00+00:00,48.19342839439948,49.0,5,ovx,44.2706,0.0258000000000038
2015-12-14 14:30:00+00:00,2015-12-14 14:30:00+00:00,49.07188752984804,55.36,5,ovx,44.89019999999999,0.25
2015-12-21 14:30:00+00:00,2015-12-21 14:30:00+00:00,55.384295282429285,49.18,5,ovx,45.4346,0.1275999999999939
2015-12-29 14:30:00+00:00,2015-12-29 14:30:00+00:00,49.15870731933418,45.27,5,ovx,45.81,0.1138000000000047
2016-01-06 14:30:00+00:00,2016-01-06 14:30:00+00:00,45.239043053216015,52.36,5,ovx,46.57899999999999,0.2169999999999845
2016-01-13 14:30:00+00:00,2016-01-13 14:30:00+00:00,52.34434526079198,60.67,5,ovx,48.24979999999999,0.3743999999999872
2016-01-21 14:30:00+00:00,2016-01-21 14:30:00+00:00,60.6983997271173,65.79,5,ovx,50.5214,0.5187999999999988
2016-01-28 14:30:00+00:00,2016-01-28 14:30:00+00:00,65.83623240366794,65.99,5,ovx,52.7676,0.3946000000000111
2016-02-04 14:30:00+00:00,2016-02-04 14:30:00+00:00,66.03681089684339,66.78,5,ovx,54.8734,0.4369999999999976
2016-02-11 14:30:00+00:00,2016-02-11 14:30:00+00:00,66.79650442458939,77.79,5,ovx,57.2682,0.5930000000000035
2016-02-19 14:30:00+00:00,2016-02-19 14:30:00+00:00,77.86959390808086,62.46,5,ovx,59.34,0.269200000000005
2016-02-26 14:30:00+00:00,2016-02-26 14:30:00+00:00,62.48671517151227,59.96,5,ovx,60.4382,0.0919999999999845
2016-03-04 14:30:00+00:00,2016-03-04 14:30:00+00:00,59.97308393326679,51.89,5,ovx,61.0572,0.0542000000000015
2016-03-11 14:30:00+00:00,2016-03-11 14:30:00+00:00,51.910349385923226,50.25,5,ovx,61.607200000000006,0.0996000000000023
2016-03-18 13:30:00+00:00,2016-03-18 13:30:00+00:00,50.25349198560666,44.98,5,ovx,61.40560000000001,-0.1475999999999899
2016-03-28 13:30:00+00:00,2016-03-28 13:30:00+00:00,44.947086394072144,45.98,5,ovx,59.8768,-0.2937999999999903
2016-04-04 13:30:00+00:00,2016-04-04 13:30:00+00:00,45.96703064163115,50.89,5,ovx,58.28,-0.2979999999999947
2016-04-11 13:30:00+00:00,2016-04-11 13:30:00+00:00,50.89459865842172,49.04,5,ovx,56.5636,-0.3390000000000057
2016-04-18 13:30:00+00:00,2016-04-18 13:30:00+00:00,49.0661261481872,46.45,5,ovx,54.7654,-0.4065999999999974
2016-04-25 13:30:00+00:00,2016-04-25 13:30:00+00:00,46.46807472298178,44.24,5,ovx,51.9642,-0.6710000000000065
2016-05-02 13:30:00+00:00,2016-05-02 13:30:00+00:00,44.27361595549108,45.15,5,ovx,49.319,-0.3462000000000031
2016-05-09 13:30:00+00:00,2016-05-09 13:30:00+00:00,45.19283456416662,44.14,5,ovx,47.40520000000001,-0.3163999999999873
2016-05-16 13:30:00+00:00,2016-05-16 13:30:00+00:00,44.180341694220665,42.03,5,ovx,46.0996,-0.197199999999988
2016-05-23 13:30:00+00:00,2016-05-23 13:30:00+00:00,42.086656411224816,39.44,5,ovx,45.036,-0.2162000000000006
2016-05-31 13:30:00+00:00,2016-05-31 13:30:00+00:00,39.4765648945568,38.08,5,ovx,44.0408,-0.1380000000000052
2016-06-07 13:30:00+00:00,2016-06-07 13:30:00+00:00,38.091692568518354,36.19,5,ovx,43.2112,-0.1957999999999984
2016-06-14 13:30:00+00:00,2016-06-14 13:30:00+00:00,36.1987153662048,43.07,5,ovx,42.396,-0.156400000000012
2016-06-21 13:30:00+00:00,2016-06-21 13:30:00+00:00,43.11789978006206,40.37,5,ovx,41.766000000000005,-0.1734000000000009
2016-06-28 13:30:00+00:00,2016-06-28 13:30:00+00:00,40.41741768645545,40.18,5,ovx,41.127,-0.125399999999999
2016-07-06 13:30:00+00:00,2016-07-06 13:30:00+00:00,40.20764956544036,41.43,5,ovx,40.657,-0.0561999999999969
2016-07-13 13:30:00+00:00,2016-07-13 13:30:00+00:00,41.43417379057346,43.1,5,ovx,40.5024,-0.0409999999999968
2016-07-20 13:30:00+00:00,2016-07-20 13:30:00+00:00,43.1297049148705,37.02,5,ovx,39.8096,-0.142400000000002
2016-07-27 13:30:00+00:00,2016-07-27 13:30:00+00:00,37.02854954421174,41.6,5,ovx,39.638,-0.0086000000000083
2016-08-03 13:30:00+00:00,2016-08-03 13:30:00+00:00,41.60664560278212,44.64,5,ovx,39.8568,0.1039999999999992
2016-08-10 13:30:00+00:00,2016-08-10 13:30:00+00:00,44.6588752289205,39.32,5,ovx,40.2618,0.0248000000000061
2016-08-17 13:30:00+00:00,2016-08-17 13:30:00+00:00,39.3091070952766,35.12,5,ovx,40.3352,-0.0213999999999998
2016-08-24 13:30:00+00:00,2016-08-24 13:30:00+00:00,35.10364554370589,37.46,5,ovx,40.0596,-0.1122000000000014
2016-08-31 13:30:00+00:00,2016-08-31 13:30:00+00:00,37.420156204171015,39.5,5,ovx,39.6452,-0.017400000000002
2016-09-08 13:30:00+00:00,2016-09-08 13:30:00+00:00,39.441199933380446,38.21,5,ovx,39.382,-0.0394000000000005
2016-09-15 13:30:00+00:00,2016-09-15 13:30:00+00:00,38.17075871852394,40.9,5,ovx,39.5676,-0.0106000000000037
2016-09-22 13:30:00+00:00,2016-09-22 13:30:00+00:00,40.867346697762216,41.57,5,ovx,39.4076,-0.0306000000000068
2016-09-29 13:30:00+00:00,2016-09-29 13:30:00+00:00,41.53584034774068,42.05,5,ovx,40.0602,0.1006
2016-10-06 13:30:00+00:00,2016-10-06 13:30:00+00:00,42.03735442660679,35.92,5,ovx,39.7954,-0.1135999999999981
2016-10-13 13:30:00+00:00,2016-10-13 13:30:00+00:00,35.893561526067565,37.22,5,ovx,39.1744,-0.1484000000000023
2016-10-20 13:30:00+00:00,2016-10-20 13:30:00+00:00,37.19993617904098,32.48,5,ovx,38.518,-0.1368000000000009
2016-10-27 13:30:00+00:00,2016-10-27 13:30:00+00:00,32.44773562428259,35.86,5,ovx,38.1892,0.014800000000001
2016-11-03 13:30:00+00:00,2016-11-03 13:30:00+00:00,35.82996783789538,41.49,5,ovx,38.5516,0.080600000000004
2016-11-10 14:30:00+00:00,2016-11-10 14:30:00+00:00,41.48991460378618,42.44,5,ovx,39.1132,0.0587999999999979
2016-11-17 14:30:00+00:00,2016-11-17 14:30:00+00:00,42.44192868121564,47.37,5,ovx,40.0296,0.1832000000000064
2016-11-25 14:30:00+00:00,2016-11-25 14:30:00+00:00,47.385967616582604,53.46,5,ovx,40.7618,0.2512000000000043
2016-12-02 14:30:00+00:00,2016-12-02 14:30:00+00:00,53.48072664724669,35.51,5,ovx,41.2804,-0.1212000000000017
2016-12-09 14:30:00+00:00,2016-12-09 14:30:00+00:00,35.45916852945524,35.21,5,ovx,40.4892,-0.1367999999999938
2016-12-16 14:30:00+00:00,2016-12-16 14:30:00+00:00,35.15788418814448,29.18,5,ovx,39.9052,-0.1347999999999984
2016-12-23 14:30:00+00:00,2016-12-23 14:30:00+00:00,29.12361018949724,29.9,5,ovx,39.0596,-0.1463999999999998
2017-01-03 14:30:00+00:00,2017-01-03 14:30:00+00:00,29.852091275508837,32.88,5,ovx,38.6922,0.0079999999999955
2017-01-10 14:30:00+00:00,2017-01-10 14:30:00+00:00,32.826058173392866,33.61,5,ovx,38.5172,-0.0449999999999946
2017-01-18 14:30:00+00:00,2017-01-18 14:30:00+00:00,33.526333597644665,31.24,5,ovx,37.665,-0.2049999999999983
2017-01-25 14:30:00+00:00,2017-01-25 14:30:00+00:00,31.15109825875981,30.41,5,ovx,36.3794,-0.2405999999999934
2017-02-01 14:30:00+00:00,2017-02-01 14:30:00+00:00,30.316802537561216,30.65,5,ovx,34.5778,-0.3344000000000093
2017-02-08 14:30:00+00:00,2017-02-08 14:30:00+00:00,30.552198840820843,29.09,5,ovx,32.69,-0.4874000000000009
2017-02-15 14:30:00+00:00,2017-02-15 14:30:00+00:00,28.985114515385103,27.75,5,ovx,30.871,-0.1552000000000006
2017-02-23 14:30:00+00:00,2017-02-23 14:30:00+00:00,27.649145828051896,25.79,5,ovx,29.8896,-0.1883999999999943
2017-03-02 14:30:00+00:00,2017-03-02 14:30:00+00:00,25.694010494249515,25.94,5,ovx,29.258000000000003,-0.0647999999999946
2017-03-09 14:30:00+00:00,2017-03-09 14:30:00+00:00,25.865710407206063,31.98,5,ovx,29.2078,0.0416000000000025
2017-03-16 13:30:00+00:00,2017-03-16 13:30:00+00:00,31.91893470408513,28.63,5,ovx,29.29,-0.0850000000000008
2017-03-23 13:30:00+00:00,2017-03-23 13:30:00+00:00,28.58125918334262,29.79,5,ovx,28.9748,-0.076399999999996
2017-03-30 13:30:00+00:00,2017-03-30 13:30:00+00:00,29.74237677084077,27.82,5,ovx,28.765,-0.0683999999999969
2017-04-06 13:30:00+00:00,2017-04-06 13:30:00+00:00,27.76471747289598,26.79,5,ovx,28.4872,-0.0723999999999946
2017-04-13 13:30:00+00:00,2017-04-13 13:30:00+00:00,26.73146896729151,26.02,5,ovx,28.129,-0.0925999999999973
2017-04-21 13:30:00+00:00,2017-04-21 13:30:00+00:00,25.96026093028853,30.06,5,ovx,28.0278,0.0193999999999974
2017-04-28 13:30:00+00:00,2017-04-28 13:30:00+00:00,30.01514424019981,28.55,5,ovx,28.23,0.0159999999999982
2017-05-05 13:30:00+00:00,2017-05-05 13:30:00+00:00,28.504175022229173,33.83,5,ovx,28.8624,0.1607999999999947
2017-05-12 13:30:00+00:00,2017-05-12 13:30:00+00:00,33.79241179985707,33.72,5,ovx,29.7168,0.1555999999999997
2017-05-19 13:30:00+00:00,2017-05-19 13:30:00+00:00,33.69222787496019,29.76,5,ovx,30.1222,-0.0443999999999995
2017-05-26 13:30:00+00:00,2017-05-26 13:30:00+00:00,29.71833997491356,30.04,5,ovx,30.0948,0.0282000000000017
2017-06-05 13:30:00+00:00,2017-06-05 13:30:00+00:00,30.01694990029823,33.71,5,ovx,30.3746,0.0783999999999949
2017-06-12 13:30:00+00:00,2017-06-12 13:30:00+00:00,33.705442991762915,33.95,5,ovx,30.7482,0.1225999999999913
2017-06-19 13:30:00+00:00,2017-06-19 13:30:00+00:00,33.92724229708315,30.34,5,ovx,31.0994,0.0709999999999944
2017-06-26 13:30:00+00:00,2017-06-26 13:30:00+00:00,30.302497986832684,31.77,5,ovx,31.6548,0.1150000000000019
2017-07-03 13:30:00+00:00,2017-07-03 13:30:00+00:00,31.73098143196614,30.26,5,ovx,31.8946,0.0040000000000013
2017-07-11 13:30:00+00:00,2017-07-11 13:30:00+00:00,30.237584227734548,33.61,5,ovx,32.263000000000005,0.1012000000000057
2017-07-18 13:30:00+00:00,2017-07-18 13:30:00+00:00,33.579012908082625,29.96,5,ovx,32.1058,-0.0773999999999972
2017-07-25 13:30:00+00:00,2017-07-25 13:30:00+00:00,29.93140368659102,29.18,5,ovx,31.6448,-0.090799999999998
2017-08-01 13:30:00+00:00,2017-08-01 13:30:00+00:00,29.140707162055183,30.54,5,ovx,31.3946,0.0155999999999991
2017-08-08 13:30:00+00:00,2017-08-08 13:30:00+00:00,30.49510126746502,29.44,5,ovx,31.2028,-0.012000000000004
2017-08-15 13:30:00+00:00,2017-08-15 13:30:00+00:00,29.40095350806416,29.31,5,ovx,30.9078,-0.0879999999999974
2017-08-22 13:30:00+00:00,2017-08-22 13:30:00+00:00,29.281999342294387,27.97,5,ovx,30.4284,-0.1195999999999983
2017-08-29 13:30:00+00:00,2017-08-29 13:30:00+00:00,27.94073378975039,30.49,5,ovx,30.256400000000003,0.0030000000000001
2017-09-06 13:30:00+00:00,2017-09-06 13:30:00+00:00,30.467401790328445,30.07,5,ovx,29.9634,-0.0339999999999989
2017-09-13 13:30:00+00:00,2017-09-13 13:30:00+00:00,30.036442728311307,26.62,5,ovx,29.7366,-0.0728000000000008
2017-09-20 13:30:00+00:00,2017-09-20 13:30:00+00:00,26.574156557662537,26.99,5,ovx,29.0882,-0.132400000000004
2017-09-27 13:30:00+00:00,2017-09-27 13:30:00+00:00,26.94523089703841,27.29,5,ovx,28.6806,-0.0534000000000034
2017-10-04 13:30:00+00:00,2017-10-04 13:30:00+00:00,27.238569783393608,27.04,5,ovx,28.4856,-0.0428000000000032
2017-10-11 13:30:00+00:00,2017-10-11 13:30:00+00:00,27.00470314274028,26.43,5,ovx,28.1624,-0.0822000000000038
2017-10-18 13:30:00+00:00,2017-10-18 13:30:00+00:00,26.391627562246573,26.41,5,ovx,27.8304,-0.0606000000000044
2017-10-25 13:30:00+00:00,2017-10-25 13:30:00+00:00,26.37678859622405,25.44,5,ovx,27.4648,-0.0773999999999972
2017-11-01 13:30:00+00:00,2017-11-01 13:30:00+00:00,25.41078448678309,25.65,5,ovx,27.1434,-0.0464000000000019
2017-11-08 14:30:00+00:00,2017-11-08 14:30:00+00:00,25.60442866242448,27.99,5,ovx,26.906,-0.0500000000000007
2017-11-15 14:30:00+00:00,2017-11-15 14:30:00+00:00,27.941354218720114,29.84,5,ovx,26.9142,-0.0045999999999999
2017-11-22 14:30:00+00:00,2017-11-22 14:30:00+00:00,29.78022992578809,26.83,5,ovx,26.8116,0.0042000000000044
2017-11-30 14:30:00+00:00,2017-11-30 14:30:00+00:00,26.770898842780184,25.95,5,ovx,26.898000000000003,-0.0207999999999977
2017-12-07 14:30:00+00:00,2017-12-07 14:30:00+00:00,25.89649851531437,23.13,5,ovx,26.5398,-0.0832000000000015
2017-12-14 14:30:00+00:00,2017-12-14 14:30:00+00:00,23.08949768153397,23.0,5,ovx,26.128200000000003,-0.0807999999999964
2017-12-21 14:30:00+00:00,2017-12-21 14:30:00+00:00,22.96466225119924,17.86,5,ovx,25.3592,-0.1713999999999984
2017-12-29 14:30:00+00:00,2017-12-29 14:30:00+00:00,17.8272729611829,21.32,5,ovx,24.814,-0.1018000000000007
2018-01-08 14:30:00+00:00,2018-01-08 14:30:00+00:00,21.29075548313082,21.9,5,ovx,24.5114,-0.0708000000000055
2018-01-16 14:30:00+00:00,2018-01-16 14:30:00+00:00,21.87084634323476,26.41,5,ovx,24.3762,0.0151999999999965
2018-01-23 14:30:00+00:00,2018-01-23 14:30:00+00:00,26.393255120032787,22.34,5,ovx,23.9852,-0.1130000000000031
2018-01-30 14:30:00+00:00,2018-01-30 14:30:00+00:00,22.31167722303902,22.92,5,ovx,23.3138,-0.1384000000000043
2018-02-06 14:30:00+00:00,2018-02-06 14:30:00+00:00,22.89257723766985,26.59,5,ovx,23.0108,-0.0047999999999994
2018-02-13 14:30:00+00:00,2018-02-13 14:30:00+00:00,26.579304000647536,30.39,5,ovx,23.183000000000003,0.0888000000000026
2018-02-21 14:30:00+00:00,2018-02-21 14:30:00+00:00,30.403979365952488,26.93,5,ovx,23.582600000000003,0.076000000000004
2018-02-28 14:30:00+00:00,2018-02-28 14:30:00+00:00,26.934456341215025,26.92,5,ovx,23.7782,0.0783999999999984
2018-03-07 14:30:00+00:00,2018-03-07 14:30:00+00:00,26.925814212817624,26.94,5,ovx,24.499,0.1816000000000031
2018-03-14 13:30:00+00:00,2018-03-14 13:30:00+00:00,26.941045919283344,25.21,5,ovx,24.983,0.0777999999999998
2018-03-21 13:30:00+00:00,2018-03-21 13:30:00+00:00,25.18299686740101,25.95,5,ovx,25.2696,0.081000000000003
2018-03-28 13:30:00+00:00,2018-03-28 13:30:00+00:00,25.933071569538843,26.67,5,ovx,25.5868,0.0051999999999949
2018-04-05 13:30:00+00:00,2018-04-05 13:30:00+00:00,26.658298150305463,24.38,5,ovx,25.8974,0.0407999999999972
2018-04-12 13:30:00+00:00,2018-04-12 13:30:00+00:00,24.367228169112074,28.73,5,ovx,26.3472,0.1162000000000027
2018-04-19 13:30:00+00:00,2018-04-19 13:30:00+00:00,28.73616830879718,29.36,5,ovx,26.81,0.0553999999999987
2018-04-26 13:30:00+00:00,2018-04-26 13:30:00+00:00,29.35864510693529,26.86,5,ovx,26.7336,-0.0706000000000059
2018-05-03 13:30:00+00:00,2018-05-03 13:30:00+00:00,26.850781730138632,26.69,5,ovx,26.717,-0.0047999999999994
2018-05-10 13:30:00+00:00,2018-05-10 13:30:00+00:00,26.66798591867835,26.61,5,ovx,26.900800000000004,-0.0061999999999926
2018-05-17 13:30:00+00:00,2018-05-17 13:30:00+00:00,26.58414682908117,25.11,5,ovx,26.8448,-0.0366000000000035
2018-05-24 13:30:00+00:00,2018-05-24 13:30:00+00:00,25.08046940088649,25.37,5,ovx,26.8688,0.003199999999996
2018-06-01 13:30:00+00:00,2018-06-01 13:30:00+00:00,25.349758446010288,28.65,5,ovx,27.1654,0.0539999999999949
2018-06-08 13:30:00+00:00,2018-06-08 13:30:00+00:00,28.63995561286461,27.59,5,ovx,27.321,0.0183999999999997
2018-06-15 13:30:00+00:00,2018-06-15 13:30:00+00:00,27.56783940513137,27.64,5,ovx,27.4172,0.0652000000000043
2018-06-22 13:30:00+00:00,2018-06-22 13:30:00+00:00,27.6245822595069,25.52,5,ovx,27.4196,-0.0642000000000031
2018-06-29 13:30:00+00:00,2018-06-29 13:30:00+00:00,25.495256056471323,27.18,5,ovx,27.219,-0.0436000000000014
2018-07-09 13:30:00+00:00,2018-07-09 13:30:00+00:00,27.167921457262803,28.12,5,ovx,27.221400000000003,0.0252000000000052
2018-07-16 13:30:00+00:00,2018-07-16 13:30:00+00:00,28.101564770491017,29.01,5,ovx,27.2988,0.0463999999999984
2018-07-23 13:30:00+00:00,2018-07-23 13:30:00+00:00,29.004719673006832,26.15,5,ovx,27.2814,-0.0091999999999998
2018-07-30 13:30:00+00:00,2018-07-30 13:30:00+00:00,26.13834748312323,25.83,5,ovx,27.2324,0.0144000000000019
2018-08-06 13:30:00+00:00,2018-08-06 13:30:00+00:00,25.814813550102013,25.42,5,ovx,27.2606,0.0010000000000012
2018-08-13 13:30:00+00:00,2018-08-13 13:30:00+00:00,25.408357700481886,25.31,5,ovx,26.997200000000003,-0.0667999999999935
2018-08-20 13:30:00+00:00,2018-08-20 13:30:00+00:00,25.298293550454616,25.26,5,ovx,26.740600000000004,-0.0465999999999944
2018-08-27 13:30:00+00:00,2018-08-27 13:30:00+00:00,25.25126909579857,23.68,5,ovx,26.4664,-0.0792000000000001
2018-09-04 13:30:00+00:00,2018-09-04 13:30:00+00:00,23.66110293080012,26.7,5,ovx,26.236,0.0236000000000018
2018-09-11 13:30:00+00:00,2018-09-11 13:30:00+00:00,26.691001204533567,27.14,5,ovx,26.198599999999995,-0.0008000000000052
2018-09-18 13:30:00+00:00,2018-09-18 13:30:00+00:00,27.1375375259659,26.8,5,ovx,26.0202,-0.0263999999999988
2018-09-25 13:30:00+00:00,2018-09-25 13:30:00+00:00,26.797371454291607,26.83,5,ovx,25.8712,-0.0436000000000014
2018-10-02 13:30:00+00:00,2018-10-02 13:30:00+00:00,26.82951581001466,27.68,5,ovx,25.8932,0.0305999999999961
