asofdate,time,pointForecast,close,forecastday,product_name,MA_50,MA_diff_50
2018-10-09 13:30:00+00:00,2018-10-09 13:30:00+00:00,27.6798458495498,27.9,5,ovx,26.210600000000003,0.0414000000000029
2018-10-16 13:30:00+00:00,2018-10-16 13:30:00+00:00,27.902517653372698,28.59,5,ovx,26.4762,0.063400000000005
2018-10-23 13:30:00+00:00,2018-10-23 13:30:00+00:00,28.599457278312418,29.38,5,ovx,26.744799999999994,0.0813999999999914
2018-10-30 13:30:00+00:00,2018-10-30 13:30:00+00:00,29.398160974737404,29.9,5,ovx,27.064999999999998,0.0927999999999933
2018-11-06 14:30:00+00:00,2018-11-06 14:30:00+00:00,29.91963648837495,34.15,5,ovx,27.8562,0.2093999999999951
2018-11-13 14:30:00+00:00,2018-11-13 14:30:00+00:00,34.18207883480918,55.71,5,ovx,29.2722,0.5802000000000014
2018-11-20 14:30:00+00:00,2018-11-20 14:30:00+00:00,55.85324199911851,56.56,5,ovx,31.26,0.5884000000000036
2018-11-28 14:30:00+00:00,2018-11-28 14:30:00+00:00,56.72582685106156,53.99,5,ovx,34.2626,0.5437999999999974
2018-12-06 14:30:00+00:00,2018-12-06 14:30:00+00:00,54.13018060708175,50.13,5,ovx,36.8068,0.465999999999994
2018-12-13 14:30:00+00:00,2018-12-13 14:30:00+00:00,50.28411000896631,39.25,5,ovx,38.25,0.2314000000000007
2018-12-20 14:30:00+00:00,2018-12-20 14:30:00+00:00,39.33432037384435,52.89,5,ovx,40.3206,0.4998000000000004
2018-12-28 14:30:00+00:00,2018-12-28 14:30:00+00:00,53.105328775159336,53.11,5,ovx,42.91700000000001,0.4904000000000081
2019-01-07 14:30:00+00:00,2019-01-07 14:30:00+00:00,53.3115069701307,50.42,5,ovx,45.3346,0.4207999999999998
2019-01-14 14:30:00+00:00,2019-01-14 14:30:00+00:00,50.58559196768026,40.81,5,ovx,46.7042,0.2181999999999959
2019-01-22 14:30:00+00:00,2019-01-22 14:30:00+00:00,40.89948439327325,38.26,5,ovx,47.279,0.0822000000000002
2019-01-29 14:30:00+00:00,2019-01-29 14:30:00+00:00,38.34837080157008,37.13,5,ovx,47.0422,-0.3716000000000008
2019-02-05 14:30:00+00:00,2019-02-05 14:30:00+00:00,37.20523230948016,34.57,5,ovx,45.8566,-0.4398000000000053
2019-02-12 14:30:00+00:00,2019-02-12 14:30:00+00:00,34.61984803480455,32.69,5,ovx,43.50639999999999,-0.426000000000009
2019-02-20 14:30:00+00:00,2019-02-20 14:30:00+00:00,32.70228975050985,30.76,5,ovx,41.4264,-0.3873999999999995
2019-02-27 14:30:00+00:00,2019-02-27 14:30:00+00:00,30.77588298701948,31.01,5,ovx,40.382000000000005,-0.1647999999999996
2019-03-06 14:30:00+00:00,2019-03-06 14:30:00+00:00,31.03948810299498,29.69,5,ovx,38.4658,-0.4639999999999986
2019-03-13 13:30:00+00:00,2019-03-13 13:30:00+00:00,29.70474865248546,28.13,5,ovx,35.9306,-0.4996000000000009
2019-03-20 13:30:00+00:00,2019-03-20 13:30:00+00:00,28.14712579317783,27.21,5,ovx,33.401,-0.4641999999999981
2019-03-27 13:30:00+00:00,2019-03-27 13:30:00+00:00,27.21848358410171,28.11,5,ovx,31.9018,-0.2539999999999978
2019-04-03 13:30:00+00:00,2019-04-03 13:30:00+00:00,28.11165833781681,25.57,5,ovx,30.78,-0.2537999999999982
2019-04-10 13:30:00+00:00,2019-04-10 13:30:00+00:00,25.56548294698536,24.68,5,ovx,29.55,-0.2489999999999987
2019-04-17 13:30:00+00:00,2019-04-17 13:30:00+00:00,24.66691163835572,25.19,5,ovx,28.6588,-0.1876000000000068
2019-04-25 13:30:00+00:00,2019-04-25 13:30:00+00:00,25.17943105050373,25.57,5,ovx,27.8984,-0.1423999999999985
2019-05-02 13:30:00+00:00,2019-05-02 13:30:00+00:00,25.55694869737298,30.49,5,ovx,27.7766,-0.005399999999998
2019-05-09 13:30:00+00:00,2019-05-09 13:30:00+00:00,30.49983487760091,32.48,5,ovx,27.8624,0.0293999999999989
2019-05-16 13:30:00+00:00,2019-05-16 13:30:00+00:00,32.50490412086907,29.42,5,ovx,28.0214,-0.0054000000000016
2019-05-23 13:30:00+00:00,2019-05-23 13:30:00+00:00,29.43208866681857,33.79,5,ovx,28.0196,0.1132000000000026
2019-05-31 13:30:00+00:00,2019-05-31 13:30:00+00:00,33.82313290831755,46.91,5,ovx,29.1174,0.3939999999999948
2019-06-07 13:30:00+00:00,2019-06-07 13:30:00+00:00,47.00452145469656,38.75,5,ovx,30.608799999999995,0.2127999999999943
2019-06-14 13:30:00+00:00,2019-06-14 13:30:00+00:00,38.794917615670094,42.89,5,ovx,32.0482,0.3464000000000027
2019-06-21 13:30:00+00:00,2019-06-21 13:30:00+00:00,42.968134769513725,42.13,5,ovx,33.8736,0.3489999999999966
2019-06-28 13:30:00+00:00,2019-06-28 13:30:00+00:00,42.19802576792485,39.46,5,ovx,35.2604,0.2853999999999956
2019-07-08 13:30:00+00:00,2019-07-08 13:30:00+00:00,39.51517068598929,34.0,5,ovx,36.284,0.1685999999999978
2019-07-15 13:30:00+00:00,2019-07-15 13:30:00+00:00,34.02304402329761,30.83,5,ovx,36.337,0.0067999999999983
2019-07-22 13:30:00+00:00,2019-07-22 13:30:00+00:00,30.842576460648207,33.63,5,ovx,36.5164,0.0230000000000032
2019-07-29 13:30:00+00:00,2019-07-29 13:30:00+00:00,33.66087691022126,31.63,5,ovx,36.5718,0.0442000000000035
2019-08-05 13:30:00+00:00,2019-08-05 13:30:00+00:00,31.66034513515956,37.04,5,ovx,37.0496,0.0649999999999977
2019-08-12 13:30:00+00:00,2019-08-12 13:30:00+00:00,37.09317605523304,34.43,5,ovx,36.841,-0.2496000000000009
2019-08-19 13:30:00+00:00,2019-08-19 13:30:00+00:00,34.47182415184561,32.99,5,ovx,36.0088,-0.1152000000000015
2019-08-26 13:30:00+00:00,2019-08-26 13:30:00+00:00,33.02046586347824,35.42,5,ovx,35.2572,-0.149400000000007
2019-09-03 13:30:00+00:00,2019-09-03 13:30:00+00:00,35.47317611290033,35.73,5,ovx,34.297200000000004,-0.127999999999993
2019-09-10 13:30:00+00:00,2019-09-10 13:30:00+00:00,35.780082086544965,33.55,5,ovx,33.719,-0.1181999999999945
2019-09-17 13:30:00+00:00,2019-09-17 13:30:00+00:00,33.583509876397265,44.89,5,ovx,34.1262,0.2177999999999968
2019-09-24 13:30:00+00:00,2019-09-24 13:30:00+00:00,44.98604344546632,38.74,5,ovx,35.051,0.1582000000000007
2019-10-01 13:30:00+00:00,2019-10-01 13:30:00+00:00,38.80020654664846,38.88,5,ovx,35.5286,0.1049999999999968
2019-10-08 13:30:00+00:00,2019-10-08 13:30:00+00:00,38.93723846383964,39.49,5,ovx,36.2738,0.157199999999996
2019-10-15 13:30:00+00:00,2019-10-15 13:30:00+00:00,39.53928104468274,39.47,5,ovx,36.8134,0.0486000000000004
2019-10-22 13:30:00+00:00,2019-10-22 13:30:00+00:00,39.52521283636513,35.52,5,ovx,36.927600000000005,0.021800000000006
2019-10-29 13:30:00+00:00,2019-10-29 13:30:00+00:00,35.55676385013896,35.7,5,ovx,37.0148,0.0542000000000015
2019-11-05 14:30:00+00:00,2019-11-05 14:30:00+00:00,35.72886329286944,33.77,5,ovx,37.1394,-0.0329999999999941
2019-11-12 14:30:00+00:00,2019-11-12 14:30:00+00:00,33.77685152739334,33.74,5,ovx,37.0978,-0.0397999999999996
2019-11-19 14:30:00+00:00,2019-11-19 14:30:00+00:00,33.73308596336323,32.94,5,ovx,37.0984,-0.0121999999999999
2019-11-26 14:30:00+00:00,2019-11-26 14:30:00+00:00,32.912088160852896,31.25,5,ovx,36.2954,-0.2727999999999966
2019-12-04 14:30:00+00:00,2019-12-04 14:30:00+00:00,31.174520828154343,32.21,5,ovx,35.7234,-0.1306000000000011
2019-12-11 14:30:00+00:00,2019-12-11 14:30:00+00:00,32.15581855592896,27.81,5,ovx,34.799,-0.2214000000000027
2019-12-18 14:30:00+00:00,2019-12-18 14:30:00+00:00,27.766285665741787,26.77,5,ovx,33.5104,-0.2544000000000039
2019-12-26 14:30:00+00:00,2019-12-26 14:30:00+00:00,26.69709312370935,24.08,5,ovx,32.0732,-0.3078000000000003
2020-01-03 14:30:00+00:00,2020-01-03 14:30:00+00:00,24.00278703695163,31.92,5,ovx,31.1572,-0.0720000000000027
2020-01-10 14:30:00+00:00,2020-01-10 14:30:00+00:00,31.85381719603013,30.38,5,ovx,30.8118,-0.1064000000000007
2020-01-17 14:30:00+00:00,2020-01-17 14:30:00+00:00,30.339568417060597,28.6,5,ovx,30.5252,-0.1034000000000041
2020-01-27 14:30:00+00:00,2020-01-27 14:30:00+00:00,28.57154254254909,37.72,5,ovx,30.4952,0.0795999999999992
2020-02-03 14:30:00+00:00,2020-02-03 14:30:00+00:00,37.72861824268057,41.81,5,ovx,30.9686,0.1774000000000022
2020-02-10 14:30:00+00:00,2020-02-10 14:30:00+00:00,41.84677746079348,39.01,5,ovx,31.5878,0.1552000000000006
2020-02-18 14:30:00+00:00,2020-02-18 14:30:00+00:00,39.03741254275101,33.47,5,ovx,31.759,0.0252000000000052
2020-02-25 14:30:00+00:00,2020-02-25 14:30:00+00:00,33.48711053181983,42.5,5,ovx,32.5016,0.2937999999999974
2020-03-03 14:30:00+00:00,2020-03-03 14:30:00+00:00,42.54412243154913,50.8,5,ovx,34.6894,0.4805999999999955
2020-03-10 13:30:00+00:00,2020-03-10 13:30:00+00:00,50.90479357557994,92.93,5,ovx,39.7304,1.3770000000000024
2020-03-17 13:30:00+00:00,2020-03-17 13:30:00+00:00,93.35985157886611,133.32,5,ovx,49.1106,2.0279999999999987
2020-03-24 13:30:00+00:00,2020-03-24 13:30:00+00:00,134.176230145342,170.86,5,ovx,63.45360000000001,2.8096000000000103
2020-03-31 13:30:00+00:00,2020-03-31 13:30:00+00:00,172.06222274880164,170.55,5,ovx,76.5556,2.8389999999999844
2020-04-07 13:30:00+00:00,2020-04-07 13:30:00+00:00,171.8222224388686,139.13,5,ovx,88.2366,2.0281999999999982
2020-04-15 13:30:00+00:00,2020-04-15 13:30:00+00:00,140.09651284837028,120.38,5,ovx,96.8334,1.5714000000000112
2020-04-22 13:30:00+00:00,2020-04-22 13:30:00+00:00,121.12323715911369,236.8,5,ovx,113.0096,3.95580000000001
2020-04-29 13:30:00+00:00,2020-04-29 13:30:00+00:00,238.8628216711776,195.59,5,ovx,128.73,3.2424000000000035
2020-05-06 13:30:00+00:00,2020-05-06 13:30:00+00:00,197.06798867255188,115.39,5,ovx,135.56820000000002,1.4578000000000202
2020-05-13 13:30:00+00:00,2020-05-13 13:30:00+00:00,115.95117798480295,82.83,5,ovx,140.47879999999998,0.6405999999999779
2020-05-20 13:30:00+00:00,2020-05-20 13:30:00+00:00,83.14117527632617,73.62,5,ovx,140.5264,-0.3862000000000023
2020-05-28 13:30:00+00:00,2020-05-28 13:30:00+00:00,73.91457985620538,72.98,5,ovx,136.274,-1.206799999999987
2020-06-04 13:30:00+00:00,2020-06-04 13:30:00+00:00,73.18172178943354,65.13,5,ovx,125.3082,-2.114599999999996
2020-06-11 13:30:00+00:00,2020-06-11 13:30:00+00:00,65.22418455434716,69.96,5,ovx,115.6578,-2.011799999999994
2020-06-18 13:30:00+00:00,2020-06-18 13:30:00+00:00,70.09502302019754,61.35,5,ovx,107.2804,-1.55559999999997
2020-06-25 13:30:00+00:00,2020-06-25 13:30:00+00:00,61.44948721656702,62.69,5,ovx,100.887,-1.153800000000004
2020-07-02 13:30:00+00:00,2020-07-02 13:30:00+00:00,62.81159845612554,51.29,5,ovx,86.6274,-3.710200000000015
2020-07-10 13:30:00+00:00,2020-07-10 13:30:00+00:00,51.357748277677565,49.71,5,ovx,72.4292,-2.9176000000000077
2020-07-17 13:30:00+00:00,2020-07-17 13:30:00+00:00,49.81051155487215,40.22,5,ovx,66.7212,-1.5033999999999992
2020-07-24 13:30:00+00:00,2020-07-24 13:30:00+00:00,40.2510913126074,42.35,5,ovx,61.17,-0.8095999999999961
2020-07-31 13:30:00+00:00,2020-07-31 13:30:00+00:00,42.39734824989143,44.43,5,ovx,57.7522,-0.5837999999999894
2020-08-07 13:30:00+00:00,2020-08-07 13:30:00+00:00,44.46506236694897,37.43,5,ovx,53.7042,-0.7109999999999985
2020-08-14 13:30:00+00:00,2020-08-14 13:30:00+00:00,37.43582465876801,35.1,5,ovx,50.6796,-0.6006000000000071
2020-08-21 13:30:00+00:00,2020-08-21 13:30:00+00:00,35.095669755348894,33.68,5,ovx,47.30499999999999,-0.7256
2020-08-28 13:30:00+00:00,2020-08-28 13:30:00+00:00,33.68533393006962,32.06,5,ovx,44.0472,-0.585799999999999
2020-09-04 13:30:00+00:00,2020-09-04 13:30:00+00:00,32.06092217242032,44.02,5,ovx,41.71019999999999,-0.3734000000000037
2020-09-14 13:30:00+00:00,2020-09-14 13:30:00+00:00,44.06941530770921,49.41,5,ovx,41.1284,-0.0376000000000047
2020-09-21 13:30:00+00:00,2020-09-21 13:30:00+00:00,49.47537798302804,42.89,5,ovx,40.1796,-0.1364000000000018
2020-09-28 13:30:00+00:00,2020-09-28 13:30:00+00:00,42.90653812992128,40.64,5,ovx,39.5998,0.0084000000000017
2020-10-05 13:30:00+00:00,2020-10-05 13:30:00+00:00,40.64699550108599,49.44,5,ovx,40.265,0.1418000000000034
2020-10-12 13:30:00+00:00,2020-10-12 13:30:00+00:00,49.484742279098064,44.04,5,ovx,40.4878,-0.0078000000000031
2020-10-19 13:30:00+00:00,2020-10-19 13:30:00+00:00,44.05849090893807,43.35,5,ovx,41.025,0.118399999999994
2020-10-26 13:30:00+00:00,2020-10-26 13:30:00+00:00,43.379899748742375,53.05,5,ovx,42.2142,0.3590000000000017
2020-11-02 14:30:00+00:00,2020-11-02 14:30:00+00:00,53.14028025771812,66.73,5,ovx,45.12,0.6610000000000014
2020-11-09 14:30:00+00:00,2020-11-09 14:30:00+00:00,66.90591776414486,52.2,5,ovx,47.4186,0.4027999999999991
2020-11-16 14:30:00+00:00,2020-11-16 14:30:00+00:00,52.30511187025962,46.89,5,ovx,48.6144,0.0574000000000012
2020-11-23 14:30:00+00:00,2020-11-23 14:30:00+00:00,46.95874002347632,42.79,5,ovx,47.9582,-0.1323999999999969
2020-12-01 14:30:00+00:00,2020-12-01 14:30:00+00:00,42.83721301490504,47.81,5,ovx,48.3738,0.0984000000000051
2020-12-08 14:30:00+00:00,2020-12-08 14:30:00+00:00,47.8694134001936,37.7,5,ovx,48.1638,-0.0587999999999979
2020-12-15 14:30:00+00:00,2020-12-15 14:30:00+00:00,37.73379679300042,39.34,5,ovx,47.2358,-0.2020000000000124
2020-12-22 14:30:00+00:00,2020-12-22 14:30:00+00:00,39.40156151226978,42.06,5,ovx,46.7686,-0.0396
2020-12-30 14:30:00+00:00,2020-12-30 14:30:00+00:00,42.14628793185181,38.01,5,ovx,46.2642,-0.1067999999999997
2021-01-07 14:30:00+00:00,2021-01-07 14:30:00+00:00,38.05450670087741,36.06,5,ovx,45.430200000000006,-0.3397999999999967
2021-01-14 14:30:00+00:00,2021-01-14 14:30:00+00:00,36.074169885689415,37.95,5,ovx,42.8656,-0.5756000000000085
2021-01-22 14:30:00+00:00,2021-01-22 14:30:00+00:00,37.96892707877403,36.25,5,ovx,40.9242,-0.3190000000000097
2021-01-29 14:30:00+00:00,2021-01-29 14:30:00+00:00,36.26857528735053,40.2,5,ovx,39.9462,-0.1338000000000008
2021-02-05 14:30:00+00:00,2021-02-05 14:30:00+00:00,40.211377826205904,34.94,5,ovx,39.166,-0.1570000000000035
2021-02-12 14:30:00+00:00,2021-02-12 14:30:00+00:00,34.9342262721433,34.25,5,ovx,38.0176,-0.2712000000000003
2021-02-22 14:30:00+00:00,2021-02-22 14:30:00+00:00,34.24383456957809,38.57,5,ovx,37.7358,0.0173999999999949
2021-03-01 14:30:00+00:00,2021-03-01 14:30:00+00:00,38.58146460283353,42.56,5,ovx,37.8744,0.0643999999999991
2021-03-08 14:30:00+00:00,2021-03-08 14:30:00+00:00,42.52848591645398,38.89,5,ovx,37.8194,-0.0634000000000014
2021-03-15 13:30:00+00:00,2021-03-15 13:30:00+00:00,38.80774891449753,39.38,5,ovx,37.7126,0.0274
2021-03-22 13:30:00+00:00,2021-03-22 13:30:00+00:00,39.20876953267716,40.28,5,ovx,37.9904,0.0844000000000022
2021-03-29 13:30:00+00:00,2021-03-29 13:30:00+00:00,40.032556787027936,44.16,5,ovx,39.4294,0.1242000000000018
2021-04-06 13:30:00+00:00,2021-04-06 13:30:00+00:00,43.918481563814495,42.41,5,ovx,40.0082,0.1232000000000042
2021-04-13 13:30:00+00:00,2021-04-13 13:30:00+00:00,42.20746633803039,35.2,5,ovx,39.956,-0.1000000000000085
2021-04-20 13:30:00+00:00,2021-04-20 13:30:00+00:00,35.03571783859672,35.68,5,ovx,39.7208,0.014800000000001
2021-04-27 13:30:00+00:00,2021-04-27 13:30:00+00:00,35.41409897033379,38.44,5,ovx,40.3174,0.0837999999999965
2021-05-04 13:30:00+00:00,2021-05-04 13:30:00+00:00,38.20055863471071,37.15,5,ovx,40.3618,-0.0283999999999977
2021-05-11 13:30:00+00:00,2021-05-11 13:30:00+00:00,37.00889419237931,37.93,5,ovx,40.055,-0.0926000000000044
2021-05-18 13:30:00+00:00,2021-05-18 13:30:00+00:00,37.77208195658811,37.01,5,ovx,39.8792,-0.0375999999999976
2021-05-25 13:30:00+00:00,2021-05-25 13:30:00+00:00,36.90435567483531,36.23,5,ovx,39.8608,-0.0630000000000023
2021-06-02 13:30:00+00:00,2021-06-02 13:30:00+00:00,36.12461243854077,32.77,5,ovx,39.014,-0.1501999999999981
2021-06-09 13:30:00+00:00,2021-06-09 13:30:00+00:00,32.681631569522665,31.79,5,ovx,37.1858,-0.2473999999999989
2021-06-16 13:30:00+00:00,2021-06-16 13:30:00+00:00,31.69527646578092,33.83,5,ovx,36.2344,-0.1715999999999979
2021-06-23 13:30:00+00:00,2021-06-23 13:30:00+00:00,33.73918012425228,34.68,5,ovx,35.8616,-0.010399999999997
2021-06-30 13:30:00+00:00,2021-06-30 13:30:00+00:00,34.606157205317366,32.74,5,ovx,35.5916,-0.0587999999999979
2021-07-08 13:30:00+00:00,2021-07-08 13:30:00+00:00,32.66702170299926,38.8,5,ovx,35.2624,0.0071999999999974
2021-07-15 13:30:00+00:00,2021-07-15 13:30:00+00:00,38.7643723881847,38.04,5,ovx,35.2406,0.0178000000000011
2021-07-22 13:30:00+00:00,2021-07-22 13:30:00+00:00,38.00814534007549,36.44,5,ovx,35.7506,-0.0298000000000016
2021-07-29 13:30:00+00:00,2021-07-29 13:30:00+00:00,36.42237090911004,33.36,5,ovx,35.5104,-0.0730000000000075
2021-08-05 13:30:00+00:00,2021-08-05 13:30:00+00:00,33.3373022793373,39.09,5,ovx,35.483,0.0571999999999945
2021-08-12 13:30:00+00:00,2021-08-12 13:30:00+00:00,39.098290003668296,36.5,5,ovx,36.0716,0.0745999999999966
2021-08-19 13:30:00+00:00,2021-08-19 13:30:00+00:00,36.50732613294114,40.98,5,ovx,36.7716,0.1837999999999979
2021-08-26 13:30:00+00:00,2021-08-26 13:30:00+00:00,41.015973586343605,36.33,5,ovx,37.2508,0.0499999999999971
2021-09-02 13:30:00+00:00,2021-09-02 13:30:00+00:00,36.34039708030564,31.35,5,ovx,37.1948,-0.0666000000000011
2021-09-10 13:30:00+00:00,2021-09-10 13:30:00+00:00,31.334523482125825,33.54,5,ovx,37.3788,0.0159999999999982
2021-09-17 13:30:00+00:00,2021-09-17 13:30:00+00:00,33.48165765136278,32.32,5,ovx,36.9886,-0.1296000000000035
2021-09-24 13:30:00+00:00,2021-09-24 13:30:00+00:00,32.29695756269896,34.01,5,ovx,36.6092,-0.0805999999999969
2021-10-01 13:30:00+00:00,2021-10-01 13:30:00+00:00,33.978548866887955,37.38,5,ovx,35.9548,0.0187999999999988
2021-10-08 13:30:00+00:00,2021-10-08 13:30:00+00:00,37.33782589704916,38.0,5,ovx,36.4924,0.0928000000000039
2021-10-15 13:30:00+00:00,2021-10-15 13:30:00+00:00,37.99007951394881,34.05,5,ovx,36.3864,-0.1007999999999995
2021-10-22 13:30:00+00:00,2021-10-22 13:30:00+00:00,34.01677264806844,36.87,5,ovx,36.0274,0.0073999999999969
2021-10-29 13:30:00+00:00,2021-10-29 13:30:00+00:00,36.835662298505845,37.92,5,ovx,35.7926,-0.0611999999999994
2021-11-05 13:30:00+00:00,2021-11-05 13:30:00+00:00,37.841368459922265,37.84,5,ovx,35.794200000000004,0.0302000000000006
2021-11-12 14:30:00+00:00,2021-11-12 14:30:00+00:00,37.78719007356037,36.1,5,ovx,36.023599999999995,0.0949999999999917
2021-11-19 14:30:00+00:00,2021-11-19 14:30:00+00:00,36.05158826025447,37.13,5,ovx,36.2342,0.0718000000000032
2021-11-29 14:30:00+00:00,2021-11-29 14:30:00+00:00,37.09838393142381,63.34,5,ovx,37.6608,0.6204000000000036
2021-12-06 14:30:00+00:00,2021-12-06 14:30:00+00:00,63.41968728260975,56.21,5,ovx,40.9212,0.4440000000000026
2021-12-13 14:30:00+00:00,2021-12-13 14:30:00+00:00,56.30048829048398,45.88,5,ovx,41.9314,0.1699999999999946
2021-12-20 14:30:00+00:00,2021-12-20 14:30:00+00:00,45.90718196638511,60.24,5,ovx,43.3348,0.4447999999999936
2021-12-28 14:30:00+00:00,2021-12-28 14:30:00+00:00,60.34643032920548,41.23,5,ovx,44.2176,0.1435999999999992
2022-01-04 14:30:00+00:00,2022-01-04 14:30:00+00:00,41.23785709367005,39.48,5,ovx,44.645,0.0522000000000062
2022-01-11 14:30:00+00:00,2022-01-11 14:30:00+00:00,39.47595818281871,34.31,5,ovx,44.76419999999999,-0.0722000000000093
2022-01-19 14:30:00+00:00,2022-01-19 14:30:00+00:00,34.312139670341686,42.75,5,ovx,44.9556,0.0981999999999985
2022-01-26 14:30:00+00:00,2022-01-26 14:30:00+00:00,42.78086287119939,45.67,5,ovx,45.7842,0.1914000000000015
2022-02-02 14:30:00+00:00,2022-02-02 14:30:00+00:00,45.69387970149376,41.86,5,ovx,46.594,0.0945999999999855
2022-02-09 14:30:00+00:00,2022-02-09 14:30:00+00:00,41.880655080875904,39.4,5,ovx,46.083400000000005,-0.4787999999999996
2022-02-16 14:30:00+00:00,2022-02-16 14:30:00+00:00,39.42470064443668,49.38,5,ovx,44.211000000000006,-0.1365999999999942
2022-02-24 14:30:00+00:00,2022-02-24 14:30:00+00:00,49.431530345298384,49.04,5,ovx,44.64900000000001,0.063200000000009
2022-03-03 14:30:00+00:00,2022-03-03 14:30:00+00:00,49.07658753556248,64.37,5,ovx,45.03940000000001,0.0826000000000064
2022-03-10 14:30:00+00:00,2022-03-10 14:30:00+00:00,64.50905803081572,67.34,5,ovx,47.955,0.522199999999998
2022-03-17 13:30:00+00:00,2022-03-17 13:30:00+00:00,67.49665612555626,67.78,5,ovx,50.436400000000006,0.5660000000000096
2022-03-24 13:30:00+00:00,2022-03-24 13:30:00+00:00,67.86936031520267,69.14,5,ovx,53.653400000000005,0.6966000000000037
2022-03-31 13:30:00+00:00,2022-03-31 13:30:00+00:00,69.23368445985926,57.66,5,ovx,56.0414,0.2981999999999942
2022-04-07 13:30:00+00:00,2022-04-07 13:30:00+00:00,57.7431677094831,54.23,5,ovx,56.9412,0.1711999999999989
2022-04-14 13:30:00+00:00,2022-04-14 13:30:00+00:00,54.3006172762934,53.38,5,ovx,57.893600000000006,0.2304000000000101
