,asofdate,aic,bic,hqic,mae,mse,forecastHorizon,diff,trainDFLength,num_models,order_p,order_q,time,product_name,acf_0,acf_1,acf_2,acf_3,acf_4,pacf_0,pacf_1,pacf_2,pacf_3,pacf_4
0,2019-05-01 00:00:00-04:00,-1505.8831588296991,-1491.7654424796535,-1500.2024822612457,0.009578818377176739,0.00014404649455430611,5,True,252,907,1,0,0 days 00:00:00.188051,EEM,1.0,-0.06168812402049139,-0.02304397356018596,-0.02569526200537257,-0.001205843830487602,1.0,-0.06193389343889971,-0.02716834503749355,-0.02929911948434167,-0.005418710010684907
1,2019-05-08 00:00:00-04:00,-1500.678998264265,-1486.5612819142193,-1494.9983216958115,0.00971439585962993,0.00014705273065849058,5,True,252,907,1,0,0 days 00:00:00.145583,EEM,1.0,-0.054768259789340176,-0.03195375274262256,-0.020259333277745293,0.0017111928307669902,1.0,-0.05498646002754471,-0.03533974364702829,-0.02438438645831481,-0.0019795461268014166
2,2019-05-15 00:00:00-04:00,-1492.6674773711122,-1478.5497610210666,-1486.9868008026588,0.009884134487004996,0.00015181071965079832,5,True,252,907,1,0,0 days 00:00:00.146171,EEM,1.0,-0.0723743464068436,-0.014816869442627991,-0.006491333542098932,0.0015638851685177342,1.0,-0.07266269041643265,-0.02032257144247273,-0.00920592485699699,0.00011885779256450242
3,2019-05-22 00:00:00-04:00,-1495.3429294082946,-1481.225213058249,-1489.6622528398411,0.009801051900390111,0.00015019952289390163,5,True,252,907,1,0,0 days 00:00:00.157072,EEM,1.0,-0.06064433073897861,-0.024403915908960783,-0.013626226380139701,0.016460935721266817,1.0,-0.060885941618416775,-0.02841156959258999,-0.017137872875874167,0.01415546845331626
4,2019-05-30 00:00:00-04:00,-1497.3498105517344,-1483.2320942016888,-1491.669133983281,0.009782232556256737,0.00014900946567653837,5,True,252,907,1,0,0 days 00:00:00.151594,EEM,1.0,-0.049747588357500545,-0.03308226900037066,-0.005055725623970942,0.02811859666999219,1.0,-0.04994578592067786,-0.035931141846454115,-0.00866942157197075,0.026762871344536546
5,2019-06-06 00:00:00-04:00,-1499.1844384836609,-1485.0667221336153,-1493.5037619152074,0.009731542660464068,0.00014793138279730372,5,True,252,907,1,0,0 days 00:00:00.212345,EEM,1.0,-0.047538109010703995,-0.040360488954014756,-0.0074567720784255095,0.036651990908888446,1.0,-0.0477275038673203,-0.043059373066721425,-0.011675247096283582,0.034678845873393184
6,2019-06-13 00:00:00-04:00,-1499.4761152982564,-1485.3583989482108,-1493.795438729803,0.009752030897505641,0.00014775670924538882,5,True,252,907,1,0,0 days 00:00:00.160583,EEM,1.0,-0.03935414588405017,-0.04233388131232125,-0.013209287158751323,0.034031660020826714,1.0,-0.03951093530988305,-0.04430282813752814,-0.01693924938422627,0.03154939914854623
7,2019-06-20 00:00:00-04:00,-1497.743181768749,-1483.6254654187035,-1492.0625052002956,0.009755175581749403,0.00014880820510880215,5,True,252,907,1,0,0 days 00:00:00.395099,EEM,1.0,-0.03531797105297245,-0.04381019322859821,-0.02363975449744109,0.015978263650877414,1.0,-0.03545868010099223,-0.045475169517869465,-0.027264740966778826,0.012349967144340059
8,2019-06-27 00:00:00-04:00,-1497.3498816372394,-1483.2321652871938,-1491.669205068786,0.009730993155404759,0.00014901282805166366,5,True,252,907,1,0,0 days 00:00:00.215178,EEM,1.0,-0.031467312948459364,-0.05805087294303086,-0.02131068012884,0.010711677457498294,1.0,-0.03159268072913051,-0.059572836900355586,-0.025524253971830363,0.005817595260633234
9,2019-07-05 00:00:00-04:00,-1501.370685827068,-1487.2529694770224,-1495.6900092586145,0.009604101511815323,0.00014665189911016536,5,True,252,907,1,0,0 days 00:00:00.226655,EEM,1.0,-0.027744480286810338,-0.04828160017363887,-0.021879539720143275,0.0072454784936794225,1.0,-0.02785501606484546,-0.049482148188784825,-0.02502484083772645,0.003560438604804892
10,2019-07-12 00:00:00-04:00,-1507.189095408515,-1493.0713790584693,-1501.5084188400615,0.009446802749676955,0.00014329885017382913,5,True,252,907,1,0,0 days 00:00:00.185756,EEM,1.0,-0.026274348090817107,-0.036491960619154454,-0.025432419368532702,0.0022421882766962167,1.0,-0.026379026768469784,-0.03750584791614659,-0.02779332743637965,-0.0005953707287052615
11,2019-07-19 00:00:00-04:00,-1506.951353733969,-1492.8336373839234,-1501.2706771655155,0.009478339281946628,0.00014344069026133338,5,True,252,907,1,0,0 days 00:00:00.269586,EEM,1.0,-0.0269263095212019,-0.03231441896311028,-0.031534710651588166,0.0059611489972419395,1.0,-0.027033585654752494,-0.033328105739543756,-0.03378773113329016,0.003109361550378731
12,2019-07-26 00:00:00-04:00,-1512.3033420067272,-1498.1856256566816,-1506.6226654382738,0.009303603897655824,0.0001404264283470721,5,True,252,907,1,0,0 days 00:00:00.152639,EEM,1.0,-0.019705070909854537,-0.03558649688564945,-0.03656687388221314,0.016476305767048758,1.0,-0.019783577168459538,-0.03627677715142464,-0.03852628740121747,0.013884091292289907
13,2019-08-02 00:00:00-04:00,-1509.1752544084122,-1495.0575380583666,-1503.4945778399588,0.009395106854303633,0.00014218035785849427,5,True,252,907,1,0,0 days 00:00:00.216382,EEM,1.0,-0.004978323723779781,-0.02450171536578549,-0.03299711079443941,0.020804211785504057,1.0,-0.0049981576828386585,-0.024723328296743494,-0.03366615122680866,0.020193512334452875
14,2019-08-09 00:00:00-04:00,-1498.9250675052854,-1484.8073511552398,-1493.244390936832,0.009554352991555656,0.00014808287931344623,5,True,252,907,1,0,0 days 00:00:00.146284,EEM,1.0,-0.0029070389412885183,-0.01379612110765796,-0.035908781189396215,0.02776387172584756,1.0,-0.0029186207697398654,-0.013915126957599465,-0.03643054698304188,0.027826923007269373
15,2019-08-16 00:00:00-04:00,-1500.4557698268416,-1486.338053476796,-1494.775093258388,0.009529622266842886,0.00014718597056932704,5,True,252,907,1,0,0 days 00:00:00.248428,EEM,1.0,-0.01484902662493521,-0.023618602529248273,-0.034425296949533245,0.024473717206822457,1.0,-0.014908186093560441,-0.024035147270006683,-0.03559030377058457,0.023239024824275534
16,2019-08-23 00:00:00-04:00,-1499.7798221830446,-1485.662105832999,-1494.0991456145912,0.009553416074072495,0.0001475814502477276,5,True,252,907,1,0,0 days 00:00:00.171398,EEM,1.0,-0.01473603307757326,-0.029513370908143242,-0.048079767943048204,0.015967701949003692,1.0,-0.014794742372703019,-0.02997492332044528,-0.04961126732567921,0.01381258344168732
17,2019-08-30 00:00:00-04:00,-1504.068199127758,-1489.9504827777123,-1498.3875225593044,0.009436098290144431,0.0001450912494647248,5,True,252,907,1,0,0 days 00:00:00.325610,EEM,1.0,-0.006034313839290111,-0.02887609390721777,-0.03763774982883121,0.027487862925826414,1.0,-0.006058354930283294,-0.029144876046687997,-0.038483367266700756,0.02662553350538498
18,2019-09-09 00:00:00-04:00,-1509.8651983435007,-1495.747481993455,-1504.1845217750472,0.009307213299362292,0.00014179167385927757,5,True,252,907,1,0,0 days 00:00:00.215543,EEM,1.0,-0.003911614405716662,-0.0400265123832159,-0.04803017540208332,0.030068200367641802,1.0,-0.0039271985268549804,-0.040362769881041066,-0.049012813956116764,0.028544741222477233
19,2019-09-16 00:00:00-04:00,-1510.8604842745503,-1496.7427679245047,-1505.1798077060969,0.009275267183502236,0.00014123271000904828,5,True,252,907,1,0,0 days 00:00:00.214168,EEM,1.0,-0.005131173791179366,-0.03537049574183373,-0.045740789155149356,0.029601226257833218,1.0,-0.005151616714650186,-0.03568094580468629,-0.04672665174526761,0.028331340519567583
20,2019-09-23 00:00:00-04:00,-1514.0525685366822,-1499.9348521866366,-1508.3718919682287,0.009152093497072487,0.00013945505271200913,5,True,252,907,1,0,0 days 00:00:00.182447,EEM,1.0,-0.012004582682991271,-0.03249625062038336,-0.04098986555431505,0.030657656847442087,1.0,-0.012052409705632688,-0.03290626118763515,-0.04234009206874836,0.02906017160752626
21,2019-09-30 00:00:00-04:00,-1513.2685672742846,-1499.150850924239,-1507.5878907058311,0.009173569015622076,0.0001398895063382691,5,True,252,907,1,0,0 days 00:00:00.271686,EEM,1.0,-0.010930227624765502,-0.03249148377053866,-0.03209437813518968,0.02887252510282895,1.0,-0.010973774348370111,-0.032875798390205414,-0.033252991965394135,0.027544064111998254
22,2019-10-07 00:00:00-04:00,-1519.0728583792998,-1504.9551420292541,-1513.3921818108463,0.009010846590095158,0.00013673754993046965,5,True,252,907,1,0,0 days 00:00:00.158476,EEM,1.0,-0.02447647659225216,-0.049665687720809676,-0.031757747882809106,-0.00010764326829020903,1.0,-0.024573992435249208,-0.050697509594858546,-0.034789201245266105,-0.004453375494082289
23,2019-10-14 00:00:00-04:00,-1521.4194136668943,-1507.3016973168487,-1515.7387370984409,0.009064228221171335,0.0001354372739942029,5,True,252,907,1,0,0 days 00:00:00.328537,EEM,1.0,-0.02345670502675718,-0.03147481017460795,-0.042762605342114846,0.017295760831622212,1.0,-0.023550158034831896,-0.032299132019253565,-0.04488145418877121,0.014395489385576438
24,2019-10-21 00:00:00-04:00,-1538.4373562470414,-1524.3196398969958,-1532.756679678588,0.008760677677782288,0.0001265929715553453,5,True,252,907,1,0,0 days 00:00:00.192453,EEM,1.0,-0.0024485816762926725,-0.02167884052677586,-0.053528629748272,0.012849396105435725,1.0,-0.002458336981775904,-0.021858446771496075,-0.05430845909680587,0.012284258046559155
25,2019-10-28 00:00:00-04:00,-1552.2208381544,-1538.1031218043545,-1546.5401615859466,0.008476316076636903,0.00011985478924521823,5,True,252,907,1,0,0 days 00:00:00.212366,EEM,1.0,0.01482014737509971,-0.0033739406521392126,-0.08901184823767294,0.02172030496961349,1.0,0.014879191786952682,-0.003623124650417292,-0.09000069097879747,0.024925579816487253
26,2019-11-04 00:00:00-05:00,-1566.950267419011,-1552.8325510689654,-1561.2695908505575,0.0082787069297536,0.00011305007282313417,5,True,252,907,1,0,0 days 00:00:00.240490,EEM,1.0,-0.009196446308450562,-0.01670684286528796,-0.0724833796255799,0.01728456826785003,1.0,-0.009233085536771081,-0.01692719051750581,-0.07369848310941203,0.015898113332355076
27,2019-11-11 00:00:00-05:00,-1574.6398294117698,-1560.5221130617242,-1568.9591528433164,0.008191358504155626,0.00010965254498846621,5,True,252,907,1,0,0 days 00:00:00.210948,EEM,1.0,-0.008681746259536598,-0.01945324820342201,-0.05959956347415749,0.023062064100152928,1.0,-0.008716334890052697,-0.01968634434301345,-0.06069163593283599,0.02199141393009407
28,2019-11-18 00:00:00-05:00,-1584.1209175709403,-1570.0032012208947,-1578.4402410024868,0.007990022491696638,0.00010560373932912589,5,True,252,907,1,0,0 days 00:00:00.313368,EEM,1.0,-0.01826722974363847,-0.004947977672875087,-0.025970617141010947,0.03326882638356659,1.0,-0.018340007551382036,-0.0053257087046647425,-0.026482807280482617,0.0328374116068882
29,2019-11-25 00:00:00-05:00,-1594.1409069418346,-1580.023190591789,-1588.4602303733811,0.007803987277688495,0.00010148707132840805,5,True,252,907,1,0,0 days 00:00:00.204824,EEM,1.0,-0.0005252433149341792,-0.009834962670112508,-0.020961178518885293,0.026245665607123266,1.0,-0.0005273359177825324,-0.009913923211538785,-0.021226322603847148,0.026558214925018093
30,2019-12-03 00:00:00-05:00,-1599.221902814294,-1585.1041864642484,-1593.5412262458406,0.007719776496950481,9.946129177623298e-05,5,True,252,907,1,0,0 days 00:00:00.194859,EEM,1.0,-0.0025040142951467423,-0.005632980980504483,-0.04953032006517448,0.0393731206421038,1.0,-0.0025139904477170217,-0.005684400902574559,-0.050157654840077746,0.03980973844842546
31,2019-12-10 00:00:00-05:00,-1612.7983360600244,-1598.6806197099788,-1607.117659491571,0.007474402791524303,9.42446501671927e-05,5,True,252,907,1,0,0 days 00:00:00.172465,EEM,1.0,-0.007594879527456211,-0.006230941991000845,-0.03790657756717522,0.05565349055770956,1.0,-0.007625138011629332,-0.006339300840880522,-0.03846359886806976,0.05600078224109903
32,2019-12-17 00:00:00-05:00,-1612.7848240181688,-1598.6671076681232,-1607.1041474497154,0.007457114256344223,9.424965674727344e-05,5,True,252,907,1,0,0 days 00:00:00.329752,EEM,1.0,-0.002219523850769061,0.004293356772976862,-0.02386432914538829,0.06764183316831736,1.0,-0.0022283665752741255,0.004322759474737403,-0.024133187260584645,0.06865111595459401
33,2019-12-24 00:00:00-05:00,-1618.0917356656373,-1603.9740193155917,-1612.4110590971839,0.007293964914310071,9.228616318828102e-05,5,True,252,907,1,0,0 days 00:00:00.149187,EEM,1.0,0.016550559940839413,0.006922698211763369,-0.03216352180960043,0.09084674826532577,1.0,0.016616498426659493,0.0067038227567218405,-0.03278812831364311,0.09348117589346917
34,2020-01-02 00:00:00-05:00,-1618.211680873168,-1604.0939645231224,-1612.5310043047145,0.007285095015813469,9.224527223035272e-05,5,True,252,907,1,0,0 days 00:00:00.238296,EEM,1.0,0.022677301558619526,-0.016418641976220956,-0.00896043852274523,0.08117976299855653,1.0,0.022767649373594125,-0.017077209212235163,-0.00830307274776764,0.08268006947920037
35,2020-01-09 00:00:00-05:00,-1631.529540582055,-1617.4118242320094,-1625.8488640136015,0.007167015094042923,8.749330999923526e-05,5,True,252,907,1,0,0 days 00:00:00.205670,EEM,1.0,0.02754414569553504,-0.022437975107160814,-0.02387181690397619,0.08491424190196147,1.0,0.0276538833277882,-0.023400111108050185,-0.0229022733502785,0.08723349505593883
36,2020-01-16 00:00:00-05:00,-1630.853468865822,-1616.7357525157763,-1625.1727922973685,0.007168991885847282,8.772824596446086e-05,5,True,252,907,1,0,0 days 00:00:00.148408,EEM,1.0,0.024567111567404487,-0.020177055298038114,-0.009337601399066128,0.0799702704459926,1.0,0.024664988505920065,-0.02095958440593973,-0.008429801565572739,0.0813733751888432
37,2020-01-24 00:00:00-05:00,-1626.5455009139882,-1612.4277845639426,-1620.8648243455348,0.007244172729475785,8.924233788039026e-05,5,True,252,907,1,0,0 days 00:00:00.211335,EEM,1.0,0.012234173497960132,-0.009503148687645105,0.019390695164519817,0.05953534190808135,1.0,0.012282915225043625,-0.009731512076861435,0.019867533160428295,0.059947171156652206
38,2020-01-31 00:00:00-05:00,-1613.1474768826042,-1599.0297605325586,-1607.4668003141508,0.007404015910529069,9.411406015937715e-05,5,True,252,907,1,0,0 days 00:00:00.163977,EEM,1.0,0.0244488057829032,0.0033778822662199567,0.003796132311069344,0.11652912667488413,1.0,0.024546211383631902,0.0028040783345047943,0.0036919496498310236,0.11828857799338133
39,2020-02-07 00:00:00-05:00,-1608.4440758079259,-1594.3263594578802,-1602.7633992394724,0.007414067073738676,9.588699381228119e-05,5,True,252,907,1,0,0 days 00:00:00.229826,EEM,1.0,0.030730111912951674,-0.018916555648034482,-0.02851257160048567,0.11291619549750845,1.0,0.030852542637704476,-0.020038842041112646,-0.027675211803776512,0.1163643572684907
40,2020-02-14 00:00:00-05:00,-1604.5488634453004,-1590.4311470952548,-1598.868186876847,0.00747692136513818,9.738052192375025e-05,5,True,252,907,1,0,0 days 00:00:00.171809,EEM,1.0,0.03268463190595107,-0.030661769857256493,-0.03610484523151636,0.1271557144509962,1.0,0.03281484956294692,-0.03201835619342476,-0.03451499386320699,0.13101380255958456
41,2020-02-24 00:00:00-05:00,-1588.3387301782595,-1574.221013828214,-1582.658053609806,0.0077036957575649925,0.00010385091713966786,5,True,252,907,1,0,0 days 00:00:00.255424,EEM,1.0,0.032530597357790486,0.0018459855520995664,-0.05200418238420755,0.1406392424430174,1.0,0.03266020133132748,0.0007949126098524791,-0.05277375155588648,0.14691183169383373
42,2020-03-02 00:00:00-05:00,-1580.376104843552,-1566.2583884935063,-1574.6954282750985,0.007798528140583915,0.00010718407860174741,5,True,252,907,1,0,0 days 00:00:00.141834,EEM,1.0,0.03034482812030151,-0.018535791875268832,0.005163660006695697,0.13459503603966183,1.0,0.030465723849864457,-0.0196304587530355,0.006412747956548333,0.13622153738473397
43,2020-03-09 00:00:00-04:00,-1533.7464738880326,-1519.628757537987,-1528.0657973195791,0.008239117539450568,0.0001289776550582933,5,True,252,907,1,0,0 days 00:00:00.252144,EEM,1.0,0.06156936877033329,0.05247594342364329,-0.030983652683124308,0.0950023765428879,1.0,0.061814665060254924,0.04926293442886998,-0.03774626242950372,0.09880222792002386
44,2020-03-16 00:00:00-04:00,-1358.3726867179905,-1344.254970367945,-1352.692010149537,0.009867650341205202,0.00025860677198716005,5,True,252,907,1,0,0 days 00:00:00.284978,EEM,1.0,-0.22475475128987832,0.13326093729170327,0.22822976443784165,-0.06804233451447828,1.0,-0.22565018854601326,0.08788388976537229,0.2956805056500173,0.03623715192263824
45,2020-03-23 00:00:00-04:00,-1342.9297147415543,-1328.8119983915087,-1337.2490381731009,0.01034750439024556,0.0002748190723341874,5,True,252,907,1,0,0 days 00:00:00.331003,EEM,1.0,-0.38253653363440693,0.31191953868168254,0.046484149469206724,-0.0012548341100585795,1.0,-0.38406058356920514,0.19579220980225365,0.2675618895674418,0.04064540089343415
46,2020-03-30 00:00:00-04:00,-1303.11200223702,-1288.9942858869745,-1297.4313256685666,0.01094467491930801,0.0003220533762641874,5,True,252,907,1,0,0 days 00:00:00.303086,EEM,1.0,-0.34772214894983833,0.2867978643345935,0.0033401838694156662,-0.03938512412364132,1.0,-0.3491074961568098,0.19042437256111708,0.1790949680865967,-0.05629042369110694
47,2020-04-06 00:00:00-04:00,-1291.0908700983737,-1276.973153748328,-1285.4101935299202,0.011308500752610081,0.00033759068024624315,5,True,252,907,1,0,0 days 00:00:00.347994,EEM,1.0,-0.3607439181882341,0.2853439711812985,0.010607129883817706,-0.07029767018668458,1.0,-0.36218114495392423,0.1800725968067597,0.19195584898406448,-0.0821800230143191
48,2020-04-14 00:00:00-04:00,-1287.1853952017407,-1273.067678851695,-1281.5047186332872,0.011414203629099564,0.00034291608336402783,5,True,252,907,1,0,0 days 00:00:00.181297,EEM,1.0,-0.3530920774413702,0.2864168460774302,0.012687479624118068,-0.06583749773676098,1.0,-0.354498818785758,0.18647268054015578,0.19220415707444902,-0.07928550368171691
49,2020-04-21 00:00:00-04:00,-1281.4267955826997,-1267.309079232654,-1275.7461190142462,0.011704665984163453,0.00035082936581116455,5,True,252,907,1,0,0 days 00:00:00.214105,EEM,1.0,-0.35152284203290185,0.2690349174379604,0.02017005844914901,-0.0627717240196711,1.0,-0.3529233314433915,0.16749458669069758,0.1871034122195884,-0.06265281024878798
50,2020-04-28 00:00:00-04:00,-1279.266533319561,-1265.1488169695153,-1273.5858567511075,0.01179741034249284,0.00035383841875268046,5,True,252,907,1,0,0 days 00:00:00.291440,EEM,1.0,-0.355580373469268,0.26394266623714563,0.03250771271310235,-0.06647069111122633,1.0,-0.35699702834364755,0.15885259689662357,0.19928860312140373,-0.0534574957921962
51,2020-05-05 00:00:00-04:00,-1273.0308533277112,-1258.9131369776655,-1267.3501767592577,0.011992174209969416,0.00036290336938262196,5,True,252,907,1,0,0 days 00:00:00.236735,EEM,1.0,-0.3509996587438368,0.2529411264236664,0.025043017937321322,-0.06908788676355541,1.0,-0.3523980637587525,0.14932396659573688,0.18031180671351366,-0.060636964487237446
52,2020-05-12 00:00:00-04:00,-1274.9289770353603,-1260.8112606853147,-1269.2483004669068,0.01182711927356912,0.0003601023536659195,5,True,252,907,1,0,0 days 00:00:00.155626,EEM,1.0,-0.3473429691654198,0.24645138380155085,0.029691348907987736,-0.08153824410164154,1.0,-0.3487268056959594,0.14436943208012593,0.17965658105969787,-0.0716532630262
53,2020-05-19 00:00:00-04:00,-1273.251512813673,-1259.1337964636273,-1267.5708362452194,0.011839658074965845,0.0003624761082409052,5,True,252,907,1,0,0 days 00:00:00.266817,EEM,1.0,-0.35293863821351285,0.2492072675521213,0.030130877487256725,-0.08234656995438432,1.0,-0.35434476824623606,0.1436813752452372,0.1840627508616799,-0.07072544470697341
54,2020-05-27 00:00:00-04:00,-1271.2470704147604,-1257.1293540647148,-1265.566393846307,0.011946010154147943,0.0003653167962451882,5,True,252,907,1,0,0 days 00:00:00.319399,EEM,1.0,-0.35396796657506896,0.24903442251089367,0.028627460036331605,-0.08827964446044859,1.0,-0.3553781975175992,0.14276311087210483,0.18247580251280968,-0.07863976717691218
55,2020-06-03 00:00:00-04:00,-1264.07802715975,-1249.9603108097044,-1258.3973505912966,0.012204277405776095,0.0003758854755751424,5,True,252,907,1,0,0 days 00:00:00.152878,EEM,1.0,-0.336567036863484,0.2512100030398893,0.03527421110196516,-0.0860734357522723,1.0,-0.33790794139282054,0.15695986216499938,0.1861953984764926,-0.07974226535809882
56,2020-06-10 00:00:00-04:00,-1263.1680537320813,-1249.0503373820357,-1257.4873771636278,0.012254244047770375,0.0003772667981147598,5,True,252,907,1,0,0 days 00:00:00.220288,EEM,1.0,-0.34103733508752276,0.2510161383118075,0.04442053946127634,-0.08179097503078235,1.0,-0.34239604956994313,0.15382261539673095,0.1983253381084728,-0.06554250606699263
57,2020-06-17 00:00:00-04:00,-1258.7881112046648,-1244.6703948546192,-1253.1074346362113,0.012320228946121054,0.00038385120330538695,5,True,252,907,1,0,0 days 00:00:00.154026,EEM,1.0,-0.35070384775809454,0.2523119433225356,0.03900087998458278,-0.09055361960379862,1.0,-0.3521010742431865,0.14880317018251607,0.19622205568125886,-0.07617864732017324
58,2020-06-24 00:00:00-04:00,-1258.7530124875534,-1244.6352961375078,-1253.0723359191,0.012326917694906648,0.00038391229127556197,5,True,252,907,1,0,0 days 00:00:00.176741,EEM,1.0,-0.3506647448910457,0.25176790245719877,0.04175723835345073,-0.08812389767988682,1.0,-0.35206181558782285,0.14820404820671065,0.19904367899797534,-0.07086158382006538
59,2020-07-01 00:00:00-04:00,-1259.0948291265402,-1244.9771127764946,-1253.4141525580867,0.012290010079357531,0.0003833458279270034,5,True,252,907,1,0,0 days 00:00:00.191200,EEM,1.0,-0.3526704716039582,0.2538415020005683,0.03898473305140057,-0.08741863875249485,1.0,-0.3540755332438147,0.14920900685972022,0.1980519006772786,-0.07192690406092969
