,asofdate,aic,bic,hqic,mae,mse,forecastHorizon,diff,trainDFLength,num_models,order_p,order_q,time,product_name,acf_0,acf_1,acf_2,acf_3,acf_4,pacf_0,pacf_1,pacf_2,pacf_3,pacf_4
60,2020-07-09 00:00:00-04:00,-1250.6648757579032,-1236.5471594078576,-1244.9841991894498,0.01257370802276192,0.00039638349118667726,5,True,252,907,1,0,0 days 00:00:00.350945,EEM,1.0,-0.3430201813473497,0.2567697752193574,0.04114270056117017,-0.0825379820038905,1.0,-0.3443867956156659,0.15909011659282193,0.19949239458017604,-0.0702097693801213
61,2020-07-16 00:00:00-04:00,-1249.8050708573853,-1235.6873545073397,-1244.1243942889319,0.012668077494880496,0.0003977602208850656,5,True,252,907,1,0,0 days 00:00:00.210428,EEM,1.0,-0.3420343612298904,0.2543904113495251,0.04092048086683808,-0.08253445647912111,1.0,-0.3433970479280174,0.15702004665324867,0.19709048685314104,-0.06990993498387882
62,2020-07-23 00:00:00-04:00,-1248.6667789692585,-1234.549062619213,-1242.986102400805,0.012765068915787757,0.0003995944153766882,5,True,252,907,1,0,0 days 00:00:00.168938,EEM,1.0,-0.3398982113294882,0.2516889848757626,0.03897921649494464,-0.08248585190548594,1.0,-0.3412523874702431,0.15533903076870612,0.19204524015097793,-0.07127234971043987
63,2020-07-30 00:00:00-04:00,-1248.9333373646164,-1234.8156210145708,-1243.252660796163,0.012775200654809917,0.00039932425598223774,5,True,252,907,1,0,0 days 00:00:00.231923,EEM,1.0,-0.34584340107088785,0.2500999982215197,0.031242033837391204,-0.0837628322769081,1.0,-0.3472212632265488,0.14957084314782215,0.18376542114559968,-0.07522044672532059
64,2020-08-06 00:00:00-04:00,-1253.4926866173164,-1239.3749702672708,-1247.812010048863,0.012612461054876418,0.00039202665096239436,5,True,252,907,1,0,0 days 00:00:00.272768,EEM,1.0,-0.3503261353336838,0.24714008578384256,0.03964616305190375,-0.0868925089435937,1.0,-0.3517218569883997,0.14311323128185252,0.1928600400215062,-0.06944752585686367
65,2020-08-13 00:00:00-04:00,-1255.0421945663952,-1240.9244782163496,-1249.3615179979417,0.012489533510028008,0.0003895828857291356,5,True,252,907,1,0,0 days 00:00:00.229200,EEM,1.0,-0.3484531315574427,0.249905044827126,0.03126530716259227,-0.08267097279624618,1.0,-0.34984139104571926,0.1475770998004264,0.18449868407973632,-0.0725894226028994
66,2020-08-20 00:00:00-04:00,-1254.943085842005,-1240.8253694919595,-1249.2624092735516,0.012514046989763864,0.0003898062807399437,5,True,252,907,1,0,0 days 00:00:00.275391,EEM,1.0,-0.3483008018707482,0.248703620132027,0.031739058664717185,-0.08133326341058532,1.0,-0.34968845446784275,0.14630124496366012,0.1840897223547072,-0.07022052106169951
67,2020-08-27 00:00:00-04:00,-1255.4540543278379,-1241.3363379777923,-1249.7733777593844,0.012513581317467767,0.0003889747440793992,5,True,252,907,1,0,0 days 00:00:00.208674,EEM,1.0,-0.34913006956105497,0.24837446903953508,0.02950152070705396,-0.08145154199794698,1.0,-0.35052102601348945,0.14535558792418046,0.18146710530056107,-0.07157054438771476
68,2020-09-03 00:00:00-04:00,-1254.7766954483059,-1240.6589790982603,-1249.0960188798524,0.012533445406239402,0.0003899730983995959,5,True,252,907,1,0,0 days 00:00:00.152320,EEM,1.0,-0.35467140348776993,0.24778804088568895,0.029903024104832143,-0.08503560690046752,1.0,-0.3560844369678009,0.14083105063892756,0.18323128419854925,-0.07289921788859909
69,2020-09-11 00:00:00-04:00,-1253.9949664328428,-1239.8772500827972,-1248.3142898643894,0.012616959927117961,0.0003911797262035152,5,True,252,907,1,0,0 days 00:00:00.208249,EEM,1.0,-0.35884531248642404,0.25293327607151334,0.026320410392855494,-0.08465537666573578,1.0,-0.3602749750859715,0.14382717219893879,0.184344141674012,-0.07513058519294015
70,2020-09-18 00:00:00-04:00,-1252.4491266460489,-1238.3314102960032,-1246.7684500775954,0.012709040919174356,0.0003935755044711386,5,True,252,907,1,0,0 days 00:00:00.219496,EEM,1.0,-0.3548061649504107,0.25005690607522957,0.024807957405025137,-0.08704746953997705,1.0,-0.35621973532869905,0.1433556136706064,0.17901723344652487,-0.08007089580730728
71,2020-09-25 00:00:00-04:00,-1251.1386427934208,-1237.0209264433752,-1245.4579662249673,0.012842876839942985,0.0003957221491920132,5,True,252,907,1,0,0 days 00:00:00.212643,EEM,1.0,-0.35085928763229357,0.2518112199200923,0.02546500021638382,-0.08613353400812064,1.0,-0.3522571333997528,0.14812011974632894,0.17989587980799424,-0.08086136777363638
72,2020-10-02 00:00:00-04:00,-1250.711099941022,-1236.5933835909764,-1245.0304233725685,0.012865504269896393,0.0003963134592779558,5,True,252,907,1,0,0 days 00:00:00.207469,EEM,1.0,-0.34958037441726486,0.2524166224446361,0.02396270340061036,-0.08904459121811158,1.0,-0.3509731249129512,0.1496933698139078,0.17817036372988274,-0.08636544400050274
73,2020-10-09 00:00:00-04:00,-1250.904183319134,-1236.7864669690885,-1245.2235067506806,0.012859852076925108,0.00039612743423728575,5,True,252,907,1,0,0 days 00:00:00.162412,EEM,1.0,-0.3510338879146008,0.2558348525945466,0.026765982647491453,-0.08840318217927387,1.0,-0.35243242930071467,0.15263099959788756,0.18458788449290497,-0.08411314124681755
74,2020-10-16 00:00:00-04:00,-1250.90057967216,-1236.7828633221143,-1245.2199031037064,0.012874754213944038,0.0003960331219437995,5,True,252,907,1,0,0 days 00:00:00.153956,EEM,1.0,-0.34985952622618977,0.25462922750213063,0.026197687926895207,-0.09084933612555446,1.0,-0.35125338888047736,0.15204667636969646,0.18259640614109118,-0.08761537387710593
75,2020-10-23 00:00:00-04:00,-1250.7346753941697,-1236.616959044124,-1245.0539988257162,0.012898160297568587,0.00039629992302662634,5,True,252,907,1,0,0 days 00:00:00.171666,EEM,1.0,-0.3494909512135471,0.255067116552377,0.026263912815740396,-0.09218774931701715,1.0,-0.35088334544148964,0.15280129234739578,0.18288685597295942,-0.08954599256148886
76,2020-10-30 00:00:00-04:00,-1249.1961836092148,-1235.0784672591692,-1243.5155070407613,0.012989799808087909,0.0003988058240127886,5,True,252,907,1,0,0 days 00:00:00.209633,EEM,1.0,-0.3504080409835912,0.25914267297871085,0.023914798992789053,-0.09088535099044462,1.0,-0.35180408895563736,0.15686416609109932,0.18354373096942453,-0.09093394862588212
77,2020-11-06 00:00:00-05:00,-1245.7022631218474,-1231.5845467718018,-1240.021586553394,0.013129430951498525,0.0004043228636343559,5,True,252,907,1,0,0 days 00:00:00.151750,EEM,1.0,-0.34291114141316187,0.2619040451927682,0.020662736030982412,-0.08872714699165299,1.0,-0.34427732125942956,0.16503328271607276,0.17915378543106564,-0.09520473347976602
78,2020-11-13 00:00:00-05:00,-1246.0153282265226,-1231.897611876477,-1240.334651658069,0.013100565779160921,0.0004037871924841534,5,True,252,907,1,0,0 days 00:00:00.299140,EEM,1.0,-0.3462666866549179,0.26319555810918643,0.018653565171932215,-0.0896940092904622,1.0,-0.3476462352073279,0.1643001950625686,0.17894812838435747,-0.09694502757301732
79,2020-11-20 00:00:00-05:00,-1245.4149784793988,-1231.2972621293532,-1239.7343019109453,0.013141551771173666,0.0004047231785551862,5,True,252,907,1,0,0 days 00:00:00.471097,EEM,1.0,-0.3446625996237728,0.26144064566010217,0.019499352229033772,-0.09012617043535745,1.0,-0.3460357573911983,0.16335122258536078,0.1780580753327984,-0.0968065265009447
80,2020-11-30 00:00:00-05:00,-1244.3681468786103,-1230.2504305285647,-1238.6874703101569,0.0132039801802634,0.00040640765296513933,5,True,252,907,1,0,0 days 00:00:00.210027,EEM,1.0,-0.3453406276583335,0.26145049605077514,0.01866751766388977,-0.08995414566991149,1.0,-0.3467164867326696,0.16291405467376546,0.17732254873248068,-0.09691674281993679
81,2020-12-07 00:00:00-05:00,-1243.6386015184466,-1229.520885168401,-1237.9579249499932,0.013272661490132712,0.00040759605914316175,5,True,252,907,1,0,0 days 00:00:00.202018,EEM,1.0,-0.3473094195096953,0.2633640845151459,0.016570535976964392,-0.09066462645503859,1.0,-0.34869312237626787,0.1638000418586759,0.17698112845077218,-0.09929403762525181
82,2020-12-14 00:00:00-05:00,-1244.6713560799462,-1230.5536397299006,-1238.9906795114928,0.013241383556201237,0.0004059473038063114,5,True,252,907,1,0,0 days 00:00:00.288103,EEM,1.0,-0.3510674726083374,0.26301792387237644,0.014827543244872355,-0.09251433405078122,1.0,-0.35246614779801216,0.16087564733146412,0.1759727503590046,-0.1010896699220014
83,2020-12-21 00:00:00-05:00,-1244.1525757156764,-1230.0348593656308,-1238.471899147223,0.013290542015061817,0.00040674649939732047,5,True,252,907,1,0,0 days 00:00:00.318098,EEM,1.0,-0.3510697028536176,0.2609775027709958,0.014384242162338603,-0.09439193290114288,1.0,-0.35246838692873167,0.15852562587252766,0.173885611948167,-0.10287659141070593
84,2020-12-29 00:00:00-05:00,-1243.3019849509822,-1229.1842686009365,-1237.6213083825287,0.01335435432124252,0.00040813405052149757,5,True,252,907,1,0,0 days 00:00:00.239791,EEM,1.0,-0.3497501902917213,0.2607646351232501,0.013387638763931677,-0.09585048709268879,1.0,-0.35114361734467636,0.15917555045699514,0.17209087226835706,-0.10587719396457532
85,2021-01-06 00:00:00-05:00,-1242.609970189867,-1228.4922538398214,-1236.9292936214135,0.013355817808242458,0.0004092777546286085,5,True,252,907,1,0,0 days 00:00:00.162687,EEM,1.0,-0.34653805127027265,0.261464976646596,0.01738890283301129,-0.09238195819756001,1.0,-0.34791868095660844,0.16213535210980873,0.176243473130907,-0.10032177654314274
86,2021-01-13 00:00:00-05:00,-1241.394101249553,-1227.2763848995073,-1235.7134246810995,0.01339126636339071,0.00041126997608953865,5,True,252,907,1,0,0 days 00:00:00.317858,EEM,1.0,-0.34814959962378295,0.26109426952816384,0.02427283837945726,-0.0956447713342829,1.0,-0.3495366498214873,0.1606325791552754,0.18467291700414087,-0.09834867829651091
87,2021-01-21 00:00:00-05:00,-1241.0074004793282,-1226.8896841292826,-1235.3267239108748,0.013442039469992057,0.0004119399133042869,5,True,252,907,1,0,0 days 00:00:00.148936,EEM,1.0,-0.345429373605345,0.26016554397946057,0.02178318145624244,-0.09770719869976134,1.0,-0.34680558624919094,0.16138294444042134,0.1800685640384918,-0.10354028382586657
88,2021-01-28 00:00:00-05:00,-1242.5991519308966,-1228.481435580851,-1236.9184753624431,0.013362107869157185,0.0004094155567669312,5,True,252,907,1,0,0 days 00:00:00.308098,EEM,1.0,-0.34844270359671936,0.25857303743285415,0.02130364817679082,-0.10664195810425207,1.0,-0.3498309215393358,0.15753995093134582,0.17934328292000068,-0.11287645834058924
89,2021-02-04 00:00:00-05:00,-1244.1974578838071,-1230.0797415337615,-1238.5167813153537,0.013276997425103089,0.0004066876822007166,5,True,252,907,1,0,0 days 00:00:00.181870,EEM,1.0,-0.3564053293821212,0.27032204299504603,0.023453115223743753,-0.11190539464380707,1.0,-0.3578252709334444,0.1656561271851103,0.19381530698174515,-0.11935598197164499
90,2021-02-11 00:00:00-05:00,-1245.1280298944303,-1231.0103135443846,-1239.4473533259768,0.013248179927585717,0.0004052780190182469,5,True,252,907,1,0,0 days 00:00:00.351355,EEM,1.0,-0.35649236611428475,0.27519118911394214,0.02744259790069388,-0.11121712394853599,1.0,-0.3579126544254969,0.17122548666343526,0.20244876743719614,-0.1176686884794083
91,2021-02-19 00:00:00-05:00,-1245.7133519007402,-1231.5956355506946,-1240.0326753322868,0.013114719460921347,0.00040428012224502343,5,True,252,907,1,0,0 days 00:00:00.157066,EEM,1.0,-0.3579372912708409,0.2686003595254657,0.028477074735481122,-0.11588720435074813,1.0,-0.3593633362559838,0.16260648253475127,0.19901487152102773,-0.11897152705824118
92,2021-02-26 00:00:00-05:00,-1248.1920807122256,-1234.07436436218,-1242.511404143772,0.013033509012593472,0.0004002816910711306,5,True,252,907,1,0,0 days 00:00:00.284672,EEM,1.0,-0.3618898866716969,0.28065692975304024,0.022651118303895417,-0.11055753118825974,1.0,-0.36333167904887503,0.17384101242081176,0.20315158968581762,-0.12052999375472036
93,2021-03-05 00:00:00-05:00,-1247.6811172194018,-1233.5634008693562,-1242.0004406509483,0.01303086809984206,0.0004014512082391544,5,True,252,907,1,0,0 days 00:00:00.150036,EEM,1.0,-0.3655528138605053,0.26242971548523936,0.03973682337756202,-0.12117131462572434,1.0,-0.367009199573097,0.15004364190241856,0.21021012439482337,-0.11033518477128293
94,2021-03-12 00:00:00-05:00,-1303.2985462881707,-1289.180829938125,-1297.6178697197172,0.012381229540009777,0.00032583678329513457,5,True,252,907,1,0,0 days 00:00:00.429071,EEM,1.0,-0.3914715620929837,0.24607622813862204,-0.08954134615109242,-0.10890404580763731,1.0,-0.39303120975072475,0.11066632405846578,0.04738636990264557,-0.18690250117520663
95,2021-03-19 00:00:00-04:00,-1380.2503648624872,-1366.1326485124416,-1374.5696882940338,0.011193012226860333,0.00023711801670174017,5,True,252,907,1,0,0 days 00:00:00.312558,EEM,1.0,-0.22719759053204747,0.11879457149436398,-0.07705577514864557,-0.03138144754448489,1.0,-0.228102760215442,0.07143065807696683,-0.03851797655968495,-0.06854743568960225
96,2021-03-26 00:00:00-04:00,-1407.447707290622,-1393.3299909405764,-1401.7670307221686,0.010805888428515861,0.0002137597654068522,5,True,252,907,1,0,0 days 00:00:00.288079,EEM,1.0,-0.23036358556112313,0.11150101093211374,-0.014868816048405764,-0.05057349018981276,1.0,-0.23128136877052996,0.062230736243618065,0.02515965106116676,-0.05992606977331958
97,2021-04-05 00:00:00-04:00,-1435.1723567299032,-1421.0546403798576,-1429.4916801614497,0.010409860823408178,0.00019078418270421536,5,True,252,907,1,0,0 days 00:00:00.210784,EEM,1.0,-0.2031179026144205,0.09160295639604782,-0.029359073541250183,-0.014596697356292314,1.0,-0.20392713728619108,0.05295156102696145,-0.0011319468507239073,-0.02685784367921945
98,2021-04-12 00:00:00-04:00,-1448.4730060712345,-1434.355289721189,-1442.792329502781,0.010206196866341976,0.00018087875669093795,5,True,252,907,1,0,0 days 00:00:00.202100,EEM,1.0,-0.1982346070417272,0.09489679476046788,-0.028634949757691076,-0.014647831838241379,1.0,-0.19902438635265032,0.05835681751851033,0.0005865120783413916,-0.026947735768502363
99,2021-04-19 00:00:00-04:00,-1456.310463378872,-1442.1927470288265,-1450.6297868104186,0.010043167960769359,0.00017540210964337433,5,True,252,907,1,0,0 days 00:00:00.213589,EEM,1.0,-0.18478222635285482,0.12125469306963703,-0.058244615526667654,-0.028462760943919977,1.0,-0.18551841052159132,0.09093745157604889,-0.02241321682798795,-0.05595318479435469
100,2021-04-26 00:00:00-04:00,-1465.275296678562,-1451.1575803285164,-1459.5946201101085,0.009860337501533442,0.0001692643298569226,5,True,252,907,1,0,0 days 00:00:00.327992,EEM,1.0,-0.1816664276957848,0.13553931204538397,-0.0761297877723074,-0.01819970092918716,1.0,-0.18239019832405481,0.10691406510662743,-0.03692885705662571,-0.05371010121454799
101,2021-05-03 00:00:00-04:00,-1482.0405710673276,-1467.922854717282,-1476.3598944988742,0.009587421335869702,0.00015831910187877072,5,True,252,907,1,0,0 days 00:00:00.248451,EEM,1.0,-0.18947802976477046,0.16249539423205817,-0.07587659951816335,-0.0038530894991388063,1.0,-0.1902329223136341,0.13239808948567292,-0.025947860416498564,-0.04464468716876221
102,2021-05-10 00:00:00-04:00,-1481.4168974898334,-1467.2991811397878,-1475.73622092138,0.009611393019329855,0.00015870497633093203,5,True,252,907,1,0,0 days 00:00:00.224714,EEM,1.0,-0.18983104333245576,0.16864673787865067,-0.0816458265971101,-0.00815137792501474,1.0,-0.19058734230987587,0.13871084497191608,-0.029930140615731512,-0.05290005677458289
103,2021-05-17 00:00:00-04:00,-1474.3716245755254,-1460.2539082254798,-1468.690948007072,0.009778739278553297,0.00016340499609366097,5,True,252,907,1,0,0 days 00:00:00.146967,EEM,1.0,-0.16852554997648933,0.1602629320258362,-0.07934191593126108,-0.025884572498047896,1.0,-0.16919696651026023,0.1368346721090596,-0.03520093706603496,-0.0681433918538021
104,2021-05-24 00:00:00-04:00,-1485.4625927073098,-1471.3448763572642,-1479.7819161388563,0.009613069758944376,0.00015624680158336332,5,True,252,907,1,0,0 days 00:00:00.148882,EEM,1.0,-0.163287167809929,0.17604713638650968,-0.09373886909913762,-0.0006298381907946439,1.0,-0.16393771429522747,0.1547386288043986,-0.047283193503463966,-0.04974128022120862
105,2021-06-01 00:00:00-04:00,-1490.6740492553888,-1476.5563329053432,-1484.9933726869353,0.009454849875992408,0.00015313246833165012,5,True,252,907,1,0,0 days 00:00:00.214366,EEM,1.0,-0.17858952722316607,0.16544052172194032,-0.0968827114960884,-0.00965168270062406,1.0,-0.17930103928381613,0.13908666117948665,-0.04990839066623119,-0.058219924181277444
106,2021-06-08 00:00:00-04:00,-1503.0216941617655,-1488.9039778117199,-1497.341017593312,0.009200782497819339,0.00014575288029272621,5,True,252,907,1,0,0 days 00:00:00.286869,EEM,1.0,-0.18410463918457284,0.16830042199559145,-0.11367029651225306,0.0247880748973619,1.0,-0.184838123802838,0.14027417921107743,-0.06564345033134873,-0.02778533891228533
107,2021-06-15 00:00:00-04:00,-1522.63475192139,-1508.5170355713444,-1516.9540753529366,0.00904946693372552,0.00013472995576606857,5,True,252,907,1,0,0 days 00:00:00.224454,EEM,1.0,-0.15505630882370933,0.1537228355822418,-0.11863945043872343,0.041099389165101724,1.0,-0.15567406304213044,0.13396476185008638,-0.08173554681494294,-0.005132499944015737
108,2021-06-22 00:00:00-04:00,-1522.1537930184634,-1508.0360766684178,-1516.47311645001,0.009079941124673729,0.0001350194539594317,5,True,252,907,1,0,0 days 00:00:00.200565,EEM,1.0,-0.15797955957754495,0.16236721825148975,-0.11964028429987919,0.039564628049811215,1.0,-0.15860896021331206,0.14208372593526378,-0.07985587882075668,-0.009526262413168026
109,2021-06-29 00:00:00-04:00,-1522.6366080443777,-1508.518891694332,-1516.9559314759242,0.0090679560312353,0.00013484967376285208,5,True,252,907,1,0,0 days 00:00:00.301097,EEM,1.0,-0.15032544619710023,0.15431585592808333,-0.11617444666765923,0.0400952586461677,1.0,-0.150924352357248,0.13586702345837992,-0.08004922752992173,-0.005146479633324492
110,2021-07-07 00:00:00-04:00,-1533.7573230853975,-1519.639606735352,-1528.076646516944,0.008998814946744562,0.00012913618396271728,5,True,252,907,1,0,0 days 00:00:00.194210,EEM,1.0,-0.15082943685601752,0.1402911374812159,-0.1278396698834061,0.03675073005057378,1.0,-0.15143035094707732,0.12126301594525875,-0.095771631293602,-0.008616445323950426
111,2021-07-14 00:00:00-04:00,-1538.0076321105669,-1523.8899157605213,-1532.3269555421134,0.008887270492042255,0.00012676921284200934,5,True,252,907,1,0,0 days 00:00:00.214513,EEM,1.0,-0.1612193627587167,0.15759068717660374,-0.13117841085929244,0.0351944860660091,1.0,-0.16186167097687898,0.13622109595204768,-0.09259977583444867,-0.016564325984811556
112,2021-07-21 00:00:00-04:00,-1538.2190914251069,-1524.1013750750612,-1532.5384148566534,0.008872477220914705,0.00012665582734376678,5,True,252,907,1,0,0 days 00:00:00.317055,EEM,1.0,-0.15804380571732637,0.16057042299826021,-0.12697648939862974,0.031793012877473735,1.0,-0.15867346231380974,0.14020776722048303,-0.0880834819500752,-0.01936590565576499
113,2021-07-28 00:00:00-04:00,-1526.809649575924,-1512.6919332258783,-1521.1289730074704,0.009084841598156465,0.0001325825345676405,5,True,252,907,1,0,0 days 00:00:00.380659,EEM,1.0,-0.1398655195904482,0.13869989040732048,-0.13497783768634994,0.041110739398436964,1.0,-0.14042275273622692,0.12250659234813997,-0.10581737609416772,-0.0036150544232587205
114,2021-08-04 00:00:00-04:00,-1526.9189263178982,-1512.8012099678526,-1521.2382497494448,0.009071958815319666,0.00013249985779670198,5,True,252,907,1,0,0 days 00:00:00.145523,EEM,1.0,-0.14224863794938158,0.136556784573407,-0.11696598377428437,0.04726404798021311,1.0,-0.14281536559061422,0.11969432298068858,-0.08697004333814752,0.007289132983036603
115,2021-08-11 00:00:00-04:00,-1532.5128533873192,-1518.3951370372736,-1526.8321768188657,0.008933875034196969,0.00012957560376140997,5,True,252,907,1,0,0 days 00:00:00.223922,EEM,1.0,-0.1411532376543583,0.1399589838830583,-0.11253662658525396,0.04626246092705576,1.0,-0.14171560115098925,0.12347513373129748,-0.08173226197250832,0.006719114190333484
116,2021-08-18 00:00:00-04:00,-1530.0858224197889,-1515.9681060697433,-1524.4051458513354,0.009020649213457752,0.00013083631498790022,5,True,252,907,1,0,0 days 00:00:00.229668,EEM,1.0,-0.13203890320217507,0.14938852847399886,-0.11180621208195049,0.04469724931907692,1.0,-0.13256495460935505,0.1353894312390411,-0.08082169557354953,0.00415441941672286
117,2021-08-25 00:00:00-04:00,-1525.4779858090415,-1511.3602694589958,-1519.797309240588,0.009084722925315692,0.00013326025133351786,5,True,252,907,1,0,0 days 00:00:00.214598,EEM,1.0,-0.12621856775751472,0.15185986562290404,-0.11099340222811588,0.04562581427018743,1.0,-0.12672143057726573,0.13925258630681464,-0.08082788274360843,0.005387719880258452
118,2021-09-01 00:00:00-04:00,-1522.5451413055237,-1508.427424955478,-1516.8644647370702,0.00917700938963134,0.00013484202805566883,5,True,252,907,1,0,0 days 00:00:00.209118,EEM,1.0,-0.1009695214382139,0.14667014174759815,-0.11555012080245851,0.06325138367727935,1.0,-0.10137179044792795,0.13899561527033438,-0.09267238059797576,0.02787468446400656
119,2021-09-09 00:00:00-04:00,-1535.1729395195155,-1521.0552231694699,-1529.492262951062,0.008865079931151263,0.00012825991938526435,5,True,252,907,1,0,0 days 00:00:00.393259,EEM,1.0,-0.0933601723615433,0.12179316715025452,-0.10739316836624595,0.05527266550954728,1.0,-0.09373212523947774,0.11499208847690913,-0.0896881094793803,0.027476249024971835
120,2021-09-16 00:00:00-04:00,-1534.7867537407017,-1520.669037390656,-1529.1060771722482,0.008922045757096738,0.00012839566011564293,5,True,252,907,1,0,0 days 00:00:00.169204,EEM,1.0,-0.09844125317504344,0.13514697515041177,-0.10028672250145175,0.06788660379911389,1.0,-0.09883344940283247,0.12770755409660572,-0.07918097090749315,0.03818762106684086
