Date,rescaled_pnl
2016-01-28 00:00:00-05:00,30205.36381149295
2016-01-29 00:00:00-05:00,30425.119441986113
2016-02-01 00:00:00-05:00,30869.018306732207
2016-02-02 00:00:00-05:00,30943.737453460722
2016-02-03 00:00:00-05:00,31513.559017181426
2016-02-04 00:00:00-05:00,31244.411930084258
2016-02-05 00:00:00-05:00,30835.472644805937
2016-02-08 00:00:00-05:00,31395.439365386992
2016-02-09 00:00:00-05:00,32281.8555107117
2016-02-10 00:00:00-05:00,32411.876271247893
2016-02-11 00:00:00-05:00,32459.009256362944
2016-02-12 00:00:00-05:00,33321.51821613315
2016-02-16 00:00:00-05:00,31265.62836742404
2016-02-17 00:00:00-05:00,29338.03498172763
2016-02-18 00:00:00-05:00,29558.843377113375
2016-02-19 00:00:00-05:00,29461.176239967375
2016-02-22 00:00:00-05:00,29495.152192115813
2016-02-23 00:00:00-05:00,29601.311356544524
2016-02-24 00:00:00-05:00,29597.06044101718
2016-02-25 00:00:00-05:00,29555.53326511386
2016-02-26 00:00:00-05:00,29787.53553867343
2016-02-29 00:00:00-05:00,29419.071747779875
2016-03-01 00:00:00-05:00,29471.620148658785
2016-03-02 00:00:00-05:00,29394.819993019133
2016-03-03 00:00:00-05:00,29838.517968177825
2016-03-04 00:00:00-05:00,29967.911545753508
2016-03-07 00:00:00-05:00,30147.18549442294
2016-03-08 00:00:00-05:00,30445.755738258395
2016-03-09 00:00:00-05:00,29658.68585300448
2016-03-10 00:00:00-05:00,29682.2783174515
2016-03-11 00:00:00-05:00,29821.38195514681
2016-03-14 00:00:00-04:00,29074.693596839927
2016-03-15 00:00:00-04:00,29014.92947483065
2016-03-16 00:00:00-04:00,29465.41387653353
2016-03-17 00:00:00-04:00,30564.712594032313
2016-03-18 00:00:00-04:00,32584.568512916594
2016-03-21 00:00:00-04:00,33059.17832660679
2016-03-22 00:00:00-04:00,33125.886631965666
2016-03-23 00:00:00-04:00,32226.068169593844
2016-03-24 00:00:00-04:00,31943.903908729586
2016-03-28 00:00:00-04:00,31994.558259010348
2016-03-29 00:00:00-04:00,31877.301339149508
2016-03-30 00:00:00-04:00,32473.712761879
2016-03-31 00:00:00-04:00,32607.907242774996
2016-04-01 00:00:00-04:00,32064.87261295321
2016-04-04 00:00:00-04:00,33342.071328163176
2016-04-05 00:00:00-04:00,32421.29900455478
2016-04-06 00:00:00-04:00,30515.187470436118
2016-04-07 00:00:00-04:00,32458.539757728606
2016-04-08 00:00:00-04:00,32087.682213783293
2016-04-11 00:00:00-04:00,32461.455834388762
2016-04-12 00:00:00-04:00,32201.890831947356
2016-04-13 00:00:00-04:00,33031.916237831145
2016-04-14 00:00:00-04:00,33343.59546756747
2016-04-15 00:00:00-04:00,33405.95632267002
2016-04-18 00:00:00-04:00,33188.29560184482
2016-04-19 00:00:00-04:00,34483.083367347754
2016-04-20 00:00:00-04:00,35535.077897071875
2016-04-21 00:00:00-04:00,36203.277382850676
2016-04-22 00:00:00-04:00,35666.29374408725
2016-04-25 00:00:00-04:00,36808.79080295566
2016-04-26 00:00:00-04:00,36142.529755592375
2016-04-27 00:00:00-04:00,37066.554558754
2016-04-28 00:00:00-04:00,37980.35187625888
2016-04-29 00:00:00-04:00,37655.908188819914
2016-05-02 00:00:00-04:00,37570.325264930754
2016-05-03 00:00:00-04:00,37809.62738132479
2016-05-04 00:00:00-04:00,37225.86183261874
2016-05-05 00:00:00-04:00,36973.41455173495
2016-05-06 00:00:00-04:00,36841.76973056796
2016-05-09 00:00:00-04:00,37291.818734169035
2016-05-10 00:00:00-04:00,37479.370965004
2016-05-11 00:00:00-04:00,38297.05827426913
2016-05-12 00:00:00-04:00,37479.25947666171
2016-05-13 00:00:00-04:00,37509.95436191562
2016-05-16 00:00:00-04:00,37669.017899513274
2016-05-17 00:00:00-04:00,37574.141068458586
2016-05-18 00:00:00-04:00,37758.313950538664
2016-05-19 00:00:00-04:00,37914.58174228671
2016-05-20 00:00:00-04:00,37461.99041843417
2016-05-23 00:00:00-04:00,38498.03582096102
2016-05-24 00:00:00-04:00,38646.41543674471
2016-05-25 00:00:00-04:00,40335.30252933505
2016-05-26 00:00:00-04:00,41540.71131992343
2016-05-27 00:00:00-04:00,41453.61564731601
2016-05-31 00:00:00-04:00,42087.90361118319
2016-06-01 00:00:00-04:00,41987.15589237215
2016-06-02 00:00:00-04:00,42241.36281681063
2016-06-03 00:00:00-04:00,43122.8263177872
2016-06-06 00:00:00-04:00,43131.14918613436
2016-06-07 00:00:00-04:00,44467.53914737704
2016-06-08 00:00:00-04:00,45073.35228824618
2016-06-09 00:00:00-04:00,45640.417176246665
2016-06-10 00:00:00-04:00,45125.30207920077
2016-06-13 00:00:00-04:00,45545.170216560386
2016-06-14 00:00:00-04:00,45694.82063007357
2016-06-15 00:00:00-04:00,45827.77544116976
2016-06-16 00:00:00-04:00,45602.59051990511
2016-06-17 00:00:00-04:00,45732.37817859652
2016-06-20 00:00:00-04:00,46183.02168369295
2016-06-21 00:00:00-04:00,47077.44757175448
2016-06-22 00:00:00-04:00,47263.17224597932
2016-06-23 00:00:00-04:00,46964.619191169746
2016-06-24 00:00:00-04:00,48633.04744052888
2016-06-27 00:00:00-04:00,51534.42825412751
2016-06-28 00:00:00-04:00,53145.12412357331
2016-06-29 00:00:00-04:00,51720.357697486885
2016-06-30 00:00:00-04:00,50284.15290164948
2016-07-01 00:00:00-04:00,49368.448292732246
2016-07-05 00:00:00-04:00,49633.23326587678
2016-07-06 00:00:00-04:00,48850.54739856721
2016-07-07 00:00:00-04:00,49470.87384510041
2016-07-08 00:00:00-04:00,49324.672123909004
2016-07-11 00:00:00-04:00,51431.99226856232
2016-07-12 00:00:00-04:00,52198.29213428498
2016-07-13 00:00:00-04:00,54040.39875507356
2016-07-14 00:00:00-04:00,53956.02402210238
2016-07-15 00:00:00-04:00,54901.85827350618
2016-07-18 00:00:00-04:00,54941.896862983725
2016-07-19 00:00:00-04:00,55330.29624652865
2016-07-20 00:00:00-04:00,55069.91915988925
2016-07-21 00:00:00-04:00,55649.97987461092
2016-07-22 00:00:00-04:00,54962.166283607505
2016-07-25 00:00:00-04:00,55569.86711215975
2016-07-26 00:00:00-04:00,56185.11404514315
2016-07-27 00:00:00-04:00,56797.776719093345
2016-07-28 00:00:00-04:00,56689.0643091202
2016-07-29 00:00:00-04:00,56529.6997690201
2016-08-01 00:00:00-04:00,56850.422165870696
2016-08-02 00:00:00-04:00,57507.79153537753
2016-08-03 00:00:00-04:00,57092.580803871184
2016-08-04 00:00:00-04:00,56858.377175331145
2016-08-05 00:00:00-04:00,56981.32837772373
2016-08-08 00:00:00-04:00,57176.981278419524
2016-08-09 00:00:00-04:00,57371.39009952549
2016-08-10 00:00:00-04:00,57090.47784137729
2016-08-11 00:00:00-04:00,56536.73906040194
2016-08-12 00:00:00-04:00,58239.9917650223
2016-08-15 00:00:00-04:00,58153.19284915927
2016-08-16 00:00:00-04:00,59130.66486454013
2016-08-17 00:00:00-04:00,58587.08579349521
2016-08-18 00:00:00-04:00,58168.35562992099
2016-08-19 00:00:00-04:00,59377.862206459075
2016-08-22 00:00:00-04:00,59216.48610782626
2016-08-23 00:00:00-04:00,58699.45793247226
2016-08-24 00:00:00-04:00,59905.94271183016
2016-08-25 00:00:00-04:00,58209.9275903702
2016-08-26 00:00:00-04:00,57911.599946022056
2016-08-29 00:00:00-04:00,57065.3939676285
2016-08-30 00:00:00-04:00,57289.37487125399
2016-08-31 00:00:00-04:00,57524.018807411216
2016-09-01 00:00:00-04:00,57545.35059452059
2016-09-02 00:00:00-04:00,57438.68879795077
2016-09-06 00:00:00-04:00,57556.01934909823
2016-09-07 00:00:00-04:00,58251.37503147126
2016-09-08 00:00:00-04:00,58507.41342258454
2016-09-09 00:00:00-04:00,58150.49638462068
2016-09-12 00:00:00-04:00,53508.20218753817
2016-09-13 00:00:00-04:00,55976.74698734285
2016-09-14 00:00:00-04:00,56888.53859806062
2016-09-15 00:00:00-04:00,57081.98992252351
2016-09-16 00:00:00-04:00,56586.21344852449
2016-09-19 00:00:00-04:00,56754.308724403396
2016-09-20 00:00:00-04:00,56846.53303623201
2016-09-21 00:00:00-04:00,56526.46862888338
2016-09-22 00:00:00-04:00,57287.60500431062
2016-09-23 00:00:00-04:00,57974.06496524812
2016-09-26 00:00:00-04:00,57496.80420017244
2016-09-27 00:00:00-04:00,56733.926346778884
2016-09-28 00:00:00-04:00,57035.6688013077
2016-09-29 00:00:00-04:00,57322.62008762362
2016-09-30 00:00:00-04:00,57368.64080142976
2016-10-03 00:00:00-04:00,57102.69551944734
2016-10-04 00:00:00-04:00,56927.48585605623
2016-10-05 00:00:00-04:00,57086.540062904365
2016-10-06 00:00:00-04:00,57766.73879337312
2016-10-07 00:00:00-04:00,57763.44644260408
2016-10-10 00:00:00-04:00,57889.05457019807
2016-10-11 00:00:00-04:00,58293.45879077913
2016-10-12 00:00:00-04:00,59385.71599674226
2016-10-13 00:00:00-04:00,59214.044396400466
2016-10-14 00:00:00-04:00,59468.677613258384
2016-10-17 00:00:00-04:00,59526.50144672396
2016-10-18 00:00:00-04:00,59890.698956489585
2016-10-19 00:00:00-04:00,60379.55180835726
2016-10-20 00:00:00-04:00,60961.38724231722
2016-10-21 00:00:00-04:00,60702.4252138138
2016-10-24 00:00:00-04:00,60529.301564216636
2016-10-25 00:00:00-04:00,60922.96952533724
2016-10-26 00:00:00-04:00,61119.1583414078
2016-10-27 00:00:00-04:00,61511.56913471224
2016-10-28 00:00:00-04:00,61757.88374042513
2016-10-31 00:00:00-04:00,61607.81778049472
2016-11-01 00:00:00-04:00,61629.6051836014
2016-11-02 00:00:00-04:00,62277.33451557162
2016-11-03 00:00:00-04:00,62736.50119113925
2016-11-04 00:00:00-04:00,63114.73937702181
2016-11-07 00:00:00-05:00,63173.71669864657
2016-11-08 00:00:00-05:00,61225.959977149985
2016-11-09 00:00:00-05:00,61696.70418262484
2016-11-10 00:00:00-05:00,63259.07678318026
2016-11-11 00:00:00-05:00,63966.892457008384
2016-11-14 00:00:00-05:00,64577.95176029207
2016-11-15 00:00:00-05:00,65065.62079715731
2016-11-16 00:00:00-05:00,65725.39949131013
2016-11-17 00:00:00-05:00,65142.7233362198
2016-11-18 00:00:00-05:00,65501.74366474154
2016-11-21 00:00:00-05:00,65713.25908374788
2016-11-22 00:00:00-05:00,66614.61779880525
2016-11-23 00:00:00-05:00,68103.11551380159
2016-11-25 00:00:00-05:00,69014.85370731355
2016-11-28 00:00:00-05:00,69105.85944080354
2016-11-29 00:00:00-05:00,67482.46027088167
2016-11-30 00:00:00-05:00,67211.29336643219
2016-12-01 00:00:00-05:00,69607.55666446686
2016-12-02 00:00:00-05:00,70533.93201923369
2016-12-05 00:00:00-05:00,70197.61948108673
2016-12-06 00:00:00-05:00,70974.50493335724
2016-12-07 00:00:00-05:00,71171.83509922028
2016-12-08 00:00:00-05:00,74961.2332239151
2016-12-09 00:00:00-05:00,76348.99000644684
2016-12-12 00:00:00-05:00,76392.21859455107
2016-12-13 00:00:00-05:00,74833.99712848662
2016-12-14 00:00:00-05:00,75842.23266315459
2016-12-15 00:00:00-05:00,75144.25771045683
2016-12-16 00:00:00-05:00,75340.2047395706
2016-12-19 00:00:00-05:00,75310.17123126982
2016-12-20 00:00:00-05:00,75384.73573017119
2016-12-21 00:00:00-05:00,75426.92438983916
2016-12-22 00:00:00-05:00,75438.19286060332
2016-12-23 00:00:00-05:00,75436.74376010893
2016-12-27 00:00:00-05:00,75384.0656480789
2016-12-28 00:00:00-05:00,75474.05684375761
2016-12-29 00:00:00-05:00,74783.11883258818
2016-12-30 00:00:00-05:00,74783.11883258818
2017-01-03 00:00:00-05:00,74783.11883258818
2017-01-04 00:00:00-05:00,74783.11883258818
2017-01-05 00:00:00-05:00,74783.11883258818
2017-01-06 00:00:00-05:00,74783.11883258818
2017-01-09 00:00:00-05:00,75316.06348514555
2017-01-10 00:00:00-05:00,74784.66248798369
2017-01-11 00:00:00-05:00,75359.92515659332
2017-01-12 00:00:00-05:00,75810.57931613922
2017-01-13 00:00:00-05:00,75151.19664478302
2017-01-17 00:00:00-05:00,75352.7804918289
2017-01-18 00:00:00-05:00,75338.7996263504
2017-01-19 00:00:00-05:00,75566.44616413116
2017-01-20 00:00:00-05:00,74779.12188434601
2017-01-23 00:00:00-05:00,75334.15700244904
2017-01-24 00:00:00-05:00,75173.43080615997
2017-01-25 00:00:00-05:00,77556.58722400665
2017-01-26 00:00:00-05:00,79118.20952320099
2017-01-27 00:00:00-05:00,79151.52662372589
2017-01-30 00:00:00-05:00,78744.56058979034
2017-01-31 00:00:00-05:00,78418.69434833528
2017-02-01 00:00:00-05:00,78054.25615024567
2017-02-02 00:00:00-05:00,78181.25815296173
2017-02-03 00:00:00-05:00,78062.49342060089
2017-02-06 00:00:00-05:00,78517.7429971695
2017-02-07 00:00:00-05:00,78470.5351228714
2017-02-08 00:00:00-05:00,78912.51744556426
2017-02-09 00:00:00-05:00,78566.89531421661
2017-02-10 00:00:00-05:00,79263.99868869781
2017-02-13 00:00:00-05:00,79652.73859882355
2017-02-14 00:00:00-05:00,81021.9479341507
2017-02-15 00:00:00-05:00,82089.62990283966
2017-02-16 00:00:00-05:00,83188.43259906767
2017-02-17 00:00:00-05:00,83034.7825975418
2017-02-21 00:00:00-05:00,83697.97312641142
2017-02-22 00:00:00-05:00,85021.06179523467
2017-02-23 00:00:00-05:00,85063.33903217314
2017-02-24 00:00:00-05:00,84210.03470325469
2017-02-27 00:00:00-05:00,84680.40237140654
2017-02-28 00:00:00-05:00,84766.73660755156
2017-03-01 00:00:00-05:00,84601.35159397124
2017-03-02 00:00:00-05:00,87784.69022464751
2017-03-03 00:00:00-05:00,86109.22346591948
2017-03-06 00:00:00-05:00,86515.71681690215
2017-03-07 00:00:00-05:00,85755.25742816924
2017-03-08 00:00:00-05:00,86202.15937519072
2017-03-09 00:00:00-05:00,86545.69196796416
2017-03-10 00:00:00-05:00,86537.79641437529
2017-03-13 00:00:00-04:00,86487.08261203764
2017-03-14 00:00:00-04:00,86568.59330844878
2017-03-15 00:00:00-04:00,85632.19648075102
2017-03-16 00:00:00-04:00,87264.12702274321
2017-03-17 00:00:00-04:00,86671.9650583267
2017-03-20 00:00:00-04:00,86477.82619953156
2017-03-21 00:00:00-04:00,86543.58200931548
2017-03-22 00:00:00-04:00,86613.04379749297
2017-03-23 00:00:00-04:00,86525.40181827544
2017-03-24 00:00:00-04:00,86443.97844791411
2017-03-27 00:00:00-04:00,86723.42066287993
2017-03-28 00:00:00-04:00,86762.30495929717
2017-03-29 00:00:00-04:00,88271.28080844878
2017-03-30 00:00:00-04:00,88429.8023958206
2017-03-31 00:00:00-04:00,89380.08974552153
2017-04-03 00:00:00-04:00,88747.07660770415
2017-04-04 00:00:00-04:00,88042.4123430252
2017-04-05 00:00:00-04:00,88074.00370121001
2017-04-06 00:00:00-04:00,88276.46593570708
2017-04-07 00:00:00-04:00,87833.22132587431
2017-04-10 00:00:00-04:00,87947.2274827957
2017-04-11 00:00:00-04:00,87598.82739734648
2017-04-12 00:00:00-04:00,87568.070813179
2017-04-13 00:00:00-04:00,87687.13040637969
2017-04-17 00:00:00-04:00,87465.35970020293
2017-04-18 00:00:00-04:00,87800.1909303665
2017-04-19 00:00:00-04:00,87600.78276538847
2017-04-20 00:00:00-04:00,87746.6278734207
2017-04-21 00:00:00-04:00,88586.14532947539
2017-04-24 00:00:00-04:00,88467.31161975859
2017-04-25 00:00:00-04:00,89671.6031847
2017-04-26 00:00:00-04:00,90226.42587757109
2017-04-27 00:00:00-04:00,90610.83283710478
2017-04-28 00:00:00-04:00,90985.20247364043
2017-05-01 00:00:00-04:00,90180.12450122832
2017-05-02 00:00:00-04:00,90357.24300861357
2017-05-03 00:00:00-04:00,90935.88988208771
2017-05-04 00:00:00-04:00,91112.49757099152
2017-05-05 00:00:00-04:00,91719.745926857
2017-05-08 00:00:00-04:00,91062.56836032867
2017-05-09 00:00:00-04:00,90863.44448184967
2017-05-10 00:00:00-04:00,90738.53867435455
2017-05-11 00:00:00-04:00,90786.00244808197
2017-05-12 00:00:00-04:00,89386.53547954561
2017-05-15 00:00:00-04:00,88961.11019229889
2017-05-16 00:00:00-04:00,89381.05519580843
2017-05-17 00:00:00-04:00,89339.909491539
2017-05-18 00:00:00-04:00,91428.5262708664
2017-05-19 00:00:00-04:00,91250.62592601776
2017-05-22 00:00:00-04:00,90485.39815807343
2017-05-23 00:00:00-04:00,89986.03759288788
2017-05-24 00:00:00-04:00,89979.78799343109
2017-05-25 00:00:00-04:00,90648.50272274017
2017-05-26 00:00:00-04:00,91888.40615749359
2017-05-30 00:00:00-04:00,92200.03664302826
2017-05-31 00:00:00-04:00,92431.73917293549
2017-06-01 00:00:00-04:00,92906.83994197845
2017-06-02 00:00:00-04:00,95615.33518314362
2017-06-05 00:00:00-04:00,96945.96747875214
2017-06-06 00:00:00-04:00,96459.0018453598
2017-06-07 00:00:00-04:00,95283.5386610031
2017-06-08 00:00:00-04:00,95457.53451824185
2017-06-09 00:00:00-04:00,95858.07553386685
2017-06-12 00:00:00-04:00,96859.56791210172
2017-06-13 00:00:00-04:00,96716.15899181363
2017-06-14 00:00:00-04:00,97318.22132396695
2017-06-15 00:00:00-04:00,97217.82896709439
2017-06-16 00:00:00-04:00,96968.50088024136
2017-06-19 00:00:00-04:00,97431.15539073941
2017-06-20 00:00:00-04:00,98425.26106166837
2017-06-21 00:00:00-04:00,97432.04063320157
2017-06-22 00:00:00-04:00,97407.50411891936
2017-06-23 00:00:00-04:00,97660.12325191496
2017-06-26 00:00:00-04:00,97510.04854869841
2017-06-27 00:00:00-04:00,97038.47064495085
2017-06-28 00:00:00-04:00,96228.99966716765
2017-06-29 00:00:00-04:00,96576.51198482512
2017-06-30 00:00:00-04:00,96382.48115444182
2017-07-03 00:00:00-04:00,96766.05704784392
2017-07-05 00:00:00-04:00,97427.5308446884
2017-07-06 00:00:00-04:00,97508.20492076872
2017-07-07 00:00:00-04:00,96728.58682918546
2017-07-10 00:00:00-04:00,97532.51821422575
2017-07-11 00:00:00-04:00,98457.23826503751
2017-07-12 00:00:00-04:00,98135.6953115463
2017-07-13 00:00:00-04:00,98862.83342266078
2017-07-14 00:00:00-04:00,98613.29246425624
2017-07-17 00:00:00-04:00,99914.66730403896
2017-07-18 00:00:00-04:00,99977.59300136562
2017-07-19 00:00:00-04:00,99992.0979070663
2017-07-20 00:00:00-04:00,101595.58775997157
2017-07-21 00:00:00-04:00,101497.82202816005
2017-07-24 00:00:00-04:00,101821.35329723354
2017-07-25 00:00:00-04:00,102208.94673824306
2017-07-26 00:00:00-04:00,102441.11081981653
2017-07-27 00:00:00-04:00,102083.35829448696
2017-07-28 00:00:00-04:00,101697.96840190883
2017-07-31 00:00:00-04:00,101115.07049846645
2017-08-01 00:00:00-04:00,101202.35130596155
2017-08-02 00:00:00-04:00,101579.71484661096
2017-08-03 00:00:00-04:00,101084.99072551721
2017-08-04 00:00:00-04:00,100777.22648906702
2017-08-07 00:00:00-04:00,101425.12952327722
2017-08-08 00:00:00-04:00,101879.97287654871
2017-08-09 00:00:00-04:00,101500.29862499231
2017-08-10 00:00:00-04:00,101097.38507366175
2017-08-11 00:00:00-04:00,98599.52385234828
2017-08-14 00:00:00-04:00,98566.83611583705
2017-08-15 00:00:00-04:00,98708.86571025844
2017-08-16 00:00:00-04:00,99416.01945018764
2017-08-17 00:00:00-04:00,99362.19063091274
2017-08-18 00:00:00-04:00,99839.7280759811
2017-08-21 00:00:00-04:00,100129.08613872524
2017-08-22 00:00:00-04:00,100414.03088665004
2017-08-23 00:00:00-04:00,99213.02434062953
2017-08-24 00:00:00-04:00,99399.0507612228
2017-08-25 00:00:00-04:00,99161.51233196254
2017-08-28 00:00:00-04:00,99307.03576183315
2017-08-29 00:00:00-04:00,99427.24789714809
2017-08-30 00:00:00-04:00,99309.48507213587
2017-08-31 00:00:00-04:00,100101.88907146448
2017-09-01 00:00:00-04:00,101159.59811687464
2017-09-05 00:00:00-04:00,101910.88745403285
2017-09-06 00:00:00-04:00,100701.20347881313
2017-09-07 00:00:00-04:00,101793.08244609828
2017-09-08 00:00:00-04:00,102487.30728435512
2017-09-11 00:00:00-04:00,102246.65607357021
2017-09-12 00:00:00-04:00,104283.45356655115
2017-09-13 00:00:00-04:00,105154.33751964565
2017-09-14 00:00:00-04:00,105630.36182308193
2017-09-15 00:00:00-04:00,105835.07792186733
2017-09-18 00:00:00-04:00,105920.05357646938
2017-09-19 00:00:00-04:00,106866.1735181808
2017-09-20 00:00:00-04:00,107624.00950145716
2017-09-21 00:00:00-04:00,108291.85837841028
2017-09-22 00:00:00-04:00,108228.57654857631
2017-09-25 00:00:00-04:00,108348.17467784877
2017-09-26 00:00:00-04:00,109141.11051845548
2017-09-27 00:00:00-04:00,109250.37432003018
2017-09-28 00:00:00-04:00,110141.00683879848
2017-09-29 00:00:00-04:00,110119.97769069667
2017-10-02 00:00:00-04:00,110395.5101766586
2017-10-03 00:00:00-04:00,111724.71125698085
2017-10-04 00:00:00-04:00,112277.82863140102
2017-10-05 00:00:00-04:00,111925.94588375087
2017-10-06 00:00:00-04:00,113284.15011501308
2017-10-09 00:00:00-04:00,112916.51122570033
2017-10-10 00:00:00-04:00,112835.25993633266
2017-10-11 00:00:00-04:00,113087.02168560024
2017-10-12 00:00:00-04:00,113498.8420438766
2017-10-13 00:00:00-04:00,113420.6496648788
2017-10-16 00:00:00-04:00,113867.91720485683
2017-10-17 00:00:00-04:00,114254.43239498134
