Date,rescaled_pnl
2017-10-18 00:00:00-04:00,114509.8921613693
2017-10-19 00:00:00-04:00,114096.79814815518
2017-10-20 00:00:00-04:00,114439.26108455655
2017-10-23 00:00:00-04:00,115189.89058208463
2017-10-24 00:00:00-04:00,114638.65657711025
2017-10-25 00:00:00-04:00,115700.2467718124
2017-10-26 00:00:00-04:00,114184.74599361415
2017-10-27 00:00:00-04:00,115233.53491878505
2017-10-30 00:00:00-04:00,115626.38657283779
2017-10-31 00:00:00-04:00,115709.2653264999
2017-11-01 00:00:00-04:00,115931.85777950282
2017-11-02 00:00:00-04:00,116474.8114995956
2017-11-03 00:00:00-04:00,115899.40531063077
2017-11-06 00:00:00-05:00,116413.32730770108
2017-11-07 00:00:00-05:00,117150.23652553555
2017-11-08 00:00:00-05:00,117365.60284328458
2017-11-09 00:00:00-05:00,117235.29600429532
2017-11-10 00:00:00-05:00,116950.72833156583
2017-11-13 00:00:00-05:00,116484.47688198087
2017-11-14 00:00:00-05:00,116123.56522274014
2017-11-15 00:00:00-05:00,116369.29441738126
2017-11-16 00:00:00-05:00,116151.09504604337
2017-11-17 00:00:00-05:00,116725.1185712814
2017-11-20 00:00:00-05:00,117775.8429059982
2017-11-21 00:00:00-05:00,119009.38264751433
2017-11-22 00:00:00-05:00,119968.26756572722
2017-11-24 00:00:00-05:00,120139.19159221648
2017-11-27 00:00:00-05:00,120521.6661634445
2017-11-28 00:00:00-05:00,120519.98845958708
2017-11-29 00:00:00-05:00,124418.02402782439
2017-11-30 00:00:00-05:00,126642.31595134734
2017-12-01 00:00:00-05:00,128339.57243633267
2017-12-04 00:00:00-05:00,127641.11897563931
2017-12-05 00:00:00-05:00,129760.68756389615
2017-12-06 00:00:00-05:00,128597.92978954311
2017-12-07 00:00:00-05:00,128328.78411388393
2017-12-08 00:00:00-05:00,128831.67402172084
2017-12-11 00:00:00-05:00,130154.7555570602
2017-12-12 00:00:00-05:00,130014.98251628871
2017-12-13 00:00:00-05:00,129956.02328777309
2017-12-14 00:00:00-05:00,130240.49091243738
2017-12-15 00:00:00-05:00,128142.27714061733
2017-12-18 00:00:00-05:00,130526.83818721767
2017-12-19 00:00:00-05:00,133717.91757869715
2017-12-20 00:00:00-05:00,133021.60349941248
2017-12-21 00:00:00-05:00,133615.93394374842
2017-12-22 00:00:00-05:00,135191.11788463587
2017-12-26 00:00:00-05:00,135511.74090862268
2017-12-27 00:00:00-05:00,136201.4679899215
2017-12-28 00:00:00-05:00,135697.5667638778
2017-12-29 00:00:00-05:00,136251.89562892908
2018-01-02 00:00:00-05:00,135184.22172069544
2018-01-03 00:00:00-05:00,137703.67314815515
2018-01-04 00:00:00-05:00,139144.3169355392
2018-01-05 00:00:00-05:00,140866.74793529505
2018-01-08 00:00:00-05:00,143219.67131328577
2018-01-09 00:00:00-05:00,144309.0429296493
2018-01-10 00:00:00-05:00,144393.56700801844
2018-01-11 00:00:00-05:00,143788.12083339685
2018-01-12 00:00:00-05:00,148315.418059349
2018-01-16 00:00:00-05:00,151401.5175313949
2018-01-17 00:00:00-05:00,148373.81531429285
2018-01-18 00:00:00-05:00,151178.15120601648
2018-01-19 00:00:00-05:00,150471.9533681869
2018-01-22 00:00:00-05:00,152507.6550893783
2018-01-23 00:00:00-05:00,155689.72940731043
2018-01-24 00:00:00-05:00,155813.23960018152
2018-01-25 00:00:00-05:00,155755.31073665613
2018-01-26 00:00:00-05:00,155438.65373897547
2018-01-29 00:00:00-05:00,158408.4063329696
2018-01-30 00:00:00-05:00,156837.9276800155
2018-01-31 00:00:00-05:00,154152.9135961532
2018-02-01 00:00:00-05:00,154014.30423641202
2018-02-02 00:00:00-05:00,153341.72727108
2018-02-05 00:00:00-05:00,153341.72727108
2018-02-06 00:00:00-05:00,153341.72727108
2018-02-07 00:00:00-05:00,153341.72727108
2018-02-08 00:00:00-05:00,153341.72727108
2018-02-09 00:00:00-05:00,153341.72727108
2018-02-12 00:00:00-05:00,155151.94772243497
2018-02-13 00:00:00-05:00,156624.00912380216
2018-02-14 00:00:00-05:00,157413.30520915982
2018-02-15 00:00:00-05:00,160099.11910152432
2018-02-16 00:00:00-05:00,161922.79817867276
2018-02-20 00:00:00-05:00,161702.6170377731
2018-02-21 00:00:00-05:00,158897.68018245694
2018-02-22 00:00:00-05:00,157953.7035245895
2018-02-23 00:00:00-05:00,157390.95904064176
2018-02-26 00:00:00-05:00,162715.92218303678
2018-02-27 00:00:00-05:00,166495.710108757
2018-02-28 00:00:00-05:00,162571.35953807825
2018-03-01 00:00:00-05:00,158030.08035564417
2018-03-02 00:00:00-05:00,153959.8217954635
2018-03-05 00:00:00-05:00,155468.74273204798
2018-03-06 00:00:00-05:00,156228.42961406702
2018-03-07 00:00:00-05:00,157574.43169689173
2018-03-08 00:00:00-05:00,157323.2269239425
2018-03-09 00:00:00-05:00,156677.72210979456
2018-03-12 00:00:00-04:00,157754.43558025354
2018-03-13 00:00:00-04:00,157688.9762296676
2018-03-14 00:00:00-04:00,155820.73678874964
2018-03-15 00:00:00-04:00,154066.8318395614
2018-03-16 00:00:00-04:00,153395.02723598474
2018-03-19 00:00:00-04:00,153453.1168813705
2018-03-20 00:00:00-04:00,154969.77430629724
2018-03-21 00:00:00-04:00,154940.76932048792
2018-03-22 00:00:00-04:00,154471.1547994613
2018-03-23 00:00:00-04:00,157355.12031841272
2018-03-26 00:00:00-04:00,159066.0314741134
2018-03-27 00:00:00-04:00,155367.6761693954
2018-03-28 00:00:00-04:00,157466.4229269027
2018-03-29 00:00:00-04:00,157400.77879619593
2018-04-02 00:00:00-04:00,155559.5447530746
2018-04-03 00:00:00-04:00,159190.21056652063
2018-04-04 00:00:00-04:00,159190.21056652063
2018-04-05 00:00:00-04:00,159190.21056652063
2018-04-06 00:00:00-04:00,159190.21056652063
2018-04-09 00:00:00-04:00,159190.21056652063
2018-04-10 00:00:00-04:00,159190.21056652063
2018-04-11 00:00:00-04:00,159020.2979536056
2018-04-12 00:00:00-04:00,160163.99622249597
2018-04-13 00:00:00-04:00,159582.64468669886
2018-04-16 00:00:00-04:00,159587.83986949915
2018-04-17 00:00:00-04:00,158266.50320720667
2018-04-18 00:00:00-04:00,160026.46082592005
2018-04-19 00:00:00-04:00,160572.15239238733
2018-04-20 00:00:00-04:00,159964.8345060348
2018-04-23 00:00:00-04:00,159308.77585124964
2018-04-24 00:00:00-04:00,158918.4992475509
2018-04-25 00:00:00-04:00,160193.5228300094
2018-04-26 00:00:00-04:00,159728.30343532556
2018-04-27 00:00:00-04:00,158972.07230281824
2018-04-30 00:00:00-04:00,158706.81002712244
2018-05-01 00:00:00-04:00,159615.82204723352
2018-05-02 00:00:00-04:00,159865.00236797327
2018-05-03 00:00:00-04:00,161008.1868925094
2018-05-04 00:00:00-04:00,161212.9631376266
2018-05-07 00:00:00-04:00,159976.6400022506
2018-05-08 00:00:00-04:00,159697.1569166183
2018-05-09 00:00:00-04:00,160106.38729381555
2018-05-10 00:00:00-04:00,160288.2819166183
2018-05-11 00:00:00-04:00,160517.2210874557
2018-05-14 00:00:00-04:00,159958.65596294397
2018-05-15 00:00:00-04:00,159739.84041118616
2018-05-16 00:00:00-04:00,159219.3127470016
2018-05-17 00:00:00-04:00,160610.25992107386
2018-05-18 00:00:00-04:00,160941.08983135218
2018-05-21 00:00:00-04:00,159916.05098247522
2018-05-22 00:00:00-04:00,161212.47459697718
2018-05-23 00:00:00-04:00,160661.41186046595
2018-05-24 00:00:00-04:00,160845.94984340662
2018-05-25 00:00:00-04:00,160377.04252910608
2018-05-29 00:00:00-04:00,159451.04211139673
2018-05-30 00:00:00-04:00,160413.16617107386
2018-05-31 00:00:00-04:00,160302.17942333216
2018-06-01 00:00:00-04:00,160346.77445125574
2018-06-04 00:00:00-04:00,160819.27252101892
2018-06-05 00:00:00-04:00,162072.8372869491
2018-06-06 00:00:00-04:00,163349.11061382288
2018-06-07 00:00:00-04:00,167150.8979597091
2018-06-08 00:00:00-04:00,167837.3053541183
2018-06-11 00:00:00-04:00,168877.11903667444
2018-06-12 00:00:00-04:00,169909.50572490686
2018-06-13 00:00:00-04:00,170624.23694896692
2018-06-14 00:00:00-04:00,169855.7690839767
2018-06-15 00:00:00-04:00,170947.86424541468
2018-06-18 00:00:00-04:00,171283.31944561
2018-06-19 00:00:00-04:00,171343.4282560348
2018-06-20 00:00:00-04:00,171294.51716899866
2018-06-21 00:00:00-04:00,171792.43030452722
2018-06-22 00:00:00-04:00,172190.5511693954
2018-06-25 00:00:00-04:00,172068.77054882044
2018-06-26 00:00:00-04:00,171891.38829326624
2018-06-27 00:00:00-04:00,172060.48966503137
2018-06-28 00:00:00-04:00,173434.7177381515
2018-06-29 00:00:00-04:00,172976.72389888758
2018-07-02 00:00:00-04:00,173075.8827581405
2018-07-03 00:00:00-04:00,172093.8444051742
2018-07-05 00:00:00-04:00,172521.05863094324
2018-07-06 00:00:00-04:00,175547.535826683
2018-07-09 00:00:00-04:00,178946.010397911
2018-07-10 00:00:00-04:00,181265.1596746444
2018-07-11 00:00:00-04:00,182743.24397945398
2018-07-12 00:00:00-04:00,179382.34700679773
2018-07-13 00:00:00-04:00,181588.88031673426
2018-07-16 00:00:00-04:00,182485.71063899988
2018-07-17 00:00:00-04:00,180890.97823238367
2018-07-18 00:00:00-04:00,182537.95121669763
2018-07-19 00:00:00-04:00,182195.78626155847
2018-07-20 00:00:00-04:00,182551.80069637293
2018-07-23 00:00:00-04:00,182272.62152767176
2018-07-24 00:00:00-04:00,181881.48244380945
2018-07-25 00:00:00-04:00,181654.7224645614
2018-07-26 00:00:00-04:00,183759.8767614364
2018-07-27 00:00:00-04:00,184999.99069881433
2018-07-30 00:00:00-04:00,184447.24294948572
2018-07-31 00:00:00-04:00,184288.39731502527
2018-08-01 00:00:00-04:00,186043.66280269617
2018-08-02 00:00:00-04:00,183863.79316616053
2018-08-03 00:00:00-04:00,186860.37050342554
2018-08-06 00:00:00-04:00,188345.32421398157
2018-08-07 00:00:00-04:00,190085.46217823023
2018-08-08 00:00:00-04:00,190407.69262790674
2018-08-09 00:00:00-04:00,189761.0901231765
2018-08-10 00:00:00-04:00,190992.14511585227
2018-08-13 00:00:00-04:00,190034.6622362136
2018-08-14 00:00:00-04:00,189563.99019336692
2018-08-15 00:00:00-04:00,191893.2903032302
2018-08-16 00:00:00-04:00,188734.95734119407
2018-08-17 00:00:00-04:00,191801.3422098159
2018-08-20 00:00:00-04:00,193331.65072727195
2018-08-21 00:00:00-04:00,194515.07583713523
2018-08-22 00:00:00-04:00,195364.25217533103
2018-08-23 00:00:00-04:00,194201.36314487449
2018-08-24 00:00:00-04:00,194223.4783563613
2018-08-27 00:00:00-04:00,195482.77876758567
2018-08-28 00:00:00-04:00,197447.61552143088
2018-08-29 00:00:00-04:00,197873.30513477317
2018-08-30 00:00:00-04:00,199264.22002887717
2018-08-31 00:00:00-04:00,197005.39895725242
2018-09-04 00:00:00-04:00,198034.74619007102
2018-09-05 00:00:00-04:00,197131.63748264304
2018-09-06 00:00:00-04:00,195989.5983209609
2018-09-07 00:00:00-04:00,195123.3109674453
2018-09-10 00:00:00-04:00,194876.5253915786
2018-09-11 00:00:00-04:00,195309.5757379531
2018-09-12 00:00:00-04:00,194883.7654619216
2018-09-13 00:00:00-04:00,195473.9012193679
2018-09-14 00:00:00-04:00,195687.5722513198
2018-09-17 00:00:00-04:00,195620.68826389304
2018-09-18 00:00:00-04:00,194999.0832681655
2018-09-19 00:00:00-04:00,196076.24823093406
2018-09-20 00:00:00-04:00,195865.27429294577
2018-09-21 00:00:00-04:00,198736.3264474868
2018-09-24 00:00:00-04:00,197800.6201181411
2018-09-25 00:00:00-04:00,196649.57484149924
2018-09-26 00:00:00-04:00,196475.8135957717
2018-09-27 00:00:00-04:00,194973.25954532615
2018-09-28 00:00:00-04:00,195055.92875003806
2018-10-01 00:00:00-04:00,195334.67679309836
2018-10-02 00:00:00-04:00,196515.33316135398
2018-10-03 00:00:00-04:00,195859.61490726462
2018-10-04 00:00:00-04:00,196530.1492433547
2018-10-05 00:00:00-04:00,194153.8589487075
2018-10-08 00:00:00-04:00,193970.7214021682
2018-10-09 00:00:00-04:00,195047.54292011252
2018-10-10 00:00:00-04:00,195243.9293947219
2018-10-11 00:00:00-04:00,191268.7346239089
2018-10-12 00:00:00-04:00,186367.16759967795
2018-10-15 00:00:00-04:00,184061.65130329123
2018-10-16 00:00:00-04:00,184454.08628559104
2018-10-17 00:00:00-04:00,180520.63600063315
2018-10-18 00:00:00-04:00,181185.38139247886
2018-10-19 00:00:00-04:00,184151.8708600997
2018-10-22 00:00:00-04:00,185715.28942012778
2018-10-23 00:00:00-04:00,185664.5073118209
2018-10-24 00:00:00-04:00,186965.04251384726
2018-10-25 00:00:00-04:00,189807.69235134116
2018-10-26 00:00:00-04:00,188280.72568035117
2018-10-29 00:00:00-04:00,191698.88568592063
2018-10-30 00:00:00-04:00,193130.87215900412
2018-10-31 00:00:00-04:00,189005.9525308608
2018-11-01 00:00:00-04:00,186953.06676578513
2018-11-02 00:00:00-04:00,183563.13793659201
2018-11-05 00:00:00-05:00,183317.58876514426
2018-11-06 00:00:00-05:00,183901.81113910666
2018-11-07 00:00:00-05:00,184189.68809223166
2018-11-08 00:00:00-05:00,184460.63174915305
2018-11-09 00:00:00-05:00,184486.03715229026
2018-11-12 00:00:00-05:00,186529.45608615867
2018-11-13 00:00:00-05:00,189447.24485301963
2018-11-14 00:00:00-05:00,189453.44639110556
2018-11-15 00:00:00-05:00,190179.49313640586
2018-11-16 00:00:00-05:00,188707.74850177756
2018-11-19 00:00:00-05:00,188851.54535388938
2018-11-20 00:00:00-05:00,192119.8159570693
2018-11-21 00:00:00-05:00,195221.06745624534
2018-11-23 00:00:00-05:00,194015.55309009543
2018-11-26 00:00:00-05:00,194230.41932392112
2018-11-27 00:00:00-05:00,192919.1505994796
2018-11-28 00:00:00-05:00,193314.1696214675
2018-11-29 00:00:00-05:00,191459.17532443992
2018-11-30 00:00:00-05:00,191315.27429485312
2018-12-03 00:00:00-05:00,190922.60446453086
2018-12-04 00:00:00-05:00,189930.1102705001
2018-12-06 00:00:00-05:00,190920.16087818137
2018-12-07 00:00:00-05:00,191150.28503894797
2018-12-10 00:00:00-05:00,191282.99883556357
2018-12-11 00:00:00-05:00,191632.22783756247
2018-12-12 00:00:00-05:00,192064.78270435325
2018-12-13 00:00:00-05:00,190334.6485490798
2018-12-14 00:00:00-05:00,191870.5486574172
2018-12-17 00:00:00-05:00,195695.01747226706
2018-12-18 00:00:00-05:00,199886.39376926413
2018-12-19 00:00:00-05:00,200487.1436853408
2018-12-20 00:00:00-05:00,204126.10687351218
2018-12-21 00:00:00-05:00,208607.7728433608
2018-12-24 00:00:00-05:00,213385.85567188254
2018-12-26 00:00:00-05:00,219215.74623966208
2018-12-27 00:00:00-05:00,211598.73943424216
2018-12-28 00:00:00-05:00,210414.94133472434
2018-12-31 00:00:00-05:00,210544.43974399558
2019-01-02 00:00:00-05:00,209296.14917850486
2019-01-03 00:00:00-05:00,208281.38171863547
2019-01-04 00:00:00-05:00,209588.76094532004
2019-01-07 00:00:00-05:00,208498.5814409255
2019-01-08 00:00:00-05:00,208268.8507089614
2019-01-09 00:00:00-05:00,208051.65098667136
2019-01-10 00:00:00-05:00,207713.32206058493
2019-01-11 00:00:00-05:00,208116.7128839492
2019-01-14 00:00:00-05:00,208128.90407657615
2019-01-15 00:00:00-05:00,206858.22212314597
2019-01-16 00:00:00-05:00,207894.31341648093
2019-01-17 00:00:00-05:00,207879.73165988913
2019-01-18 00:00:00-05:00,208323.0758676528
2019-01-22 00:00:00-05:00,208925.57873630515
2019-01-23 00:00:00-05:00,208573.1669931411
2019-01-24 00:00:00-05:00,208630.00503635398
2019-01-25 00:00:00-05:00,208203.70803928367
2019-01-28 00:00:00-05:00,205678.89663028708
2019-01-29 00:00:00-05:00,207224.6507215499
2019-01-30 00:00:00-05:00,207467.92062854758
2019-01-31 00:00:00-05:00,204220.84747219077
2019-02-01 00:00:00-05:00,202837.70789051044
2019-02-04 00:00:00-05:00,202352.15356540668
2019-02-05 00:00:00-05:00,203050.14972782123
2019-02-06 00:00:00-05:00,203696.88822269428
2019-02-07 00:00:00-05:00,203665.2062692641
2019-02-08 00:00:00-05:00,203073.54983615864
2019-02-11 00:00:00-05:00,203812.08016300193
2019-02-12 00:00:00-05:00,203714.78325748435
2019-02-13 00:00:00-05:00,203146.50818347922
2019-02-14 00:00:00-05:00,203026.4109735488
2019-02-15 00:00:00-05:00,203223.59856128684
2019-02-19 00:00:00-05:00,205732.1790971755
2019-02-20 00:00:00-05:00,206450.80296802512
2019-02-21 00:00:00-05:00,207105.5580339431
2019-02-22 00:00:00-05:00,206259.50812244407
2019-02-25 00:00:00-05:00,208162.3156785964
2019-02-26 00:00:00-05:00,209281.75024890888
2019-02-27 00:00:00-05:00,209225.67606067646
2019-02-28 00:00:00-05:00,210006.00660419452
2019-03-01 00:00:00-05:00,208300.85437107075
2019-03-04 00:00:00-05:00,209743.5081758498
2019-03-05 00:00:00-05:00,208668.51344776142
2019-03-06 00:00:00-05:00,209045.56018543232
2019-03-07 00:00:00-05:00,207744.38947772968
2019-03-08 00:00:00-05:00,206107.48165607444
2019-03-11 00:00:00-04:00,204399.55332660663
2019-03-12 00:00:00-04:00,206818.4965944289
2019-03-13 00:00:00-04:00,207324.24348163593
2019-03-14 00:00:00-04:00,208189.8865327834
2019-03-15 00:00:00-04:00,207867.43844318378
2019-03-18 00:00:00-04:00,208836.66697406757
2019-03-19 00:00:00-04:00,211357.2846803664
2019-03-20 00:00:00-04:00,210868.22269916523
2019-03-21 00:00:00-04:00,208910.73852252946
2019-03-22 00:00:00-04:00,213381.4520998
2019-03-25 00:00:00-04:00,204861.72208881367
2019-03-26 00:00:00-04:00,205281.95606708515
2019-03-27 00:00:00-04:00,206644.76226520527
2019-03-28 00:00:00-04:00,206008.87156391132
2019-03-29 00:00:00-04:00,206752.08591938007
2019-04-01 00:00:00-04:00,207278.4352235793
2019-04-02 00:00:00-04:00,213412.6669206618
2019-04-03 00:00:00-04:00,212815.07018756855
2019-04-04 00:00:00-04:00,214462.87041187275
2019-04-05 00:00:00-04:00,216970.42693805683
2019-04-08 00:00:00-04:00,219234.94279956806
2019-04-09 00:00:00-04:00,219992.03920841202
2019-04-10 00:00:00-04:00,216607.00208759293
2019-04-11 00:00:00-04:00,219394.69989109025
2019-04-12 00:00:00-04:00,218797.2228517531
2019-04-15 00:00:00-04:00,221326.6121988295
2019-04-16 00:00:00-04:00,220236.9957666396
2019-04-17 00:00:00-04:00,223568.15615177143
2019-04-18 00:00:00-04:00,224341.68503665912
2019-04-22 00:00:00-04:00,224528.58529758442
2019-04-23 00:00:00-04:00,224060.69285678852
2019-04-24 00:00:00-04:00,226348.05474567402
2019-04-25 00:00:00-04:00,227239.98313617695
2019-04-26 00:00:00-04:00,224842.94462299335
2019-04-29 00:00:00-04:00,226553.97757434833
2019-04-30 00:00:00-04:00,227299.85261631
2019-05-01 00:00:00-04:00,228009.54648685444
2019-05-02 00:00:00-04:00,226879.26349735248
2019-05-03 00:00:00-04:00,226918.98587894428
2019-05-06 00:00:00-04:00,227820.73367786396
2019-05-07 00:00:00-04:00,227361.86060047138
2019-05-08 00:00:00-04:00,229537.979027748
2019-05-09 00:00:00-04:00,229371.68734073627
2019-05-10 00:00:00-04:00,230363.46374225605
2019-05-13 00:00:00-04:00,230061.19263172138
2019-05-14 00:00:00-04:00,233561.40555286396
2019-05-15 00:00:00-04:00,232456.76274585712
2019-05-16 00:00:00-04:00,232790.1753091811
2019-05-17 00:00:00-04:00,232396.85784244526
2019-05-20 00:00:00-04:00,233288.32606601703
2019-05-21 00:00:00-04:00,233782.83230304706
2019-05-22 00:00:00-04:00,233511.43553638444
2019-05-23 00:00:00-04:00,234210.69254016862
2019-05-24 00:00:00-04:00,234339.60572910294
2019-05-28 00:00:00-04:00,234266.85278034196
2019-05-29 00:00:00-04:00,233233.79614353165
2019-05-30 00:00:00-04:00,234762.10122585282
2019-05-31 00:00:00-04:00,234523.73616123188
2019-06-03 00:00:00-04:00,237838.35203266132
2019-06-04 00:00:00-04:00,236491.66229152668
2019-06-05 00:00:00-04:00,231034.8552904128
2019-06-06 00:00:00-04:00,233891.07918262467
2019-06-07 00:00:00-04:00,236319.52673053727
2019-06-10 00:00:00-04:00,239522.8507661818
2019-06-11 00:00:00-04:00,241226.25755023942
2019-06-12 00:00:00-04:00,241128.8327760695
2019-06-13 00:00:00-04:00,240503.8495302199
2019-06-14 00:00:00-04:00,241822.4467363356
2019-06-17 00:00:00-04:00,241361.00358676896
2019-06-18 00:00:00-04:00,240225.34664249406
2019-06-19 00:00:00-04:00,242562.5737047194
2019-06-20 00:00:00-04:00,243500.3492784499
2019-06-21 00:00:00-04:00,245716.44080066666
2019-06-24 00:00:00-04:00,245143.2428026198
2019-06-25 00:00:00-04:00,244564.3478593825
2019-06-26 00:00:00-04:00,242528.9140062331
2019-06-27 00:00:00-04:00,241876.27577304828
2019-06-28 00:00:00-04:00,241409.58934497822
2019-07-01 00:00:00-04:00,241044.6814546584
2019-07-02 00:00:00-04:00,240820.3966989516
2019-07-03 00:00:00-04:00,241283.01782321918
2019-07-05 00:00:00-04:00,244123.54753208152
2019-07-08 00:00:00-04:00,243340.47062015525
