Date,rescaled_pnl
2021-03-29 00:00:00-04:00,825357.9561376573
2021-03-30 00:00:00-04:00,822928.3986654283
2021-03-31 00:00:00-04:00,819163.919447899
2021-04-01 00:00:00-04:00,817079.293578148
2021-04-05 00:00:00-04:00,824931.6458272935
2021-04-06 00:00:00-04:00,838017.7221670152
2021-04-07 00:00:00-04:00,837037.7256765367
2021-04-08 00:00:00-04:00,832682.4480123521
2021-04-09 00:00:00-04:00,839973.8049154283
2021-04-12 00:00:00-04:00,849960.4309377671
2021-04-13 00:00:00-04:00,851959.7438497544
2021-04-14 00:00:00-04:00,852309.237013817
2021-04-15 00:00:00-04:00,849865.518187523
2021-04-16 00:00:00-04:00,859140.9376516343
2021-04-19 00:00:00-04:00,863081.306494713
2021-04-20 00:00:00-04:00,858447.014357567
2021-04-21 00:00:00-04:00,850748.4521322252
2021-04-22 00:00:00-04:00,861998.4947195054
2021-04-23 00:00:00-04:00,851866.710791588
2021-04-26 00:00:00-04:00,867798.2905263902
2021-04-27 00:00:00-04:00,868679.7029485704
2021-04-28 00:00:00-04:00,871394.8777685167
2021-04-29 00:00:00-04:00,870664.5459127427
2021-04-30 00:00:00-04:00,874697.6730031968
2021-05-03 00:00:00-04:00,865888.6423864366
2021-05-04 00:00:00-04:00,879653.187857628
2021-05-05 00:00:00-04:00,882055.2441167831
2021-05-06 00:00:00-04:00,891008.9304800035
2021-05-07 00:00:00-04:00,897502.1811971666
2021-05-10 00:00:00-04:00,908010.71719265
2021-05-11 00:00:00-04:00,907012.7349386216
2021-05-12 00:00:00-04:00,894128.1441793443
2021-05-13 00:00:00-04:00,875804.1866445543
2021-05-14 00:00:00-04:00,887563.274626732
2021-05-17 00:00:00-04:00,903607.7287588121
2021-05-18 00:00:00-04:00,910928.808699608
2021-05-19 00:00:00-04:00,901307.1204977037
2021-05-20 00:00:00-04:00,890015.4100484849
2021-05-21 00:00:00-04:00,889275.7015371324
2021-05-24 00:00:00-04:00,887302.0340223314
2021-05-25 00:00:00-04:00,890251.2268133165
2021-05-26 00:00:00-04:00,890613.2980947496
2021-05-27 00:00:00-04:00,888625.4838476182
2021-05-28 00:00:00-04:00,887966.0327520372
2021-06-01 00:00:00-04:00,886424.0531225206
2021-06-02 00:00:00-04:00,898614.5875463487
2021-06-03 00:00:00-04:00,900978.1461782458
2021-06-04 00:00:00-04:00,898054.0805730822
2021-06-07 00:00:00-04:00,902738.6296529772
2021-06-08 00:00:00-04:00,904623.3217458727
2021-06-09 00:00:00-04:00,908948.7729940417
2021-06-10 00:00:00-04:00,906744.9597921374
2021-06-11 00:00:00-04:00,910281.0185384753
2021-06-14 00:00:00-04:00,912590.7269887927
2021-06-15 00:00:00-04:00,913722.6739645007
2021-06-16 00:00:00-04:00,915887.9594717028
2021-06-17 00:00:00-04:00,913427.2146444323
2021-06-18 00:00:00-04:00,910947.7513875964
2021-06-21 00:00:00-04:00,902660.7458791735
2021-06-22 00:00:00-04:00,912733.8578329089
2021-06-23 00:00:00-04:00,920323.430953026
2021-06-24 00:00:00-04:00,920681.0091085436
2021-06-25 00:00:00-04:00,925426.9754018786
2021-06-28 00:00:00-04:00,928210.9067831042
2021-06-29 00:00:00-04:00,926299.5121450428
2021-06-30 00:00:00-04:00,923788.3378744129
2021-07-01 00:00:00-04:00,926858.576796532
2021-07-02 00:00:00-04:00,931976.7479391102
2021-07-06 00:00:00-04:00,935229.331496239
2021-07-07 00:00:00-04:00,933553.180098534
2021-07-08 00:00:00-04:00,938087.5069417957
2021-07-09 00:00:00-04:00,932038.1710653309
2021-07-12 00:00:00-04:00,939478.523055077
2021-07-13 00:00:00-04:00,941101.7838888172
2021-07-14 00:00:00-04:00,937739.4617605213
2021-07-15 00:00:00-04:00,937678.2148351672
2021-07-16 00:00:00-04:00,934791.2342214587
2021-07-19 00:00:00-04:00,929742.6309957507
2021-07-20 00:00:00-04:00,922294.5844259264
2021-07-21 00:00:00-04:00,926115.6705846789
2021-07-22 00:00:00-04:00,924512.5870428088
2021-07-23 00:00:00-04:00,924440.2443075182
2021-07-26 00:00:00-04:00,929493.10706234
2021-07-27 00:00:00-04:00,926251.7946615221
2021-07-28 00:00:00-04:00,924514.7132177355
2021-07-29 00:00:00-04:00,923158.9211683276
2021-07-30 00:00:00-04:00,925520.4358396532
2021-08-02 00:00:00-04:00,923144.9359540942
2021-08-03 00:00:00-04:00,923096.3547849657
2021-08-04 00:00:00-04:00,925049.8053388598
2021-08-05 00:00:00-04:00,927037.3526792529
2021-08-06 00:00:00-04:00,926308.3037595751
2021-08-09 00:00:00-04:00,925233.6382703783
2021-08-10 00:00:00-04:00,926561.8725919726
2021-08-11 00:00:00-04:00,934713.8152952198
2021-08-12 00:00:00-04:00,938781.2260313036
2021-08-13 00:00:00-04:00,937002.12892437
2021-08-16 00:00:00-04:00,933109.5016965868
2021-08-17 00:00:00-04:00,931171.7986173632
2021-08-18 00:00:00-04:00,939368.5788908007
2021-08-19 00:00:00-04:00,939384.6381177905
2021-08-20 00:00:00-04:00,945446.029429436
2021-08-23 00:00:00-04:00,943030.1799497607
2021-08-24 00:00:00-04:00,935942.6694974902
2021-08-25 00:00:00-04:00,942877.9653043749
2021-08-26 00:00:00-04:00,946676.4591398241
2021-08-27 00:00:00-04:00,937436.5490140917
2021-08-30 00:00:00-04:00,947545.937304497
2021-08-31 00:00:00-04:00,949143.0609159473
2021-09-01 00:00:00-04:00,947381.0141935352
2021-09-02 00:00:00-04:00,949182.0350370411
2021-09-03 00:00:00-04:00,950485.1183958057
2021-09-07 00:00:00-04:00,950400.8979520801
2021-09-08 00:00:00-04:00,947964.0591001514
2021-09-09 00:00:00-04:00,949144.9135313038
2021-09-10 00:00:00-04:00,948074.557139397
2021-09-13 00:00:00-04:00,948300.0784177784
2021-09-14 00:00:00-04:00,949050.8118543628
2021-09-15 00:00:00-04:00,949259.8429670337
2021-09-16 00:00:00-04:00,948736.2216215137
2021-09-17 00:00:00-04:00,950089.2888822559
2021-09-20 00:00:00-04:00,950822.0190610889
2021-09-21 00:00:00-04:00,949822.7059583667
2021-09-22 00:00:00-04:00,951010.8159971241
2021-09-23 00:00:00-04:00,951682.4152097706
2021-09-24 00:00:00-04:00,953089.2425870899
2021-09-27 00:00:00-04:00,953469.1200437549
2021-09-28 00:00:00-04:00,952099.980425835
2021-09-29 00:00:00-04:00,949755.972033501
2021-09-30 00:00:00-04:00,948820.4912443165
2021-10-01 00:00:00-04:00,949978.4581022266
2021-10-04 00:00:00-04:00,953724.4306516651
2021-10-05 00:00:00-04:00,958486.2946577074
2021-10-06 00:00:00-04:00,957730.442080498
2021-10-07 00:00:00-04:00,956048.9212675097
2021-10-08 00:00:00-04:00,958442.2216978075
2021-10-11 00:00:00-04:00,964733.425509453
2021-10-12 00:00:00-04:00,962288.3813352587
2021-10-13 00:00:00-04:00,961904.2305479052
2021-10-14 00:00:00-04:00,961464.6333112719
2021-10-15 00:00:00-04:00,967095.6620588305
2021-10-18 00:00:00-04:00,972868.5049772265
2021-10-19 00:00:00-04:00,975835.4770002367
2021-10-20 00:00:00-04:00,977951.4115934374
2021-10-21 00:00:00-04:00,981392.9074583057
2021-10-22 00:00:00-04:00,980827.0018110278
2021-10-25 00:00:00-04:00,984701.2728071215
2021-10-26 00:00:00-04:00,995124.3775739672
2021-10-27 00:00:00-04:00,995910.8310117724
2021-10-28 00:00:00-04:00,987423.7478666308
2021-10-29 00:00:00-04:00,994613.6699247364
2021-11-01 00:00:00-04:00,991726.9879789356
2021-11-02 00:00:00-04:00,993788.3897428515
2021-11-03 00:00:00-04:00,992196.0831022265
2021-11-04 00:00:00-04:00,1011043.3832426073
2021-11-05 00:00:00-04:00,1015655.2876462939
2021-11-08 00:00:00-05:00,1022202.1837186816
2021-11-09 00:00:00-05:00,1021529.877551079
2021-11-10 00:00:00-05:00,1021290.2326231005
2021-11-11 00:00:00-05:00,1010131.9761075976
2021-11-12 00:00:00-05:00,1014432.6856260302
2021-11-15 00:00:00-05:00,1018320.4824857714
2021-11-16 00:00:00-05:00,1021971.5714750292
2021-11-17 00:00:00-05:00,1022019.2916593555
2021-11-18 00:00:00-05:00,1017198.598406792
2021-11-19 00:00:00-05:00,1024177.2495298389
2021-11-22 00:00:00-05:00,1020694.1473875049
2021-11-23 00:00:00-05:00,1021248.0565061573
2021-11-24 00:00:00-05:00,1017020.2177457813
2021-11-26 00:00:00-05:00,1017055.4338254932
2021-11-29 00:00:00-05:00,1017400.6526212696
2021-11-30 00:00:00-05:00,1017147.0330381397
2021-12-01 00:00:00-05:00,1018978.74775219
2021-12-02 00:00:00-05:00,1019140.7736234668
2021-12-03 00:00:00-05:00,1014959.2640867237
2021-12-06 00:00:00-05:00,1017026.9170255665
2021-12-07 00:00:00-05:00,1013842.3985319141
2021-12-08 00:00:00-05:00,1008124.5492582325
2021-12-09 00:00:00-05:00,1008083.4800062183
2021-12-10 00:00:00-05:00,1000849.9687604908
2021-12-13 00:00:00-05:00,1013913.1170377735
2021-12-14 00:00:00-05:00,999416.6424589161
2021-12-15 00:00:00-05:00,992172.9519147876
2021-12-16 00:00:00-05:00,1010351.0517454151
2021-12-17 00:00:00-05:00,1012177.4661893848
2021-12-20 00:00:00-05:00,1009615.0820951465
2021-12-21 00:00:00-05:00,1008053.8645658497
2021-12-22 00:00:00-05:00,1010315.5952939991
2021-12-23 00:00:00-05:00,1014293.1784696582
2021-12-27 00:00:00-05:00,1025048.1854963306
2021-12-28 00:00:00-05:00,1042737.6720685961
2021-12-29 00:00:00-05:00,1043943.3106946949
2021-12-30 00:00:00-05:00,1047971.0883283619
2021-12-31 00:00:00-05:00,1043853.0850477222
2022-01-03 00:00:00-05:00,1043782.2996473316
2022-01-04 00:00:00-05:00,1050189.0824232104
2022-01-05 00:00:00-05:00,1049161.0685987475
2022-01-06 00:00:00-05:00,1039040.8103284838
2022-01-07 00:00:00-05:00,1037576.4373121264
2022-01-10 00:00:00-05:00,1043539.5303602221
2022-01-11 00:00:00-05:00,1041735.8012113573
2022-01-12 00:00:00-05:00,1049389.4788084032
2022-01-13 00:00:00-05:00,1051627.7721738818
2022-01-14 00:00:00-05:00,1051139.0582380297
2022-01-18 00:00:00-05:00,1058304.1135282519
2022-01-19 00:00:00-05:00,1067224.075007439
2022-01-20 00:00:00-05:00,1070058.1108961108
2022-01-21 00:00:00-05:00,1074745.797549248
2022-01-24 00:00:00-05:00,1078065.03151989
2022-01-25 00:00:00-05:00,1069746.610125542
2022-01-26 00:00:00-05:00,1086562.8784818652
2022-01-27 00:00:00-05:00,1092476.989825249
2022-01-28 00:00:00-05:00,1101023.489710808
2022-01-31 00:00:00-05:00,1086182.8950605395
2022-02-01 00:00:00-05:00,1087777.511813164
2022-02-02 00:00:00-05:00,1094398.5454130175
2022-02-03 00:00:00-05:00,1097404.684908867
2022-02-04 00:00:00-05:00,1095575.0292997363
2022-02-07 00:00:00-05:00,1096196.4407377245
2022-02-08 00:00:00-05:00,1099335.9892606738
2022-02-09 00:00:00-05:00,1092131.549754143
2022-02-10 00:00:00-05:00,1087178.424715996
2022-02-11 00:00:00-05:00,1087996.6934614184
2022-02-14 00:00:00-05:00,1097365.0476331713
2022-02-15 00:00:00-05:00,1098227.447321892
2022-02-16 00:00:00-05:00,1090902.5379743578
2022-02-17 00:00:00-05:00,1090038.837946892
2022-02-18 00:00:00-05:00,1099139.7132825854
2022-02-22 00:00:00-05:00,1102269.113764763
2022-02-23 00:00:00-05:00,1115144.1234998705
2022-02-24 00:00:00-05:00,1129871.1213788989
2022-02-25 00:00:00-05:00,1117268.0497388842
2022-02-28 00:00:00-05:00,1100573.827097893
2022-03-01 00:00:00-05:00,1101222.085894585
2022-03-02 00:00:00-05:00,1106905.1655607226
2022-03-03 00:00:00-05:00,1108855.1758146288
2022-03-04 00:00:00-05:00,1109719.7538785937
2022-03-07 00:00:00-05:00,1117378.8695859911
2022-03-08 00:00:00-05:00,1124002.153307915
2022-03-09 00:00:00-05:00,1132236.4286909106
2022-03-10 00:00:00-05:00,1102190.0635938647
2022-03-11 00:00:00-05:00,1111805.865000725
2022-03-14 00:00:00-04:00,1122453.5351667407
2022-03-15 00:00:00-04:00,1120750.6044721606
2022-03-16 00:00:00-04:00,1120750.6044721606
2022-03-17 00:00:00-04:00,1120750.6044721606
2022-03-18 00:00:00-04:00,1120750.6044721606
2022-03-21 00:00:00-04:00,1120750.6044721606
2022-03-22 00:00:00-04:00,1120750.6044721606
2022-03-23 00:00:00-04:00,1119313.9435834887
2022-03-24 00:00:00-04:00,1119037.4899396899
2022-03-25 00:00:00-04:00,1121967.9268140795
2022-03-28 00:00:00-04:00,1127396.785716057
2022-03-29 00:00:00-04:00,1123737.6999006274
2022-03-30 00:00:00-04:00,1126116.889597893
2022-03-31 00:00:00-04:00,1128172.1285505297
2022-04-01 00:00:00-04:00,1120703.6498823168
2022-04-04 00:00:00-04:00,1126049.3727064135
2022-04-05 00:00:00-04:00,1124663.077754021
2022-04-06 00:00:00-04:00,1129430.1680212023
2022-04-07 00:00:00-04:00,1138259.2031850817
2022-04-08 00:00:00-04:00,1143873.917773247
2022-04-11 00:00:00-04:00,1144309.755209923
2022-04-12 00:00:00-04:00,1139810.074351311
2022-04-13 00:00:00-04:00,1144819.0069761279
2022-04-14 00:00:00-04:00,1150377.455096245
2022-04-18 00:00:00-04:00,1153976.9007520678
2022-04-19 00:00:00-04:00,1154556.4638090136
2022-04-20 00:00:00-04:00,1154593.9264326098
2022-04-21 00:00:00-04:00,1161010.4191312792
2022-04-22 00:00:00-04:00,1165354.312457085
2022-04-25 00:00:00-04:00,1169521.7307691576
2022-04-26 00:00:00-04:00,1166486.9383420947
2022-04-27 00:00:00-04:00,1173772.976984978
2022-04-28 00:00:00-04:00,1175734.204504967
2022-04-29 00:00:00-04:00,1166635.6296033862
2022-05-02 00:00:00-04:00,1186053.8896589282
2022-05-03 00:00:00-04:00,1179786.8544225695
2022-05-04 00:00:00-04:00,1176612.830801964
2022-05-05 00:00:00-04:00,1169827.4746046069
2022-05-06 00:00:00-04:00,1189740.9308195116
2022-05-09 00:00:00-04:00,1202955.8532781603
2022-05-10 00:00:00-04:00,1202839.5308065417
2022-05-11 00:00:00-04:00,1206176.9176244738
2022-05-12 00:00:00-04:00,1222383.802412987
2022-05-13 00:00:00-04:00,1218084.4897527697
2022-05-16 00:00:00-04:00,1198503.928900719
2022-05-17 00:00:00-04:00,1205135.5317411425
2022-05-18 00:00:00-04:00,1186210.7838125231
2022-05-19 00:00:00-04:00,1205175.696642876
2022-05-20 00:00:00-04:00,1211165.8255949023
2022-05-23 00:00:00-04:00,1219251.4641103747
2022-05-24 00:00:00-04:00,1220330.1043882372
2022-05-25 00:00:00-04:00,1226865.3199834826
2022-05-26 00:00:00-04:00,1232308.1258611681
2022-05-27 00:00:00-04:00,1241036.8215246203
2022-05-31 00:00:00-04:00,1252822.6699590685
2022-06-01 00:00:00-04:00,1244416.5894994738
2022-06-02 00:00:00-04:00,1242909.2743444445
2022-06-03 00:00:00-04:00,1242380.449679375
2022-06-06 00:00:00-04:00,1247994.5138845446
2022-06-07 00:00:00-04:00,1248792.2548856738
2022-06-08 00:00:00-04:00,1254054.4175634386
2022-06-09 00:00:00-04:00,1252818.5518751147
2022-06-10 00:00:00-04:00,1274718.969878197
2022-06-13 00:00:00-04:00,1304669.1670064928
2022-06-14 00:00:00-04:00,1342077.0927305224
2022-06-15 00:00:00-04:00,1345405.2050447466
2022-06-16 00:00:00-04:00,1331834.29588604
2022-06-17 00:00:00-04:00,1369520.0266981127
2022-06-21 00:00:00-04:00,1362354.8219594958
2022-06-22 00:00:00-04:00,1338889.031760216
2022-06-23 00:00:00-04:00,1341169.71851635
2022-06-24 00:00:00-04:00,1329886.7384099963
2022-06-27 00:00:00-04:00,1329886.7384099963
2022-06-28 00:00:00-04:00,1329886.7384099963
2022-06-29 00:00:00-04:00,1329886.7384099963
2022-06-30 00:00:00-04:00,1329886.7384099963
2022-07-01 00:00:00-04:00,1329886.7384099963
2022-07-05 00:00:00-04:00,1319092.0478963854
2022-07-06 00:00:00-04:00,1320835.3367338183
2022-07-07 00:00:00-04:00,1323590.8341360094
2022-07-08 00:00:00-04:00,1302389.0652608874
2022-07-11 00:00:00-04:00,1304845.438891411
2022-07-12 00:00:00-04:00,1315903.9496717455
2022-07-13 00:00:00-04:00,1321729.7831068041
2022-07-14 00:00:00-04:00,1322723.7301054003
2022-07-15 00:00:00-04:00,1329865.6600027087
2022-07-18 00:00:00-04:00,1313960.374066353
2022-07-19 00:00:00-04:00,1313960.374066353
2022-07-20 00:00:00-04:00,1313960.374066353
2022-07-21 00:00:00-04:00,1313960.374066353
2022-07-22 00:00:00-04:00,1313960.374066353
2022-07-25 00:00:00-04:00,1313960.374066353
2022-07-26 00:00:00-04:00,1316714.3884096148
2022-07-27 00:00:00-04:00,1326663.6228723528
2022-07-28 00:00:00-04:00,1330777.133088112
2022-07-29 00:00:00-04:00,1334177.0835237505
2022-08-01 00:00:00-04:00,1333908.2460718157
2022-08-02 00:00:00-04:00,1341372.0362939837
2022-08-03 00:00:00-04:00,1329178.0035486224
2022-08-04 00:00:00-04:00,1358882.0792627337
2022-08-05 00:00:00-04:00,1357208.986931801
2022-08-08 00:00:00-04:00,1357160.9564447405
2022-08-09 00:00:00-04:00,1363717.8296594622
2022-08-10 00:00:00-04:00,1347852.1490716937
2022-08-11 00:00:00-04:00,1369688.7364892962
2022-08-12 00:00:00-04:00,1369117.7119226458
2022-08-15 00:00:00-04:00,1384311.9921960833
2022-08-16 00:00:00-04:00,1393792.129197121
2022-08-17 00:00:00-04:00,1410256.3465280535
2022-08-18 00:00:00-04:00,1389369.1459894183
2022-08-19 00:00:00-04:00,1393882.928956032
2022-08-22 00:00:00-04:00,1365518.6277704241
2022-08-23 00:00:00-04:00,1367473.238129616
2022-08-24 00:00:00-04:00,1366278.7453317645
2022-08-25 00:00:00-04:00,1366015.0256738665
2022-08-26 00:00:00-04:00,1363238.2149286272
2022-08-29 00:00:00-04:00,1367069.9043054583
2022-08-30 00:00:00-04:00,1367069.9043054583
2022-08-31 00:00:00-04:00,1367069.9043054583
2022-09-01 00:00:00-04:00,1367069.9043054583
2022-09-02 00:00:00-04:00,1367069.9043054583
2022-09-06 00:00:00-04:00,1367069.9043054583
2022-09-07 00:00:00-04:00,1368866.73921299
2022-09-08 00:00:00-04:00,1373537.6513834002
2022-09-09 00:00:00-04:00,1379830.486428261
2022-09-12 00:00:00-04:00,1381127.523903847
2022-09-13 00:00:00-04:00,1382076.211152077
2022-09-14 00:00:00-04:00,1371101.392601967
2022-09-15 00:00:00-04:00,1380999.4047708514
2022-09-16 00:00:00-04:00,1373713.889275551
2022-09-19 00:00:00-04:00,1366664.0366449358
2022-09-20 00:00:00-04:00,1370100.1907968523
2022-09-21 00:00:00-04:00,1375413.2140131
2022-09-22 00:00:00-04:00,1382627.6880731585
2022-09-23 00:00:00-04:00,1384872.2180032732
2022-09-26 00:00:00-04:00,1391643.8186655047
2022-09-27 00:00:00-04:00,1395479.2206506731
2022-09-28 00:00:00-04:00,1396175.3047513964
2022-09-29 00:00:00-04:00,1377044.7821092608
2022-09-30 00:00:00-04:00,1396765.3988676073
2022-10-03 00:00:00-04:00,1406379.9072771075
2022-10-04 00:00:00-04:00,1382946.8115644457
2022-10-05 00:00:00-04:00,1389923.4946088793
2022-10-06 00:00:00-04:00,1395966.1388959887
2022-10-07 00:00:00-04:00,1403235.884432793
2022-10-10 00:00:00-04:00,1402925.5789060595
2022-10-11 00:00:00-04:00,1395874.0347013476
2022-10-12 00:00:00-04:00,1400075.7148866656
2022-10-13 00:00:00-04:00,1403552.9269132616
2022-10-14 00:00:00-04:00,1377657.6785612109
2022-10-17 00:00:00-04:00,1405723.1315488818
2022-10-18 00:00:00-04:00,1376488.0789213183
2022-10-19 00:00:00-04:00,1376697.6580533984
2022-10-20 00:00:00-04:00,1387261.6270780566
2022-10-21 00:00:00-04:00,1389080.2631406786
2022-10-24 00:00:00-04:00,1393212.8537931445
2022-10-25 00:00:00-04:00,1392843.7666196825
2022-10-26 00:00:00-04:00,1393096.4483213427
2022-10-27 00:00:00-04:00,1396437.3744688036
2022-10-28 00:00:00-04:00,1397335.776431084
2022-10-31 00:00:00-04:00,1398206.0807828906
2022-11-01 00:00:00-04:00,1400311.6960325243
2022-11-02 00:00:00-04:00,1406237.3210096362
2022-11-03 00:00:00-04:00,1412610.977526665
2022-11-04 00:00:00-04:00,1411571.8754301073
2022-11-07 00:00:00-05:00,1405716.5558729174
2022-11-08 00:00:00-05:00,1407821.4362668993
2022-11-09 00:00:00-05:00,1416686.6655340197
2022-11-10 00:00:00-05:00,1418320.6921529772
2022-11-11 00:00:00-05:00,1426418.5100088122
2022-11-14 00:00:00-05:00,1419190.984480858
2022-11-15 00:00:00-05:00,1418829.4705762865
2022-11-16 00:00:00-05:00,1437545.3288297656
2022-11-17 00:00:00-05:00,1411027.1516599657
2022-11-18 00:00:00-05:00,1409078.4758405688
2022-11-21 00:00:00-05:00,1427040.0219907763
2022-11-22 00:00:00-05:00,1423379.4412717822
2022-11-23 00:00:00-05:00,1458858.5315809252
2022-11-25 00:00:00-05:00,1465637.5042371752
2022-11-28 00:00:00-05:00,1467753.542269707
2022-11-29 00:00:00-05:00,1429397.0039396288
2022-11-30 00:00:00-05:00,1432873.3509702685
2022-12-01 00:00:00-05:00,1479667.8860654833
2022-12-02 00:00:00-05:00,1477170.012820244
2022-12-05 00:00:00-05:00,1480569.6238279345
2022-12-06 00:00:00-05:00,1448775.2389402392
2022-12-07 00:00:00-05:00,1428702.3354825976
2022-12-08 00:00:00-05:00,1431523.8171720507
2022-12-09 00:00:00-05:00,1432582.8375272753
2022-12-12 00:00:00-05:00,1429876.8949003222
2022-12-13 00:00:00-05:00,1432236.2788419726
2022-12-14 00:00:00-05:00,1433019.470004082
