Date,Weekly U.S. Oxygenate Plant Production of Fuel Ethanol  (Thousand Barrels per Day),Weekly East Coast (PADD 1) Oxygenate Plant Production of Fuel Ethanol  (Thousand Barrels per Day),Weekly Midwest (PADD 2) Oxygenate Plant Production of Fuel Ethanol  (Thousand Barrels per Day),Weekly Gulf Coast (PADD 3) Oxygenate Plant Production of Fuel Ethanol  (Thousand Barrels per Day),Weekly Rocky Mountain (PADD 4) Oxygenate Plant Production of Fuel Ethanol  (Thousand Barrels per Day),Weekly West Coast (PADD 5) Oxygenate Plant Production of Fuel Ethanol  (Thousand Barrels per Day)
"Jun 04, 2010",839,,800,,,
"Jun 11, 2010",839,,803,,,
"Jun 18, 2010",846,,804,,,
"Jun 25, 2010",832,,794,,,
"Jul 02, 2010",855,,811,,,
"Jul 09, 2010",821,,781,,,
"Jul 16, 2010",836,,797,,,
"Jul 23, 2010",816,,774,,,
"Jul 30, 2010",873,,830,,,
"Aug 06, 2010",866,,822,,,
"Aug 13, 2010",860,,815,,,
"Aug 20, 2010",835,,794,,,
"Aug 27, 2010",856,,814,,,
"Sep 03, 2010",875,,815,,,
"Sep 10, 2010",872,,814,,,
"Sep 17, 2010",850,,787,,,
"Sep 24, 2010",825,,773,,,
"Oct 01, 2010",863,,808,,,
"Oct 08, 2010",877,,811,,,
"Oct 15, 2010",881,,816,,,
"Oct 22, 2010",880,,813,,,
"Oct 29, 2010",865,,817,,,
"Nov 05, 2010",877,,832,,,
"Nov 12, 2010",895,,849,,,
"Nov 19, 2010",891,,842,,,
"Nov 26, 2010",885,,836,,,
"Dec 03, 2010",939,,892,,,
"Dec 10, 2010",937,,891,,,
"Dec 17, 2010",892,,846,,,
"Dec 24, 2010",913,,867,,,
"Dec 31, 2010",904,,859,,,
"Jan 07, 2011",888,,843,,,
"Jan 14, 2011",913,,867,,,
"Jan 21, 2011",922,,873,,,
"Jan 28, 2011",908,,860,,,
"Feb 04, 2011",900,,846,,,
"Feb 11, 2011",893,,832,,,
"Feb 18, 2011",888,,840,,,
"Feb 25, 2011",882,,838,,,
"Mar 04, 2011",883,,834,,,
"Mar 11, 2011",895,,844,,,
"Mar 18, 2011",913,,863,,,
"Mar 25, 2011",903,,851,,,
"Apr 01, 2011",902,,851,,,
"Apr 08, 2011",898,,840,,,
"Apr 15, 2011",856,,804,,,
"Apr 22, 2011",883,,834,,,
"Apr 29, 2011",875,,824,,,
"May 06, 2011",862,,801,,,
"May 13, 2011",900,,834,,,
"May 20, 2011",902,,839,,,
"May 27, 2011",909,,843,,,
"Jun 03, 2011",915,,850,,,
"Jun 10, 2011",880,,815,,,
"Jun 17, 2011",901,,836,,,
"Jun 24, 2011",893,,828,,,
"Jul 01, 2011",904,,843,,,
"Jul 08, 2011",872,,813,,,
"Jul 15, 2011",873,,818,,,
"Jul 22, 2011",874,,814,,,
"Jul 29, 2011",878,,819,,,
"Aug 05, 2011",908,,844,,,
"Aug 12, 2011",899,,839,,,
"Aug 19, 2011",904,,845,,,
"Aug 26, 2011",888,,822,,,
"Sep 02, 2011",896,,838,,,
"Sep 09, 2011",879,,821,,,
"Sep 16, 2011",871,,815,,,
"Sep 23, 2011",841,,786,,,
"Sep 30, 2011",863,,806,,,
"Oct 07, 2011",860,,789,,,
"Oct 14, 2011",908,,844,,,
"Oct 21, 2011",909,,840,,,
"Oct 28, 2011",916,,850,,,
"Nov 04, 2011",911,,843,,,
"Nov 11, 2011",916,,842,,,
"Nov 18, 2011",917,,848,,,
"Nov 25, 2011",930,,857,,,
"Dec 02, 2011",954,,886,,,
"Dec 09, 2011",938,,868,,,
"Dec 16, 2011",943,,878,,,
"Dec 23, 2011",962,,891,,,
"Dec 30, 2011",963,,892,,,
"Jan 06, 2012",944,,872,,,
"Jan 13, 2012",941,,875,,,
"Jan 20, 2012",934,,866,,,
"Jan 27, 2012",939,,872,,,
"Feb 03, 2012",923,,857,,,
"Feb 10, 2012",928,,862,,,
"Feb 17, 2012",919,,851,,,
"Feb 24, 2012",896,,834,,,
"Mar 02, 2012",906,,847,,,
"Mar 09, 2012",892,,832,,,
"Mar 16, 2012",893,,833,,,
"Mar 23, 2012",889,,830,,,
"Mar 30, 2012",873,,816,,,
"Apr 06, 2012",896,,830,,,
"Apr 13, 2012",884,,813,,,
"Apr 20, 2012",865,,799,,,
"Apr 27, 2012",894,,826,,,
"May 04, 2012",897,,823,,,
"May 11, 2012",904,,833,,,
"May 18, 2012",919,,847,,,
"May 25, 2012",902,,834,,,
"Jun 01, 2012",904,,830,,,
"Jun 08, 2012",920,,843,,,
"Jun 15, 2012",900,,823,,,
"Jun 22, 2012",883,,810,,,
"Jun 29, 2012",857,,784,,,
"Jul 06, 2012",821,,760,,,
"Jul 13, 2012",802,,744,,,
"Jul 20, 2012",796,,743,,,
"Jul 27, 2012",809,,744,,,
"Aug 03, 2012",817,,755,,,
"Aug 10, 2012",819,,767,,,
"Aug 17, 2012",823,,774,,,
"Aug 24, 2012",819,,765,,,
"Aug 31, 2012",829,,769,,,
"Sep 07, 2012",816,,761,,,
"Sep 14, 2012",834,,774,,,
"Sep 21, 2012",809,,751,,,
"Sep 28, 2012",785,,730,,,
"Oct 05, 2012",800,,741,,,
"Oct 12, 2012",797,,738,,,
"Oct 19, 2012",801,,754,,,
"Oct 26, 2012",825,,772,,,
"Nov 02, 2012",827,,769,,,
"Nov 09, 2012",824,,764,,,
"Nov 16, 2012",811,,757,,,
"Nov 23, 2012",803,,751,,,
"Nov 30, 2012",835,,782,,,
"Dec 07, 2012",824,,769,,,
"Dec 14, 2012",822,,770,,,
"Dec 21, 2012",834,,773,,,
"Dec 28, 2012",807,,759,,,
"Jan 04, 2013",826,,778,,,
"Jan 11, 2013",784,,741,,,
"Jan 18, 2013",792,,750,,,
"Jan 25, 2013",770,,728,,,
"Feb 01, 2013",774,,731,,,
"Feb 08, 2013",789,,745,,,
"Feb 15, 2013",797,,753,,,
"Feb 22, 2013",812,,768,,,
"Mar 01, 2013",805,,763,,,
"Mar 08, 2013",797,,753,,,
"Mar 15, 2013",809,,765,,,
"Mar 22, 2013",805,,758,,,
"Mar 29, 2013",807,,761,,,
"Apr 05, 2013",854,,808,,,
"Apr 12, 2013",832,,786,,,
"Apr 19, 2013",853,,807,,,
"Apr 26, 2013",857,,807,,,
"May 03, 2013",843,,795,,,
"May 10, 2013",857,,805,,,
"May 17, 2013",875,,820,,,
"May 24, 2013",863,,809,,,
"May 31, 2013",885,,828,,,
"Jun 07, 2013",884,,826,,,
"Jun 14, 2013",873,,810,,,
"Jun 21, 2013",885,,824,,,
"Jun 28, 2013",863,,804,,,
"Jul 05, 2013",881,,820,,,
"Jul 12, 2013",876,,818,,,
"Jul 19, 2013",853,,792,,,
"Jul 26, 2013",832,,775,,,
"Aug 02, 2013",853,,792,,,
"Aug 09, 2013",857,,796,,,
"Aug 16, 2013",844,,781,,,
"Aug 23, 2013",820,,763,,,
"Aug 30, 2013",819,,762,,,
"Sep 06, 2013",848,,785,,,
"Sep 13, 2013",838,,784,,,
"Sep 20, 2013",832,,774,,,
"Sep 27, 2013",875,,818,,,
"Oct 04, 2013",868,,808,,,
"Oct 11, 2013",869,,811,,,
"Oct 18, 2013",897,,836,,,
"Oct 25, 2013",911,,852,,,
"Nov 01, 2013",902,,836,,,
"Nov 08, 2013",927,,854,,,
"Nov 15, 2013",904,,835,,,
"Nov 22, 2013",927,,857,,,
"Nov 29, 2013",913,,843,,,
"Dec 06, 2013",944,,874,,,
"Dec 13, 2013",928,,859,,,
"Dec 20, 2013",926,,855,,,
"Dec 27, 2013",913,,844,,,
"Jan 03, 2014",919,,849,,,
"Jan 10, 2014",868,,799,,,
"Jan 17, 2014",905,,840,,,
"Jan 24, 2014",900,,832,,,
"Jan 31, 2014",895,,829,,,
"Feb 07, 2014",902,,832,,,
"Feb 14, 2014",903,,838,,,
"Feb 21, 2014",905,,840,,,
"Feb 28, 2014",894,,828,,,
"Mar 07, 2014",869,,802,,,
"Mar 14, 2014",891,,826,,,
"Mar 21, 2014",885,,818,,,
"Mar 28, 2014",922,,851,,,
"Apr 04, 2014",896,,822,,,
"Apr 11, 2014",939,,868,,,
"Apr 18, 2014",910,,837,,,
"Apr 25, 2014",898,,825,,,
"May 02, 2014",894,,828,,,
"May 09, 2014",922,,853,,,
"May 16, 2014",925,,859,,,
"May 23, 2014",927,,866,,,
"May 30, 2014",938,,865,,,
"Jun 06, 2014",944,,871,,,
"Jun 13, 2014",972,,900,,,
"Jun 20, 2014",938,,871,,,
"Jun 27, 2014",953,,883,,,
"Jul 04, 2014",927,,852,,,
"Jul 11, 2014",943,,864,,,
"Jul 18, 2014",959,,879,,,
"Jul 25, 2014",954,,875,,,
"Aug 01, 2014",902,,822,,,
"Aug 08, 2014",931,,856,,,
"Aug 15, 2014",937,,861,,,
"Aug 22, 2014",913,,839,,,
"Aug 29, 2014",921,,840,,,
"Sep 05, 2014",927,,841,,,
"Sep 12, 2014",931,,847,,,
"Sep 19, 2014",889,,806,,,
"Sep 26, 2014",881,,799,,,
"Oct 03, 2014",901,,824,,,
"Oct 10, 2014",885,,805,,,
"Oct 17, 2014",896,,817,,,
"Oct 24, 2014",937,,860,,,
"Oct 31, 2014",929,,850,,,
"Nov 07, 2014",946,,869,,,
"Nov 14, 2014",970,,889,,,
"Nov 21, 2014",982,,898,,,
"Nov 28, 2014",962,,884,,,
"Dec 05, 2014",988,,903,,,
"Dec 12, 2014",990,,906,,,
"Dec 19, 2014",992,,906,,,
"Dec 26, 2014",972,,886,,,
"Jan 02, 2015",949,,866,,,
"Jan 09, 2015",978,,898,,,
"Jan 16, 2015",979,,905,,,
"Jan 23, 2015",978,,893,,,
"Jan 30, 2015",948,,865,,,
"Feb 06, 2015",961,,879,,,
"Feb 13, 2015",964,,882,,,
"Feb 20, 2015",947,,864,,,
"Feb 27, 2015",931,,850,,,
"Mar 06, 2015",944,,862,,,
"Mar 13, 2015",947,,867,,,
"Mar 20, 2015",953,,872,,,
"Mar 27, 2015",952,,871,,,
"Apr 03, 2015",936,,857,,,
"Apr 10, 2015",924,,842,,,
"Apr 17, 2015",930,,846,,,
"Apr 24, 2015",921,,834,,,
"May 01, 2015",887,,809,,,
"May 08, 2015",912,,831,,,
"May 15, 2015",958,,881,,,
"May 22, 2015",969,,894,,,
"May 29, 2015",972,,889,,,
"Jun 05, 2015",992,,909,,,
"Jun 12, 2015",980,,895,,,
"Jun 19, 2015",994,,915,,,
"Jun 26, 2015",968,,888,,,
"Jul 03, 2015",987,,906,,,
"Jul 10, 2015",984,,899,,,
"Jul 17, 2015",973,,890,,,
"Jul 24, 2015",965,,881,,,
"Jul 31, 2015",961,,879,,,
"Aug 07, 2015",965,,884,,,
"Aug 14, 2015",965,,882,,,
"Aug 21, 2015",952,,880,,,
"Aug 28, 2015",948,,866,,,
"Sep 04, 2015",958,,872,,,
"Sep 11, 2015",961,,872,,,
"Sep 18, 2015",938,,853,,,
"Sep 25, 2015",943,,855,,,
"Oct 02, 2015",950,,875,,,
"Oct 09, 2015",949,,859,,,
"Oct 16, 2015",951,,865,,,
"Oct 23, 2015",944,,860,,,
"Oct 30, 2015",969,,886,,,
"Nov 06, 2015",982,,896,,,
"Nov 13, 2015",975,,897,,,
"Nov 20, 2015",1008,,916,,,
"Nov 27, 2015",956,,866,,,
"Dec 04, 2015",993,,907,,,
"Dec 11, 2015",1000,,921,,,
"Dec 18, 2015",973,,890,,,
"Dec 25, 2015",992,,907,,,
"Jan 01, 2016",996,,912,,,
"Jan 08, 2016",1003,,918,,,
"Jan 15, 2016",983,,900,,,
"Jan 22, 2016",961,,882,,,
"Jan 29, 2016",959,,885,,,
"Feb 05, 2016",969,,889,,,
"Feb 12, 2016",975,,892,,,
"Feb 19, 2016",994,,913,,,
"Feb 26, 2016",987,,904,,,
"Mar 04, 2016",978,,897,,,
"Mar 11, 2016",999,,917,,,
"Mar 18, 2016",995,,908,,,
"Mar 25, 2016",992,,908,,,
"Apr 01, 2016",976,,889,,,
"Apr 08, 2016",938,,854,,,
"Apr 15, 2016",939,,864,,,
"Apr 22, 2016",927,,842,,,
"Apr 29, 2016",923,,844,,,
"May 06, 2016",962,,882,,,
"May 13, 2016",948,,877,,,
"May 20, 2016",946,,873,,,
"May 27, 2016",960,,881,,,
"Jun 03, 2016",1006,,916,,,
"Jun 10, 2016",1013,,930,,,
"Jun 17, 2016",962,,878,,,
"Jun 24, 2016",1003,,918,,,
"Jul 01, 2016",984,,900,,,
"Jul 08, 2016",1004,,915,,,
"Jul 15, 2016",1029,,942,,,
"Jul 22, 2016",998,,911,,,
"Jul 29, 2016",1004,,916,,,
"Aug 05, 2016",1018,,931,,,
"Aug 12, 2016",1029,,947,,,
"Aug 19, 2016",1028,,939,,,
"Aug 26, 2016",1023,,934,,,
"Sep 02, 2016",998,,913,,,
"Sep 09, 2016",1004,,915,,,
"Sep 16, 2016",981,,896,,,
"Sep 23, 2016",989,,901,,,
"Sep 30, 2016",980,,911,,,
"Oct 07, 2016",962,,887,,,
"Oct 14, 2016",998,,914,,,
"Oct 21, 2016",991,,908,,,
"Oct 28, 2016",1022,,937,,,
"Nov 04, 2016",1002,,923,,,
"Nov 11, 2016",1017,,928,,,
"Nov 18, 2016",1014,,924,,,
"Nov 25, 2016",1012,,921,,,
"Dec 02, 2016",1023,,933,,,
"Dec 09, 2016",1040,,955,,,
"Dec 16, 2016",1036,,947,,,
"Dec 23, 2016",1028,,950,,,
"Dec 30, 2016",1043,,955,,,
"Jan 06, 2017",1049,,959,,,
"Jan 13, 2017",1054,,968,,,
"Jan 20, 2017",1051,,959,,,
"Jan 27, 2017",1061,,969,,,
"Feb 03, 2017",1055,,965,,,
"Feb 10, 2017",1040,,951,,,
"Feb 17, 2017",1034,,945,,,
"Feb 24, 2017",1034,,948,,,
"Mar 03, 2017",1022,,933,,,
"Mar 10, 2017",1045,,957,,,
"Mar 17, 2017",1044,,956,,,
"Mar 24, 2017",1054,,964,,,
"Mar 31, 2017",1019,,930,,,
"Apr 07, 2017",986,,905,,,
"Apr 14, 2017",993,,908,,,
"Apr 21, 2017",987,,902,,,
"Apr 28, 2017",986,,918,,,
"May 05, 2017",1006,,927,,,
"May 12, 2017",1027,,941,,,
"May 19, 2017",1010,,924,,,
"May 26, 2017",1020,,939,,,
