,asofdate,pointForecast,resid,forecastday,product_name,MA_50,MA_diff_50
753,753,1.013979460558483,3.713576456164131,1,OJ,-0.631144093166711,0.12303481948334849
754,754,1.0419853589561985,2.7877925314831478,2,OJ,-0.531046754231137,0.10009733893557404
755,755,1.6138603005868035,1.6980885943527448,3,OJ,-0.47132566023798406,0.05972109399315295
756,756,1.1381362621513316,2.6329090278680174,4,OJ,-0.3929354295944448,0.07839023064353928
757,757,1.5241402459516806,0.7226392629107623,5,OJ,-0.31973417657186837,0.0732012530225764
758,758,0.7358099856697737,0.44714323116472254,1,OJ,-0.2447859191919935,0.07494825737987487
759,759,0.8945054984469555,-1.5705078677363762,2,OJ,-0.2095279853774421,0.03525793381455139
760,760,0.6208577619173241,-2.937802205343204,3,OJ,-0.22026603168570888,-0.010738046308266774
761,761,0.8432942457395788,-3.2537935057094898,4,OJ,-0.23907857253538156,-0.018812540849672682
762,762,0.6437757687719418,-1.608044116210117,5,OJ,-0.22324927374321513,0.015829298792166435
763,763,-1.5149586431370263,-1.5501190551600432,1,OJ,-0.18795868039048905,0.03529059335272608
764,764,-1.5363120266548458,-2.3174191162101008,2,OJ,-0.17667437459552113,0.01128430579496792
765,765,-1.6965164215192916,-1.7688862254897124,3,OJ,-0.1594092180200698,0.01726515657545133
766,766,-1.574318778419269,-2.141127525856016,4,OJ,-0.15111997210802935,0.008289245912040444
767,767,-1.6964591309108539,-2.6657497786032582,5,OJ,-0.15403586188274204,-0.0029158897747126877
768,768,-2.613091132436136,-2.4749454440489185,1,OJ,-0.13467986042232827,0.019356001460413774
769,769,-2.765261448859339,-3.1264774190184,2,OJ,-0.12135344804113607,0.013326412381192199
770,770,-2.6538687452738294,-3.4501858286643063,3,OJ,-0.11545942047284342,0.005894027568292645
771,771,-2.7676854993508817,-3.424478029519009,4,OJ,-0.09753668665709458,0.01792273381574884
772,772,-2.6595109117720193,-3.2662667963077783,5,OJ,-0.05995365752663856,0.037583029130456025
773,773,-3.4533540883448537,-3.36385722671071,1,OJ,-0.027154681012955956,0.032798976513682604
774,774,-2.717147102418525,-3.2038373854408775,2,OJ,-0.030628269080661522,-0.0034735880677055665
775,775,-3.778435746668359,-4.398142559433545,3,OJ,-0.0536204691871997,-0.022992200106538175
776,776,-2.923648807178808,-3.168905303633784,4,OJ,-0.041794536378178405,0.011825932809021292
777,777,-3.603204102917974,-3.448106310959802,5,OJ,-0.05476998288156612,-0.012975446503387715
778,778,-3.315498843034719,-2.3996611797021594,1,OJ,-0.06610682554598192,-0.0113368426644158
779,779,-3.848627638123246,-2.7099404837314713,2,OJ,-0.11757070620508292,-0.051463880659101
780,780,-3.2456059878491987,-2.0193975197510086,3,OJ,-0.1397068041485335,-0.02213609794345059
781,781,-3.7065523653557406,-3.190007638798633,4,OJ,-0.24724705125164803,-0.10754024710311452
782,782,-3.3098944320943,-2.8435142016801938,5,OJ,-0.3640719098489329,-0.11682485859728486
783,783,-2.673347054528686,-2.157000541729037,1,OJ,-0.47681865055376155,-0.11274674070482865
784,784,-2.634280363644037,-0.6009737560147526,2,OJ,-0.5346887864500003,-0.05787013589623874
785,785,-3.0065993753319913,-0.11110043489144195,3,OJ,-0.5443696492010838,-0.009680862751083485
786,786,-2.765328406825808,-1.4025019153554097,4,OJ,-0.6189051522057042,-0.07453550300462042
787,787,-2.978751173458229,-0.8595589208499212,5,OJ,-0.6583064685228293,-0.03940131631712507
788,788,-0.7905640939955447,-1.038668353084354,1,OJ,-0.7234836787445247,-0.06517721022169543
789,789,-0.8336391605036576,-1.6390270221930214,2,OJ,-0.861923859111543,-0.13844018036701833
790,790,-0.8443522375287078,-1.2270383164543115,3,OJ,-0.9313490552797536,-0.06942519616821063
791,791,-0.847754044560544,-1.0331051662711672,4,OJ,-1.0106360179494367,-0.07928696266968305
792,792,-0.8495171668293527,-1.0032898427058432,5,OJ,-1.0958695468524509,-0.08523352890301417
793,793,-0.9668057968509839,-1.0864571961856844,1,OJ,-1.1296666329090954,-0.033797086056644554
794,794,-0.9869311231203307,-1.0115659416069294,2,OJ,-1.1936432592647659,-0.06397662635567047
795,795,-0.9925917165245386,-0.271356845147829,3,OJ,-1.2223781064301276,-0.028734847165361677
796,796,-0.9950246429409548,0.7667059601024631,4,OJ,-1.233315166211305,-0.010937059781177538
797,797,-0.996702757268611,4.117427113948615,5,OJ,-1.1747532090780248,0.058561957133280274
798,798,4.354769135449051,3.8912366377581438,1,OJ,-1.1134752544346291,0.06127795464339569
799,799,4.182038408274097,3.283782806866818,2,OJ,-1.067595753937849,0.045879500496780246
800,800,4.158215270951046,3.1471222452062557,3,OJ,-1.0177374354181332,0.04985831851971567
801,801,4.157553735127057,4.671328594412611,4,OJ,-0.9309760278850346,0.08676140753309858
802,802,4.1604424452319915,4.205442223838736,5,OJ,-0.873152445802629,0.05782358208240568
803,803,4.835815850976735,4.884582181103703,1,OJ,-0.8497323313038375,0.023420114498791444
804,804,4.487643309406905,5.943499305645829,2,OJ,-0.786618195820584,0.06311413548325351
805,805,4.203594427443391,6.164025480859501,3,OJ,-0.6972994580904488,0.08931873773013521
806,806,4.341387872025888,6.174674900883909,4,OJ,-0.626464140630131,0.07083531746031779
807,807,4.210559522113449,6.012957104791111,5,OJ,-0.520657783792524,0.10580635683760697
808,808,6.297490785026181,6.262018460102491,1,OJ,-0.4043602792137686,0.11629750457875543
809,809,6.1289185186003365,5.654661927745938,2,OJ,-0.2598568833041223,0.14450339590964628
810,810,6.112595739164975,6.07932042896695,3,OJ,-0.07951443061791925,0.18034245268620308
811,811,6.098963557271461,6.411432761079276,4,OJ,0.11379009471785605,0.1933045253357753
812,812,6.105446825186729,6.771021436292949,5,OJ,0.28137140576791736,0.1675813110500613
813,813,5.967306630124096,6.175333096854603,1,OJ,0.4358804488082103,0.15450904304029295
814,814,6.896917819953816,5.80098366156766,2,OJ,0.5982485043637655,0.16236805555555522
815,815,6.70485298923034,5.875373160957167,3,OJ,0.751133692092703,0.15288518772893744
816,816,6.9920681592357505,6.757970077929085,4,OJ,0.9291156441684051,0.1779819520757021
817,817,6.776163591301697,8.233748847770357,5,OJ,1.1471056166958775,0.21798997252747243
818,818,7.848370242921633,8.211624687208687,1,OJ,1.3608370193210293,0.21373140262515178
819,819,7.282741026589953,8.9867444979535,2,OJ,1.6031014576604676,0.24226443833943834
820,820,9.007511438666883,9.383230303814306,3,OJ,1.8597697803100397,0.25666832264957207
821,821,7.811490546125926,7.330378121274622,4,OJ,2.0748669033259124,0.2150971230158727
822,822,8.808788382625753,8.25162354252005,5,OJ,2.305224710102469,0.23035780677655682
823,823,7.9496474891317455,7.837236714070718,1,OJ,2.5292465889180975,0.2240218788156283
824,824,8.865920411540053,6.758205502227006,2,OJ,2.728487446671455,0.19924085775335731
825,825,8.86765982717102,7.4596821505786455,3,OJ,2.965643940871699,0.23715649420024398
826,826,8.842117656742175,8.57660255656156,4,OJ,3.2005540980756058,0.23491015720390696
827,827,8.817419082115865,8.068782425303928,5,OJ,3.4308918728008804,0.2303377747252746
828,828,8.0700539738972,8.581959699418706,1,OJ,3.6505242903832977,0.21963241758241736
829,829,8.369465761000573,7.458562263521267,2,OJ,3.8538943453283525,0.20337005494505478
830,830,8.372486576885803,8.92445817316717,3,OJ,4.072771459186717,0.21887711385836406
831,831,8.367340588682444,8.364167422251423,4,OJ,4.303854960407717,0.23108350122100063
832,832,8.36233084068939,8.8820093025933,5,OJ,4.5383654304931875,0.23451047008547032
833,833,8.900720679655365,8.845802800761811,1,OJ,4.758421497343004,0.22005606684981682
834,834,9.273002328106013,9.140312110896119,2,OJ,4.953247214681221,0.19482571733821707
835,835,8.993642672420295,7.8316697116287255,3,OJ,5.112102617611625,0.15885540293040368
836,836,9.180721518771941,7.185325084034084,4,OJ,5.283859157599414,0.17175653998778895
837,837,9.059486411639423,7.682083707355224,5,OJ,5.454692010163518,0.17083285256410363
838,838,7.681214633643139,6.786746405767906,1,OJ,5.611200305340563,0.15650829517704512
839,839,8.062027241609774,7.903544711628727,2,OJ,5.8020517400169975,0.19085143467643473
840,840,7.73931130306244,6.855805471701989,3,OJ,5.963708615780124,0.1616568757631267
841,841,7.934390856915276,7.5301720773185945,4,OJ,6.134974160651919,0.1712655448717948
842,842,7.8518453178324705,7.085912690871715,5,OJ,6.2967582113234695,0.16178405067155044
843,843,8.330537322353383,5.673517620664134,1,OJ,6.431957707660466,0.13519949633699646
844,844,7.749182464660343,1.8907585394675541,2,OJ,6.490004197281957,0.05804648962149095
845,845,7.694442254129713,1.8901346841561946,3,OJ,6.533234027868036,0.04322983058607921
846,846,7.668034085417242,1.6750343331183446,4,OJ,6.551400595328354,0.01816656746031775
847,847,7.644615238697721,4.725312874021894,5,OJ,6.563558310529819,0.012157715201465358
848,848,5.1663323158956285,4.433167345938856,1,OJ,6.574396924693434,0.010838614163614757
849,849,5.00639751632626,3.497018078539592,2,OJ,6.57866163012689,0.0042647054334556955
850,850,5.024316001960989,3.771819665841173,3,OJ,6.5911555785395874,0.012493948412697797
851,851,5.008367028920688,2.5305822574162757,4,OJ,6.548340651799662,-0.042814926739925596
852,852,4.999849617143049,2.4739487867202943,5,OJ,6.5137107830572925,-0.034629868742369396
853,853,2.6323617163522037,3.776220993680008,1,OJ,6.491543559308818,-0.022167223748474463
854,854,2.6475572976229773,3.2050976725566755,2,OJ,6.436775526647035,-0.05476803266178276
855,855,2.636927997217319,3.034964507111002,3,OJ,6.374194307172065,-0.06258121947497042
856,856,2.6318071392099593,2.8551644460609444,4,OJ,6.307804098075605,-0.06639020909645943
857,857,2.626041583694575,2.819610416756905,5,OJ,6.2439371643149215,-0.06386693376068386
858,858,3.257383598113388,3.2967548001512945,1,OJ,6.184631891115898,-0.05930527319902357
859,859,3.0352173243367617,2.874950389284383,2,OJ,6.1290376603466665,-0.05559423076923142
860,860,3.0641530180866243,1.9399877824467642,3,OJ,6.046251007416264,-0.08278665293040266
861,861,3.046857248956719,1.169978624937614,4,OJ,5.9414219246934294,-0.10482908272283442
862,862,3.0391297185132258,1.4367254198094166,5,OJ,5.8347360043637595,-0.10668592032966995
863,863,1.5089320665469257,2.5513182922147815,1,OJ,5.7622557082709625,-0.07248029609279705
864,864,1.541396136038537,3.3061927580267505,2,OJ,5.712359890200145,-0.049895818070817555
865,865,1.5302041997951061,4.0966155296995215,3,OJ,5.676784737574991,-0.03557515262515398
866,866,1.5283363109154355,3.7219150565615564,4,OJ,5.616063637147642,-0.06072110042734913
867,867,1.5247949686778866,3.885309821518825,5,OJ,5.52909485662261,-0.08696878052503187
868,868,4.1176739067718,2.961366750700749,1,OJ,5.424089697892453,-0.10500515873015726
869,869,4.1000949606630845,3.343177648136644,2,OJ,5.311218360896115,-0.11287133699633767
870,870,4.095294014111331,3.7237236646201675,3,OJ,5.198028228112232,-0.1131901327838829
871,871,4.088334165583616,3.8460870651085615,4,OJ,5.128342406988911,-0.06968582112332111
872,872,4.082289049522164,4.0409626756091805,5,OJ,5.044129189650693,-0.08421321733821774
873,873,4.495293864536347,3.77266291980943,1,OJ,4.962837713765468,-0.08129147588522567
874,874,4.356398900248022,4.31653501993153,2,OJ,4.914004304119558,-0.04883340964590932
875,875,4.3686086396220265,1.0030067079657203,3,OJ,4.7848707952673,-0.1291335088522585
876,876,4.350345021225661,0.9641884082099181,4,OJ,4.632622512300267,-0.15224828296703308
877,877,4.339402243089407,0.7135454747544935,5,OJ,4.485517773289279,-0.14710473901098808
878,878,0.9672024631343962,1.0212148886739003,1,OJ,4.334302877074382,-0.15121489621489648
879,879,0.7790636890349432,0.9249790065005163,2,OJ,4.203631211933968,-0.13067166514041428
880,880,0.8170557625061503,-0.18771559056907794,3,OJ,4.021387736659242,-0.18224347527472595
881,881,0.8027509154763737,-0.051995581411577674,4,OJ,3.853064476585982,-0.16832326007325982
882,882,0.8017914435266487,-1.1716193604103555,5,OJ,3.651991903325909,-0.2010725732600731
883,883,-1.1126317559973455,-1.0302674831209768,1,OJ,3.4544704976482534,-0.19752140567765553
884,884,-1.195105042587614,0.03154951932102967,2,OJ,3.2722952458167516,-0.18217525183150185
885,885,-1.1940321736138761,2.2935859204199227,3,OJ,3.1615335699925753,-0.11076167582417629
886,886,-1.1945116422512674,-0.4526862102271988,4,OJ,3.00877334410735,-0.15276022588522542
887,887,-1.1949354811244421,-0.20913920168019406,5,OJ,2.850948885926641,-0.15782445818070867
888,888,-0.2138911565926039,-0.7275850960635852,1,OJ,2.7006622558900117,-0.15028663003662945
889,889,-0.21172261416652613,-0.5938320435605305,2,OJ,2.5307147207862264,-0.16994753510378535
890,890,-0.21198965921919705,-0.3246661400196311,3,OJ,2.387105288551794,-0.14360943223443234
891,891,-0.21214434544454974,-1.3641464513749435,4,OJ,2.209218917977923,-0.17788637057387113
892,892,-0.2122939050708941,-0.7041075319610243,5,OJ,2.053418513521269,-0.1558004044566541
893,893,-0.7545867139064437,-0.9988896595556426,1,OJ,1.919970367916873,-0.13344814560439588
894,894,-0.7243410773353491,-2.871798694964689,2,OJ,1.8247192232282279,-0.09525114468864504
895,895,-0.7247895783081642,-2.9911420252455136,3,OJ,1.7270936890401938,-0.0976255341880341
896,896,-0.7246345367854325,-3.283579448932932,4,OJ,1.6279214133991684,-0.09917227564102538
897,897,-0.7245006118429969,-3.6063587529622456,5,OJ,1.4612879808594856,-0.16663343253968277
898,898,-4.6323508715066035,-2.7661954440489347,1,OJ,1.31730072505973,-0.1439872557997557
899,899,-4.145730410241524,-2.9076923152333065,2,OJ,1.1892065171842718,-0.1280942078754581
900,900,-4.17006680559462,-4.022170718774219,3,OJ,1.033326709491964,-0.1558798076923078
901,901,-4.134464817539554,-4.964186515477515,4,OJ,0.8834313340340881,-0.1498953754578759
902,902,-4.108528758757059,-5.0737522969182915,5,OJ,0.7324773123613164,-0.15095402167277172
903,903,-5.753521939098443,-6.39217224502575,1,OJ,0.5291094475872012,-0.20336786477411517
904,904,-5.698252132985628,-6.639663469079472,2,OJ,0.3322142247544783,-0.19689522283272293
905,905,-5.670828836849982,-6.81212226028825,3,OJ,0.13527248940649328,-0.19694173534798504
906,906,-5.641928882029099,-7.142580517309025,4,OJ,-0.0646824098609061,-0.1999548992673994
907,907,-5.615189922782088,-6.263711469689982,5,OJ,-0.24634884758984385,-0.18166643772893776
908,908,-5.683155061026904,-5.986000465416477,1,OJ,-0.4320039529011993,-0.18565510531135546
909,909,-7.408129897743433,-5.125780303633816,2,OJ,-0.5920185667595632,-0.1600146138583639
910,910,-6.951875962404415,-4.567359210837719,3,OJ,-0.7221655066252529,-0.1301469398656897
911,911,-6.967046904862186,-4.32068643916495,4,OJ,-0.831978807907304,-0.10981330128205113
912,912,-6.898937947842313,-4.776104632083137,5,OJ,-0.9562354089451552,-0.12425660103785119
913,913,-3.858111696905937,-4.392765575306586,1,OJ,-1.0951170862955826,-0.13888167735042733
914,914,-5.366457830323119,-4.522462614378622,2,OJ,-1.25169019374369,-0.15657310744810737
915,915,-4.765446915152436,-4.174198725489728,3,OJ,-1.4171064788474752,-0.16541628510378525
916,916,-4.666249201083407,-4.624627983731481,4,OJ,-1.5840373396533358,-0.16693086080586061
917,917,-5.074899143489804,-4.471203456869462,5,OJ,-1.7511676052211016,-0.16713026556776578
918,918,-4.5329236557793156,-3.2965468634628636,1,OJ,-1.8763258775043739,-0.12515827228327225
919,919,-4.548860094033767,-3.5820303036337977,2,OJ,-2.0148300365397827,-0.1385041590354088
920,920,-4.529681179043088,-4.453663011204007,3,OJ,-2.178377770056266,-0.16354773351648344
921,921,-4.54382507762343,-5.484426518530029,4,OJ,-2.364988041729038,-0.18661027167277178
922,922,-4.536747679593455,-5.415684149787643,5,OJ,-2.5541209782369743,-0.1891329365079364
923,923,-5.159431645689164,-5.93281087654673,1,OJ,-2.748230454164098,-0.19410947592712358
924,924,-6.024572352027018,-6.286792747072713,2,OJ,-2.960297009504182,-0.21206655534008423
925,925,-4.955225799014126,-6.301840988591543,3,OJ,-3.1063939634353277,-0.14609695393114563
926,926,-5.765664181313376,-5.927673543835855,4,OJ,-3.244231202476243,-0.13783723904091527
927,927,-5.314287036577676,-5.102891408759601,5,OJ,-3.3605599401465254,-0.1163287376702824
928,928,-5.599568489808205,-2.516245361451789,1,OJ,-3.431309145149039,-0.0707492050025138
929,929,-5.554853979825712,-3.4805933228585753,2,OJ,-3.519420591736221,-0.08811144658718195
930,930,-5.550509129557434,-3.0455462484732663,3,OJ,-3.5765772048943045,-0.0571566131580834
931,931,-5.536215816252428,-3.513134950620789,4,OJ,-3.645799992278489,-0.06922278738418441
932,932,-5.524968271102813,-3.647207468516838,5,OJ,-3.695311754440618,-0.04951176216212927
933,933,-3.9958042055560097,-4.630908448908993,1,OJ,-3.7673245737563787,-0.07201281931576053
934,934,-3.5284494492647696,-4.195777729954742,2,OJ,-3.8518711187418946,-0.08454654498551584
935,935,-3.6585423520655778,-3.0675817293322742,3,OJ,-3.9590944717369383,-0.10722335299504371
936,936,-3.72442670949678,-4.096917630359359,4,OJ,-4.031979100139582,-0.07288462840264343
937,937,-3.579993179586431,-3.685610051772369,5,OJ,-4.101508517141425,-0.06952941700184301
938,938,-3.9191987489353375,-3.9955073440226094,1,OJ,-4.166866962100605,-0.06535844495918042
939,939,-3.9083010232780504,-3.732791424321397,2,OJ,-4.229646149715823,-0.0627791876152175
940,940,-3.4436903540596533,-4.050224508666245,3,OJ,-4.304157317088755,-0.07451116737293262
941,941,-3.960294025675076,-3.465395299204681,4,OJ,-4.34618229404535,-0.04202497695659435
942,942,-3.596907688418824,-4.005636117754312,5,OJ,-4.412212865761216,-0.06603057171586624
943,943,-4.399809525435161,-4.8841919845454775,1,OJ,-4.489918912261012,-0.07770604649979607
944,944,-4.002610959267121,-4.85876053418756,2,OJ,-4.52965814904547,-0.03973923678445779
945,945,-4.131208052421999,-4.313213537611147,3,OJ,-4.556099579292782,-0.026441430247312603
946,946,-4.082325654649986,-3.9812788192793716,4,OJ,-4.570053566699711,-0.013953987406928547
947,947,-4.0952678060430605,-4.1800611099734315,5,OJ,-4.581527613839935,-0.01147404714022393
948,948,-3.9603700134112185,-3.4133244152955493,1,OJ,-4.5944701932648675,-0.01294257942493271
949,949,-4.431137569120556,-2.828502986724122,2,OJ,-4.592886406694683,0.001583786570184209
950,950,-4.233139412918612,-2.9815608765467125,3,OJ,-4.572074209850133,0.020812196844550712
951,951,-4.308415672834303,-2.449542513646001,4,OJ,-4.5217813298135034,0.05029288003662913
952,952,-4.275248092117667,-2.7794814336584546,5,OJ,-4.475895912548306,0.04588541726519768
953,953,-2.7730894567574,-2.821766681090751,1,OJ,-4.404487801269607,0.07140811127869906
954,954,-2.7641279844317808,-3.080500730265973,2,OJ,-4.333304546493337,0.07118325477626986
955,955,-2.8483479834419962,-3.3609026132413877,3,OJ,-4.264280153552399,0.0690243929409382
956,956,-2.7617979712307976,-2.786836320057458,4,OJ,-4.177165269607368,0.08711488394503064
957,957,-2.8170933457438188,-2.948601025939811,5,OJ,-4.110863060732365,0.06630220887500293
958,958,-2.752439729618807,-2.8888048852613086,1,OJ,-4.048919149129261,0.06194391160310442
959,959,-3.179186332364027,-3.479407515202172,2,OJ,-4.015991693360628,0.03292745576863254
960,960,-2.80873419791301,-3.3800513838607547,3,OJ,-3.992245536821089,0.023746156539539154
961,961,-3.009336838225062,-2.6588212251306,4,OJ,-3.959008232540402,0.03323730428068705
962,962,-2.9478599082493053,-1.6775070327869896,5,OJ,-3.897036280554479,0.06197195198592276
963,963,-1.419857991880844,0.7160795685202006,1,OJ,-3.794859377677943,0.10217690287653625
964,964,-1.9064242689389739,-1.310243182802551,2,OJ,-3.7306149890464217,0.06424438863152115
965,965,-1.5799325300043303,-0.8112955481931556,3,OJ,-3.66335692550049,0.06725806354593189
966,966,-1.6991939487480439,-0.8595312313553168,4,OJ,-3.588054990452967,0.07530193504752303
967,967,-1.7085761413833889,-0.24515992727812452,5,OJ,-3.50353411986114,0.084520870591827
968,968,-0.2568847746531666,-0.8577922024103899,1,OJ,-3.4547590266400903,0.04877509322104956
969,969,-0.24454753499602472,-1.068685448597761,2,OJ,-3.4044921295393697,0.05026689710072052
970,970,-0.24464405166891579,-2.4551661519902233,3,OJ,-3.364522192355094,0.03996993718427566
971,971,-0.24969341380976937,-1.4296234349033898,4,OJ,-3.283426130682561,0.08109606167253292
972,972,-0.24432298155037818,-0.7616729213646414,5,OJ,-3.1903459061141013,0.09308022456845988
973,973,-0.8200926685965473,-1.0125988472905614,1,OJ,-3.091941665528978,0.09840424058512331
974,974,-0.7559454864232122,-1.0524817448940509,2,OJ,-2.987255445485405,0.1046862200435732
975,975,-0.7643051217169184,-1.1229727190615049,3,OJ,-2.8836780800948043,0.10357736539060047
976,976,-0.7807875952435174,-0.35557464872224676,4,OJ,-2.772236102192532,0.11144197790227217
977,977,-0.7613057116366169,-1.7312904906145594,5,OJ,-2.704804083829631,0.06743201836290114
978,978,-1.9754173369394605,-2.4057574996403948,1,OJ,-2.702594326593403,0.0022097572362280715
979,979,-1.5972436922576947,-1.8033220810285087,2,OJ,-2.6690489017568018,0.03354542483660117
980,980,-1.7251277695078426,-1.5955373004496076,3,OJ,-2.6400487227963283,0.029000178960473466
981,981,-1.6822627995602644,-1.061270260300219,4,OJ,-2.5910114289899173,0.049037293806410975
982,982,-1.700399672491006,-1.094556908292744,5,OJ,-2.539958417785435,0.051053011204482246
983,983,-0.7151487936602829,-0.9001182995159045,1,OJ,-2.4653426147975734,0.07461580298786163
984,984,-2.105181934994963,0.058621585326925185,2,OJ,-2.3802546284919406,0.08508798630563286
985,985,-0.6584157626006317,1.935673795099723,3,OJ,-2.2801895180033003,0.10006511048864031
986,986,-1.3947877808282203,1.8388425626067186,4,OJ,-2.161474314143979,0.11871520385932133
987,987,-1.0448802679597893,0.7130022264722635,5,OJ,-2.073502068579086,0.08797224556489303
988,988,0.7914437361331734,2.6661184729708634,1,OJ,-1.9402695522392164,0.13323251633986954
989,989,0.7608167130214901,1.4623719743714116,2,OJ,-1.8363662842653605,0.10390326797385585
990,990,0.7634953698071598,0.8359461262543889,3,OJ,-1.738642871566948,0.09772341269841256
991,991,0.7577687646156962,2.3681804088563245,4,OJ,-1.6219713574057275,0.11667151416122046
992,992,0.7546850145613855,0.3494595871943236,5,OJ,-1.534869443306755,0.08710191409897261
993,993,0.7776198598526294,0.5515604275304676,1,OJ,-1.4261543950652362,0.10871504824151867
994,994,0.33357524114124887,-0.010383238824971094,2,OJ,-1.3291868491579846,0.09696754590725165
995,995,0.41562818102931764,0.6961352018846612,3,OJ,-1.2289998743680681,0.10018697478991645
996,996,0.3865139984030636,0.7449836301448447,4,OJ,-1.1344746253795839,0.09452524898848425
997,997,0.38991660110012305,0.9424490051837607,5,OJ,-1.03202442307644,0.10245020230314394
998,998,0.7383716888889265,1.0113565682089698,1,OJ,-0.9435308034063494,0.0884936196700905
999,999,1.2539678248442598,0.7514125906179308,2,OJ,-0.8719324918595085,0.07159831154684093
1000,1000,0.8620010968828568,1.004501604001062,3,OJ,-0.792211242248553,0.0797212496109555
1001,1001,0.8780774544103905,1.0757998455198927,4,OJ,-0.7217043950652351,0.0705068471833179
1002,1002,1.0611396183376411,3.1396031446173183,5,OJ,-0.6033227034997196,0.11838169156551548
1003,1003,3.1286210513909984,1.667861392360844,1,OJ,-0.5135301420306877,0.08979256146903192
1004,1004,3.3254884781072276,1.5975766117819459,2,OJ,-0.41996859518972934,0.09356154684095835
