,asofdate,pointForecast,resid,forecastday,product_name,MA_50,MA_diff_50
1005,1005,3.055445513954523,1.2482788371165345,3,OJ,-0.3277849661825709,0.09218362900715843
1006,1006,3.147343796399398,1.8195187219593614,4,OJ,-0.2356578653422345,0.0921271008403364
1007,1007,3.2421737329905516,1.1751520864162452,5,OJ,-0.1531828030951134,0.08247506224712112
1008,1008,1.1312185450161498,1.1520360119950301,1,OJ,-0.07236598514998661,0.08081681794512678
1009,1009,1.2691933870082623,2.0760916438631742,2,OJ,0.03874399803132031,0.11110998318130692
1010,1010,1.1439868091126029,1.9342265644980818,3,OJ,0.14502955699849704,0.10628555896717673
1011,1011,1.1332098473547778,0.8597302275017409,4,OJ,0.21540058605114384,0.0703710290526468
1012,1012,1.2370476961740058,0.8354914454504647,5,OJ,0.26566055561589297,0.050259969564749124
1013,1013,0.9397607277856108,3.1022382403222495,1,OJ,0.3133837290519339,0.04772317343604093
1014,1014,0.7275783765299639,3.4783447726787884,2,OJ,0.40915548816156067,0.09577175910962676
1015,1015,0.8420455649801158,2.7664285638875823,3,OJ,0.4807099704031755,0.07155448224161481
1016,1016,0.9277726335652924,2.182164217123233,4,OJ,0.5415438793727465,0.06083390896957103
1017,1017,0.7640938567512245,2.5099629808594948,5,OJ,0.5966463375354989,0.05510245816275239
1018,1018,2.2558989248474535,2.3137137439852586,1,OJ,0.6600764564634118,0.06343011892791295
1019,1019,2.7779269418483707,2.214686729333243,2,OJ,0.7257439000220319,0.06566744355862009
1020,1020,2.536030387207898,1.6217609051574033,3,OJ,0.8072824411649845,0.08153854114295256
1021,1021,2.2969902919558063,2.4817368666958615,4,OJ,0.8855096471969693,0.07822720603198485
1022,1022,2.6693041056780213,1.769238774510281,5,OJ,0.9361278811144679,0.050618233917498534
1023,1023,1.4428032778921727,1.0546687958777943,1,OJ,0.977473233977835,0.04134535286336716
1024,1024,1.7418331485042673,0.3768681243271286,2,OJ,1.0060602313622586,0.028586997384423607
1025,1025,1.6553316309464634,0.14574594789244721,3,OJ,1.0314346047013376,0.025374373339078993
1026,1026,1.6878367574149726,0.31667848757498995,4,OJ,1.0448796674272822,0.01344506272594459
1027,1027,1.6851402125326942,0.27802807548707875,5,OJ,1.0850660387493152,0.040186371322032954
1028,1028,0.27420895842390397,0.8133169185884213,1,OJ,1.1494475271138915,0.06438148836457636
1029,1029,0.261004731384128,-0.06528885064235457,2,OJ,1.1842081917216145,0.03476066460772298
1030,1030,0.2987398879657169,0.8783943758533872,3,OJ,1.2336868252476745,0.04947863352605997
1031,1031,0.27872067269737805,0.7628571353161329,4,OJ,1.2701693731600014,0.03648254791232697
1032,1032,0.266471441125383,0.6946699405664432,5,OJ,1.305953910137185,0.035784536977183645
1033,1033,0.6502403659623794,0.7187026786616784,1,OJ,1.338330329700737,0.03237641956355186
1034,1034,0.6870172973988483,0.8658905602245635,2,OJ,1.3544757091986894,0.016145379497952472
1035,1035,0.7428833439562349,3.0041899344614325,3,OJ,1.3758460319859238,0.021370322787234386
1036,1036,0.6712002420785853,2.4125976725566787,4,OJ,1.387321134184923,0.011475102198999165
1037,1037,0.6860081869736906,2.7555463905053927,5,OJ,1.4281720174655856,0.040850883280662664
1038,1038,4.417814022964646,4.116129037025543,1,OJ,1.4571722287466793,0.029000211281093646
1039,1039,3.6184074764203085,3.809072031531037,2,OJ,1.5041062298898717,0.04693400114319246
1040,1040,1.6876047592785686,2.827581646915654,3,OJ,1.543938940303097,0.039832710413225225
1041,1041,3.545734033579773,1.9756356762196796,4,OJ,1.5360880456503638,-0.007850894652733142
1042,1042,3.028203517418307,2.4908981914822026,5,OJ,1.5789168177361217,0.04282877208575786
1043,1043,2.1777491378272567,3.0415773734113882,1,OJ,1.6287171566537397,0.04980033891761804
1044,1044,2.5919187329336,0.1847855541195822,2,OJ,1.632620532512631,0.0039033758588913336
1045,1045,2.649873022573144,-1.6300286247570956,3,OJ,1.5860972559797961,-0.046523276532834945
1046,1046,2.358937476584516,-1.4912484812894506,4,OJ,1.54137261375111,-0.04472464222868622
1047,1047,2.553414025147361,-1.0426068451478239,5,OJ,1.5016714967444784,-0.03970111700663148
1048,1048,-1.0402534965341044,-1.3444249922784837,1,OJ,1.4545558655347293,-0.047115631209749154
1049,1049,-1.1592714558840302,-0.38070780668628834,2,OJ,1.431913457588645,-0.022642407946084298
1050,1050,-0.9811104824892666,-0.09469590192437893,3,OJ,1.4099295074701361,-0.021983950118508844
1051,1051,-1.052051266596791,-0.490344177260162,4,OJ,1.378606627014535,-0.031322880455601165
1052,1052,-1.093998114643201,-0.8141079135238971,5,OJ,1.2995324058517108,-0.07907422116282414
1053,1053,-0.8514691162964115,-0.4218460087619851,1,OJ,1.2577382578292542,-0.04179414802245662
1054,1054,-0.7964991720913552,-0.25846650631999224,2,OJ,1.2206173954672155,-0.03712086236203871
1055,1055,-0.8309645880729108,2.8517250382465487,3,OJ,1.2526863194898157,0.0320689240226002
1056,1056,-0.8339284021443852,4.387824702471206,4,OJ,1.3040524391000525,0.05136611961023685
1057,1057,-0.8123355010963856,4.086922306256313,5,OJ,1.362287843496854,0.058235404396801416
1058,1058,4.407885473686534,4.272174900883906,1,OJ,1.4246906212746315,0.062402777777777585
1059,1059,3.9864108050870337,4.47821504129905,2,OJ,1.472733089223349,0.04804246794871747
1060,1060,4.127069098726831,4.791165285499298,3,OJ,1.5298718636433732,0.05713877442002424
1061,1061,4.24494656775325,4.800277007111017,4,OJ,1.6086827992355588,0.07881093559218555
1062,1062,4.072725170998199,5.0899156670621775,5,OJ,1.6937712836677932,0.08508848443223438
1063,1063,4.800512938107883,4.385718475364989,1,OJ,1.7194408883686478,0.025669604700854665
1064,1064,5.12481958155606,4.110188102959605,2,OJ,1.7320777549742643,0.01263686660561647
1065,1065,5.418329117044967,4.125114842886349,3,OJ,1.7592514805542396,0.027173725579975327
1066,1066,4.997656315764566,4.608602709186716,4,OJ,1.8077802503955092,0.048528769841269526
1067,1067,5.165274601107596,4.793111256195253,5,OJ,1.8534432159022243,0.045662965506715114
1068,1068,4.823137701197269,6.185430395389408,1,OJ,1.9308775489303074,0.07743433302808311
1069,1069,5.148634060378529,5.9139671017386,2,OJ,2.0048631563784145,0.07398560744810712
1070,1070,4.679265574479834,6.501823099907103,3,OJ,2.1024644002734085,0.09760124389499403
1071,1071,4.884501295218936,6.867835767794756,4,OJ,2.1901863782953863,0.08772197802197779
1072,1072,4.951824569441297,6.115908875242871,5,OJ,2.2771197803100383,0.08693340201465194
1073,1073,5.563613271210923,6.713651930798436,1,OJ,2.390299443008451,0.11317966269841273
1074,1074,6.032570241343267,6.884103701250204,2,OJ,2.5204441545469125,0.13014471153846152
1075,1075,5.917777167936699,6.567435126769118,3,OJ,2.6488779381244463,0.12843378357753377
1076,1076,5.960868947434518,6.782550740322249,4,OJ,2.7781953831793915,0.12931744505494525
1077,1077,5.961728731485557,6.730257547404053,5,OJ,2.907239972617731,0.1290445894383394
1078,1078,6.623399097623118,6.5963843025933,1,OJ,3.022901320297828,0.11566134768009695
1079,1079,6.912822873621833,5.535191155462668,2,OJ,3.134910920419929,0.11200960012210093
1080,1080,6.810600185141276,5.443011286720294,3,OJ,3.226203258637267,0.09129233821733829
1081,1081,6.74615539688102,5.914058295267311,4,OJ,3.3292272818362902,0.10302402319902315
1082,1082,6.846936139885047,5.9754899191989255,5,OJ,3.43484368140894,0.10561639957264957
1083,1083,5.875495072522698,5.159048374632394,1,OJ,3.523650595328354,0.08880691391941431
1084,1084,5.872831939278083,5.519152159736169,2,OJ,3.616715827318586,0.09306523199023209
1085,1085,6.262663602031345,4.376497245206261,3,OJ,3.6441619735334827,0.027446146214896494
1086,1086,5.956303722637796,4.363863698197712,4,OJ,3.6831872940463035,0.039025320512820816
1087,1087,6.000925164734659,4.149764949723965,5,OJ,3.7110716652306746,0.027884371184371037
1088,1088,4.336392851642624,3.3513369887960076,1,OJ,3.6957758242660845,-0.015295840964590024
1089,1089,4.191110411054097,1.9071233898949118,2,OJ,3.657736851433362,-0.03803897283272262
1090,1090,4.120421858073695,1.2749805327520525,3,OJ,3.62668482915009,-0.031052022283271974
1091,1091,4.24731747693184,1.4042788386128544,4,OJ,3.6152576923979534,-0.01142713675213658
1092,1092,4.183495202492581,0.9243967415432521,5,OJ,3.5839276633991743,-0.031330028998779014
1093,1093,0.9258610253025088,0.41622366462018157,1,OJ,3.5314205892233503,-0.05250707417582401
1094,1094,1.1092264148789874,0.33535713531615063,2,OJ,3.534432020847282,0.003011431623931582
1095,1095,0.8195422112703685,-0.3196966650501538,3,OJ,3.56063866004142,0.026206639194138237
1096,1096,0.951714645925177,-0.8995787621197603,4,OJ,3.5724720544248147,0.011833394383394591
1097,1097,0.9818148442264216,-0.7495081729866654,5,OJ,3.578334027868037,0.005861973443222368
1098,1098,-0.6273198673746511,1.290153380737391,1,OJ,3.631025595328355,0.05269156746031767
1099,1099,-0.8864886109655383,1.7988644613234663,2,OJ,3.67461704068855,0.0435914453601951
1100,1100,-0.7400119271233025,2.0167387745102814,3,OJ,3.7168457342172427,0.04222869352869285
1101,1101,-0.7208515607818282,1.7412045864760892,4,OJ,3.7614767094919683,0.04463097527472559
1102,1102,-0.8044549888642955,1.622950618222122,5,OJ,3.810217880126889,0.04874117063492056
1103,1103,1.0503434501006947,0.33022511455911796,1,OJ,3.825259302593311,0.015041422466421928
1104,1104,2.4203168335543244,-0.3860313720098584,2,OJ,3.8227080052795133,-0.0025512973137975514
1105,1105,1.5702383842905863,-0.19596154600253424,3,OJ,3.7617542735945317,-0.06095373168498153
1106,1106,1.4311772420803848,0.6680341804931944,4,OJ,3.687358463154971,-0.07439581043956078
1107,1107,1.9442704893878484,-1.3728331119365902,5,OJ,3.5781633547911134,-0.1091951083638576
1108,1108,-1.3183319220165555,-2.27545063330412,1,OJ,3.4472108441073535,-0.1309525106837599
1109,1109,-1.3846734770891527,-3.8381872022906944,2,OJ,3.2808827992355583,-0.1663280448717952
1110,1110,-1.471503445860216,-3.642392025245517,3,OJ,3.1122116530206614,-0.16867114621489687
1111,1111,-1.3646885206341042,-2.5881051662711587,4,OJ,2.964444009553018,-0.1477676434676436
1112,1112,-1.4049894257515558,-3.688444757235757,5,OJ,2.7888768010670595,-0.1755672084859583
1113,1113,-4.646921930310098,-3.8724420099830033,1,OJ,2.623713591360099,-0.1651632097069604
1114,1114,-3.4439478211777246,-5.915119818285806,2,OJ,2.4232074329351914,-0.2005061584249077
1115,1115,-3.6372156317041378,-4.956181707785205,3,OJ,2.24158150192176,-0.18162593101343116
1116,1116,-4.082960414996512,-4.915394543560549,4,OJ,2.051101556866815,-0.19047994505494525
1117,1117,-3.609924384739965,-4.694912248078259,5,OJ,1.861341086781345,-0.18976047008547003
1118,1118,-6.491189882553195,-4.289850816454312,1,OJ,1.6518354625444704,-0.20950562423687447
1119,1119,-4.520178026670746,-2.4483806546716584,2,OJ,1.4845885074162652,-0.1672469551282052
1120,1120,-4.294273997198906,-2.7984149953309996,3,OJ,1.2985837455115032,-0.186004761904762
1121,1121,-5.443956983576203,-3.289322351863342,4,OJ,1.0954405831183411,-0.2031431623931621
1122,1122,-4.600967705457455,-2.9768318909353786,5,OJ,0.9135857677947762,-0.18185481532356496
1123,1123,-3.502850542424097,-3.2718296015580974,1,OJ,0.7138761371476455,-0.19970963064713065
1124,1124,-3.0482945644069632,-2.6405452608987536,2,OJ,0.5233831579046664,-0.19049297924297914
1125,1125,-2.835020460702402,-2.2728331119366034,3,OJ,0.34657779313055204,-0.17680536477411435
1126,1126,-3.248297060622996,-3.3944372022906943,4,OJ,0.14303803427829312,-0.20353975885225892
1127,1127,-3.014548489453764,-3.874136149177144,5,OJ,-0.06904983965333082,-0.21208787393162393
1128,1128,-3.842667023032159,-4.674859210837698,1,OJ,-0.2944747099219508,-0.22542487026861996
1129,1129,-3.9631378991141633,-4.188101350642352,2,OJ,-0.48894056004405123,-0.19446585012210044
1130,1130,-4.091291674478866,-4.852158127199135,3,OJ,-0.6948439483224398,-0.20590338827838855
1131,1131,-3.913605558742364,-5.029445596674099,4,OJ,-0.913714026161268,-0.21887007783882817
1132,1132,-3.9894339733577424,-5.576564796918292,5,OJ,-1.1447551204836124,-0.23104109432234443
1133,1133,-5.808426325523931,-6.123384470300468,1,OJ,-1.3704037773822693,-0.22564865689865687
1134,1134,-5.643758926964578,-5.576639201680189,2,OJ,-1.5923196046105965,-0.22191582722832726
1135,1135,-5.685638609739291,-4.712172245025731,3,OJ,-1.7740929944152364,-0.18177338980463986
1136,1136,-5.669324206727608,-3.669799687028177,4,OJ,-1.9347662621197546,-0.16067326770451817
1137,1137,-5.671614096894495,-3.327207730373728,5,OJ,-2.084305715721708,-0.14953945360195364
1138,1138,-4.261425600256855,-3.8401465276875153,1,OJ,-2.228135386051379,-0.14382967032967064
1139,1139,-3.295363118620616,-3.3046352334262172,2,OJ,-2.332370558517801,-0.10423517246642211
1140,1140,-3.0795471652060593,-3.6258589055873784,3,OJ,-2.4303873472845896,-0.09801678876678865
1141,1141,-3.8150475201156944,-3.8466693451478293,4,OJ,-2.5354063109598033,-0.10501896367521368
1142,1142,-3.3451164444915173,-3.78375344160692,5,OJ,-2.629569314622807,-0.09416300366300367
1143,1143,-3.245198550740178,-3.2306742291527053,1,OJ,-2.7025072724982646,-0.07293795787545765
1144,1144,-4.672176911332885,-2.8294646748181647,2,OJ,-2.7658037087009513,-0.06329643620268666
1145,1145,-3.7211544457049075,-2.5818856913016845,3,OJ,-2.811047489225982,-0.04524378052503053
1146,1146,-3.5932820283758735,-2.6640209171869107,4,OJ,-2.8463363323273243,-0.035288843101342504
1147,1147,-4.2476190490702574,-3.944276945880437,5,OJ,-2.9102317077851994,-0.06389537545787505
1148,1148,-3.8538497257373283,-3.2965357981393018,1,OJ,-3.0019654913627334,-0.09173378357753403
1149,1149,-3.700596712017428,-3.582509546613041,2,OJ,-3.1095929715214647,-0.10762748015873136
1150,1150,-4.615408790164059,-3.310699412302919,3,OJ,-3.216141735257728,-0.10654876373626321
1151,1151,-3.9298776920256135,-3.5234264422174575,4,OJ,-3.321434355831599,-0.1052926205738709
1152,1152,-3.9406154219631384,-3.3582421473456483,5,OJ,-3.4210582111429546,-0.09962385531135576
1153,1153,-3.9438812392480744,-4.216329372620379,1,OJ,-3.5119893008865444,-0.09093108974358977
1154,1154,-3.317349350973951,-5.289982455648447,2,OJ,-3.610068322559316,-0.09807902167277183
1155,1155,-3.4276416329110204,-4.975862721216219,3,OJ,-3.70566634606359,-0.09559802350427393
1156,1156,-3.6819464259018773,-5.491707119873118,4,OJ,-3.828861172070916,-0.1231948260073259
1157,1157,-3.40245946401947,-6.480733371399355,5,OJ,-3.931019177260171,-0.102158005189255
1158,1158,-6.7034358880058695,-6.429445596674082,1,OJ,-4.014099076527571,-0.08307989926739978
1159,1159,-7.089273204629734,-6.91803686651536,2,OJ,-4.075696069812064,-0.06159699328449353
1160,1160,-6.564710666143194,-7.405306020972016,3,OJ,-4.150954349726593,-0.07525827991452871
1161,1161,-6.802594802957521,-6.253716811570305,4,OJ,-4.224266582632577,-0.07331223290598388
1162,1162,-6.88839283820569,-5.601446512425003,5,OJ,-4.262526617736362,-0.03826003510378495
1163,1163,-5.054470525039827,-5.462313423291915,1,OJ,-4.29432404600254,-0.03179742826617815
1164,1164,-5.257226643782852,-5.564953838432335,2,OJ,-4.28732072640547,0.00700331959706979
1165,1165,-5.265183750042537,-4.970007638798644,3,OJ,-4.287597245025739,-0.0002765186202688952
1166,1166,-5.324633452168042,-4.6921649953309945,4,OJ,-4.2831326540611485,0.00446459096459062
1167,1167,-5.364741021695736,-4.6940003127913075,5,OJ,-4.28311441535541,1.823870573858244e-05
1168,1168,-4.4131418061086745,-4.84601687262037,1,OJ,-4.294237736478731,-0.011123321123321261
1169,1169,-4.5373830445871555,-5.044973298139299,2,OJ,-4.346169589348083,-0.05193185286935176
1170,1170,-4.542807450801183,-5.5865865460025415,3,OJ,-4.401933020361514,-0.05576343101343095
1171,1171,-4.579564138578187,-5.30718903379253,4,OJ,-4.4422903540000975,-0.040357333638583626
1172,1172,-4.60444821689027,-5.6213812651722606,5,OJ,-4.495181341484835,-0.052890987484737195
1173,1173,-5.538608018730156,-5.945001915355405,1,OJ,-4.548644787760781,-0.05346344627594668
1174,1174,-5.65151297144606,-6.970604784708285,2,OJ,-4.635245978236973,-0.08660119047619119
1175,1175,-5.648883203381674,-7.7362434162292555,3,OJ,-4.744514184322825,-0.10926820608585253
1176,1176,-5.673977892464395,-7.689630048659996,4,OJ,-4.830418041250211,-0.085903856927386
1177,1177,-5.690271046200084,-7.302297337797889,5,OJ,-4.898981265022626,-0.06856322377241497
1178,1178,-7.6253511184819835,-7.276145766058075,1,OJ,-4.951006996127034,-0.05202573110440767
1179,1179,-7.472867451863097,-5.505728710346898,2,OJ,-4.977359543321125,-0.02635254719409108
1180,1180,-7.529460772198289,-4.5778128217692515,3,OJ,-4.971872637212527,0.005486906108598255
1181,1181,-7.530000387517924,-4.5397798307950845,4,OJ,-4.962079321894946,0.009793315317580209
1182,1182,-7.544201695040127,-4.79005021672724,5,OJ,-4.946349030291126,0.015730291603820667
1183,1183,-5.449442344353382,-4.944841299827147,1,OJ,-4.92277816688166,0.023570863409466014
1184,1184,-4.954695009364183,-3.81839794470732,2,OJ,-4.887613341742202,0.03516482513945807
1185,1185,-5.075974964389636,-3.89019416319471,3,OJ,-4.871173780105582,0.01643956163661997
1186,1186,-5.0422894903866995,-3.9928610632880814,4,OJ,-4.877635007630779,-0.0064612275251976214
1187,1187,-5.049103778046856,-3.449585697586243,5,OJ,-4.88008256697503,-0.0024475593442510046
1188,1188,-3.460067055894897,-3.4097747732164927,1,OJ,-4.871475131885609,0.008607435089420967
1189,1189,-3.6958993716126054,-4.380610051772362,2,OJ,-4.8929946282525325,-0.021519496366923185
1190,1190,-3.627773121835658,-3.677709724974978,3,OJ,-4.894031644640284,-0.0010370163877517768
1191,1191,-3.541035385050997,-2.30418031321028,4,OJ,-4.863181864001533,0.03084978063875088
1192,1192,-3.655745752774617,-2.757327683269407,5,OJ,-4.842653348834784,0.020528515166749806
1193,1193,-2.752659864059944,-2.549284188093567,1,OJ,-4.8290255480136,0.0136278008211832
1194,1194,-2.8130258259765117,-2.360556752674943,2,OJ,-4.8196473895707355,0.009378158442864937
1195,1195,-2.9987520657829365,-2.8831205559740485,3,OJ,-4.8256720868641825,-0.006024697293447012
1196,1196,-2.804805515130275,-3.360685137362161,4,OJ,-4.839605371267688,-0.01393328440350583
1197,1197,-2.854100770511875,-2.532479410627018,5,OJ,-4.81136942056262,0.028235950705068014
1198,1198,-2.5999299781188174,-2.4724692954698537,1,OJ,-4.7948880905092315,0.01648133005338881
1199,1199,-2.6351728818726925,-2.3404976179099415,2,OJ,-4.7700478519351694,0.024840238574062035
1200,1200,-2.676845126580582,-1.887550605771758,3,OJ,-4.741584875804546,0.02846297613062365
1201,1201,-2.619876606809111,-1.6192966375177886,4,OJ,-4.703502279710552,0.03808259609399389
1202,1202,-2.6426308325214802,-1.387334686070542,5,OJ,-4.66408413048505,0.039418149225501686
1203,1203,-1.4257842985266966,-1.6228758469793472,1,OJ,-4.61221505997223,0.051869070512820414
1204,1204,-1.4947976661460691,-1.8274179415949672,2,OJ,-4.54296376969116,0.0692512902810698
1205,1205,-1.4114651114876766,-1.9485722366463072,3,OJ,-4.482417959999761,0.060545809691398667
1206,1206,-1.4402111185325162,-2.1877626350278927,4,OJ,-4.4163390703028576,0.06607888969690379
1207,1207,-1.466131092968793,-1.591577216416001,5,OJ,-4.3185559472031905,0.09778312309966708
1208,1208,-1.6234743654948334,-0.9866577486288766,1,OJ,-4.209700190242287,0.10885575696090388
1209,1209,-1.6300389888137332,-1.222529597368374,2,OJ,-4.095790044859346,0.11391014538294097
1210,1210,-1.707151024079258,-1.4872374249438498,3,OJ,-3.977428672938783,0.11836137192056251
1211,1211,-1.636176853567675,-1.456113864408525,4,OJ,-3.8814766139955474,0.09595205894323566
1212,1212,-1.6493495775706069,-0.2903886854480523,5,OJ,-3.775255457456008,0.10622115653953923
1213,1213,-0.2908676698822003,-0.4539799552893322,1,OJ,-3.6750887880959566,0.10016666936005159
1214,1214,-0.31666225480019133,0.3403302688003167,2,OJ,-3.5569831059513035,0.11810568214465311
1215,1215,-0.2980025371631893,-0.5113212251305865,3,OJ,-3.467809377677942,0.08917372827336134
1216,1216,-0.29782666081472664,-1.238536833596185,4,OJ,-3.3987368144432457,0.06907256323469646
1217,1217,-0.3094792893255297,-2.439291579939185,5,OJ,-3.353642639786204,0.04509417465704191
1218,1218,-2.6338525249759464,-2.7854439297680047,1,OJ,-3.3124311809291562,0.04121145885704758
1219,1219,-2.432675774531048,-2.022560720928909,2,OJ,-3.251982929384949,0.0604482515442073
1220,1220,-2.53073417542294,-1.2888636309818182,3,OJ,-3.1660284710845343,0.0859544583004146
1221,1221,-2.5673184191201206,-0.9529314803437847,4,OJ,-3.0789433200155596,0.08708515106897474
1222,1222,-2.4745816436701653,-1.5388169456410064,5,OJ,-2.9972920336249342,0.08165128639062535
1223,1223,-1.600300165165459,0.5431741841442428,1,OJ,-2.8675285116349407,0.12976352198999352
1224,1224,-1.603419730797443,-0.02409355628526466,2,OJ,-2.7285982870664807,0.13893022456846005
1225,1225,-1.5756786670911784,-0.05438456157627025,3,OJ,-2.574961109973421,0.15363717709305957
1226,1226,-1.5979066893008467,-0.1320650782273829,4,OJ,-2.423809810564769,0.15115129940865213
1227,1227,-1.5956152201095828,-0.047198909537688155,5,OJ,-2.278707841999565,0.14510196856520396
1228,1228,-0.04821946675870243,0.8284332877856851,1,OJ,-2.1166162609226897,0.16209158107687527
1229,1229,-0.05092536493855039,1.0681936363695665,2,OJ,-1.9851378139883602,0.13147844693432953
1230,1230,-0.04779366354290975,1.4095996432167437,3,OJ,-1.8653895646886405,0.11974824929971972
1231,1231,-0.04856700274977384,1.6237414110349804,4,OJ,-1.7421191398520393,0.12327042483660122
1232,1232,-0.05008924440879272,2.29521666780436,5,OJ,-1.6004138021614074,0.14170533769063187
1233,1233,2.512488496014706,3.238412279382324,1,OJ,-1.4367487305772177,0.16366507158418964
1234,1234,2.274783106859571,3.2503637266278824,2,OJ,-1.2953734971505135,0.14137523342670422
1235,1235,2.4787277330264557,3.226052335404729,3,OJ,-1.1530485671785249,0.14232492997198865
1236,1236,2.499341669912638,3.510585871041208,4,OJ,-1.002979628491939,0.15006893868658588
1237,1237,2.354147467697916,3.621169826845757,5,OJ,-0.8615645180032991,0.14141511048863986
1238,1238,3.893739024500893,3.260350499114662,1,OJ,-0.7281620125566761,0.13340250544662302
1239,1239,3.6722885306085837,3.3704228613929113,2,OJ,-0.5731413542933705,0.15502065826330558
1240,1240,3.598926096233701,2.352209742812148,3,OJ,-0.4525429649376281,0.12059838935574246
1241,1241,3.7495018564186586,1.9677092759587294,4,OJ,-0.3671051731542479,0.08543779178338018
1242,1242,3.914731174355128,2.7586445389528267,5,OJ,-0.2567857287098032,0.11031944444444469
1243,1243,3.345035252983869,2.2553629485388873,1,OJ,-0.16069278597715414,0.09609294273264907
1244,1244,2.361484159258169,1.6003326030673637,2,OJ,-0.08147499886230801,0.07921778711484613
1245,1245,3.128324155235121,1.5227707449908077,3,OJ,0.006642827156989122,0.08811782601929713
1246,1246,3.0918730864138544,1.6885056500639453,4,OJ,0.10762664290551123,0.10098381574852211
1247,1247,2.440528826228675,2.1703217098211764,5,OJ,0.20168266531447515,0.09405602240896392
1248,1248,2.360629366536592,1.6425828364940647,1,OJ,0.2839837079537535,0.08230104263927834
1249,1249,2.214249997808485,1.463163290898059,2,OJ,0.3600569261299135,0.07607321817616003
1250,1250,2.24954164063712,0.8548883142407274,3,OJ,0.41490570453016323,0.05484877840024971
1251,1251,2.2636255638028344,0.9715316382369883,4,OJ,0.46672227004525874,0.0518165655150955
1252,1252,2.264711780819993,1.7970412865407592,5,OJ,0.5304097894974847,0.063687519452226
