,asofdate,aic,bic,hqic,mae,mse,forecastHorizon,diff,trainDFLength,num_models,order_p,order_q,time,product_name,ar.L1.resid,ma.L1.resid
198,1995-09-06 22:00:00+00:00,-1052.3294242114166,-1038.211707861371,-1046.6487476429631,0.020375531437324224,0.0008712578893913912,5,True,252,2000,1,1,0 days 00:00:00.184450,NG1,0.0821615128654553,0.05580615636046207
199,1995-09-13 22:00:00+00:00,-1051.1106704454783,-1036.9929540954327,-1045.4299938770248,0.02038212202124076,0.0008759808346261629,5,True,252,2000,1,1,0 days 00:00:00.126323,NG1,0.08428459826410074,0.05753338216487692
200,1995-09-20 22:00:00+00:00,-1051.423595236538,-1037.3058788864923,-1045.7429186680845,0.020361274422340984,0.0008760519578861481,5,True,252,2000,1,1,0 days 00:00:00.173066,NG1,0.08930513340235675,0.06442832372063796
201,1995-09-27 22:00:00+00:00,-1075.2743221168157,-1061.15660576677,-1069.5936455483622,0.019955651652632474,0.0007960456872457818,5,True,252,2000,1,1,0 days 00:00:00.200318,NG1,0.018884824574836825,
202,1995-10-04 22:00:00+00:00,-1070.6704372479512,-1056.5527208979056,-1064.9897606794977,0.020112590762325067,0.0008101157218156997,5,True,252,2000,1,1,0 days 00:00:00.182615,NG1,0.08207329375843131,0.05650753283986098
203,1995-10-11 22:00:00+00:00,-1066.9510246537316,-1052.833308303686,-1061.270348085278,0.02043617758931332,0.0008228799744828401,5,True,252,2000,1,1,0 days 00:00:00.176056,NG1,0.07849634980378851,0.05339588550286023
204,1995-10-18 22:00:00+00:00,-1068.0062319346812,-1053.8885155846356,-1062.3255553662277,0.02030350559856126,0.0008212390649138722,5,True,252,2000,1,1,0 days 00:00:00.173949,NG1,0.07484115586233472,0.04899907697301989
205,1995-10-25 22:00:00+00:00,-1111.5969252366235,-1097.479208886578,-1105.91624866817,0.01936941924015708,0.0006886016211958804,5,True,252,2000,1,1,0 days 00:00:00.176043,NG1,0.08577791910077326,0.0592258710506461
206,1995-11-01 23:00:00+00:00,-1113.6234221130853,-1099.5057057630397,-1107.9427455446319,0.01923937015810771,0.000683241713625213,5,True,252,2000,1,1,0 days 00:00:00.157488,NG1,0.0861147813337271,0.058969151752388434
207,1995-11-08 23:00:00+00:00,-1119.2136685279502,-1105.0959521779046,-1113.5329919594967,0.01901168522256905,0.0006680955893816107,5,True,252,2000,1,1,0 days 00:00:00.191531,NG1,0.08766927971773479,0.06071502453634957
208,1995-11-15 23:00:00+00:00,-1117.0249502462316,-1102.907233896186,-1111.3442736777781,0.01922495351101898,0.0006745190715100531,5,True,252,2000,1,1,0 days 00:00:00.192371,NG1,0.09129058918130395,0.06499878285486779
209,1995-11-26 23:00:00+00:00,-1119.6537517825982,-1105.5360354325526,-1113.9730752141447,0.019141258317435204,0.0006670744955036119,5,True,252,2000,1,1,0 days 00:00:00.225263,NG1,0.11375198973561043,0.0880516317036499
210,1995-12-03 23:00:00+00:00,-1119.4604649795883,-1105.3427486295427,-1113.7797884111349,0.019148958127381623,0.0006677588985275758,5,True,252,2000,1,1,0 days 00:00:00.232602,NG1,0.13074834725981913,0.103626308004015
211,1995-12-10 23:00:00+00:00,-1126.6277940639661,-1112.5100777139205,-1120.9471174955127,0.01870290366004283,0.000648972428017774,5,True,252,2000,1,1,0 days 00:00:00.150297,NG1,0.16029325286610835,0.1335112563522529
212,1995-12-17 23:00:00+00:00,-1130.2329603283542,-1116.1152439783086,-1124.5522837599008,0.01872834470223017,0.0006396756968466499,5,True,252,2000,1,1,0 days 00:00:00.141264,NG1,0.24807487204748774,0.22174354920080253
213,1995-12-25 23:00:00+00:00,-1069.4667091093293,-1055.3489927592836,-1063.7860325408758,0.020166816698287262,0.0008141191321944099,5,True,252,2000,1,1,0 days 00:00:00.133503,NG1,0.35500392781257667,0.32361947178220907
214,1996-01-02 23:00:00+00:00,-1027.5334273319636,-1013.4157109819179,-1021.85275076351,0.02123008081854491,0.0009613814580241334,5,True,252,2000,1,1,0 days 00:00:00.126075,NG1,0.1583274130353385,0.13677262229893267
215,1996-01-09 23:00:00+00:00,-1033.504269445088,-1019.3865530950424,-1027.8235928766346,0.020772555234603838,0.000938823567798745,5,True,252,2000,1,1,0 days 00:00:00.132858,NG1,0.1346593685100394,0.1099136508118609
216,1996-01-16 23:00:00+00:00,-988.7385285204863,-974.6208121704406,-983.0578519520327,0.02239951767682504,0.0011214614020757087,5,True,252,2000,1,1,0 days 00:00:00.134045,NG1,0.26038895297422415,0.23245381289962505
217,1996-01-23 23:00:00+00:00,-978.2915271540029,-964.1738108039572,-972.6108505855493,0.022487321543297634,0.0011687280627302183,5,True,252,2000,1,1,0 days 00:00:00.106747,NG1,0.24655038607991,0.22262556945687248
218,1996-01-30 23:00:00+00:00,-941.0853158231038,-926.967599473058,-935.4046392546502,0.02417166568318712,0.001354588353824857,5,True,252,2000,1,1,0 days 00:00:00.143319,NG1,0.19877050770555346,0.16836322705702367
219,1996-02-06 23:00:00+00:00,-918.1324309367657,-904.01471458672,-912.4517543683121,0.024666111610440567,0.0014842719782714642,5,True,252,2000,1,1,0 days 00:00:00.174622,NG1,0.1617999254289808,0.13280278649716099
220,1996-02-13 23:00:00+00:00,-919.0330124812598,-904.9152961312141,-913.3523359128062,0.024552241446204714,0.001478347060669599,5,True,252,2000,1,1,0 days 00:00:00.116918,NG1,0.1618120568051945,0.133326194508565
221,1996-02-21 23:00:00+00:00,-911.4511861573986,-897.3334698073529,-905.7705095889451,0.02528318735460317,0.0015236299274387023,5,True,252,2000,1,1,0 days 00:00:00.150275,NG1,0.1518626673196072,0.12271225351500954
222,1996-02-28 23:00:00+00:00,-900.9361378188813,-886.8184214688356,-895.2554612504277,0.025664685513055438,0.0015884046212022737,5,True,252,2000,1,1,0 days 00:00:00.159863,NG1,0.1658013627781125,0.13718526638340897
223,1996-03-06 23:00:00+00:00,-898.3205275255115,-884.2028111754657,-892.6398509570579,0.025958952085396583,0.0016050386962694848,5,True,252,2000,1,1,0 days 00:00:00.164416,NG1,0.16536253231748643,0.1381558500234787
224,1996-03-13 23:00:00+00:00,-896.945893089579,-882.8281767395333,-891.2652165211255,0.026244203144373278,0.0016140854125927067,5,True,252,2000,1,1,0 days 00:00:00.141150,NG1,0.1660592809045467,0.13822437664706033
225,1996-03-20 23:00:00+00:00,-892.6899277473327,-878.572211397287,-887.0092511788791,0.026528242545866502,0.0016414322360505048,5,True,252,2000,1,1,0 days 00:00:00.134442,NG1,0.21180602506733423,0.18330156348305152
226,1996-03-27 23:00:00+00:00,-870.6461424328919,-856.5284260828462,-864.9654658644383,0.02759737962397357,0.0017911923783922225,5,True,252,2000,1,1,0 days 00:00:00.166021,NG1,0.17257281121882342,0.13985503393638177
227,1996-04-03 23:00:00+00:00,-870.0778265595237,-855.960110209478,-864.3971499910701,0.02766186719297556,0.0017953187700075286,5,True,252,2000,1,1,0 days 00:00:00.144420,NG1,0.18242028590378695,0.14896999793643406
228,1996-04-11 22:00:00+00:00,-870.0397639151823,-855.9220475651366,-864.3590873467288,0.0276303790118577,0.0017955151398068073,5,True,252,2000,1,1,0 days 00:00:00.231439,NG1,0.18056498520305259,0.14723657112232325
229,1996-04-18 22:00:00+00:00,-869.8701896111228,-855.7524732610771,-864.1895130426692,0.027633399937261643,0.001796748890326313,5,True,252,2000,1,1,0 days 00:00:00.140551,NG1,0.18089480380222914,0.14794028715401794
230,1996-04-25 22:00:00+00:00,-869.0410519147841,-854.9233355647384,-863.3603753463306,0.02776323492096103,0.0018026733009184918,5,True,252,2000,1,1,0 days 00:00:00.142712,NG1,0.18202951441700274,0.14999951914561377
231,1996-05-02 22:00:00+00:00,-868.4711052061249,-854.3533888560792,-862.7904286376713,0.02790784224076936,0.0018067867295196716,5,True,252,2000,1,1,0 days 00:00:00.132834,NG1,0.18230113198435616,0.15086931862636327
232,1996-05-09 22:00:00+00:00,-868.298533839168,-854.1808174891223,-862.6178572707145,0.02800306143350933,0.0018081186691790605,5,True,252,2000,1,1,0 days 00:00:00.151398,NG1,0.18015047004442333,0.1479734522604254
233,1996-05-16 22:00:00+00:00,-869.0318561868454,-854.9141398367997,-863.3511796183918,0.02785539306721276,0.0018028356324254929,5,True,252,2000,1,1,0 days 00:00:00.139627,NG1,0.18131945129927254,0.14872283289387953
234,1996-05-23 22:00:00+00:00,-869.6232984477912,-855.5055820977454,-863.9426218793376,0.027802932856925738,0.0017985767532699344,5,True,252,2000,1,1,0 days 00:00:00.142399,NG1,0.18215687443683395,0.15057626658974316
235,1996-06-02 22:00:00+00:00,-869.7571356547572,-855.6394193047115,-864.0764590863037,0.027725631115512503,0.0017977366357360084,5,True,252,2000,1,1,0 days 00:00:00.174887,NG1,0.18576717375340043,0.1535529709610781
236,1996-06-09 22:00:00+00:00,-870.5460224690029,-856.4283061189572,-864.8653459005493,0.027584480955696006,0.0017919562254286084,5,True,252,2000,1,1,0 days 00:00:00.150041,NG1,0.18697528652868312,0.1542446534543074
237,1996-06-16 22:00:00+00:00,-871.0393624291329,-856.9216460790872,-865.3586858606793,0.027550533716335833,0.0017885172460566344,5,True,252,2000,1,1,0 days 00:00:00.149785,NG1,0.1817094226499675,0.14822383516559895
238,1996-06-23 22:00:00+00:00,-871.7276880021708,-857.6099716521251,-866.0470114337172,0.027437067361036252,0.0017835028298204209,5,True,252,2000,1,1,0 days 00:00:00.158706,NG1,0.18214472657544345,0.14776709161250684
239,1996-06-30 22:00:00+00:00,-869.6165045429178,-855.4987881928721,-863.9358279744642,0.027749805997731438,0.0017986278547553528,5,True,252,2000,1,1,0 days 00:00:00.150855,NG1,0.1868160806600824,0.15232790427210224
240,1996-07-09 22:00:00+00:00,-870.0201571166232,-855.9024407665775,-864.3394805481696,0.02769404573005084,0.0017958281624564781,5,True,252,2000,1,1,0 days 00:00:00.165601,NG1,0.194242720704788,0.15952690047448465
241,1996-07-16 22:00:00+00:00,-870.0160154372323,-855.8982990871866,-864.3353388687788,0.027842790827870882,0.0017957514001837806,5,True,252,2000,1,1,0 days 00:00:00.167215,NG1,0.18767223050289772,0.1510589565286368
242,1996-07-23 22:00:00+00:00,-858.0732648548952,-843.9555485048495,-852.3925882864417,0.028786667093644257,0.0018830506201675955,5,True,252,2000,1,1,0 days 00:00:00.174520,NG1,0.18513198249221294,0.14704116934765726
243,1996-07-30 22:00:00+00:00,-853.0167768719247,-838.8990605218789,-847.3361003034711,0.02883332973156425,0.0019220742494026571,5,True,252,2000,1,1,0 days 00:00:00.125588,NG1,0.2557776054398572,0.2235961262117374
244,1996-08-06 22:00:00+00:00,-856.2294915540268,-842.1117752039811,-850.5488149855732,0.02879287656947855,0.0018969878727942218,5,True,252,2000,1,1,0 days 00:00:00.133800,NG1,0.2328176313891321,0.20214556525427316
245,1996-08-13 22:00:00+00:00,-856.6791878983228,-842.561471548277,-850.9985113298692,0.028645487730233368,0.0018936064635788126,5,True,252,2000,1,1,0 days 00:00:00.118296,NG1,0.22355909066796958,0.1948791840532492
246,1996-08-20 22:00:00+00:00,-853.879575368855,-839.7618590188092,-848.1988988004014,0.02893459655919194,0.0019148610627065094,5,True,252,2000,1,1,0 days 00:00:00.151176,NG1,0.20818948790733427,0.18088040797148938
247,1996-08-27 22:00:00+00:00,-854.3048041570363,-840.1870878069906,-848.6241275885827,0.02889301713614872,0.0019115820977527902,5,True,252,2000,1,1,0 days 00:00:00.137666,NG1,0.2091645204706371,0.18357176669927003
248,1996-09-04 22:00:00+00:00,-854.331072380155,-840.2133560301093,-848.6503958117014,0.028893371735188435,0.001911425981589054,5,True,252,2000,1,1,0 days 00:00:00.142591,NG1,0.2037911309846416,0.17917052327923547
249,1996-09-11 22:00:00+00:00,-853.163509547801,-839.0457931977553,-847.4828329793474,0.029046993365932142,0.001920299602456417,5,True,252,2000,1,1,0 days 00:00:00.108613,NG1,0.19912907728497412,0.17419775442513702
250,1996-09-18 22:00:00+00:00,-851.6608204997912,-837.5431041497454,-845.9801439313376,0.029096898206653916,0.001931772337783695,5,True,252,2000,1,1,0 days 00:00:00.091808,NG1,0.20430903994978644,0.1799163064362093
251,1996-09-25 22:00:00+00:00,-848.519441928399,-834.4017255783533,-842.8387653599455,0.029556116652311056,0.0019560261095432473,5,True,252,2000,1,1,0 days 00:00:00.149724,NG1,0.19336333066056868,0.16881122923758704
252,1996-10-02 22:00:00+00:00,-849.9388938715089,-835.8211775214631,-844.2582173030553,0.02935644738352954,0.0019449884107337048,5,True,252,2000,1,1,0 days 00:00:00.133202,NG1,0.19846000465702437,0.1753263338314919
253,1996-10-09 22:00:00+00:00,-848.8106735030336,-834.6929571529879,-843.12999693458,0.029495752369178955,0.001953847963100904,5,True,252,2000,1,1,0 days 00:00:00.133987,NG1,0.20204039816339237,0.17934850845397693
254,1996-10-16 22:00:00+00:00,-847.5168315935767,-833.399115243531,-841.8361550251232,0.029596978896794576,0.0019637654058643,5,True,252,2000,1,1,0 days 00:00:00.115099,NG1,0.194012212921485,0.17127615377118394
255,1996-10-23 22:00:00+00:00,-844.4161472985637,-830.298430948518,-838.7354707301101,0.030041328850841424,0.0019880694140389826,5,True,252,2000,1,1,0 days 00:00:00.092193,NG1,0.19190874392419857,0.1688879229089132
256,1996-10-30 23:00:00+00:00,-840.0941059400262,-825.9763895899805,-834.4134293715726,0.030621262741339996,0.0020224594060696374,5,True,252,2000,1,1,0 days 00:00:00.109078,NG1,0.19119557855664746,0.1685115745820303
257,1996-11-06 23:00:00+00:00,-839.1074850244132,-824.9897686743675,-833.4268084559596,0.030818263585745527,0.0020304001813986803,5,True,252,2000,1,1,0 days 00:00:00.124627,NG1,0.19073869211449926,0.16796994697667908
258,1996-11-13 23:00:00+00:00,-837.2330294933394,-823.1153131432936,-831.5523529248858,0.03111241606093274,0.0020455932630269458,5,True,252,2000,1,1,0 days 00:00:00.125420,NG1,0.18773194862893786,0.16457570113266368
259,1996-11-20 23:00:00+00:00,-824.3822400625228,-810.2645237124771,-818.7015634940692,0.031893364032414245,0.0021526719279534104,5,True,252,2000,1,1,0 days 00:00:00.219958,NG1,0.21642859672691897,0.1940055826935747
260,1996-12-01 23:00:00+00:00,-822.7580397616665,-808.6403234116208,-817.0773631932129,0.03217335664784164,0.0021666210732972156,5,True,252,2000,1,1,0 days 00:00:00.152016,NG1,0.2246757975667511,0.20266963761168832
261,1996-12-08 23:00:00+00:00,-814.6146522789273,-800.4969359288816,-808.9339757104738,0.033030356272825016,0.0022376877835675714,5,True,252,2000,1,1,0 days 00:00:00.128029,NG1,0.2116314531204626,0.1883511428505856
262,1996-12-15 23:00:00+00:00,-811.5200855662521,-797.4023692162064,-805.8394089977985,0.034136091741215194,0.002273237385155772,5,True,252,2000,1,1,0 days 00:00:00.176066,NG1,0.060682020418405466,0.032956980555405184
263,1996-12-22 23:00:00+00:00,-819.6293481244999,-805.5116317744541,-813.9486715560463,0.0335952245545518,0.0022032198314765952,5,True,252,2000,1,1,0 days 00:00:00.167924,NG1,0.055524730623488186,0.02801991808910897
264,1996-12-30 23:00:00+00:00,-829.3936568192177,-815.2759404691719,-823.7129802507641,0.033034131347185615,0.002112980620129593,5,True,252,2000,1,1,0 days 00:00:00.152000,NG1,0.059672454850543545,0.03170865979633343
265,1997-01-07 23:00:00+00:00,-815.0245552520402,-800.9068389019944,-809.3438786835866,0.034127677775424206,0.0022406442601989028,5,True,252,2000,1,1,0 days 00:00:00.160002,NG1,0.05773437910291953,0.028755714396735594
266,1997-01-14 23:00:00+00:00,-827.8313742696126,-813.7136579195669,-822.1506977011591,0.03328601015762717,0.0021301109797918034,5,True,252,2000,1,1,0 days 00:00:00.176347,NG1,0.05578333836824777,0.028834886827032655
267,1997-01-21 23:00:00+00:00,-829.4642855512512,-815.3465692012055,-823.7836089827977,0.03338276842208311,0.002119695549316686,5,True,252,2000,1,1,0 days 00:00:00.160269,NG1,0.055936126742284625,0.029219068898904164
268,1997-01-28 23:00:00+00:00,-852.256979276192,-838.1392629261463,-846.5763027077385,0.03225821707071953,0.001930504396057112,5,True,252,2000,1,1,0 days 00:00:00.168004,NG1,0.06234737804000255,0.03671438334170656
269,1997-02-04 23:00:00+00:00,-860.9302909754796,-846.8125746254339,-855.249614407026,0.03182118514534178,0.001863869135719509,5,True,252,2000,1,1,0 days 00:00:00.159996,NG1,0.07791514697259976,0.05266178948190461
270,1997-02-11 23:00:00+00:00,-864.7001580587786,-850.5824417087329,-859.019481490325,0.031835785953625795,0.001835890942887493,5,True,252,2000,1,1,0 days 00:00:00.167961,NG1,0.07480640780436745,0.04832398952524294
271,1997-02-19 23:00:00+00:00,-870.470390885463,-856.3526745354172,-864.7897143170094,0.031448721554487656,0.0017953739768671148,5,True,252,2000,1,1,0 days 00:00:00.151927,NG1,0.06635130412771574,0.03767598596703873
272,1997-02-26 23:00:00+00:00,-881.4261258253501,-867.3084094753044,-875.7454492568966,0.030712383706056983,0.0017160523084852163,5,True,252,2000,1,1,0 days 00:00:00.152474,NG1,0.07085664985502911,0.04252714802119921
273,1997-03-05 23:00:00+00:00,-879.7675873830389,-865.6498710329931,-874.0869108145853,0.03087787026473726,0.0017277463456494156,5,True,252,2000,1,1,0 days 00:00:00.167958,NG1,0.06176648618298395,0.03467602160352081
274,1997-03-12 23:00:00+00:00,-879.8398617905276,-865.7221454404819,-874.159185222074,0.030789750117239188,0.0017286916778485285,5,True,252,2000,1,1,0 days 00:00:00.167778,NG1,0.06222718439556053,0.03543196134535583
275,1997-03-19 23:00:00+00:00,-881.5770015806105,-867.4592852305648,-875.8963250121569,0.030684764626953687,0.0017188015297359125,5,True,252,2000,1,1,0 days 00:00:00.112333,NG1,0.06206404689125886,0.035672769047984006
276,1997-03-26 23:00:00+00:00,-907.3147922033348,-893.1970758532891,-901.6341156348813,0.029629488139464186,0.0015477688292527753,5,True,252,2000,1,1,0 days 00:00:00.143958,NG1,0.06370235944622493,0.03907626595462349
277,1997-04-03 23:00:00+00:00,-907.6251793671937,-893.507463017148,-901.9445027987401,0.029542476488484,0.001545796921837066,5,True,252,2000,1,1,0 days 00:00:00.176039,NG1,0.0638192242799772,0.03910813683556495
278,1997-04-10 22:00:00+00:00,-907.755329521361,-893.6376131713153,-902.0746529529074,0.029524536538429482,0.001545108525072808,5,True,252,2000,1,1,0 days 00:00:00.152004,NG1,0.06329110461501325,0.038416098829729406
279,1997-04-17 22:00:00+00:00,-907.3839519900974,-893.2662356400517,-901.7032754216439,0.029610954007142275,0.0015473909269436684,5,True,252,2000,1,1,0 days 00:00:00.151955,NG1,0.06576892028453625,0.041076397934040804
280,1997-04-24 22:00:00+00:00,-905.2975967514072,-891.1798804013615,-899.6169201829537,0.029855645598535607,0.0015604902629632411,5,True,252,2000,1,1,0 days 00:00:00.144043,NG1,0.06865558231520523,0.04472151580391437
281,1997-05-01 22:00:00+00:00,-904.7019418197875,-890.5842254697418,-899.021265251334,0.029953325569949413,0.0015642028795009783,5,True,252,2000,1,1,0 days 00:00:00.167999,NG1,0.06742859472351209,0.04297018284876063
282,1997-05-08 22:00:00+00:00,-903.4671319697428,-889.3494156196971,-897.7864554012892,0.030102420321301896,0.00157192245624958,5,True,252,2000,1,1,0 days 00:00:00.144030,NG1,0.0700833001410052,0.04536661496582462
283,1997-05-15 22:00:00+00:00,-901.1876325998072,-887.0699162497615,-895.5069560313536,0.03035959318725062,0.0015863688383426252,5,True,252,2000,1,1,0 days 00:00:00.143933,NG1,0.07607105186174547,0.0521008426706298
284,1997-05-22 22:00:00+00:00,-900.0007114100209,-885.8829950599752,-894.3200348415673,0.03053121051924255,0.001593950914479706,5,True,252,2000,1,1,0 days 00:00:00.135829,NG1,0.07820207185489762,0.05387911817627102
285,1997-06-01 22:00:00+00:00,-898.6919952401623,-884.5742788901166,-893.0113186717088,0.030748513208887995,0.0016022243822992367,5,True,252,2000,1,1,0 days 00:00:00.152356,NG1,0.07940837128421914,0.054436485532303194
286,1997-06-08 22:00:00+00:00,-898.2453933191551,-884.1276769691094,-892.5647167507016,0.030817444001722726,0.001605149323919499,5,True,252,2000,1,1,0 days 00:00:00.152005,NG1,0.08338709102621128,0.05831635591719868
287,1997-06-15 22:00:00+00:00,-898.0956272600769,-883.9779109100311,-892.4149506916233,0.030802196322848693,0.0016061578865350283,5,True,252,2000,1,1,0 days 00:00:00.151946,NG1,0.08643977201285387,0.0614295899442669
288,1997-06-22 22:00:00+00:00,-897.9653076494868,-883.8475912994411,-892.2846310810332,0.0308935126062505,0.0016070810845058609,5,True,252,2000,1,1,0 days 00:00:00.168002,NG1,0.08293804300775136,0.05785105010774113
289,1997-06-29 22:00:00+00:00,-897.2320411402451,-883.1143247901994,-891.5513645717915,0.031050205529667932,0.0016120870624006956,5,True,252,2000,1,1,0 days 00:00:00.128133,NG1,0.08227383128649404,0.05730952306245737
290,1997-07-07 22:00:00+00:00,-898.874764175322,-884.7570478252762,-893.1940876068684,0.030859438726631813,0.0016016934117608179,5,True,252,2000,1,1,0 days 00:00:00.151905,NG1,0.08384349787224563,0.058056074519045014
291,1997-07-14 22:00:00+00:00,-899.2107935630501,-885.0930772130043,-893.5301169945965,0.03072631519677775,0.0016002768486420315,5,True,252,2000,1,1,0 days 00:00:00.151997,NG1,0.09098065506033123,0.06442474941027497
292,1997-07-21 22:00:00+00:00,-907.280997333573,-893.1632809835273,-901.6003207651195,0.030018932951504002,0.001549818342382607,5,True,252,2000,1,1,0 days 00:00:00.143970,NG1,0.13450052374371588,0.10489920367334676
293,1997-07-28 22:00:00+00:00,-915.5693420755762,-901.4516257255304,-909.8886655071226,0.029379807505008515,0.0014990686063297307,5,True,252,2000,1,1,0 days 00:00:00.144066,NG1,0.18637605379592767,0.15344612220964696
294,1997-08-04 22:00:00+00:00,-916.6487784389182,-902.5310620888724,-910.9681018704646,0.029300880419409505,0.0014925364526400748,5,True,252,2000,1,1,0 days 00:00:00.144414,NG1,0.19937900636693703,0.16462486166564763
295,1997-08-11 22:00:00+00:00,-914.5133791301602,-900.3956627801144,-908.8327025617066,0.029430916672584708,0.001505338948542741,5,True,252,2000,1,1,0 days 00:00:00.144004,NG1,0.2181553843803324,0.1837573136189526
296,1997-08-18 22:00:00+00:00,-914.7729254404229,-900.6552090903772,-909.0922488719693,0.029265612283617865,0.0015041342051306996,5,True,252,2000,1,1,0 days 00:00:00.167959,NG1,0.37824350384171346,0.3393630987348087
297,1997-08-25 22:00:00+00:00,-918.7433925461427,-904.625676196097,-913.0627159776891,0.02906175354782218,0.0014802371001586105,5,True,252,2000,1,1,0 days 00:00:00.128031,NG1,0.2363836736595033,0.2018589419599659
298,1997-09-02 22:00:00+00:00,-916.7783561613602,-902.6606398113145,-911.0976795929066,0.029158299646189968,0.001491881866874825,5,True,252,2000,1,1,0 days 00:00:00.120400,NG1,0.20516727202286722,0.17111890723053744
