,asofdate,aic,bic,hqic,mae,mse,forecastHorizon,diff,trainDFLength,num_models,order_p,order_q,time,product_name,ar.L1.resid,ma.L1.resid
299,1997-09-09 22:00:00+00:00,-918.7884709414694,-904.6707545914237,-913.1077943730158,0.028751018588595457,0.0014799423845501783,5,True,252,2000,1,1,0 days 00:00:00.160054,NG1,0.219145763277168,0.18551854768325451
300,1997-09-16 22:00:00+00:00,-919.9762189650411,-905.8585026149954,-914.2955423965875,0.028735027305176082,0.0014732140765129772,5,True,252,2000,1,1,0 days 00:00:00.144086,NG1,0.19976222016850587,0.16712477906849452
301,1997-09-23 22:00:00+00:00,-922.6982397089301,-908.5805233588844,-917.0175631404766,0.028468771105765494,0.0014571476461614752,5,True,252,2000,1,1,0 days 00:00:00.160169,NG1,0.20068711879014117,0.16981224308100415
302,1997-09-30 22:00:00+00:00,-913.9848095105577,-899.867093160512,-908.3041329421042,0.029027987897694167,0.0015085946096336455,5,True,252,2000,1,1,0 days 00:00:00.175937,NG1,0.1751350958267251,0.14620019677635757
303,1997-10-07 22:00:00+00:00,-915.338282307138,-901.2205659570923,-909.6576057386844,0.02897982672465089,0.0015004517910023715,5,True,252,2000,1,1,0 days 00:00:00.144368,NG1,0.17653768200610837,0.14760243727061656
304,1997-10-14 22:00:00+00:00,-917.6724152635753,-903.5546989135296,-911.9917386951217,0.028636662495016525,0.0014865193078927475,5,True,252,2000,1,1,0 days 00:00:00.104074,NG1,0.16106919417188056,0.13349981615997644
305,1997-10-21 22:00:00+00:00,-914.9625249416707,-900.844808591625,-909.2818483732171,0.028806553935721242,0.0015028353963090562,5,True,252,2000,1,1,0 days 00:00:00.143815,NG1,0.2094194769654439,0.18141166849682006
306,1997-10-28 23:00:00+00:00,-911.7691713290957,-897.65145497905,-906.0884947606421,0.029034562658584628,0.001521902931976739,5,True,252,2000,1,1,0 days 00:00:00.144473,NG1,0.20366275368816092,0.17574625339703426
307,1997-11-04 23:00:00+00:00,-913.9821950646625,-899.8644787146168,-908.3015184962089,0.028779098720739374,0.0015084848585002295,5,True,252,2000,1,1,0 days 00:00:00.143969,NG1,0.18122643316406115,0.15361716531379138
308,1997-11-11 23:00:00+00:00,-911.9220294764299,-897.8043131263842,-906.2413529079763,0.028956738596043106,0.001521142866447247,5,True,252,2000,1,1,0 days 00:00:00.143996,NG1,0.22052630287547054,0.19079555344581636
309,1997-11-18 23:00:00+00:00,-916.5067598351069,-902.3890434850612,-910.8260832666533,0.028801382030320597,0.0014940576996990704,5,True,252,2000,1,1,0 days 00:00:00.160045,NG1,0.2146481284089537,0.18660494951696543
310,1997-11-25 23:00:00+00:00,-926.6253212843254,-912.5076049342797,-920.9446447158718,0.02813545937380073,0.0014347937393998699,5,True,252,2000,1,1,0 days 00:00:00.120000,NG1,0.5802176933792239,0.5623045043703535
311,1997-12-04 23:00:00+00:00,-928.9248626486504,-914.8071462986047,-923.2441860801969,0.027918713474567775,0.0014219954194441967,5,True,252,2000,1,1,0 days 00:00:00.127991,NG1,0.6358891136027772,0.6266446579907272
312,1997-12-11 23:00:00+00:00,-935.5694474262849,-921.4517310762392,-929.8887708578313,0.02745696249509698,0.0013849463775158838,5,True,252,2000,1,1,0 days 00:00:00.112109,NG1,0.7816369686300072,0.777586776645052
313,1997-12-18 23:00:00+00:00,-963.3103596464342,-949.1926432963885,-957.6296830779806,0.02638841812483311,0.0012404753493044536,5,True,252,2000,1,1,0 days 00:00:00.224460,NG1,0.4892732188036317,0.5011927031990672
314,1997-12-28 23:00:00+00:00,-987.0794936194028,-972.9617772693571,-981.3988170509492,0.02551106649617357,0.001128836990180045,5,True,252,2000,1,1,0 days 00:00:00.159978,NG1,1.7257915877725942,1.7382707548541234
315,1998-01-05 23:00:00+00:00,-1022.2991035323266,-1008.1813871822809,-1016.618426963873,0.02447183469543147,0.000981633799477845,5,True,252,2000,1,1,0 days 00:00:00.168024,NG1,0.4915193912575573,0.47945886542036165
316,1998-01-12 23:00:00+00:00,-1029.3921511699532,-1015.2744348199075,-1023.7114746014996,0.024077793928217447,0.0009543360770463968,5,True,252,2000,1,1,0 days 00:00:00.148084,NG1,0.7053402801578026,0.6946614384835486
317,1998-01-20 23:00:00+00:00,-1044.5968426765062,-1030.4791263264606,-1038.9161661080527,0.023434632996859456,0.0008984681710380711,5,True,252,2000,1,1,0 days 00:00:00.108663,NG1,0.2934059038245189,0.3144122613896131
318,1998-01-27 23:00:00+00:00,-1050.0863664171115,-1035.968650067066,-1044.405689848658,0.023273839203299777,0.0008790720643609189,5,True,252,2000,1,1,0 days 00:00:00.128374,NG1,0.3595032015108376,0.3439999311518232
319,1998-02-03 23:00:00+00:00,-1048.0730623775262,-1033.9553460274806,-1042.3923858090727,0.023162260833975233,0.0008861972274071323,5,True,252,2000,1,1,0 days 00:00:00.152218,NG1,0.47892771323365263,0.45987674525389094
320,1998-02-10 23:00:00+00:00,-1058.6613118971918,-1044.5435955471462,-1052.9806353287383,0.022793535498749167,0.0008496850748543973,5,True,252,2000,1,1,0 days 00:00:00.136001,NG1,0.4826146091030603,0.4592681573790161
321,1998-02-18 23:00:00+00:00,-1061.1810285878078,-1047.0633122377621,-1055.5003520193543,0.022674282985384594,0.0008412277904939822,5,True,252,2000,1,1,0 days 00:00:00.183997,NG1,0.29415292711112884,0.31309015510284344
322,1998-02-25 23:00:00+00:00,-1068.855394917021,-1054.7376785669753,-1063.1747183485675,0.022241170589868978,0.0008159547807955762,5,True,252,2000,1,1,0 days 00:00:00.128413,NG1,0.4076744062297412,0.3774526373269919
323,1998-03-04 23:00:00+00:00,-1071.4631652074413,-1057.3454488573957,-1065.7824886389878,0.022135746562531457,0.0008076433946719806,5,True,252,2000,1,1,0 days 00:00:00.152003,NG1,0.3208295596481673,0.2950274113595084
324,1998-03-11 23:00:00+00:00,-1075.6426932078248,-1061.5249768577792,-1069.9620166393713,0.02199121366208021,0.0007942808042344833,5,True,252,2000,1,1,0 days 00:00:00.136006,NG1,0.33264548996216714,0.3071286474635307
325,1998-03-18 23:00:00+00:00,-1076.414347993626,-1062.2966316435804,-1070.7336714251726,0.021871312431151015,0.0007918455230553148,5,True,252,2000,1,1,0 days 00:00:00.151995,NG1,0.28006802905002637,0.25497087985277556
326,1998-03-25 23:00:00+00:00,-1077.461063493217,-1063.3433471431713,-1071.7803869247634,0.021773640766380532,0.0007885525631527452,5,True,252,2000,1,1,0 days 00:00:00.136004,NG1,0.2936316290611811,0.2680386208467958
327,1998-04-01 23:00:00+00:00,-1074.747688817832,-1060.6299724677865,-1069.0670122493786,0.02190885227794133,0.0007971021148187484,5,True,252,2000,1,1,0 days 00:00:00.151964,NG1,0.35389898497322547,0.3287005664889652
328,1998-04-08 22:00:00+00:00,-1072.569107520067,-1058.4513911700215,-1066.8884309516136,0.02198142714541296,0.0008040230373786778,5,True,252,2000,1,1,0 days 00:00:00.136037,NG1,0.42999640243337156,0.40382386843486634
329,1998-04-16 22:00:00+00:00,-1069.13642365134,-1055.0187073012944,-1063.4557470828865,0.02207766291404613,0.0008150526370404401,5,True,252,2000,1,1,0 days 00:00:00.159958,NG1,0.3355308178233187,0.30832604383943785
330,1998-04-23 22:00:00+00:00,-1062.7961924322976,-1048.678476082252,-1057.1155158638442,0.022348230593008864,0.0008358422108831643,5,True,252,2000,1,1,0 days 00:00:00.144463,NG1,0.40983144218861667,0.3814154847946731
331,1998-04-30 22:00:00+00:00,-1065.5192475963108,-1051.4015312462652,-1059.8385710278574,0.02209564387931393,0.000826838973203422,5,True,252,2000,1,1,0 days 00:00:00.168398,NG1,0.4210618530942726,0.3931859574868107
332,1998-05-07 22:00:00+00:00,-1066.3794883946093,-1052.2617720445637,-1060.6988118261559,0.022057982052561584,0.000824033749473454,5,True,252,2000,1,1,0 days 00:00:00.136002,NG1,0.4507290270034962,0.4239284768252558
333,1998-05-14 22:00:00+00:00,-1065.893724878505,-1051.7760085284594,-1060.2130483100516,0.021993445461762743,0.0008256330980107895,5,True,252,2000,1,1,0 days 00:00:00.159992,NG1,1.5209423801316915,1.5145471024602146
334,1998-05-21 22:00:00+00:00,-1066.8291309677215,-1052.711414617676,-1061.148454399268,0.021974838500189393,0.0008225661194359151,5,True,252,2000,1,1,0 days 00:00:00.160400,NG1,0.3866299776048948,0.3603187239422498
335,1998-05-31 22:00:00+00:00,-1065.4400209373257,-1051.32230458728,-1059.7593443688722,0.022012046275692268,0.0008271162985374054,5,True,252,2000,1,1,0 days 00:00:00.152076,NG1,0.4336577304993701,0.4054537434402507
336,1998-06-07 22:00:00+00:00,-1065.524442852689,-1051.4067265026433,-1059.8437662842355,0.022040436212833997,0.0008268203589490739,5,True,252,2000,1,1,0 days 00:00:00.151945,NG1,0.41600816391375617,0.38873127566219245
337,1998-06-14 22:00:00+00:00,-1063.063886545856,-1048.9461701958103,-1057.3832099774024,0.022241473727029667,0.0008349370289901889,5,True,252,2000,1,1,0 days 00:00:00.160032,NG1,0.34771120482602114,0.3225676734146585
338,1998-06-21 22:00:00+00:00,-1045.8780265926498,-1031.7603102426042,-1040.1973500241963,0.022987009726615885,0.000893864843302317,5,True,252,2000,1,1,0 days 00:00:00.128426,NG1,0.5803528668960923,0.5535554404670849
339,1998-06-28 22:00:00+00:00,-1047.969176764639,-1033.8514604145935,-1042.2885001961856,0.02283854448888919,0.0008864805936434934,5,True,252,2000,1,1,0 days 00:00:00.136050,NG1,0.5204222672282359,0.500705548351044
340,1998-07-06 22:00:00+00:00,-1046.8616709160497,-1032.743954566004,-1041.1809943475962,0.02289426834961731,0.0008903893678134275,5,True,252,2000,1,1,0 days 00:00:00.136401,NG1,0.5239952006546034,0.5049001104671765
341,1998-07-13 22:00:00+00:00,-1046.5074345445028,-1032.3897181944571,-1040.8267579760493,0.022896048123101774,0.0008916511848706551,5,True,252,2000,1,1,0 days 00:00:00.144281,NG1,0.5432101340060336,0.5239600875624069
342,1998-07-20 22:00:00+00:00,-1037.32734278204,-1023.2096264319943,-1031.6466662135865,0.023424104562823088,0.0009247404398147608,5,True,252,2000,1,1,0 days 00:00:00.135955,NG1,0.5971860924659447,0.583996920160436
343,1998-07-27 22:00:00+00:00,-1036.3579763172388,-1022.2402599671931,-1030.6772997487853,0.02345706015301768,0.0009283003026108998,5,True,252,2000,1,1,0 days 00:00:00.184337,NG1,0.6896740853825966,0.699175252825911
344,1998-08-03 22:00:00+00:00,-1037.5029073602996,-1023.3851910102538,-1031.822230791846,0.023372085531048786,0.0009241123338323765,5,True,252,2000,1,1,0 days 00:00:00.128001,NG1,0.5413221012126792,0.5267181052545966
345,1998-08-10 22:00:00+00:00,-1039.404207581335,-1025.2864912312893,-1033.7235310128815,0.023326282893390067,0.000917143766487833,5,True,252,2000,1,1,0 days 00:00:00.263962,NG1,0.4379784428830045,0.42314441422694776
346,1998-08-17 22:00:00+00:00,-1036.723498961846,-1022.6057826118002,-1031.0428223933925,0.023320373038591975,0.0009269370667900405,5,True,252,2000,1,1,0 days 00:00:00.080034,NG1,0.3976854425534933,0.3820445877600674
347,1998-08-24 22:00:00+00:00,-1040.0328249502804,-1025.9151086002348,-1034.352148381827,0.02318728286053398,0.0009155867334901061,5,True,252,2000,1,1,0 days 00:00:00.255999,NG1,0.01998710984519521,0.010057105229107488
348,1998-08-31 22:00:00+00:00,-1036.7076917255258,-1022.5899753754801,-1031.0270151570724,0.02337236792122696,0.0009270155132842404,5,True,252,2000,1,1,0 days 00:00:00.136385,NG1,0.4173785683360354,0.40089582052910366
349,1998-09-08 22:00:00+00:00,-1030.6299452460248,-1016.5122288959791,-1024.9492686775714,0.023755999548516017,0.0009496202158940811,5,True,252,2000,1,1,0 days 00:00:00.119999,NG1,0.3826932380895546,0.3669719564071476
350,1998-09-15 22:00:00+00:00,-1015.8081317400905,-1001.6904153900448,-1010.1274551716369,0.02456825867705311,0.0010071690012406014,5,True,252,2000,1,1,0 days 00:00:00.136035,NG1,0.44488448677406056,0.4336686164843714
351,1998-09-22 22:00:00+00:00,-1019.3669019700478,-1005.2491856200021,-1013.6862254015942,0.024385469906882805,0.000993037345407917,5,True,252,2000,1,1,0 days 00:00:00.128014,NG1,0.37935829708877244,0.36622155376818855
352,1998-09-29 22:00:00+00:00,-1029.3577283756917,-1015.240012025646,-1023.6770518072382,0.024085490083038594,0.000954449987762499,5,True,252,2000,1,1,0 days 00:00:00.111989,NG1,0.5594090321440249,0.5488132813638135
353,1998-10-06 22:00:00+00:00,-1033.2546334478593,-1019.1369170978136,-1027.5739568794058,0.02395619356223396,0.0009398082601088125,5,True,252,2000,1,1,0 days 00:00:00.167994,NG1,0.11979418018688373,0.13238086566183538
354,1998-10-13 22:00:00+00:00,-1030.80520549739,-1016.6874891473443,-1025.1245289289366,0.024017648999805123,0.0009489768740613761,5,True,252,2000,1,1,0 days 00:00:00.120014,NG1,0.7871214694326584,0.781514123428762
355,1998-10-20 22:00:00+00:00,-1035.1655747335249,-1021.0478583834791,-1029.4848981650714,0.02376697992154786,0.0009326925987936099,5,True,252,2000,1,1,0 days 00:00:00.135995,NG1,0.587807488664296,0.5791555891265973
356,1998-10-27 23:00:00+00:00,-1025.4985629116204,-1011.3808465615747,-1019.8178863431668,0.024042897528719083,0.0009694985347935798,5,True,252,2000,1,1,0 days 00:00:00.176001,NG1,0.1315017457942325,0.1474233493368577
357,1998-11-03 23:00:00+00:00,-1028.3411794549252,-1014.2234631048794,-1022.6605028864716,0.02394728547508588,0.0009582906782642132,5,True,252,2000,1,1,0 days 00:00:00.152118,NG1,0.5635450273864879,0.5590069090825809
358,1998-11-10 23:00:00+00:00,-1026.293420892704,-1012.1757045426583,-1020.6127443242505,0.023987476637098677,0.000966110562902379,5,True,252,2000,1,1,0 days 00:00:00.136385,NG1,0.4991106626569276,0.4974342766755575
359,1998-11-17 23:00:00+00:00,-1031.4434979547514,-1017.3257816047056,-1025.762821386298,0.02383234535958939,0.0009465458776648589,5,True,252,2000,1,1,0 days 00:00:00.143963,NG1,0.4136413485694533,0.4117749062012925
360,1998-11-24 23:00:00+00:00,-1029.851740704114,-1015.7340243540683,-1024.1710641356606,0.023968924124053454,0.0009525180940989015,5,True,252,2000,1,1,0 days 00:00:00.096001,NG1,0.3391655392906161,0.3343684007343016
361,1998-12-03 23:00:00+00:00,-1023.6538176420072,-1009.5361012919615,-1017.9731410735536,0.024181139469355985,0.0009763705606649055,5,True,252,2000,1,1,0 days 00:00:00.128003,NG1,0.4118842323488994,0.4062581281310932
362,1998-12-10 23:00:00+00:00,-1017.0605871301123,-1002.9428707800665,-1011.3799105616587,0.024359964193013568,0.0010021432136794453,5,True,252,2000,1,1,0 days 00:00:00.119824,NG1,0.5024882654855759,0.49440864848292404
363,1998-12-17 23:00:00+00:00,-1015.2727767625273,-1001.1550604124816,-1009.5921001940737,0.024491318084076234,0.001009287833019963,5,True,252,2000,1,1,0 days 00:00:00.150822,NG1,0.5674748814342102,0.5604165022881491
364,1998-12-27 23:00:00+00:00,-1014.5923496504194,-1000.4746333003736,-1008.9116730819658,0.024448801888118366,0.0010120286494319306,5,True,252,2000,1,1,0 days 00:00:00.161751,NG1,0.5630088135937076,0.5551074505040491
365,1999-01-04 23:00:00+00:00,-1006.3344415100456,-992.2167251599999,-1000.653764941592,0.02495803023441903,0.0010457450967088875,5,True,252,2000,1,1,0 days 00:00:00.152000,NG1,0.7537144873377134,0.7385972421910644
366,1999-01-11 23:00:00+00:00,-1003.893416119453,-989.7756997694073,-998.2127395509995,0.025114060681408392,0.0010559190154303933,5,True,252,2000,1,1,0 days 00:00:00.144050,NG1,1.0251947583439496,0.9970611276613723
367,1999-01-19 23:00:00+00:00,-1004.6060521833759,-990.4883358333302,-998.9253756149224,0.02499843978974439,0.0010529556876424885,5,True,252,2000,1,1,0 days 00:00:00.121676,NG1,1.4022147282912434,1.3860086393565405
368,1999-01-26 23:00:00+00:00,-999.7712261636926,-985.6535098136469,-994.090549595239,0.025203563903784396,0.0010733378854925755,5,True,252,2000,1,1,0 days 00:00:00.151497,NG1,1.605196701662432,1.571640747114807
369,1999-02-02 23:00:00+00:00,-1003.5807539727674,-989.4630376227217,-997.9000774043138,0.024987107999837995,0.001057209804616352,5,True,252,2000,1,1,0 days 00:00:00.207997,NG1,0.736199940250708,0.7091152302721604
370,1999-02-09 23:00:00+00:00,-1004.7679013253315,-990.6501849752858,-999.087224756878,0.02503682985136432,0.0010522520072962036,5,True,252,2000,1,1,0 days 00:00:00.144037,NG1,1.3192835667159175,1.3031714683730826
371,1999-02-17 23:00:00+00:00,-1005.243728564062,-991.1260122140163,-999.5630519956085,0.02499839965165646,0.0010503218682262425,5,True,252,2000,1,1,0 days 00:00:00.136003,NG1,0.8707357818056182,0.8738009848556447
372,1999-02-24 23:00:00+00:00,-1005.3287461681019,-991.2110298180562,-999.6480695996484,0.025002586262055503,0.0010499915728509886,5,True,252,2000,1,1,0 days 00:00:00.175958,NG1,0.7146846036128016,0.7205711402779417
373,1999-03-03 23:00:00+00:00,-1005.5698213034794,-991.4521049534337,-999.8891447350259,0.025032844013199183,0.001048901312994567,5,True,252,2000,1,1,0 days 00:00:00.161401,NG1,0.8166319940903672,0.8146074861083029
374,1999-03-10 23:00:00+00:00,-999.8335308829095,-985.7158145328638,-994.1528543144559,0.02532362240488733,0.0010730702170234114,5,True,252,2000,1,1,0 days 00:00:00.159022,NG1,0.7842518108648147,0.7835816043536847
375,1999-03-17 23:00:00+00:00,-998.0792666801309,-983.9615503300852,-992.3985901116773,0.025500453873528575,0.001080585771577171,5,True,252,2000,1,1,0 days 00:00:00.151999,NG1,0.7901747875708189,0.7944152961140244
376,1999-03-24 23:00:00+00:00,-997.0152640336522,-982.8975476836065,-991.3345874651986,0.02556856318188996,0.0010851447569188895,5,True,252,2000,1,1,0 days 00:00:00.127996,NG1,0.7701187267622641,0.7674436641478647
377,1999-03-31 23:00:00+00:00,-997.0549977076756,-982.9372813576299,-991.374321139222,0.025589768033464064,0.0010849598954047917,5,True,252,2000,1,1,0 days 00:00:00.120346,NG1,0.7489852348094982,0.7484222646129033
378,1999-04-08 22:00:00+00:00,-999.4188508927979,-985.3011345427522,-993.7381743243443,0.025411775449470184,0.0010748309146678874,5,True,252,2000,1,1,0 days 00:00:00.128031,NG1,0.6979022355541226,0.6984878253086311
379,1999-04-15 22:00:00+00:00,-1002.8333215241652,-988.7156051741194,-997.1526449557116,0.025241125354041695,0.0010603700219574844,5,True,252,2000,1,1,0 days 00:00:00.119963,NG1,0.667225407909454,0.670197222417874
380,1999-04-22 22:00:00+00:00,-1007.3933622513613,-993.2756459013156,-1001.7126856829077,0.02497770730505911,0.0010413804960204647,5,True,252,2000,1,1,0 days 00:00:00.120046,NG1,0.6595563948330492,0.6649287994895483
381,1999-04-29 22:00:00+00:00,-1007.3124521895026,-993.1947358394568,-1001.631775621049,0.0250431724101612,0.0010416972250348335,5,True,252,2000,1,1,0 days 00:00:00.119958,NG1,0.6932542886119852,0.6984443413338934
382,1999-05-06 22:00:00+00:00,-1006.4985492890065,-992.3808329389608,-1000.8178727205529,0.025122704096232087,0.0010450593509331101,5,True,252,2000,1,1,0 days 00:00:00.152001,NG1,0.7387356401214239,0.742536892377567
383,1999-05-13 22:00:00+00:00,-1006.2314451649482,-992.1137288149025,-1000.5507685964947,0.025134513428509527,0.0010461611536611776,5,True,252,2000,1,1,0 days 00:00:00.144002,NG1,0.7189375586881959,0.7188096199119915
384,1999-05-20 22:00:00+00:00,-1004.5922683615894,-990.4745520115437,-998.9115917931358,0.02524496317595299,0.0010530311418900796,5,True,252,2000,1,1,0 days 00:00:00.119998,NG1,0.7421824472902419,0.7457537266141329
385,1999-05-27 22:00:00+00:00,-1004.6284277183664,-990.5107113683207,-998.9477511499128,0.025302821508422488,0.001052912756544976,5,True,252,2000,1,1,0 days 00:00:00.152001,NG1,0.7850557290474847,0.7954474483404239
386,1999-06-06 22:00:00+00:00,-1008.5855001109591,-994.4677837609133,-1002.9048235425055,0.025036523504654882,0.0010364302584889116,5,True,252,2000,1,1,0 days 00:00:00.120040,NG1,0.6838804892955382,0.695240236490427
387,1999-06-13 22:00:00+00:00,-1008.670176791307,-994.5524604412612,-1002.9895002228534,0.025062086510520058,0.0010361160346582115,5,True,252,2000,1,1,0 days 00:00:00.144465,NG1,0.5328063570297827,0.5386772662628211
388,1999-06-20 22:00:00+00:00,-1018.8230106342853,-1004.7052942842396,-1013.1423340658317,0.024526898457517193,0.0009952314738786972,5,True,252,2000,1,1,0 days 00:00:00.168015,NG1,0.8433807290059828,0.8445795971746531
389,1999-06-27 22:00:00+00:00,-1022.7181063642583,-1008.6003900142126,-1017.0374297958048,0.024271064366760912,0.0009799256782289248,5,True,252,2000,1,1,0 days 00:00:00.136027,NG1,0.7863163889302941,0.7862808505780111
390,1999-07-05 22:00:00+00:00,-1020.2265689778651,-1006.1088526278194,-1014.5458924094115,0.024434810255270428,0.0009896565108694021,5,True,252,2000,1,1,0 days 00:00:00.135973,NG1,0.8969934073764905,0.8968829149854731
391,1999-07-12 22:00:00+00:00,-1020.3091689096568,-1006.1914525596111,-1014.6284923412032,0.024475509632641567,0.0009893417682387076,5,True,252,2000,1,1,0 days 00:00:00.152036,NG1,0.8588411339765595,0.8580238298793559
392,1999-07-19 22:00:00+00:00,-1028.1408087015811,-1014.0230923515354,-1022.4601321331276,0.02398000441571174,0.0009603901344698408,5,True,252,2000,1,1,0 days 00:00:00.287993,NG1,0.025288772490951173,0.012075258518981774
393,1999-07-26 22:00:00+00:00,-1025.8029754266927,-1011.685259076647,-1020.1222988582391,0.023936833519532144,0.0009689612325775193,5,True,252,2000,1,1,0 days 00:00:00.247967,NG1,0.0252815304881519,0.013463730682021708
394,1999-08-02 22:00:00+00:00,-1021.4368320424605,-1007.3191156924148,-1015.756155474007,0.024259539308651306,0.0009849106464264008,5,True,252,2000,1,1,0 days 00:00:00.136057,NG1,0.8716788070180965,0.872194146584294
395,1999-08-09 22:00:00+00:00,-1020.1414635243309,-1006.0237471742852,-1014.4607869558773,0.024407873026967734,0.0009900038131697504,5,True,252,2000,1,1,0 days 00:00:00.152290,NG1,0.7638432468308382,0.7682835830919612
396,1999-08-16 22:00:00+00:00,-1022.547467682643,-1008.4297513325972,-1016.8667911141894,0.02421834237126758,0.0009806700544134645,5,True,252,2000,1,1,0 days 00:00:00.127995,NG1,0.7029530278010558,0.7076379418276281
397,1999-08-23 22:00:00+00:00,-1027.818043766958,-1013.7003274169123,-1022.1373671985044,0.023990687316089422,0.0009602859557198242,5,True,252,2000,1,1,0 days 00:00:00.127964,NG1,0.8234684189554842,0.8330832489560854
398,1999-08-30 22:00:00+00:00,-1029.8929201125588,-1015.7752037625131,-1024.2122435441054,0.023828067593756413,0.0009524476658029094,5,True,252,2000,1,1,0 days 00:00:00.135691,NG1,0.6933315643234048,0.7016778250473348
399,1999-09-07 22:00:00+00:00,-1024.3988063077986,-1010.2810899577529,-1018.718129739345,0.023784883898862744,0.0009740713342470599,5,True,252,2000,1,1,0 days 00:00:00.226666,NG1,0.00841399134248411,0.014698255360246451
