asofdate,pnl,pointForecast,forecastday,product_name
1996-07-11 00:00:00+00:00,3.75,527.9676694730064,5,corn
1996-07-25 00:00:00+00:00,108.25,351.0,5,corn
1996-08-01 00:00:00+00:00,48.75,352.7857117072812,5,corn
1996-08-15 00:00:00+00:00,-9.5,357.5351308182133,5,corn
1996-08-29 00:00:00+00:00,-22.5,367.9447135304439,5,corn
1996-09-13 00:00:00+00:00,-3.0,332.37370590438564,5,corn
1996-09-20 00:00:00+00:00,38.0,323.10245954841344,5,corn
1996-09-27 00:00:00+00:00,11.0,312.6628418268666,5,corn
1996-10-04 00:00:00+00:00,7.25,303.66767883095787,5,corn
1996-10-11 00:00:00+00:00,11.0,289.6709028941167,5,corn
1996-10-18 00:00:00+00:00,13.75,283.7789605867677,5,corn
1996-10-25 00:00:00+00:00,5.75,279.8400337726803,5,corn
1996-11-01 01:00:00+00:00,3.5,273.80170261116194,5,corn
1996-11-08 01:00:00+00:00,5.0,262.332027355578,5,corn
1996-12-09 01:00:00+00:00,-3.0,266.269774018095,5,corn
1996-12-16 01:00:00+00:00,6.0,263.08094522018024,5,corn
1996-12-23 01:00:00+00:00,2.0,263.1518742599054,5,corn
1997-01-08 01:00:00+00:00,-3.0,257.845227723294,5,corn
1997-02-05 01:00:00+00:00,-3.25,274.4368836703937,5,corn
1997-02-27 01:00:00+00:00,1.25,286.4917490581133,5,corn
1997-03-06 01:00:00+00:00,13.25,295.6792467486428,5,corn
1997-03-13 01:00:00+00:00,9.0,303.5903736681726,5,corn
1997-03-27 01:00:00+00:00,-6.25,304.3990266838356,5,corn
1997-04-04 01:00:00+00:00,6.5,307.9241532341987,5,corn
1997-04-18 00:00:00+00:00,-14.0,298.46475986490475,5,corn
1997-04-25 00:00:00+00:00,5.25,299.9544938941786,5,corn
1997-05-23 00:00:00+00:00,6.75,283.89972321225355,5,corn
1997-06-02 00:00:00+00:00,3.5,269.7357167001097,5,corn
1997-06-16 00:00:00+00:00,-3.5,273.95367599656873,5,corn
1997-06-30 00:00:00+00:00,5.5,248.0,5,corn
1997-07-08 00:00:00+00:00,8.0,245.47662358515905,5,corn
1997-07-15 00:00:00+00:00,12.5,229.3840510943572,5,corn
1997-07-29 00:00:00+00:00,-26.25,247.24401896413707,5,corn
1997-08-12 00:00:00+00:00,-10.5,255.4164488323796,5,corn
1997-09-03 00:00:00+00:00,-1.75,265.2490660116081,5,corn
1997-10-15 00:00:00+00:00,-4.75,282.8021195538393,5,corn
1997-10-22 00:00:00+00:00,26.5,289.9524496069398,5,corn
1997-10-29 01:00:00+00:00,7.25,293.21132354825227,5,corn
1997-11-26 01:00:00+00:00,-4.25,274.3277682031677,5,corn
1997-12-04 01:00:00+00:00,0.5,272.0654596206831,5,corn
1997-12-18 01:00:00+00:00,-5.0,277.301923575715,5,corn
1998-01-12 01:00:00+00:00,-2.0,266.4711257299253,5,corn
1998-01-20 01:00:00+00:00,3.5,258.06347914514606,5,corn
1998-02-25 01:00:00+00:00,1.25,266.73628836440656,5,corn
1998-03-04 01:00:00+00:00,6.0,263.0124959019995,5,corn
1998-03-18 01:00:00+00:00,2.25,282.3124136636161,5,corn
1998-04-08 00:00:00+00:00,7.25,254.7317006442024,5,corn
1998-04-16 00:00:00+00:00,10.5,247.3586783896003,5,corn
1998-04-30 00:00:00+00:00,-2.75,247.8824369015104,5,corn
1998-05-07 00:00:00+00:00,2.0,243.30181207433225,5,corn
1998-05-21 00:00:00+00:00,-16.5,247.79503211984056,5,corn
1998-05-29 00:00:00+00:00,12.25,245.51950539648035,5,corn
1998-06-05 00:00:00+00:00,1.5,238.87354278890905,5,corn
1998-06-19 00:00:00+00:00,1.5,236.2489471993433,5,corn
1998-07-13 00:00:00+00:00,3.0,234.2457144771872,5,corn
1998-07-27 00:00:00+00:00,-5.25,232.9520148598557,5,corn
1998-08-03 00:00:00+00:00,7.25,223.1715917432728,5,corn
1998-08-10 00:00:00+00:00,9.5,214.9705981869109,5,corn
1998-08-24 00:00:00+00:00,-1.0,209.28473856065676,5,corn
1998-08-31 00:00:00+00:00,6.0,206.48244040488527,5,corn
1998-09-08 00:00:00+00:00,2.75,186.68585237310575,5,corn
1998-09-22 00:00:00+00:00,-25.75,210.62059105891825,5,corn
1998-09-29 00:00:00+00:00,2.75,206.5530967655813,5,corn
1998-10-13 00:00:00+00:00,-5.25,209.4385463228029,5,corn
1998-11-03 01:00:00+00:00,-9.0,218.0449656241964,5,corn
1998-11-17 01:00:00+00:00,-2.25,221.62680321362345,5,corn
1998-12-09 01:00:00+00:00,-2.25,216.93374539013843,5,corn
1998-12-16 01:00:00+00:00,0.75,222.0458994509713,5,corn
1998-12-23 01:00:00+00:00,4.5,222.45400626188575,5,corn
1999-01-08 01:00:00+00:00,4.0,213.16898562670423,5,corn
1999-02-23 01:00:00+00:00,-2.0,213.67538473200543,5,corn
1999-03-09 01:00:00+00:00,-0.5,210.16715075864204,5,corn
1999-03-23 01:00:00+00:00,11.0,222.59437557952447,5,corn
1999-03-30 01:00:00+00:00,2.25,227.76540925055497,5,corn
1999-04-07 00:00:00+00:00,5.0,232.2474823800739,5,corn
1999-04-21 00:00:00+00:00,-14.5,216.8226253828152,5,corn
1999-04-28 00:00:00+00:00,-0.25,222.48522587034105,5,corn
1999-06-03 00:00:00+00:00,3.5,213.2517335079279,5,corn
1999-06-17 00:00:00+00:00,-8.5,219.5458749092397,5,corn
1999-06-24 00:00:00+00:00,3.0,216.1472076152224,5,corn
1999-07-09 00:00:00+00:00,2.5,202.69817039238583,5,corn
1999-07-16 00:00:00+00:00,11.25,187.1961918728665,5,corn
1999-08-06 00:00:00+00:00,-22.75,202.75108798064053,5,corn
1999-09-03 00:00:00+00:00,-2.75,202.36310439929656,5,corn
1999-09-20 00:00:00+00:00,7.0,216.1561601914489,5,corn
1999-10-04 00:00:00+00:00,-5.75,211.8131327871608,5,corn
1999-10-18 00:00:00+00:00,7.5,198.95164685807129,5,corn
1999-11-01 01:00:00+00:00,-3.5,201.43121074116948,5,corn
1999-11-08 01:00:00+00:00,0.25,197.61717233667648,5,corn
1999-11-22 01:00:00+00:00,-3.5,196.384680429215,5,corn
1999-11-30 01:00:00+00:00,5.75,193.8617814051416,5,corn
1999-12-07 01:00:00+00:00,2.0,187.4625026236958,5,corn
1999-12-21 01:00:00+00:00,-15.5,198.8824446164647,5,corn
2000-01-06 01:00:00+00:00,3.0,202.6725465736617,5,corn
2000-01-13 01:00:00+00:00,1.25,203.5111158493891,5,corn
2000-01-21 01:00:00+00:00,0.5,219.5882439604069,5,corn
2000-01-28 01:00:00+00:00,16.75,221.42491964406975,5,corn
2000-02-04 01:00:00+00:00,2.0,222.5521909464376,5,corn
2000-02-18 01:00:00+00:00,-3.5,220.74404024520533,5,corn
2000-03-13 01:00:00+00:00,-8.25,228.8796224156285,5,corn
2000-03-20 01:00:00+00:00,16.5,229.13595452711672,5,corn
2000-03-27 01:00:00+00:00,2.0,237.53091045493971,5,corn
2000-04-10 00:00:00+00:00,-3.25,234.53775961997204,5,corn
2000-05-02 00:00:00+00:00,-3.25,246.0,5,corn
2000-05-09 00:00:00+00:00,6.75,245.40310500046112,5,corn
2000-05-31 00:00:00+00:00,-3.25,238.3271078697564,5,corn
2000-06-07 00:00:00+00:00,-3.0,225.18075409701055,5,corn
2000-06-14 00:00:00+00:00,13.0,221.03230134112945,5,corn
2000-06-21 00:00:00+00:00,5.75,202.4774467471682,5,corn
2000-07-06 00:00:00+00:00,-0.25,193.25878908844132,5,corn
2000-07-13 00:00:00+00:00,10.75,187.2894905166286,5,corn
2000-07-20 00:00:00+00:00,4.25,186.02020999859863,5,corn
2000-07-27 00:00:00+00:00,2.5,186.42433595670144,5,corn
2000-08-10 00:00:00+00:00,5.0,179.541056856264,5,corn
2000-08-17 00:00:00+00:00,1.0,178.02485141004078,5,corn
2000-08-31 00:00:00+00:00,-1.25,175.80280132560347,5,corn
2000-09-27 00:00:00+00:00,0.5,182.73493814707453,5,corn
2000-10-11 00:00:00+00:00,7.0,199.75,5,corn
2000-10-18 00:00:00+00:00,9.0,199.14959638908832,5,corn
2000-10-27 00:00:00+00:00,0.25,202.89871447429692,5,corn
2000-11-13 01:00:00+00:00,-5.75,214.3497156699222,5,corn
2000-11-28 01:00:00+00:00,-1.5,213.14651791033583,5,corn
2000-12-29 01:00:00+00:00,-2.5,230.0,5,corn
2001-01-08 01:00:00+00:00,5.75,230.3412106856282,5,corn
2001-02-14 01:00:00+00:00,-7.75,211.9085518343963,5,corn
2001-04-25 00:00:00+00:00,-1.75,209.773024029897,5,corn
2001-05-16 00:00:00+00:00,-12.75,205.48950506442335,5,corn
2001-05-23 00:00:00+00:00,2.0,192.5,5,corn
2001-05-31 00:00:00+00:00,4.0,192.49063713112815,5,corn
2001-06-07 00:00:00+00:00,8.75,189.91616069756157,5,corn
2001-06-22 00:00:00+00:00,-17.25,201.3153435074948,5,corn
2001-06-29 00:00:00+00:00,5.5,196.9402511182934,5,corn
2001-07-09 00:00:00+00:00,5.0,197.12301514497145,5,corn
2001-07-23 00:00:00+00:00,8.25,218.28726738555488,5,corn
2001-08-06 00:00:00+00:00,-11.75,219.73231361839896,5,corn
2001-08-20 00:00:00+00:00,-7.5,222.24297284254692,5,corn
2001-09-05 00:00:00+00:00,-9.75,213.42327566365097,5,corn
2001-09-13 00:00:00+00:00,2.0,226.00515323503424,5,corn
2001-10-09 00:00:00+00:00,14.5,206.94087009148453,5,corn
2001-10-24 00:00:00+00:00,-5.25,200.9792350996407,5,corn
2001-11-01 01:00:00+00:00,9.25,199.39695155048636,5,corn
2001-11-15 01:00:00+00:00,-5.75,202.5103886054457,5,corn
2001-12-07 01:00:00+00:00,-2.0,204.11108258703769,5,corn
2002-01-16 01:00:00+00:00,6.5,210.4334291829937,5,corn
2002-01-24 01:00:00+00:00,0.75,212.3681003177903,5,corn
2002-02-14 01:00:00+00:00,2.5,204.46844409503535,5,corn
2002-03-01 01:00:00+00:00,-5.0,206.25676860843396,5,corn
2002-03-08 01:00:00+00:00,1.75,206.88478844789816,5,corn
2002-03-15 01:00:00+00:00,-0.75,206.69005085651503,5,corn
2002-04-01 01:00:00+00:00,0.5,205.66878249477256,5,corn
2002-04-08 00:00:00+00:00,0.75,203.1034710947144,5,corn
2002-04-15 00:00:00+00:00,3.75,201.24796403966965,5,corn
2002-04-22 00:00:00+00:00,1.75,196.27978802768536,5,corn
2002-05-06 00:00:00+00:00,-2.75,192.1858122823115,5,corn
2002-06-11 00:00:00+00:00,-4.0,211.13743491087197,5,corn
2002-06-25 00:00:00+00:00,-6.25,207.5270817123293,5,corn
2002-07-02 00:00:00+00:00,2.5,218.3947885414296,5,corn
2002-07-10 00:00:00+00:00,13.0,234.3460907615125,5,corn
2002-07-24 00:00:00+00:00,-6.75,231.08682839225952,5,corn
2002-07-31 00:00:00+00:00,2.75,248.77865965239076,5,corn
2002-08-14 00:00:00+00:00,-2.0,249.2126456287616,5,corn
2002-08-21 00:00:00+00:00,1.75,272.76376850576185,5,corn
2002-09-12 00:00:00+00:00,-1.75,283.25,5,corn
2002-11-07 01:00:00+00:00,5.25,247.99005105889336,5,corn
2002-11-14 01:00:00+00:00,2.75,240.768043238091,5,corn
2002-12-06 01:00:00+00:00,-2.5,235.3872333329033,5,corn
2003-01-07 01:00:00+00:00,-4.0,235.9925984365113,5,corn
2003-01-22 01:00:00+00:00,-4.25,231.47024807700856,5,corn
2003-03-06 01:00:00+00:00,3.75,230.46494472284203,5,corn
2003-03-20 01:00:00+00:00,-10.0,235.64457947289884,5,corn
2003-03-27 01:00:00+00:00,4.75,233.85422653060107,5,corn
2003-04-03 01:00:00+00:00,1.75,228.913422794044,5,corn
2003-04-17 00:00:00+00:00,10.0,239.0563310768891,5,corn
2003-05-02 00:00:00+00:00,-2.0,234.90849585224257,5,corn
2003-05-09 00:00:00+00:00,6.0,232.70452516355147,5,corn
2003-05-16 00:00:00+00:00,-2.25,251.85944255458477,5,corn
2003-05-23 00:00:00+00:00,19.5,254.24617000560104,5,corn
2003-06-23 00:00:00+00:00,-5.25,239.8251335085449,5,corn
2003-07-08 00:00:00+00:00,1.0,223.20887811175228,5,corn
2003-07-15 00:00:00+00:00,15.75,223.08277854424264,5,corn
2003-07-22 00:00:00+00:00,0.5,208.2835782076104,5,corn
2003-07-29 00:00:00+00:00,14.75,208.16988904414453,5,corn
2003-08-12 00:00:00+00:00,-1.5,209.14388922184347,5,corn
2003-10-01 00:00:00+00:00,-18.5,223.8730558105647,5,corn
2003-10-15 00:00:00+00:00,-4.0,221.26740770855156,5,corn
2003-10-29 01:00:00+00:00,-5.0,219.7078802738605,5,corn
2003-11-05 01:00:00+00:00,3.75,247.54224893877955,5,corn
2003-11-19 01:00:00+00:00,-11.5,240.2975306319392,5,corn
2003-11-26 01:00:00+00:00,-3.5,230.9317251783747,5,corn
2003-12-04 01:00:00+00:00,-9.0,242.5274059268221,5,corn
2003-12-11 01:00:00+00:00,11.25,249.15835750042635,5,corn
2003-12-18 01:00:00+00:00,6.5,250.77392022679263,5,corn
2004-01-12 01:00:00+00:00,-9.75,252.3751146964734,5,corn
2004-01-20 01:00:00+00:00,13.25,264.21911012877433,5,corn
2004-01-27 01:00:00+00:00,12.5,275.1402148994228,5,corn
2004-02-18 01:00:00+00:00,-3.25,279.96629852742905,5,corn
2004-03-03 01:00:00+00:00,-0.25,292.5727326753489,5,corn
2004-03-10 01:00:00+00:00,12.0,298.7785546376054,5,corn
2004-03-17 01:00:00+00:00,6.0,299.6449899914269,5,corn
2004-03-24 01:00:00+00:00,0.5,308.31653592832936,5,corn
2004-04-07 00:00:00+00:00,1.25,320.2879784908596,5,corn
2004-04-15 00:00:00+00:00,10.5,329.8975763665396,5,corn
2004-05-06 00:00:00+00:00,-3.5,314.77052695347953,5,corn
2004-05-27 00:00:00+00:00,15.0,293.34568997171607,5,corn
2004-06-18 00:00:00+00:00,-9.5,286.3622757852129,5,corn
2004-06-25 00:00:00+00:00,22.5,274.4975918811788,5,corn
2004-07-12 00:00:00+00:00,-1.75,260.98883631544686,5,corn
2004-07-19 00:00:00+00:00,17.0,247.52541263265624,5,corn
2004-07-26 00:00:00+00:00,11.25,238.0501890943994,5,corn
2004-08-02 00:00:00+00:00,11.0,223.70091145059968,5,corn
2004-08-09 00:00:00+00:00,13.75,227.0,5,corn
2004-08-23 00:00:00+00:00,-8.75,222.54950804136905,5,corn
2004-09-07 00:00:00+00:00,-12.0,224.2793229922512,5,corn
2004-09-21 00:00:00+00:00,-2.0,218.04391278681777,5,corn
2004-09-28 00:00:00+00:00,8.5,212.60693205932864,5,corn
2004-10-05 00:00:00+00:00,5.25,208.5409022321524,5,corn
2004-10-12 00:00:00+00:00,4.25,204.02955662067217,5,corn
2004-10-19 00:00:00+00:00,4.0,202.44365968445285,5,corn
2004-11-09 01:00:00+00:00,0.25,199.20250110326648,5,corn
2004-11-16 01:00:00+00:00,7.0,197.9649913571512,5,corn
2004-12-01 01:00:00+00:00,-5.0,198.12706727868803,5,corn
2005-01-28 01:00:00+00:00,8.75,196.66065936352803,5,corn
2005-02-04 01:00:00+00:00,3.0,196.0522396926819,5,corn
2005-02-11 01:00:00+00:00,1.25,194.52384826724176,5,corn
2005-03-07 01:00:00+00:00,1.75,222.2099187396435,5,corn
2005-03-21 01:00:00+00:00,-9.5,220.8901622559492,5,corn
2005-04-19 00:00:00+00:00,-7.5,206.45458565929093,5,corn
2005-04-26 00:00:00+00:00,1.25,209.09332657631063,5,corn
2005-05-03 00:00:00+00:00,2.75,212.9264658563121,5,corn
2005-05-24 00:00:00+00:00,-3.25,207.0188010211454,5,corn
2005-06-22 00:00:00+00:00,-8.5,223.60055409251632,5,corn
2005-06-29 00:00:00+00:00,8.25,229.14245964203613,5,corn
2005-07-14 00:00:00+00:00,-13.0,242.0114429347753,5,corn
2005-07-21 00:00:00+00:00,25.25,250.30333672087207,5,corn
2005-08-04 00:00:00+00:00,-16.5,238.9037873326364,5,corn
2005-09-01 00:00:00+00:00,13.75,205.5246317507098,5,corn
2005-09-16 00:00:00+00:00,-16.0,215.8792278110387,5,corn
2005-09-23 00:00:00+00:00,6.25,207.2994235373897,5,corn
2005-10-07 00:00:00+00:00,-1.0,205.65234082533647,5,corn
2005-10-14 00:00:00+00:00,1.75,202.79585480780293,5,corn
2005-10-28 00:00:00+00:00,-1.0,201.0075414713188,5,corn
2005-11-04 01:00:00+00:00,2.0,197.10424808438304,5,corn
2005-11-11 01:00:00+00:00,4.5,196.8360742549871,5,corn
2005-11-18 01:00:00+00:00,1.5,195.7158588135488,5,corn
2005-12-02 01:00:00+00:00,4.25,189.8380515400234,5,corn
2005-12-16 01:00:00+00:00,13.5,203.49445569456896,5,corn
2006-01-03 01:00:00+00:00,3.75,214.3451509893603,5,corn
2006-01-10 01:00:00+00:00,6.5,219.82332910670317,5,corn
2006-02-01 01:00:00+00:00,-7.5,216.3111712677559,5,corn
2006-02-23 01:00:00+00:00,4.75,222.22803620833452,5,corn
2006-03-02 01:00:00+00:00,0.75,223.21234481564005,5,corn
2006-03-09 01:00:00+00:00,1.0,240.43176866105412,5,corn
2006-04-06 00:00:00+00:00,-5.25,228.49399273026884,5,corn
2006-04-13 00:00:00+00:00,8.5,241.05350566995156,5,corn
2006-04-28 00:00:00+00:00,-5.25,236.97027017107447,5,corn
2006-05-05 00:00:00+00:00,0.25,240.5,5,corn
2006-05-19 00:00:00+00:00,-8.5,258.6397360434081,5,corn
2006-06-05 00:00:00+00:00,-5.5,254.1508379637789,5,corn
2006-07-03 00:00:00+00:00,17.75,224.06336539008484,5,corn
2006-07-18 00:00:00+00:00,30.5,263.567473969016,5,corn
2006-08-15 00:00:00+00:00,-1.0,235.9075669227205,5,corn
2006-08-22 00:00:00+00:00,4.75,221.84820214723368,5,corn
2006-08-29 00:00:00+00:00,13.75,219.2489077127057,5,corn
2006-10-11 00:00:00+00:00,4.75,271.8607841248211,5,corn
2006-10-18 00:00:00+00:00,20.5,283.9807857279493,5,corn
2006-10-25 00:00:00+00:00,9.75,313.6795684382301,5,corn
2006-11-01 01:00:00+00:00,31.5,327.8181950577821,5,corn
2006-11-08 01:00:00+00:00,11.5,357.75,5,corn
2006-11-15 01:00:00+00:00,6.5,358.7723442865875,5,corn
2006-11-29 01:00:00+00:00,0.5,363.8331217505764,5,corn
2006-12-06 01:00:00+00:00,4.5,369.63490458776977,5,corn
2006-12-20 01:00:00+00:00,-4.25,369.4733322741528,5,corn
2006-12-28 01:00:00+00:00,2.25,373.3236397780058,5,corn
2007-01-08 01:00:00+00:00,4.5,389.78326207941006,5,corn
2007-01-23 01:00:00+00:00,-25.0,404.87840075543534,5,corn
2007-01-30 01:00:00+00:00,39.5,410.460249514027,5,corn
2007-02-21 01:00:00+00:00,-8.25,411.97884428322425,5,corn
2007-02-28 01:00:00+00:00,14.5,428.2004914567421,5,corn
2007-03-07 01:00:00+00:00,15.25,437.8769011608702,5,corn
2007-03-28 00:00:00+00:00,-19.75,410.498944074082,5,corn
2007-04-12 00:00:00+00:00,21.25,359.92435242141534,5,corn
2007-04-19 00:00:00+00:00,29.25,358.71132553077666,5,corn
2007-05-03 00:00:00+00:00,-12.5,365.89582107186953,5,corn
2007-05-17 00:00:00+00:00,-24.5,355.3673479062336,5,corn
2007-06-15 00:00:00+00:00,-10.25,384.7394019391364,5,corn
2007-06-22 00:00:00+00:00,-4.75,421.8052792322908,5,corn
2007-07-06 00:00:00+00:00,51.5,338.73257629498784,5,corn
2007-07-27 00:00:00+00:00,-13.25,321.0,5,corn
2007-08-24 00:00:00+00:00,-6.5,328.93670648794154,5,corn
2007-09-10 00:00:00+00:00,-13.0,340.2516386801019,5,corn
2007-09-24 00:00:00+00:00,6.0,351.574915508776,5,corn
2007-10-01 00:00:00+00:00,6.25,374.6406466385575,5,corn
2007-10-22 00:00:00+00:00,-29.0,361.8119774170546,5,corn
2007-10-29 00:00:00+00:00,22.25,364.8450631663304,5,corn
2007-11-05 01:00:00+00:00,2.5,375.72476274387054,5,corn
2007-11-19 01:00:00+00:00,-0.75,379.477874080822,5,corn
2007-12-04 01:00:00+00:00,-1.5,383.0375015424928,5,corn
2007-12-11 01:00:00+00:00,6.0,408.7529532446676,5,corn
2007-12-18 01:00:00+00:00,27.75,422.3991681277112,5,corn
2007-12-26 01:00:00+00:00,12.75,431.3361532154848,5,corn
2008-01-03 01:00:00+00:00,8.0,450.6947535075453,5,corn
2008-01-10 01:00:00+00:00,20.25,469.7078245042215,5,corn
2008-01-17 01:00:00+00:00,13.75,473.4530091635773,5,corn
2008-01-25 01:00:00+00:00,9.0,503.6127916006174,5,corn
2008-02-08 01:00:00+00:00,-3.75,500.2485103031552,5,corn
2008-02-15 01:00:00+00:00,2.25,514.75,5,corn
2008-02-25 01:00:00+00:00,7.5,514.9793696729461,5,corn
2008-03-03 01:00:00+00:00,6.75,532.6093339941498,5,corn
2008-03-10 00:00:00+00:00,18.5,566.1404516167478,5,corn
2008-04-01 00:00:00+00:00,-26.5,546.9008565232958,5,corn
2008-04-08 00:00:00+00:00,5.5,583.7636984497319,5,corn
2008-04-15 00:00:00+00:00,39.25,606.0,5,corn
2008-04-22 00:00:00+00:00,7.25,606.5301117567866,5,corn
2008-05-13 00:00:00+00:00,-3.0,606.0365599430213,5,corn
2008-05-20 00:00:00+00:00,15.0,606.0198415166326,5,corn
2008-06-11 00:00:00+00:00,2.75,614.0822134344321,5,corn
2008-06-18 00:00:00+00:00,22.0,702.7466414516977,5,corn
2008-06-25 00:00:00+00:00,88.75,747.7785215668915,5,corn
2008-07-10 00:00:00+00:00,-16.25,760.2467092615024,5,corn
2008-07-31 00:00:00+00:00,55.25,575.2705067854868,5,corn
2008-08-14 00:00:00+00:00,-14.5,521.2028698372338,5,corn
2008-09-05 00:00:00+00:00,-40.0,574.9207192514476,5,corn
2008-09-12 00:00:00+00:00,27.75,547.8786222027526,5,corn
2008-09-26 00:00:00+00:00,-14.75,543.5148371547656,5,corn
2008-10-03 00:00:00+00:00,21.0,547.9259857048809,5,corn
2008-10-10 00:00:00+00:00,-0.75,451.1207517196967,5,corn
2008-10-17 00:00:00+00:00,89.0,409.01817770818144,5,corn
2008-10-24 00:00:00+00:00,45.75,402.39239535928624,5,corn
2008-10-31 00:00:00+00:00,5.25,0.5739099366260024,5,corn
2008-11-14 01:00:00+00:00,-28.75,373.5410182734933,5,corn
2008-12-01 01:00:00+00:00,-4.75,337.23558683025885,5,corn
2008-12-15 01:00:00+00:00,-10.25,325.3460329388296,5,corn
2009-02-12 01:00:00+00:00,5.75,370.78066479566695,5,corn
2009-03-06 01:00:00+00:00,-16.0,357.66130933723315,5,corn
2009-04-03 00:00:00+00:00,-8.0,388.9517124074172,5,corn
2009-04-13 00:00:00+00:00,-9.5,404.9180285309896,5,corn
2009-05-11 00:00:00+00:00,2.75,402.5520252868885,5,corn
2009-05-18 00:00:00+00:00,33.25,419.3754396294828,5,corn
2009-06-02 00:00:00+00:00,0.25,425.90220814650655,5,corn
2009-06-09 00:00:00+00:00,6.0,449.8815731502071,5,corn
2009-07-08 00:00:00+00:00,15.0,353.6321847458352,5,corn
2009-07-15 00:00:00+00:00,34.5,323.14090923171767,5,corn
2009-07-29 00:00:00+00:00,-4.25,307.2013738856761,5,corn
2009-08-19 00:00:00+00:00,-26.25,329.58227897165875,5,corn
2009-08-26 00:00:00+00:00,16.25,316.9663741155573,5,corn
