asofdate,pnl,pointForecast,forecastday,product_name
2009-09-02 00:00:00+00:00,10.75,319.8598500015967,5,corn
2009-09-10 00:00:00+00:00,-0.5,318.5464040811356,5,corn
2009-09-17 00:00:00+00:00,1.25,314.42094206690734,5,corn
2009-10-08 00:00:00+00:00,7.5,341.6918968259644,5,corn
2009-10-15 00:00:00+00:00,4.0,365.7218702167307,5,corn
2009-10-22 00:00:00+00:00,23.5,374.81598260546576,5,corn
2009-10-29 00:00:00+00:00,9.0,403.1478638320452,5,corn
2009-11-19 01:00:00+00:00,-3.0,395.0,5,corn
2009-11-27 01:00:00+00:00,14.0,395.2598512850842,5,corn
2009-12-04 01:00:00+00:00,4.5,396.6976889854493,5,corn
2009-12-18 01:00:00+00:00,-8.75,405.9276292907647,5,corn
2010-01-05 01:00:00+00:00,-6.75,414.8579680330497,5,corn
2010-01-12 01:00:00+00:00,18.25,417.7581619386135,5,corn
2010-02-10 01:00:00+00:00,9.75,349.93899646622225,5,corn
2010-02-25 01:00:00+00:00,-8.75,355.91465592852444,5,corn
2010-03-18 00:00:00+00:00,-10.75,366.0046900560929,5,corn
2010-04-01 00:00:00+00:00,-10.75,344.5,5,corn
2010-04-09 00:00:00+00:00,21.0,345.19279341334254,5,corn
2010-04-30 00:00:00+00:00,-18.25,353.4052044931145,5,corn
2010-05-21 00:00:00+00:00,3.25,362.4524493796313,5,corn
2010-06-14 00:00:00+00:00,10.0,336.0057555784162,5,corn
2010-06-28 00:00:00+00:00,18.0,356.14926044142624,5,corn
2010-07-20 00:00:00+00:00,34.25,375.3664750178436,5,corn
2010-08-10 00:00:00+00:00,-11.25,389.2426487185308,5,corn
2010-08-17 00:00:00+00:00,26.75,393.4773388648134,5,corn
2010-08-24 00:00:00+00:00,4.0,415.9495037353788,5,corn
2010-09-08 00:00:00+00:00,-9.5,439.3315683084924,5,corn
2010-09-15 00:00:00+00:00,34.0,462.0913193640354,5,corn
2010-09-22 00:00:00+00:00,23.25,495.98394814719614,5,corn
2010-09-29 00:00:00+00:00,32.75,506.2873384761131,5,corn
2010-10-20 00:00:00+00:00,-16.5,569.3439858417566,5,corn
2010-10-27 00:00:00+00:00,80.75,571.591877019277,5,corn
2010-11-10 01:00:00+00:00,3.75,582.8586481247968,5,corn
2010-12-02 01:00:00+00:00,-41.0,538.9130599465958,5,corn
2010-12-09 01:00:00+00:00,13.0,556.58770784129,5,corn
2010-12-16 01:00:00+00:00,16.75,573.7189957581377,5,corn
2010-12-23 01:00:00+00:00,18.75,589.7687036458888,5,corn
2010-12-31 01:00:00+00:00,13.25,613.883897692657,5,corn
2011-01-07 01:00:00+00:00,26.5,630.4431227449987,5,corn
2011-01-24 01:00:00+00:00,-34.0,647.9654991119085,5,corn
2011-01-31 01:00:00+00:00,53.75,654.2978184503104,5,corn
2011-02-07 01:00:00+00:00,6.5,660.5051830526537,5,corn
2011-02-14 01:00:00+00:00,4.25,673.9141459590277,5,corn
2011-02-22 01:00:00+00:00,15.25,698.328822706283,5,corn
2011-03-08 01:00:00+00:00,-16.0,737.3610747317672,5,corn
2011-04-12 00:00:00+00:00,-15.0,771.015148702433,5,corn
2011-05-04 00:00:00+00:00,-3.5,752.6169644984669,5,corn
2011-06-09 00:00:00+00:00,-7.5,767.747741114123,5,corn
2011-06-16 00:00:00+00:00,24.25,786.037324211141,5,corn
2011-06-30 00:00:00+00:00,84.0,682.4538845127828,5,corn
2011-07-08 00:00:00+00:00,21.0,651.5608075247533,5,corn
2011-07-15 00:00:00+00:00,32.5,644.1522927569114,5,corn
2011-07-29 00:00:00+00:00,-59.0,689.0386535385494,5,corn
2011-08-05 00:00:00+00:00,11.25,665.2938903717464,5,corn
2011-09-12 00:00:00+00:00,41.5,763.2983793544468,5,corn
2011-10-10 00:00:00+00:00,44.25,596.1494870087236,5,corn
2011-11-07 01:00:00+00:00,-10.5,648.8663460109149,5,corn
2011-11-21 01:00:00+00:00,-6.25,634.4267299660704,5,corn
2011-11-29 01:00:00+00:00,19.75,598.3478495152835,5,corn
2011-12-13 01:00:00+00:00,-0.25,597.8720060836367,5,corn
2011-12-20 01:00:00+00:00,1.5,595.4235067945268,5,corn
2012-01-12 01:00:00+00:00,-35.5,643.4181221415623,5,corn
2012-01-20 01:00:00+00:00,-1.0,609.7616212694941,5,corn
2012-02-10 01:00:00+00:00,-30.25,644.3188393622139,5,corn
2012-02-27 01:00:00+00:00,-12.75,642.1488155129437,5,corn
2012-03-05 01:00:00+00:00,10.0,642.485572351303,5,corn
2012-03-12 00:00:00+00:00,2.75,655.8963588234403,5,corn
2012-03-19 00:00:00+00:00,16.25,659.9787640848114,5,corn
2012-03-26 00:00:00+00:00,-1.25,664.1256292816613,5,corn
2012-04-10 00:00:00+00:00,-25.75,646.9874019572837,5,corn
2012-05-15 00:00:00+00:00,-10.75,624.4684532259411,5,corn
2012-05-22 00:00:00+00:00,6.0,598.2843360843771,5,corn
2012-05-30 00:00:00+00:00,25.75,598.6593036207978,5,corn
2012-06-06 00:00:00+00:00,-4.0,558.9314670718219,5,corn
2012-07-12 00:00:00+00:00,37.75,704.3055015041857,5,corn
2012-07-19 00:00:00+00:00,59.25,735.3077820876337,5,corn
2012-07-26 00:00:00+00:00,22.5,805.5200520451633,5,corn
2012-08-09 00:00:00+00:00,-26.5,795.8336400604336,5,corn
2012-08-16 00:00:00+00:00,12.75,815.0211611664462,5,corn
2012-08-30 00:00:00+00:00,-20.5,808.3702095462318,5,corn
2012-10-05 00:00:00+00:00,-33.75,759.6121892844151,5,corn
2012-10-12 00:00:00+00:00,-8.0,745.3828868199465,5,corn
2012-10-19 00:00:00+00:00,8.25,753.5920471151607,5,corn
2012-11-02 00:00:00+00:00,-8.75,734.6077569198794,5,corn
2012-11-09 01:00:00+00:00,23.75,739.7138385247285,5,corn
2012-11-26 01:00:00+00:00,0.75,727.6801632084491,5,corn
2012-12-10 01:00:00+00:00,20.25,752.6849664120556,5,corn
2012-12-24 01:00:00+00:00,24.75,722.2762208560308,5,corn
2013-01-02 01:00:00+00:00,6.0,704.2668761500898,5,corn
2013-01-09 01:00:00+00:00,19.75,689.8391573365585,5,corn
2013-01-31 01:00:00+00:00,-37.0,727.458893791889,5,corn
2013-02-07 01:00:00+00:00,-7.0,740.6657770757407,5,corn
2013-02-14 01:00:00+00:00,-16.25,710.8178741998735,5,corn
2013-02-22 01:00:00+00:00,29.75,695.0866089934239,5,corn
2013-03-01 01:00:00+00:00,16.0,690.4665129445707,5,corn
2013-03-15 00:00:00+00:00,-18.25,704.1541398646029,5,corn
2013-03-22 00:00:00+00:00,-5.0,716.8276266969192,5,corn
2013-04-01 00:00:00+00:00,13.5,729.1289296646454,5,corn
2013-04-15 00:00:00+00:00,84.0,638.5533143996925,5,corn
2013-04-29 00:00:00+00:00,-13.25,644.8373502962324,5,corn
2013-05-13 00:00:00+00:00,-38.25,635.4744909102927,5,corn
2013-05-28 00:00:00+00:00,-19.0,652.0212954970864,5,corn
2013-06-11 00:00:00+00:00,-17.0,660.3408695724308,5,corn
2013-06-25 00:00:00+00:00,-1.0,675.6223768708821,5,corn
2013-07-24 00:00:00+00:00,-20.75,540.9788886948697,5,corn
2013-07-31 00:00:00+00:00,15.25,510.8048197670784,5,corn
2013-08-07 00:00:00+00:00,30.25,498.9507966531544,5,corn
2013-08-14 00:00:00+00:00,9.25,467.6502228181096,5,corn
2013-08-21 00:00:00+00:00,30.75,463.6259547700799,5,corn
2013-09-12 00:00:00+00:00,-6.25,458.5788910545712,5,corn
2013-09-26 00:00:00+00:00,-5.25,459.3144404079159,5,corn
2013-10-03 00:00:00+00:00,6.75,456.0205520991077,5,corn
2013-10-10 00:00:00+00:00,2.75,438.63010451881786,5,corn
2013-10-17 00:00:00+00:00,17.5,437.2060271951249,5,corn
2013-10-31 00:00:00+00:00,-4.75,438.2432651069019,5,corn
2013-11-07 01:00:00+00:00,2.75,420.5,5,corn
2013-11-14 01:00:00+00:00,12.0,419.9455422034438,5,corn
2013-11-29 01:00:00+00:00,-6.0,422.5830236773885,5,corn
2013-12-20 01:00:00+00:00,-9.75,424.81696842518494,5,corn
2014-01-29 01:00:00+00:00,-5.5,424.0861481516967,5,corn
2014-02-05 01:00:00+00:00,-5.25,425.2814864929477,5,corn
2014-02-12 01:00:00+00:00,1.25,441.3891145965201,5,corn
2014-02-27 01:00:00+00:00,-3.25,454.6134803091378,5,corn
2014-03-13 00:00:00+00:00,-7.75,491.13866782276006,5,corn
2014-04-03 00:00:00+00:00,-6.5,492.323970728097,5,corn
2014-04-10 00:00:00+00:00,13.5,499.06834101729305,5,corn
2014-04-17 00:00:00+00:00,8.0,499.8937218504133,5,corn
2014-05-02 00:00:00+00:00,-6.5,505.0750511494649,5,corn
2014-05-16 00:00:00+00:00,-7.5,506.1655688337241,5,corn
2014-06-02 00:00:00+00:00,24.0,476.9986778688201,5,corn
2014-06-09 00:00:00+00:00,5.5,464.70305288744777,5,corn
2014-06-16 00:00:00+00:00,12.5,449.8226387672573,5,corn
2014-06-23 00:00:00+00:00,14.5,439.89127397552346,5,corn
2014-07-08 00:00:00+00:00,-3.5,417.9349338894207,5,corn
2014-07-15 00:00:00+00:00,25.75,398.29253384165895,5,corn
2014-07-22 00:00:00+00:00,20.5,374.2717178166522,5,corn
2014-07-29 00:00:00+00:00,24.25,358.5974777907021,5,corn
2014-08-12 00:00:00+00:00,-1.25,356.66863500428684,5,corn
2014-09-03 00:00:00+00:00,-4.0,354.8795150810738,5,corn
2014-09-10 00:00:00+00:00,6.5,351.2916086839002,5,corn
2014-09-17 00:00:00+00:00,4.0,344.2453615480546,5,corn
2014-09-24 00:00:00+00:00,6.25,341.85065185328114,5,corn
2014-10-01 00:00:00+00:00,4.0,330.01913590212973,5,corn
2014-10-08 00:00:00+00:00,12.25,320.31718678992,5,corn
2014-11-05 01:00:00+00:00,5.5,377.6293035661469,5,corn
2014-11-19 01:00:00+00:00,-5.0,379.30709229932535,5,corn
2014-12-04 01:00:00+00:00,-14.5,378.4353316491949,5,corn
2014-12-11 01:00:00+00:00,15.0,388.6419765570408,5,corn
2014-12-18 01:00:00+00:00,11.5,399.0741850378456,5,corn
2014-12-26 01:00:00+00:00,8.75,410.0623634350942,5,corn
2015-01-05 01:00:00+00:00,12.5,414.583630775039,5,corn
2015-02-18 01:00:00+00:00,4.5,389.7239107269155,5,corn
2015-02-25 01:00:00+00:00,-2.25,383.87089965624426,5,corn
2015-03-04 01:00:00+00:00,4.25,374.86928109089433,5,corn
2015-03-25 00:00:00+00:00,-1.5,373.5479159763568,5,corn
2015-04-16 00:00:00+00:00,13.25,378.3967099771832,5,corn
2015-04-30 00:00:00+00:00,1.75,370.5618703902831,5,corn
2015-05-07 00:00:00+00:00,5.5,365.9001962213657,5,corn
2015-05-14 00:00:00+00:00,4.5,360.08818709129207,5,corn
2015-05-29 00:00:00+00:00,-6.5,365.0071687927946,5,corn
2015-06-05 00:00:00+00:00,3.0,351.56510259432577,5,corn
2015-06-19 00:00:00+00:00,-9.0,353.7532079979945,5,corn
2015-07-13 00:00:00+00:00,31.75,427.7887906141463,5,corn
2015-07-20 00:00:00+00:00,42.0,442.8392230352567,5,corn
2015-08-17 00:00:00+00:00,-4.75,391.4888320764993,5,corn
2015-08-31 00:00:00+00:00,-26.75,372.4620124831108,5,corn
2015-09-08 00:00:00+00:00,6.75,374.6392822513284,5,corn
2015-09-29 00:00:00+00:00,-22.0,380.9367839314978,5,corn
2015-11-03 01:00:00+00:00,-7.25,380.9767543253951,5,corn
2015-11-10 01:00:00+00:00,2.5,379.341488858166,5,corn
2015-12-23 01:00:00+00:00,-4.0,371.0472598785259,5,corn
2015-12-31 01:00:00+00:00,3.25,365.9210384430772,5,corn
2016-01-08 01:00:00+00:00,5.25,356.99714378022804,5,corn
2016-02-08 01:00:00+00:00,6.25,371.5960520132134,5,corn
2016-02-23 01:00:00+00:00,9.0,362.00711371744126,5,corn
2016-03-08 01:00:00+00:00,0.75,354.85238704905584,5,corn
2016-03-30 00:00:00+00:00,8.25,369.9972066281181,5,corn
2016-04-13 00:00:00+00:00,2.5,357.738482752432,5,corn
2016-04-27 00:00:00+00:00,15.75,395.45778425565845,5,corn
2016-05-25 00:00:00+00:00,1.5,396.99867777249375,5,corn
2016-06-02 00:00:00+00:00,20.0,413.75,5,corn
2016-06-09 00:00:00+00:00,7.25,413.8174967023412,5,corn
2016-06-16 00:00:00+00:00,8.75,429.2917042297447,5,corn
2016-07-15 00:00:00+00:00,18.5,354.30177610662514,5,corn
2016-07-22 00:00:00+00:00,13.5,352.26754088911105,5,corn
2016-07-29 00:00:00+00:00,3.25,335.8524471299108,5,corn
2016-08-05 00:00:00+00:00,15.75,333.50380022547233,5,corn
2016-08-12 00:00:00+00:00,3.0,323.5219645673113,5,corn
2016-08-19 00:00:00+00:00,9.75,322.43289337955395,5,corn
2016-09-02 00:00:00+00:00,-11.25,317.09298900053176,5,corn
2016-09-26 00:00:00+00:00,-11.5,339.4777675515447,5,corn
2016-10-03 00:00:00+00:00,3.0,329.017099290622,5,corn
2016-10-24 00:00:00+00:00,-3.0,354.62416676774023,5,corn
2016-11-07 01:00:00+00:00,-5.75,355.2037944364806,5,corn
2016-11-29 01:00:00+00:00,-9.5,348.9744209307674,5,corn
2016-12-13 01:00:00+00:00,-14.25,357.3500754070182,5,corn
2016-12-20 01:00:00+00:00,23.25,361.56891640118897,5,corn
2017-01-27 01:00:00+00:00,-3.25,369.50829327644567,5,corn
2017-02-10 01:00:00+00:00,-7.0,365.053244490056,5,corn
2017-02-17 01:00:00+00:00,1.5,373.5476650743659,5,corn
2017-03-13 00:00:00+00:00,-7.0,380.18003329736433,5,corn
2017-03-27 00:00:00+00:00,-17.75,362.48960876832143,5,corn
2017-04-18 00:00:00+00:00,-11.0,366.4351486046905,5,corn
2017-05-23 00:00:00+00:00,5.25,366.952343601973,5,corn
2017-06-07 00:00:00+00:00,3.0,371.7611536560097,5,corn
2017-06-14 00:00:00+00:00,1.5,376.75,5,corn
2017-07-06 00:00:00+00:00,7.25,357.53898407783,5,corn
2017-07-27 00:00:00+00:00,-20.25,392.2884360069445,5,corn
2017-08-17 00:00:00+00:00,9.5,360.9549548895545,5,corn
2017-08-24 00:00:00+00:00,4.5,342.25,5,corn
2017-08-31 00:00:00+00:00,9.5,344.53002031939167,5,corn
2017-09-15 00:00:00+00:00,-15.25,359.347568015588,5,corn
2017-09-22 00:00:00+00:00,1.0,357.53625266274446,5,corn
2017-09-29 00:00:00+00:00,1.75,353.36394925425776,5,corn
2017-10-13 00:00:00+00:00,-2.75,352.75,5,corn
2017-10-27 00:00:00+00:00,-3.0,344.71312993272346,5,corn
2017-12-04 01:00:00+00:00,0.25,338.329757311836,5,corn
2017-12-26 01:00:00+00:00,3.25,347.4392097071731,5,corn
2018-01-18 01:00:00+00:00,-0.5,348.9867101436142,5,corn
2018-02-01 01:00:00+00:00,2.25,355.2436471303966,5,corn
2018-02-08 01:00:00+00:00,4.25,360.9955553992475,5,corn
2018-02-15 01:00:00+00:00,6.0,364.14799379955525,5,corn
2018-02-23 01:00:00+00:00,3.25,366.83948974626094,5,corn
2018-03-09 01:00:00+00:00,-2.0,384.1433351763242,5,corn
2018-03-16 00:00:00+00:00,18.5,390.4002456085086,5,corn
2018-04-09 00:00:00+00:00,-5.75,387.1050381351365,5,corn
2018-04-16 00:00:00+00:00,10.5,389.15261991074425,5,corn
2018-05-07 00:00:00+00:00,-4.0,400.9042646276124,5,corn
2018-05-29 00:00:00+00:00,-4.5,403.6127519056295,5,corn
2018-06-26 00:00:00+00:00,6.5,354.1727209770066,5,corn
2018-07-03 00:00:00+00:00,23.25,351.6767350671699,5,corn
2018-07-18 00:00:00+00:00,-0.75,339.5848862988246,5,corn
2018-08-22 00:00:00+00:00,-5.25,361.5346402997668,5,corn
2018-08-29 00:00:00+00:00,9.5,352.2570652332452,5,corn
2018-09-06 00:00:00+00:00,9.0,341.1240375806737,5,corn
2018-09-13 00:00:00+00:00,-11.0,366.51991578865545,5,corn
2018-09-27 00:00:00+00:00,-15.75,352.52213518098,5,corn
2018-10-04 00:00:00+00:00,1.5,364.9962975720399,5,corn
2018-10-11 00:00:00+00:00,12.75,368.0552802817725,5,corn
2018-10-18 00:00:00+00:00,3.0,369.24298302483874,5,corn
2018-10-25 00:00:00+00:00,0.75,371.1027670809476,5,corn
2018-11-01 00:00:00+00:00,-1.5,361.6576744592868,5,corn
2018-11-08 01:00:00+00:00,-8.5,366.50813685023945,5,corn
2018-11-15 01:00:00+00:00,4.25,374.1689101615124,5,corn
2018-11-30 01:00:00+00:00,6.0,358.1311474977446,5,corn
2018-12-07 01:00:00+00:00,-8.25,377.96490041684,5,corn
2018-12-14 01:00:00+00:00,17.75,385.1933086767018,5,corn
2019-01-15 01:00:00+00:00,-4.25,371.75,5,corn
2019-01-30 01:00:00+00:00,-8.5,378.7790869971407,5,corn
2019-02-06 01:00:00+00:00,7.0,380.9442168817201,5,corn
2019-02-28 01:00:00+00:00,1.0,375.6865672140663,5,corn
2019-03-07 01:00:00+00:00,4.0,370.2777063664772,5,corn
2019-03-14 00:00:00+00:00,4.75,364.4973444535596,5,corn
2019-04-04 00:00:00+00:00,-5.5,373.073080170216,5,corn
2019-04-11 00:00:00+00:00,2.0,364.811355741406,5,corn
2019-04-18 00:00:00+00:00,8.5,359.2694437422841,5,corn
2019-04-26 00:00:00+00:00,5.0,358.60298318709295,5,corn
2019-05-03 00:00:00+00:00,1.5,351.33337875421364,5,corn
2019-05-17 00:00:00+00:00,-18.75,349.76854742342874,5,corn
2019-06-03 00:00:00+00:00,32.5,403.5962384288894,5,corn
2019-06-10 00:00:00+00:00,22.0,422.3446335157169,5,corn
2019-06-24 00:00:00+00:00,-7.0,454.3177459150527,5,corn
2019-07-16 00:00:00+00:00,-32.75,431.3212378011983,5,corn
2019-07-23 00:00:00+00:00,17.0,435.8932969252783,5,corn
2019-08-20 00:00:00+00:00,6.0,360.25,5,corn
2019-09-04 00:00:00+00:00,5.5,356.9728650785993,5,corn
2019-09-18 00:00:00+00:00,-1.0,359.19637407262377,5,corn
2019-10-23 00:00:00+00:00,-5.75,392.8440261042527,5,corn
2019-12-12 01:00:00+00:00,-3.75,377.0,5,corn
2019-12-19 01:00:00+00:00,13.75,378.07037434556497,5,corn
2020-01-06 01:00:00+00:00,9.25,389.360480227502,5,corn
2020-01-13 01:00:00+00:00,-3.75,386.27337935346463,5,corn
2020-01-28 01:00:00+00:00,-4.5,387.8205374897369,5,corn
2020-02-26 01:00:00+00:00,-2.5,380.2565971445816,5,corn
2020-03-18 00:00:00+00:00,-14.75,375.18533879152585,5,corn
2020-03-25 00:00:00+00:00,11.0,335.6642821927119,5,corn
2020-04-08 00:00:00+00:00,-13.25,334.46214663217586,5,corn
2020-04-16 00:00:00+00:00,14.75,331.06463945513207,5,corn
2020-04-23 00:00:00+00:00,4.5,318.708829029813,5,corn
2020-04-30 00:00:00+00:00,11.5,318.7444188886273,5,corn
2020-05-14 00:00:00+00:00,0.5,318.4728175451641,5,corn
2020-05-29 00:00:00+00:00,1.0,318.57525980380274,5,corn
2020-06-19 00:00:00+00:00,-7.0,330.56360742071524,5,corn
2020-07-06 00:00:00+00:00,-2.5,315.62327227360163,5,corn
2020-07-13 00:00:00+00:00,-16.5,347.28094231809945,5,corn
2020-08-17 00:00:00+00:00,7.75,309.85026926857046,5,corn
2020-09-08 00:00:00+00:00,1.5,359.2968833915044,5,corn
2020-09-15 00:00:00+00:00,26.0,364.1961071155079,5,corn
2020-09-22 00:00:00+00:00,3.25,365.2242587270769,5,corn
2020-09-29 00:00:00+00:00,4.75,367.4783031403968,5,corn
2020-10-13 00:00:00+00:00,-4.75,384.1131501466126,5,corn
2020-10-20 00:00:00+00:00,20.25,390.5623293160349,5,corn
2020-10-27 00:00:00+00:00,6.75,408.8037582219941,5,corn
2020-11-03 01:00:00+00:00,17.5,416.01736142544775,5,corn
2020-11-17 01:00:00+00:00,-15.5,419.75,5,corn
2020-11-24 01:00:00+00:00,21.75,420.41217518538815,5,corn
2020-12-02 01:00:00+00:00,-2.25,425.1463136779972,5,corn
2020-12-31 01:00:00+00:00,3.25,447.56147717594166,5,corn
2021-01-08 01:00:00+00:00,20.25,486.3940541744885,5,corn
2021-01-15 01:00:00+00:00,38.75,498.189413725706,5,corn
2021-01-25 01:00:00+00:00,11.25,531.4934299256776,5,corn
2021-02-08 01:00:00+00:00,-19.25,550.7755783955735,5,corn
2021-02-15 01:00:00+00:00,38.5,551.75,5,corn
2021-03-16 00:00:00+00:00,-9.75,545.4673646081395,5,corn
2021-03-23 00:00:00+00:00,1.5,555.878209679894,5,corn
2021-04-14 00:00:00+00:00,-14.0,561.1927756195736,5,corn
2021-04-21 00:00:00+00:00,23.75,594.6447106927575,5,corn
2021-04-28 00:00:00+00:00,32.75,629.2170422948046,5,corn
2021-05-05 00:00:00+00:00,30.5,683.4670703574741,5,corn
2021-05-12 00:00:00+00:00,56.25,714.25,5,corn
2021-06-10 00:00:00+00:00,-36.25,698.75,5,corn
2021-06-17 00:00:00+00:00,35.25,700.0491304716226,5,corn
2021-07-01 00:00:00+00:00,-65.75,653.0628647703094,5,corn
2021-07-16 00:00:00+00:00,52.5,525.3739928908952,5,corn
2021-07-30 00:00:00+00:00,-28.25,547.5819264479554,5,corn
2021-08-06 00:00:00+00:00,7.5,547.5286126543688,5,corn
2021-08-27 00:00:00+00:00,-12.75,539.2600102623516,5,corn
2021-09-13 00:00:00+00:00,-19.0,522.9683179003696,5,corn
2021-09-20 00:00:00+00:00,35.0,514.4089788168609,5,corn
2021-10-18 00:00:00+00:00,-1.75,531.370405854383,5,corn
2021-11-22 01:00:00+00:00,-27.0,578.1564951906248,5,corn
2021-12-07 01:00:00+00:00,0.5,565.8309223922317,5,corn
2021-12-14 01:00:00+00:00,-7.75,587.1271075768141,5,corn
2021-12-21 01:00:00+00:00,17.5,588.3739259093293,5,corn
2021-12-29 01:00:00+00:00,4.0,601.0351762706262,5,corn
2022-01-05 01:00:00+00:00,7.75,606.283515805612,5,corn
2022-01-27 01:00:00+00:00,-4.25,612.0583167203272,5,corn
2022-02-03 01:00:00+00:00,12.0,626.2416388858005,5,corn
2022-02-17 01:00:00+00:00,-7.0,643.4443090415031,5,corn
2022-02-25 01:00:00+00:00,24.75,646.5341331270131,5,corn
2022-03-04 01:00:00+00:00,6.75,658.9680267043888,5,corn
2022-03-11 01:00:00+00:00,11.5,757.6523263928233,5,corn
2022-03-18 00:00:00+00:00,92.0,768.0895874523865,5,corn
2022-04-01 00:00:00+00:00,-21.5,751.1882359473012,5,corn
2022-04-18 00:00:00+00:00,-20.5,769.4548288531053,5,corn
2022-04-25 00:00:00+00:00,34.75,814.3719036537739,5,corn
2022-05-09 00:00:00+00:00,-12.5,804.9151735255588,5,corn
2022-05-23 00:00:00+00:00,-31.75,809.8821613761204,5,corn
2022-06-14 00:00:00+00:00,33.0,757.4871724070742,5,corn
2022-06-22 00:00:00+00:00,4.25,771.1185674555252,5,corn
2022-07-07 00:00:00+00:00,0.75,670.1088043250003,5,corn
2022-07-14 00:00:00+00:00,102.5,611.5918979233594,5,corn
2022-07-21 00:00:00+00:00,54.5,604.4369257261286,5,corn
2022-07-28 00:00:00+00:00,3.5,574.8010928928458,5,corn
2022-08-11 00:00:00+00:00,-39.75,599.3002469972456,5,corn
2022-08-25 00:00:00+00:00,-27.25,612.6988838571885,5,corn
2022-09-09 00:00:00+00:00,-39.0,659.8783377017261,5,corn
