,asofdate,aic,bic,hqic,mae,mse,rsquare,forecastHorizon,diff,trainDFLength,num_models,order_p,order_q,time,product_name,ar.L1.close,ar.L2.close,ma.L1.close,ma.L2.close
0,1992-07-31 13:00:00+00:00,-710.4741609267634,-689.2975864016948,-701.9531460740831,0.03618717501850135,0.0033267458117247728,0.8510267866527489,5,True,252,500,2,2,0 days 00:00:00.388804,palm_oil,0.05299830830598557,0.07374410887658472,0.0679751064353176,0.11200721863743751
1,1993-01-01 13:00:00+00:00,-711.610672266588,-690.4340977415195,-703.0896574139077,0.03616188927764315,0.0033131252549977344,0.8496819518514525,5,True,252,500,2,2,0 days 00:00:00.369817,palm_oil,0.048841543037634376,0.06317955700460455,0.06200699563568561,0.10078621823340456
2,1993-05-31 13:00:00+00:00,-715.0512952224782,-693.8747206974097,-706.5302803697979,0.03561439763886279,0.003270712983354582,0.8455528448452276,5,True,252,500,2,2,0 days 00:00:00.429190,palm_oil,0.04362438188651267,0.05201913568693694,0.05572895051698144,0.08727023236067766
3,1993-10-29 13:00:00+00:00,-717.3785880601644,-696.2020135350958,-708.857573207484,0.03498666759603861,0.0032446178897847966,0.8523547918489636,5,True,252,500,2,2,0 days 00:00:00.375681,palm_oil,0.049793507520548584,0.06175941311309216,0.06733381526586377,0.1008920435525532
4,1994-03-31 13:00:00+00:00,-727.0309506107807,-705.8543760857121,-718.5099357581004,0.034290315255126505,0.003120692631336627,0.8539009771016909,5,True,252,500,2,2,0 days 00:00:00.711003,palm_oil,0.040979450979617804,0.041611611569101925,0.05484746230884304,0.07124576975956952
5,1994-08-31 13:00:00+00:00,-735.802109231534,-714.6255347064655,-727.2810943788537,0.03332842471180868,0.003014764785738118,0.8451830681820548,5,True,252,500,2,2,0 days 00:00:00.688297,palm_oil,0.04108247855449702,0.04489553972162326,0.05523011891789981,0.08134854396525136
6,1995-02-02 13:00:00+00:00,-743.43199062623,-722.2554161011615,-734.9109757735497,0.03218633599513802,0.0029240568633982834,0.8466365899763181,5,True,252,500,2,2,0 days 00:00:00.478637,palm_oil,0.0412751908790987,0.038671817122079115,0.0593585276177286,0.05940843186555304
7,1995-06-30 13:00:00+00:00,-733.6930262053844,-712.5164516803159,-725.1720113527041,0.03134924669449672,0.00305229654849953,0.9006788035145831,5,True,252,500,2,2,0 days 00:00:00.574156,palm_oil,0.03941847054508635,0.031213828676876564,0.037176805155501924,0.021185999931377153
8,1995-11-30 13:00:00+00:00,-750.8812554534094,-729.7046809283408,-742.3602406007291,0.030951153557419737,0.002840486673437274,0.843597306358615,5,True,252,500,2,2,0 days 00:00:00.736044,palm_oil,0.0610566438316641,0.04066673673664595,0.10496846731901796,0.058587588351679834
9,1996-05-01 13:00:00+00:00,-759.5130644398008,-738.3364899147323,-750.9920495871205,0.03046103424810997,0.0027895690394927927,0.8473845407556226,5,True,252,500,2,2,0 days 00:00:00.601854,palm_oil,0.011391288334426333,0.007600880753673483,0.014041158759794966,
10,1996-09-30 13:00:00+00:00,-767.7118287042948,-746.5352541792263,-759.1908138516145,0.029469277526436504,0.0026991451404117625,0.8524210047863441,5,True,252,500,2,2,0 days 00:00:00.544021,palm_oil,0.012011823670099805,0.008212593365205054,0.014315158187732446,
11,1997-02-28 13:00:00+00:00,-767.7304992459316,-746.553924720863,-759.2094843932513,0.029449736792726396,0.0027118696165385633,0.8593223712715801,5,True,252,500,2,2,0 days 00:00:00.484077,palm_oil,0.013048351716067948,0.008521846526920394,0.01596701576115381,
12,1997-07-31 13:00:00+00:00,-755.7305695990486,-734.5539950739801,-747.2095547463683,0.027951663570487884,0.0027919145098731636,0.9007331270647453,5,True,252,500,2,2,0 days 00:00:00.714066,palm_oil,0.19182656399686332,0.18421685928187842,0.1958132392468974,0.1931744750609909
13,1998-01-01 13:00:00+00:00,-793.0590198909648,-771.8824453658963,-784.5380050382845,0.02888497436305415,0.002425166872777417,0.8970629504471146,5,True,252,500,2,2,0 days 00:00:03.895870,palm_oil,0.008723096699056094,,0.008522930363558036,
14,1998-05-29 13:00:00+00:00,-810.2433176348849,-789.0667431098163,-801.7223027822046,0.027681177728267115,0.002329734258412193,0.8843898758686436,5,True,252,500,2,2,0 days 00:00:00.605251,palm_oil,0.020637898656625547,0.006586068957137341,0.023200553490317598,
15,1998-10-30 13:00:00+00:00,-816.6554087766543,-795.4788342515858,-808.134393923974,0.026993537459483,0.0023086127131196326,0.8972579285963806,5,True,252,500,2,2,0 days 00:00:00.691838,palm_oil,0.019580309930583857,0.012418107261053829,0.033234478082007565,0.07236497033867291
16,1999-03-31 13:00:00+00:00,-842.4346259453099,-821.2580514202414,-833.9136110926296,0.023401010567501466,0.001989187675308904,0.8383952388424429,5,True,252,500,2,2,0 days 00:00:00.535285,palm_oil,0.5095016781244994,0.2638470311452079,0.5326670576199786,0.38525456413646925
17,1999-08-31 13:00:00+00:00,-954.0205202340713,-932.8439457090028,-945.499505381391,0.02035951144442135,0.0012726026301386677,0.7631961315418982,5,True,252,500,2,2,0 days 00:00:00.501483,palm_oil,0.05662129542284223,0.05342712275638809,0.09263185692941325,0.08333587941969006
18,2000-02-01 13:00:00+00:00,-966.6699820383332,-945.4934075132646,-958.1489671856529,0.020109325474483415,0.0012289322289898877,0.7571280024410226,5,True,252,500,2,2,0 days 00:00:00.754870,palm_oil,0.04796865083399367,0.0431708329702093,0.07606376288906899,0.07313005172319191
19,2000-06-30 13:00:00+00:00,-974.6879471722579,-953.5113726471893,-966.1669323195775,0.019072890682156847,0.0011788705814945904,0.7907260251468967,5,True,252,500,2,2,0 days 00:00:00.581519,palm_oil,0.1901842445911159,0.1665317728705387,0.17925514675681584,0.16922585720342476
20,2000-11-30 13:00:00+00:00,-998.9276118065551,-977.7510372814866,-990.4065969538748,0.01756155740260106,0.0010624356416146475,0.7449118887093535,5,True,252,500,2,2,0 days 00:00:00.413436,palm_oil,0.17472257781776704,0.13393763141628862,0.18512962970319558,0.1325076750142003
21,2001-05-01 13:00:00+00:00,-1053.6825556611966,-1032.505981136128,-1045.1615408085163,0.018145905256681603,0.0010243419986602305,0.8254166729283476,5,True,252,500,2,2,0 days 00:00:00.404367,palm_oil,0.17666313269830475,0.16510161146456792,0.18016523634802725,0.16043331786877935
22,2001-09-14 13:00:00+00:00,-1306.4472273009956,-1285.270652775927,-1297.9262124483153,0.013407656659025638,0.00031283377185780645,0.982070051186319,5,True,252,500,2,2,0 days 00:00:00.496821,palm_oil,0.8063354709791519,0.8233777671930227,0.7942268746737454,0.8102578919408369
23,2001-09-21 13:00:00+00:00,-1326.889838266326,-1305.7132637412574,-1318.3688234136457,0.012848472572310693,0.00028958098919249734,0.9652079522956439,5,True,252,500,2,2,0 days 00:00:00.946765,palm_oil,0.029220087757006127,0.02819346917941943,0.033678890658703754,0.048164245281928905
24,2001-09-28 13:00:00+00:00,-1330.4654261608944,-1309.2888516358257,-1321.944411308214,0.012796572843008853,0.0002850577358092932,0.9767193648235462,5,True,252,500,2,2,0 days 00:00:01.104181,palm_oil,0.008507164112958729,0.001419323453535023,0.01450645086417305,0.022326116223561433
25,2001-10-05 13:00:00+00:00,-1335.2722037178214,-1314.0956291927528,-1326.751188865141,0.012646069775406575,0.00027945169117212464,0.9718450217487336,5,True,252,500,2,2,0 days 00:00:01.021007,palm_oil,0.08226014873816814,0.10062776921420871,0.10103167177664542,0.09295363720654952
26,2001-10-12 13:00:00+00:00,-1357.972087214177,-1336.7955126891084,-1349.4510723614967,0.01210975659546844,0.00025591905129822664,0.9569394213797994,5,True,252,500,2,2,0 days 00:00:01.184035,palm_oil,0.011941320273053651,0.007083639679578659,0.019196256923465823,0.018444466455332643
27,2001-10-19 13:00:00+00:00,-1358.1098247999785,-1336.9332502749098,-1349.5888099472982,0.012172838132245864,0.00025504555056407975,0.9820758150864947,5,True,252,500,2,2,0 days 00:00:00.651781,palm_oil,0.9483131270294846,0.9186958011127945,0.9542391981098931,0.9541853186485635
28,2001-10-26 13:00:00+00:00,-1358.7664677408602,-1337.5898932157916,-1350.24545288818,0.01209264819016551,0.00025476597153543457,0.9719775258855156,5,True,252,500,2,2,0 days 00:00:00.537929,palm_oil,0.02829310526224914,0.028296034057429184,0.02028972612717578,0.020289725083264185
29,2001-11-02 13:00:00+00:00,-1366.8112803545014,-1345.6347058294327,-1358.290265501821,0.01180736476888883,0.00024701756961617474,0.9594265897064633,5,True,252,500,2,2,0 days 00:00:01.240691,palm_oil,0.014455743084583007,0.010325127855730691,0.032202316575068196,0.02448622425638344
30,2001-11-09 13:00:00+00:00,-1375.1087294870986,-1353.93215496203,-1366.5877146344183,0.011638891972013461,0.00023897870070794982,0.9686899187579879,5,True,252,500,2,2,0 days 00:00:00.726558,palm_oil,0.02533221251944384,0.02722699766419437,0.016540275075536046,0.020361768736012635
31,2001-11-19 13:00:00+00:00,-1385.91477449694,-1364.7381999718714,-1377.3937596442597,0.011352305807629224,0.0002286879408428722,0.959004574081074,5,True,252,500,2,2,0 days 00:00:00.876596,palm_oil,0.016638699138465916,0.010296559626942389,0.023421995105391415,0.03116200706995391
32,2001-11-27 13:00:00+00:00,-1396.651797260025,-1375.4752227349563,-1388.1307824073447,0.011168246031899882,0.00021900552122522862,0.9562264399132143,5,True,252,500,2,2,0 days 00:00:01.000493,palm_oil,0.017236120195121486,0.009570149639339944,0.04520870337603853,0.09515719970695712
33,2001-12-04 13:00:00+00:00,-1406.2516760941635,-1385.0751015690948,-1397.7306612414832,0.010924864581339334,0.00021071936517067712,0.9627610675659549,5,True,252,500,2,2,0 days 00:00:00.794954,palm_oil,0.01593697619832596,0.009320693924537096,0.022304781785677814,0.03624780380821528
34,2001-12-11 13:00:00+00:00,-1409.7059771682793,-1388.5294026432107,-1401.184962315599,0.010927788127882495,0.0002076823742491284,0.9898421905810875,5,True,252,500,2,2,0 days 00:00:00.706436,palm_oil,0.03525712295722877,0.023520230072824444,,
35,2001-12-21 13:00:00+00:00,-1415.582181544618,-1394.4056070195493,-1407.0611666919376,0.010794243322697551,0.0002028957069998151,0.978615377651033,5,True,252,500,2,2,0 days 00:00:00.578680,palm_oil,0.3318502845377843,0.36718244801675237,0.28996430895867187,0.43138824366436607
36,2002-01-01 13:00:00+00:00,-1424.2903294531566,-1403.113754928088,-1415.7693146004763,0.010520448759716469,0.0001961194698787647,0.9550986690530089,5,True,252,500,2,2,0 days 00:00:00.611004,palm_oil,0.03752505771527483,0.03403700151991676,0.01708192957706958,0.01699796440914199
37,2002-01-08 13:00:00+00:00,-1426.4739846028406,-1405.297410077772,-1417.9529697501603,0.010531117263034321,0.0001943051781101796,0.9718713040138737,5,True,252,500,2,2,0 days 00:00:00.561598,palm_oil,0.26921955195986236,0.21224811682996172,0.2880621083285196,0.2098456274367999
38,2002-01-15 13:00:00+00:00,-1430.9988123170488,-1409.8222377919801,-1422.4777974643685,0.010417421716901347,0.00019074034463256135,0.9684447879234463,5,True,252,500,2,2,0 days 00:00:01.756132,palm_oil,0.010511830211193071,0.003916987247458997,0.04261482240031363,0.08247233474344068
39,2002-01-22 13:00:00+00:00,-1438.2625230052963,-1417.0859484802277,-1429.741508152616,0.010242258960135916,0.00018528499790257733,0.958301285217546,5,True,252,500,2,2,0 days 00:00:00.891259,palm_oil,0.0352037894136713,0.028881206409649245,0.015264299238107959,0.03055841188025126
40,2002-01-29 13:00:00+00:00,-1443.7141201042973,-1422.5375455792287,-1435.193105251617,0.010012714659987208,0.00018123056887101494,0.9524752498537159,5,True,252,500,2,2,0 days 00:00:00.603600,palm_oil,0.04141644962361622,0.04611064936637745,0.031247717314533748,0.032452124095542496
41,2002-02-06 13:00:00+00:00,-1445.0345812868763,-1423.8580067618077,-1436.513566434196,0.009910853742690478,0.0001804170224050917,0.9609573675221297,5,True,252,500,2,2,0 days 00:00:00.512226,palm_oil,0.0288758803608406,0.026128697047123943,0.013568479382733967,
42,2002-02-18 13:00:00+00:00,-1448.285547337558,-1427.1089728124894,-1439.7645324848777,0.009878809796360955,0.0001781636069527909,0.9697464816621535,5,True,252,500,2,2,0 days 00:00:00.521059,palm_oil,0.2529398459342948,0.2571204856505604,0.25707499529296196,0.2900479694657226
43,2002-02-25 13:00:00+00:00,-1439.0920418385003,-1417.9154673134317,-1430.57102698582,0.010019471814629454,0.00018479770442135225,0.9752072538243499,5,True,252,500,2,2,0 days 00:00:00.480140,palm_oil,0.2859281283211858,0.25509328549355875,0.2904516151555508,0.27587008366732385
44,2002-03-04 13:00:00+00:00,-1438.3159720290096,-1417.139397503941,-1429.7949571763293,0.009991585444281007,0.00018535046342139987,0.9755854812887813,5,True,252,500,2,2,0 days 00:00:00.456330,palm_oil,0.42130760483464025,0.35650401916796615,0.4057198126416935,0.3381311753820564
45,2002-03-11 13:00:00+00:00,-1435.4206706305267,-1414.244096105458,-1426.8996557778464,0.010176504832401118,0.00018749871840765942,0.9728404878585419,5,True,252,500,2,2,0 days 00:00:00.613132,palm_oil,0.4143195944662086,0.20344064831173647,0.45453506270636995,0.2107139430787517
46,2002-03-19 13:00:00+00:00,-1429.8550259736407,-1408.678451448572,-1421.3340111209604,0.010170172173035556,0.00019172299466998564,0.9561017909553364,5,True,252,500,2,2,0 days 00:00:01.136178,palm_oil,0.03393526187284379,0.0328146783082144,0.01663190701135591,0.020012201080694476
47,2002-03-26 13:00:00+00:00,-1430.3287959795884,-1409.1522214545198,-1421.8077811269081,0.01018652405311848,0.000191395918997722,0.949229425315744,5,True,252,500,2,2,0 days 00:00:00.820403,palm_oil,0.03360833779110999,0.03201855252081994,0.01740848778008183,0.020775126822630836
48,2002-04-02 13:00:00+00:00,-1402.8913876956103,-1381.7148131705417,-1394.37037284293,0.010756164456167377,0.00019810124392817722,0.9603010164827118,5,True,252,500,2,2,0 days 00:00:00.374247,palm_oil,,,,0.00432294175738991
