,asofdate,aic,bic,hqic,mae,mse,rsquare,forecastHorizon,diff,trainDFLength,num_models,order_p,order_q,time,product_name,ar.L1.close,ar.L2.close,ma.L1.close,ma.L2.close
49,2002-04-09 13:00:00+00:00,-1416.1903740812986,-1395.01379955623,-1407.6693592286183,0.010637745083364703,0.0002023523190270507,0.9751258310723752,5,True,252,500,2,2,0 days 00:00:00.555893,palm_oil,0.3573981121054317,0.3028170940389668,0.3386979969256245,0.28023107684527104
50,2002-04-16 13:00:00+00:00,-1419.3388611018586,-1398.16228657679,-1410.8178462491783,0.010533023006756343,0.0002003750979814673,0.9582938829534547,5,True,252,500,2,2,0 days 00:00:00.934188,palm_oil,0.0328656945254062,0.03141009505904708,0.04252002044916064,0.06288541468700305
51,2002-04-23 13:00:00+00:00,-1417.9630761359972,-1396.7865016109286,-1409.442061283317,0.010675916828546832,0.0002009729486733285,0.9758638431873503,5,True,252,500,2,2,0 days 00:00:00.625732,palm_oil,0.41490625837374695,0.22928383722330334,0.46722535598719106,0.25193818812137253
52,2002-05-02 13:00:00+00:00,-1419.5730199390696,-1398.396445414001,-1411.0520050863893,0.010513064862383893,0.00019980795633231944,0.9659961717112372,5,True,252,500,2,2,0 days 00:00:01.201994,palm_oil,0.10397288168593125,0.09953733234705608,0.07225640234899486,0.07756558041229286
53,2002-05-09 13:00:00+00:00,-1419.3909530500287,-1398.21437852496,-1410.8699381973483,0.010481435673312252,0.00020048712527846635,0.977292082147709,5,True,252,500,2,2,0 days 00:00:00.484225,palm_oil,0.016524144067445328,0.013526706660584736,0.013930967401594507,0.01959208321784356
54,2002-05-16 13:00:00+00:00,-1428.0016739298962,-1406.8250994048276,-1419.480659077216,0.010587057703392284,0.000194455570271355,0.9436684551046908,5,True,252,500,2,2,0 days 00:00:00.693752,palm_oil,0.006081988992636766,0.004801638341107576,0.01639898040251784,0.017976131091025666
55,2002-05-23 13:00:00+00:00,-1432.1373050223165,-1410.9607304972478,-1423.6162901696362,0.010440171643538436,0.00019127133737658855,0.9471592688053005,5,True,252,500,2,2,0 days 00:00:01.763109,palm_oil,0.006118791260519328,0.005503660977132782,0.016616764632783436,0.016979335194848833
56,2002-05-31 13:00:00+00:00,-1436.7717069446217,-1415.595132419553,-1428.2506920919413,0.0102899799912713,0.00018779187451814825,0.9519929630872357,5,True,252,500,2,2,0 days 00:00:00.958602,palm_oil,0.0062877035651821645,0.0064729337873105555,0.017971760196393755,0.018471297232884275
57,2002-06-07 13:00:00+00:00,-1440.6866768622472,-1419.5101023371785,-1432.1656620095669,0.01015136186274524,0.00018379322635396814,0.9718758591043081,5,True,252,500,2,2,0 days 00:00:00.597072,palm_oil,0.20412843104253656,0.16988124122404757,0.2369588768552226,0.19522843286285405
58,2002-06-14 13:00:00+00:00,-1457.164794377938,-1435.9882198528694,-1448.6437795252577,0.009923636240603915,0.00017207684516745106,0.9738497137621995,5,True,252,500,2,2,0 days 00:00:00.744070,palm_oil,0.1197188852244186,0.16528037259963502,0.092041053466306,0.12913186274569635
59,2002-06-21 13:00:00+00:00,-1464.6814276604673,-1443.5048531353987,-1456.160412807787,0.009744615995107293,0.00016739212760580655,0.9683666978418303,5,True,252,500,2,2,0 days 00:00:01.392385,palm_oil,0.0070690254089293405,0.0008994794010728867,0.013339573081895668,0.013198650091751968
60,2002-06-28 13:00:00+00:00,-1462.2361320797477,-1441.059557554679,-1453.7151172270674,0.009706720655652281,0.00016871040816738008,0.9877834307422588,5,True,252,500,2,2,0 days 00:00:02.221516,palm_oil,0.010992177409514846,,0.006348119144862911,
61,2002-07-05 13:00:00+00:00,-1458.4261930058142,-1437.2496184807455,-1449.9051781531339,0.009686487353325949,0.00017118858581081984,0.9870180479544175,5,True,252,500,2,2,0 days 00:00:01.971088,palm_oil,0.6130129421619127,0.6074795210777832,0.6064937637595098,0.606433215809751
62,2002-07-12 13:00:00+00:00,-1483.2424829116735,-1462.0659083866049,-1474.7214680589932,0.009563287777104915,0.00015512411991384833,0.9984346644436215,5,True,252,500,2,2,0 days 00:00:00.789445,palm_oil,0.34906601668217724,0.2905345293297795,0.31643920571967854,0.26323871783019337
63,2002-07-19 13:00:00+00:00,-389.9023890289392,-368.72581450387065,-381.3813741762589,0.08259227978232549,0.01037549319831821,69.15645299139294,5,True,252,500,2,2,0 days 00:00:00.365185,palm_oil,7.7861475022685e-08,1.1639072341596033e-05,0.00021291667987276055,0.0003570100963722245
64,2002-07-26 13:00:00+00:00,-1492.0229275374118,-1470.8463530123431,-1483.5019126847315,0.009388133566083787,0.00014981870376328644,0.9837521014097661,5,True,252,500,2,2,0 days 00:00:00.989590,palm_oil,0.025340999044476786,0.025424688037524124,0.028074696755103205,0.03460422373344894
65,2002-08-02 13:00:00+00:00,-1506.7712965655255,-1485.5947220404569,-1498.2502817128452,0.009069081262841778,0.00014125674882633208,0.9613331447210406,5,True,252,500,2,2,0 days 00:00:02.025511,palm_oil,0.008587479527068662,0.011990856351103262,0.030872046109548665,0.02923589964478294
66,2002-08-09 13:00:00+00:00,-1504.5392148120477,-1483.362640286979,-1496.0181999593674,0.009186524470733612,0.0001426190355326937,0.9638612561695634,5,True,252,500,2,2,0 days 00:00:01.442411,palm_oil,0.008784876410483611,0.012234221713714096,0.026113218542155252,0.02535028501254995
67,2002-08-19 13:00:00+00:00,-1506.9797070225973,-1485.8031324975286,-1498.458692169917,0.009100609906232963,0.00014123858790235377,0.957139668980067,5,True,252,500,2,2,0 days 00:00:00.997054,palm_oil,0.0074175250694530764,0.0029368665830184692,0.027287522885211538,0.02463552615544338
68,2002-08-26 13:00:00+00:00,-1501.8740639617781,-1480.6974894367095,-1493.3530491090978,0.009178921948872367,0.0001440409088892956,0.9713672153694102,5,True,252,500,2,2,0 days 00:00:00.918458,palm_oil,,,,
69,2002-09-02 13:00:00+00:00,-1499.6483362485505,-1478.471761723482,-1491.1273213958702,0.009223195018493929,0.00014540102430806552,0.985584507346369,5,True,252,500,2,2,0 days 00:00:00.719678,palm_oil,0.01592855925137257,0.007437223033745562,0.013166910918870126,
70,2002-09-09 13:00:00+00:00,-1500.617881098567,-1479.4413065734984,-1492.0968662458868,0.00920686976769136,0.00014481109029949312,0.9732677756822777,5,True,252,500,2,2,0 days 00:00:00.849346,palm_oil,0.18468444675649542,0.16091528284792067,0.21815943634171528,0.1783785968229742
71,2002-09-16 13:00:00+00:00,-1503.0312170358652,-1481.8546425107966,-1494.510202183185,0.009125676430987453,0.0001434242448464817,0.9570883530268964,5,True,252,500,2,2,0 days 00:00:00.491672,palm_oil,0.1571927656079226,0.13882786557897395,0.186190116460941,0.161487776426437
72,2002-09-23 13:00:00+00:00,-1495.44472728541,-1474.2681527603413,-1486.9237124327296,0.00915423018390483,0.0001477125342623949,0.9413204984918496,5,True,252,500,2,2,0 days 00:00:00.536543,palm_oil,0.11128364334224747,0.10355694238715973,0.14605343130239268,0.11863520131690844
73,2002-09-30 13:00:00+00:00,-1491.5804954894784,-1470.4039209644097,-1483.059480636798,0.009257833630019804,0.00014996856167580588,0.9446817420375092,5,True,252,500,2,2,0 days 00:00:00.552678,palm_oil,0.12517834621987062,0.12676378813427844,0.15186189054074292,0.14859023467980245
74,2002-10-07 13:00:00+00:00,-1462.234109482867,-1441.0575349577985,-1453.7130946301868,0.009596615475528618,0.00016853953726649713,0.9506275784427055,5,True,252,500,2,2,0 days 00:00:00.647523,palm_oil,0.20560498376801184,0.17483839324489667,0.2300522150136607,0.20514898724939462
75,2002-10-14 13:00:00+00:00,-1441.8277635765758,-1420.6511890515071,-1433.3067487238955,0.009997794160280935,0.00018282837833427066,0.9362263058534818,5,True,252,500,2,2,0 days 00:00:00.521141,palm_oil,0.3293057174123319,0.23661119924081636,0.3610205495384872,0.30292327812530107
76,2002-10-21 13:00:00+00:00,-1431.5051647531964,-1410.3285902281277,-1422.984149900516,0.010218168083579742,0.00019042606935001067,0.9352381454110886,5,True,252,500,2,2,0 days 00:00:00.530545,palm_oil,0.4228538253560567,0.3002810310243996,0.48041915552357706,0.41050146631997586
77,2002-10-28 13:00:00+00:00,-1426.9794678778062,-1405.8028933527376,-1418.458453025126,0.01029777722231276,0.0001944769105162886,0.9322754678458851,5,True,252,500,2,2,0 days 00:00:00.767575,palm_oil,0.2961307122203641,0.19502108807944876,0.34137131401385573,0.27701990785564273
78,2002-11-05 13:00:00+00:00,-1410.5753859717347,-1389.398811446666,-1402.0543711190544,0.010579531796339671,0.00020688370020656427,0.9221865256415296,5,True,252,500,2,2,0 days 00:00:00.596497,palm_oil,0.14803775714962022,0.13282187987986122,0.1720786028787403,0.1646583449575687
79,2002-11-12 13:00:00+00:00,-1401.938357119427,-1380.7617825943585,-1393.4173422667468,0.010775471435110814,0.00021414195973863985,0.9405230901356086,5,True,252,500,2,2,0 days 00:00:00.323001,palm_oil,0.266890078629975,0.24512260254103566,0.291272866778404,0.29695387650230554
80,2002-11-19 13:00:00+00:00,-1400.0415905223854,-1378.8650159973167,-1391.520575669705,0.010829832280067156,0.00021569316141834726,0.9406136423368795,5,True,252,500,2,2,0 days 00:00:00.618096,palm_oil,0.280720812304168,0.21474934661892076,0.3130874284992826,0.27458318888199257
81,2002-11-26 13:00:00+00:00,-1398.6654451087743,-1377.4888705837056,-1390.144430256094,0.010872328859453802,0.00021699531725957142,0.9414702008895203,5,True,252,500,2,2,0 days 00:00:00.953559,palm_oil,0.29500092141752765,0.2213112316240419,0.32876660128678237,0.28483552994647154
82,2002-12-03 13:00:00+00:00,-1397.359676298689,-1376.1831017736204,-1388.8386614460087,0.010941421259448483,0.00021799755611012138,0.9397284657180219,5,True,252,500,2,2,0 days 00:00:00.505785,palm_oil,0.3034531521530656,0.24534927796593384,0.3300969111170111,0.29701887353027034
83,2002-12-12 13:00:00+00:00,-1393.1447810409504,-1371.9682065158818,-1384.62376618827,0.011109104658261594,0.0002216959493920458,0.9446214571959689,5,True,252,500,2,2,0 days 00:00:00.476985,palm_oil,0.32139668816108613,0.24479351840984254,0.35281761810714135,0.30130466052353033
84,2002-12-19 13:00:00+00:00,-1386.7418375884017,-1365.565263063333,-1378.2208227357214,0.011270130938946363,0.00022738557097653857,0.9432134754893214,5,True,252,500,2,2,0 days 00:00:00.376711,palm_oil,0.366269148823753,0.3147958788341198,0.3945086783477987,0.37707919434932563
85,2002-12-30 13:00:00+00:00,-1386.2190021065107,-1365.042427581442,-1377.6979872538304,0.011305002651287898,0.00022787129016137704,0.9429005197821282,5,True,252,500,2,2,0 days 00:00:00.518859,palm_oil,0.40402482236321596,0.33214395500911076,0.4381702197489991,0.40614984736135784
86,2003-01-07 13:00:00+00:00,-1379.5715929433572,-1358.3950184182886,-1371.050578090677,0.011425239595248264,0.00023395223051373633,0.9505762258624915,5,True,252,500,2,2,0 days 00:00:00.553175,palm_oil,0.46115853909370863,0.37028910954055066,0.5020688096887688,0.4484455307553647
87,2003-01-14 13:00:00+00:00,-1378.686476647545,-1357.5099021224764,-1370.1654617948648,0.011483561082375743,0.00023477290749577285,0.9446248473710688,5,True,252,500,2,2,0 days 00:00:00.569714,palm_oil,0.46611134813954197,0.3900434721359834,0.49951242751559116,0.4655364153409477
88,2003-01-21 13:00:00+00:00,-1376.7529250890143,-1355.5763505639457,-1368.231910236334,0.011559017618398428,0.00023660931310955877,0.9471101921517279,5,True,252,500,2,2,0 days 00:00:00.508083,palm_oil,0.4669224205381752,0.3769052585849151,0.5040256347663499,0.4510933731158213
89,2003-01-28 13:00:00+00:00,-1375.6089355681556,-1354.432361043087,-1367.0879207154753,0.011565270855768748,0.00023764206464804987,0.9495949750258325,5,True,252,500,2,2,0 days 00:00:00.563504,palm_oil,0.5866883864575799,0.42582436703632126,0.6502507528297117,0.5628964181338537
90,2003-02-07 13:00:00+00:00,-1373.6742462046168,-1352.4976716795481,-1365.1532313519365,0.011671917388802152,0.00023947899918288416,0.9504599247571724,5,True,252,500,2,2,0 days 00:00:00.520619,palm_oil,0.7697773319367385,0.604382167909203,0.840416293807567,0.7596404124947058
91,2003-02-17 13:00:00+00:00,-1369.896154617038,-1348.7195800919694,-1361.3751397643578,0.011773241916876686,0.0002430722566279194,0.9546651722991414,5,True,252,500,2,2,0 days 00:00:00.433782,palm_oil,0.3146703163937707,0.31218972936838013,0.3085502989309352,0.31323037208927057
92,2003-02-24 13:00:00+00:00,-1368.4153381244369,-1347.2387635993682,-1359.8943232717565,0.01191445887275279,0.0002445468142993676,0.9509440853899696,5,True,252,500,2,2,0 days 00:00:00.507054,palm_oil,0.35791497625334673,0.31598199953655737,0.37957800362988736,0.3572398235468639
93,2003-03-04 13:00:00+00:00,-1373.147658110664,-1351.9710835855954,-1364.6266432579837,0.011806606097747998,0.00024003433751070257,0.949375253775414,5,True,252,500,2,2,0 days 00:00:00.464083,palm_oil,0.3134982961702754,0.34050694614687554,0.32684783461306177,0.36631140130302803
94,2003-03-11 13:00:00+00:00,-1372.3314065142245,-1351.1548319891558,-1363.8103916615441,0.01191468834918886,0.00024080393429158907,0.9484732004006202,5,True,252,500,2,2,0 days 00:00:00.480976,palm_oil,0.34220125222311676,0.322040066640389,0.3633298937265101,0.3638652708733084
95,2003-03-18 13:00:00+00:00,-1369.6262838161606,-1348.449709291092,-1361.1052689634803,0.012033133742768851,0.0002435237326548863,0.9535207372890089,5,True,252,500,2,2,0 days 00:00:00.537757,palm_oil,0.31963912697999086,0.29571426498263986,0.3388921172174525,0.32584745094645823
96,2003-03-25 13:00:00+00:00,-1376.2857613647998,-1355.1091868397311,-1367.7647465121195,0.011857460435264035,0.00023720537212629052,0.9523968864669564,5,True,252,500,2,2,0 days 00:00:00.543510,palm_oil,0.29315406923913157,0.2598252917519826,0.31592039649609943,0.28700449209642315
97,2003-04-01 13:00:00+00:00,-1379.0949110643392,-1357.9183365392705,-1370.5738962116588,0.011781479932716778,0.00023445283483117604,0.9570932331585835,5,True,252,500,2,2,0 days 00:00:00.610830,palm_oil,0.3589326372336853,0.29413077746074245,0.38937767976737303,0.3334576343400479
98,2003-04-08 13:00:00+00:00,-1375.225979328587,-1354.0494048035184,-1366.7049644759068,0.011841708137386258,0.00023809812563826532,0.9635541548788853,5,True,252,500,2,2,0 days 00:00:00.618591,palm_oil,0.4146450034861456,0.3191831387327063,0.4443252297188624,0.35618871622935566
99,2003-04-15 13:00:00+00:00,-1378.6107574111197,-1357.434182886051,-1370.0897425584394,0.011660720380195581,0.00023488800960387866,0.9628941987841793,5,True,252,500,2,2,0 days 00:00:00.521919,palm_oil,0.37621523301000015,0.29678865616991934,0.3999678073402117,0.32209595252410045
