,asofdate,pointForecast,close,forecastday,product_name
0,2018-05-31 00:00:00+00:00,0.3377654073245347,0.343477,1,chainlink
1,2018-06-01 00:00:00+00:00,0.33830059176743144,0.350758,2,chainlink
2,2018-06-02 00:00:00+00:00,0.3383237187043937,0.367845,3,chainlink
3,2018-06-03 00:00:00+00:00,0.3383247172999852,0.362294,4,chainlink
4,2018-06-04 00:00:00+00:00,0.3383247604167687,0.338959,5,chainlink
5,2018-06-05 00:00:00+00:00,0.3386225204295744,0.335581,1,chainlink
6,2018-06-06 00:00:00+00:00,0.3397332122630946,0.331268,2,chainlink
7,2018-06-07 00:00:00+00:00,0.3397887656453811,0.306495,3,chainlink
8,2018-06-08 00:00:00+00:00,0.3397915397211211,0.30105,4,chainlink
9,2018-06-09 00:00:00+00:00,0.3397916782341757,0.302669,5,chainlink
10,2018-06-10 00:00:00+00:00,0.30219173058369264,0.241726,1,chainlink
11,2018-06-11 00:00:00+00:00,0.3022054942576835,0.262577,2,chainlink
12,2018-06-12 00:00:00+00:00,0.30220540394895634,0.226934,3,chainlink
13,2018-06-13 00:00:00+00:00,0.3022054045414929,0.218512,4,chainlink
14,2018-06-14 00:00:00+00:00,0.3022054045376052,0.241001,5,chainlink
15,2018-06-15 00:00:00+00:00,0.23992875654583412,0.223784,1,chainlink
16,2018-06-16 00:00:00+00:00,0.24050815948006413,0.221082,2,chainlink
17,2018-06-17 00:00:00+00:00,0.2404944983965039,0.216884,3,chainlink
18,2018-06-18 00:00:00+00:00,0.2404948201077517,0.211045,4,chainlink
19,2018-06-19 00:00:00+00:00,0.24049481253140795,0.218846,5,chainlink
20,2018-06-20 00:00:00+00:00,0.21803016041014558,0.225353,1,chainlink
21,2018-06-21 00:00:00+00:00,0.21828514754779502,0.212624,2,chainlink
22,2018-06-22 00:00:00+00:00,0.21827769838390249,0.1848,3,chainlink
23,2018-06-23 00:00:00+00:00,0.21827791587586898,0.194283,4,chainlink
24,2018-06-24 00:00:00+00:00,0.2182779095256849,0.186744,5,chainlink
25,2018-06-25 00:00:00+00:00,0.18635838634840482,0.180884,1,chainlink
26,2018-06-26 00:00:00+00:00,0.18614757319580044,0.171369,2,chainlink
27,2018-06-27 00:00:00+00:00,0.1861539309779957,0.174417,3,chainlink
28,2018-06-28 00:00:00+00:00,0.18615373912915942,0.166745,4,chainlink
29,2018-06-29 00:00:00+00:00,0.1861537449181825,0.183147,5,chainlink
30,2018-06-30 00:00:00+00:00,0.18205039193102326,0.223463,1,chainlink
31,2018-07-01 00:00:00+00:00,0.18302696051015804,0.224614,2,chainlink
32,2018-07-02 00:00:00+00:00,0.18297449258382886,0.252324,3,chainlink
33,2018-07-03 00:00:00+00:00,0.182977304013216,0.236417,4,chainlink
34,2018-07-04 00:00:00+00:00,0.18297715334468956,0.233183,5,chainlink
35,2018-07-05 00:00:00+00:00,0.23324660315603715,0.219079,1,chainlink
36,2018-07-06 00:00:00+00:00,0.2330911389904614,0.230389,2,chainlink
37,2018-07-07 00:00:00+00:00,0.2330985161328499,0.247297,3,chainlink
38,2018-07-08 00:00:00+00:00,0.2330981659535296,0.248056,4,chainlink
39,2018-07-09 00:00:00+00:00,0.23309818257563258,0.235859,5,chainlink
40,2018-07-10 00:00:00+00:00,0.23654281205778643,0.213871,1,chainlink
41,2018-07-11 00:00:00+00:00,0.23594365423041588,0.20495,2,chainlink
42,2018-07-12 00:00:00+00:00,0.23597212151061875,0.196695,3,chainlink
43,2018-07-13 00:00:00+00:00,0.23597076725604296,0.201657,4,chainlink
44,2018-07-14 00:00:00+00:00,0.23597083167719823,0.195856,5,chainlink
45,2018-07-15 00:00:00+00:00,0.19618312668052293,0.198022,1,chainlink
46,2018-07-16 00:00:00+00:00,0.1959174092917005,0.221994,2,chainlink
47,2018-07-17 00:00:00+00:00,0.19592907287568276,0.248606,3,chainlink
48,2018-07-18 00:00:00+00:00,0.19592856055977387,0.243073,4,chainlink
49,2018-07-19 00:00:00+00:00,0.19592858306227343,0.23254,5,chainlink
50,2018-07-20 00:00:00+00:00,0.23304021892963755,0.217931,1,chainlink
51,2018-07-21 00:00:00+00:00,0.23255365938216332,0.217626,2,chainlink
52,2018-07-22 00:00:00+00:00,0.23257553151028157,0.201949,3,chainlink
53,2018-07-23 00:00:00+00:00,0.23257454727462576,0.198808,4,chainlink
54,2018-07-24 00:00:00+00:00,0.23257459156269697,0.203638,5,chainlink
55,2018-07-25 00:00:00+00:00,0.20348787806195878,0.246628,1,chainlink
56,2018-07-26 00:00:00+00:00,0.2037119901188483,0.253792,2,chainlink
57,2018-07-27 00:00:00+00:00,0.20370201428643736,0.269489,3,chainlink
58,2018-07-28 00:00:00+00:00,0.2037024580938363,0.278915,4,chainlink
59,2018-07-29 00:00:00+00:00,0.20370243834913607,0.330162,5,chainlink
60,2018-07-30 00:00:00+00:00,0.32917355274143917,0.316764,1,chainlink
61,2018-07-31 00:00:00+00:00,0.33114228576764393,0.294852,2,chainlink
62,2018-08-01 00:00:00+00:00,0.33107370596935903,0.292142,3,chainlink
63,2018-08-02 00:00:00+00:00,0.33107608781125625,0.310392,4,chainlink
64,2018-08-03 00:00:00+00:00,0.33107600507905494,0.282904,5,chainlink
65,2018-08-04 00:00:00+00:00,0.2840996903001714,0.257539,1,chainlink
66,2018-08-05 00:00:00+00:00,0.2833249801617612,0.253747,2,chainlink
67,2018-08-06 00:00:00+00:00,0.2833467720243301,0.237611,3,chainlink
68,2018-08-07 00:00:00+00:00,0.28334615820286124,0.234737,4,chainlink
69,2018-08-08 00:00:00+00:00,0.28334617549199004,0.228785,5,chainlink
70,2018-08-09 00:00:00+00:00,0.22927419655974382,0.277999,1,chainlink
71,2018-08-10 00:00:00+00:00,0.22919532447507857,0.275847,2,chainlink
72,2018-08-11 00:00:00+00:00,0.22919629980364675,0.278637,3,chainlink
73,2018-08-12 00:00:00+00:00,0.2291962877407038,0.286145,4,chainlink
74,2018-08-13 00:00:00+00:00,0.22919628788989896,0.261471,5,chainlink
75,2018-08-14 00:00:00+00:00,0.26232909677178884,0.271509,1,chainlink
76,2018-08-15 00:00:00+00:00,0.2615665132595972,0.257676,2,chainlink
77,2018-08-16 00:00:00+00:00,0.26159023575703516,0.266631,3,chainlink
78,2018-08-17 00:00:00+00:00,0.2615894967218668,0.293712,4,chainlink
79,2018-08-18 00:00:00+00:00,0.2615895197442421,0.273431,5,chainlink
80,2018-08-19 00:00:00+00:00,0.27430300161049903,0.305263,1,chainlink
81,2018-08-20 00:00:00+00:00,0.27356057491002406,0.290841,2,chainlink
82,2018-08-21 00:00:00+00:00,0.27358746405400314,0.310661,3,chainlink
83,2018-08-22 00:00:00+00:00,0.273586488866212,0.314414,4,chainlink
84,2018-08-23 00:00:00+00:00,0.27358652423158314,0.321243,5,chainlink
85,2018-08-24 00:00:00+00:00,0.32092416149526304,0.33755,1,chainlink
86,2018-08-25 00:00:00+00:00,0.3212899670718154,0.326353,2,chainlink
87,2018-08-26 00:00:00+00:00,0.32127141962150646,0.327603,3,chainlink
88,2018-08-27 00:00:00+00:00,0.32127235949931326,0.33242,4,chainlink
89,2018-08-28 00:00:00+00:00,0.3212723118703557,0.336842,5,chainlink
90,2018-08-29 00:00:00+00:00,0.3362400889649076,0.314182,1,chainlink
91,2018-08-30 00:00:00+00:00,0.3365137042114978,0.304305,2,chainlink
92,2018-08-31 00:00:00+00:00,0.3364988641548764,0.332161,3,chainlink
93,2018-09-01 00:00:00+00:00,0.33649966870799325,0.3289,4,chainlink
94,2018-09-02 00:00:00+00:00,0.33649962508821696,0.311204,5,chainlink
95,2018-09-03 00:00:00+00:00,0.3109076252302411,0.304895,1,chainlink
96,2018-09-04 00:00:00+00:00,0.31051447624670897,0.297827,2,chainlink
97,2018-09-05 00:00:00+00:00,0.3105236230915797,0.276854,3,chainlink
98,2018-09-06 00:00:00+00:00,0.31052341015017687,0.272812,4,chainlink
99,2018-09-07 00:00:00+00:00,0.3105234151074462,0.26187,5,chainlink
100,2018-09-08 00:00:00+00:00,0.2614174473160493,0.241787,1,chainlink
101,2018-09-09 00:00:00+00:00,0.26120637260139584,0.242093,2,chainlink
102,2018-09-10 00:00:00+00:00,0.2612107196979403,0.247956,3,chainlink
103,2018-09-11 00:00:00+00:00,0.2612106301330706,0.261071,4,chainlink
104,2018-09-12 00:00:00+00:00,0.2612106319783941,0.253442,5,chainlink
105,2018-09-13 00:00:00+00:00,0.25270461593661236,0.272512,1,chainlink
106,2018-09-14 00:00:00+00:00,0.252418430314832,0.270692,2,chainlink
107,2018-09-15 00:00:00+00:00,0.2524305494500581,0.26979,3,chainlink
108,2018-09-16 00:00:00+00:00,0.25243003594929875,0.275525,4,chainlink
109,2018-09-17 00:00:00+00:00,0.2524300577063554,0.270712,5,chainlink
110,2018-09-18 00:00:00+00:00,0.2690926667530733,0.29032,1,chainlink
111,2018-09-19 00:00:00+00:00,0.2689808141749222,0.327392,2,chainlink
112,2018-09-20 00:00:00+00:00,0.2689848142713781,0.360705,3,chainlink
113,2018-09-21 00:00:00+00:00,0.26898467118934727,0.351737,4,chainlink
114,2018-09-22 00:00:00+00:00,0.2689846763073027,0.336903,5,chainlink
115,2018-09-23 00:00:00+00:00,0.3356486195265205,0.341726,1,chainlink
116,2018-09-24 00:00:00+00:00,0.3353255981083845,0.334403,2,chainlink
117,2018-09-25 00:00:00+00:00,0.3353334966099186,0.325344,3,chainlink
118,2018-09-26 00:00:00+00:00,0.33533330338325085,0.355934,4,chainlink
119,2018-09-27 00:00:00+00:00,0.33533330811023676,0.346852,5,chainlink
120,2018-09-28 00:00:00+00:00,0.3462556255546072,0.336016,1,chainlink
121,2018-09-29 00:00:00+00:00,0.34579967582055315,0.331879,2,chainlink
122,2018-09-30 00:00:00+00:00,0.34582456224043556,0.332003,3,chainlink
123,2018-10-01 00:00:00+00:00,0.3458232030096963,0.324239,4,chainlink
124,2018-10-02 00:00:00+00:00,0.3458232772446378,0.32276,5,chainlink
125,2018-10-03 00:00:00+00:00,0.3215947233409239,0.31115,1,chainlink
126,2018-10-04 00:00:00+00:00,0.3215800023374778,0.322088,2,chainlink
127,2018-10-05 00:00:00+00:00,0.32158070794332305,0.353491,3,chainlink
128,2018-10-06 00:00:00+00:00,0.3215806741215133,0.338532,4,chainlink
129,2018-10-07 00:00:00+00:00,0.32158067574269256,0.338861,5,chainlink
130,2018-10-08 00:00:00+00:00,0.3377163773520391,0.34366,1,chainlink
131,2018-10-09 00:00:00+00:00,0.33778166182307134,0.341001,2,chainlink
132,2018-10-10 00:00:00+00:00,0.33777876392294237,0.348638,3,chainlink
133,2018-10-11 00:00:00+00:00,0.3377788925448804,0.304994,4,chainlink
134,2018-10-12 00:00:00+00:00,0.3377788868360316,0.309744,5,chainlink
135,2018-10-13 00:00:00+00:00,0.30885290436646085,0.320825,1,chainlink
136,2018-10-14 00:00:00+00:00,0.3091827419297657,0.327469,2,chainlink
137,2018-10-15 00:00:00+00:00,0.3091635308205133,0.339443,3,chainlink
138,2018-10-16 00:00:00+00:00,0.3091646491603591,0.359008,4,chainlink
139,2018-10-17 00:00:00+00:00,0.3091645840562196,0.378545,5,chainlink
140,2018-10-18 00:00:00+00:00,0.3782120326400966,0.3754,1,chainlink
141,2018-10-19 00:00:00+00:00,0.37853056418232256,0.362456,2,chainlink
142,2018-10-20 00:00:00+00:00,0.3785255843178586,0.370032,3,chainlink
143,2018-10-21 00:00:00+00:00,0.37852566213940453,0.371783,4,chainlink
144,2018-10-22 00:00:00+00:00,0.3785256609232604,0.391668,5,chainlink
145,2018-10-23 00:00:00+00:00,0.3904692529181945,0.4386,1,chainlink
146,2018-10-24 00:00:00+00:00,0.3912695321106373,0.412077,2,chainlink
147,2018-10-25 00:00:00+00:00,0.391239803099117,0.436856,3,chainlink
148,2018-10-26 00:00:00+00:00,0.3912409063531065,0.433561,4,chainlink
149,2018-10-27 00:00:00+00:00,0.3912408654094127,0.446849,5,chainlink
150,2018-10-28 00:00:00+00:00,0.44533684106395893,0.440834,1,chainlink
151,2018-10-29 00:00:00+00:00,0.446133095629984,0.417377,2,chainlink
152,2018-10-30 00:00:00+00:00,0.44609069820720243,0.450021,3,chainlink
153,2018-10-31 00:00:00+00:00,0.44609295369367374,0.507841,4,chainlink
154,2018-11-01 00:00:00+00:00,0.44609283369910924,0.517231,5,chainlink
155,2018-11-02 00:00:00+00:00,0.5163586379996271,0.502305,1,chainlink
156,2018-11-03 00:00:00+00:00,0.5169323475494672,0.547552,2,chainlink
157,2018-11-04 00:00:00+00:00,0.5169004916745955,0.496935,3,chainlink
158,2018-11-05 00:00:00+00:00,0.5169022595295416,0.481414,4,chainlink
159,2018-11-06 00:00:00+00:00,0.5169021614186866,0.48117,5,chainlink
160,2018-11-07 00:00:00+00:00,0.48036728021176667,0.483389,1,chainlink
161,2018-11-08 00:00:00+00:00,0.4803985573673428,0.501154,2,chainlink
162,2018-11-09 00:00:00+00:00,0.48039680584356426,0.491923,3,chainlink
163,2018-11-10 00:00:00+00:00,0.4803969039258845,0.518087,4,chainlink
164,2018-11-11 00:00:00+00:00,0.4803968984334332,0.511358,5,chainlink
165,2018-11-12 00:00:00+00:00,0.5114774661020102,0.5653,1,chainlink
166,2018-11-13 00:00:00+00:00,0.5110607841216204,0.582416,2,chainlink
167,2018-11-14 00:00:00+00:00,0.5110862945976207,0.536736,3,chainlink
168,2018-11-15 00:00:00+00:00,0.5110847321382721,0.541199,4,chainlink
169,2018-11-16 00:00:00+00:00,0.5110848278330179,0.515479,5,chainlink
170,2018-11-17 00:00:00+00:00,0.5172495159681688,0.484782,1,chainlink
171,2018-11-18 00:00:00+00:00,0.5155107237542788,0.52465,2,chainlink
172,2018-11-19 00:00:00+00:00,0.5156228851875447,0.424558,3,chainlink
173,2018-11-20 00:00:00+00:00,0.5156156380290443,0.33945,4,chainlink
174,2018-11-21 00:00:00+00:00,0.5156161062436174,0.367887,5,chainlink
175,2018-11-22 00:00:00+00:00,0.3663909963278514,0.357344,1,chainlink
176,2018-11-23 00:00:00+00:00,0.36765619549812373,0.333073,2,chainlink
177,2018-11-24 00:00:00+00:00,0.3676045107557905,0.284098,3,chainlink
178,2018-11-25 00:00:00+00:00,0.3676066185039753,0.262117,4,chainlink
179,2018-11-26 00:00:00+00:00,0.36760653254216147,0.279555,5,chainlink
180,2018-11-27 00:00:00+00:00,0.27880085417545203,0.29101,1,chainlink
181,2018-11-28 00:00:00+00:00,0.27921159480332264,0.328481,2,chainlink
182,2018-11-29 00:00:00+00:00,0.2792025780370562,0.34447064,3,chainlink
183,2018-11-30 00:00:00+00:00,0.2792027758316785,0.32366577,4,chainlink
184,2018-12-01 00:00:00+00:00,0.27920277149272343,0.33297896,5,chainlink
185,2018-12-02 00:00:00+00:00,0.33254831867616114,0.31976228,1,chainlink
186,2018-12-03 00:00:00+00:00,0.33266846972571407,0.29179561,2,chainlink
187,2018-12-04 00:00:00+00:00,0.3326670062061578,0.28721914,3,chainlink
188,2018-12-05 00:00:00+00:00,0.3326670240295787,0.25946985,4,chainlink
189,2018-12-06 00:00:00+00:00,0.33266702381251634,0.23664346,5,chainlink
190,2018-12-07 00:00:00+00:00,0.23656239603910253,0.21498863,1,chainlink
191,2018-12-08 00:00:00+00:00,0.23646436583309713,0.23631795,2,chainlink
192,2018-12-09 00:00:00+00:00,0.23646480862562466,0.23914527,3,chainlink
193,2018-12-10 00:00:00+00:00,0.23646480662516106,0.21945844,4,chainlink
194,2018-12-11 00:00:00+00:00,0.23646480663419883,0.22460288,5,chainlink
195,2018-12-12 00:00:00+00:00,0.22432259985978986,0.22713988,1,chainlink
196,2018-12-13 00:00:00+00:00,0.2243537025751232,0.20677783,2,chainlink
197,2018-12-14 00:00:00+00:00,0.22435352597793803,0.20415504,3,chainlink
198,2018-12-15 00:00:00+00:00,0.22435352698056446,0.20355163,4,chainlink
199,2018-12-16 00:00:00+00:00,0.22435352697487207,0.20958638,5,chainlink
200,2018-12-17 00:00:00+00:00,0.20918789811177207,0.23381301,1,chainlink
201,2018-12-18 00:00:00+00:00,0.20921956726462093,0.26378757,2,chainlink
202,2018-12-19 00:00:00+00:00,0.20921941319914716,0.30100776,3,chainlink
203,2018-12-20 00:00:00+00:00,0.20921941394859486,0.33267989,4,chainlink
204,2018-12-21 00:00:00+00:00,0.2092194139449492,0.2987116,5,chainlink
205,2018-12-22 00:00:00+00:00,0.29741720408152567,0.31080165,1,chainlink
206,2018-12-23 00:00:00+00:00,0.2983795613925783,0.31191845,2,chainlink
207,2018-12-24 00:00:00+00:00,0.29840968991053274,0.31375676,3,chainlink
208,2018-12-25 00:00:00+00:00,0.2984106316235405,0.30961614,4,chainlink
209,2018-12-26 00:00:00+00:00,0.2984106610567394,0.30908802,5,chainlink
210,2018-12-27 00:00:00+00:00,0.30863933211101524,0.2746833,1,chainlink
211,2018-12-28 00:00:00+00:00,0.3086411224381937,0.29762905,2,chainlink
212,2018-12-29 00:00:00+00:00,0.30864116324822094,0.31576592,3,chainlink
213,2018-12-30 00:00:00+00:00,0.3086411641784718,0.29891272,4,chainlink
214,2018-12-31 00:00:00+00:00,0.3086411641996766,0.29020905,5,chainlink
215,2019-01-01 00:00:00+00:00,0.2894628353849793,0.29962238,1,chainlink
216,2019-01-02 00:00:00+00:00,0.28959766032956125,0.31777605,2,chainlink
217,2019-01-03 00:00:00+00:00,0.28959998831429434,0.36843402,3,chainlink
218,2019-01-04 00:00:00+00:00,0.2896000285016029,0.43233166,4,chainlink
219,2019-01-05 00:00:00+00:00,0.28960002919534167,0.39708301,5,chainlink
220,2019-01-06 00:00:00+00:00,0.3942966848100197,0.40021638,1,chainlink
221,2019-01-07 00:00:00+00:00,0.3965806481299431,0.37670934,2,chainlink
222,2019-01-08 00:00:00+00:00,0.3967502845235717,0.41864717,3,chainlink
223,2019-01-09 00:00:00+00:00,0.39676284777969956,0.40232898,4,chainlink
224,2019-01-10 00:00:00+00:00,0.39676377801548984,0.35536367,5,chainlink
225,2019-01-11 00:00:00+00:00,0.35194875603507403,0.43508867,1,chainlink
226,2019-01-12 00:00:00+00:00,0.35451594189079827,0.41224143,2,chainlink
227,2019-01-13 00:00:00+00:00,0.3546795606077111,0.45041139,3,chainlink
228,2019-01-14 00:00:00+00:00,0.35468995113999435,0.49015369,4,chainlink
229,2019-01-15 00:00:00+00:00,0.35469061083443,0.51532888,5,chainlink
230,2019-01-16 00:00:00+00:00,0.5162559009291162,0.49741468,1,chainlink
231,2019-01-17 00:00:00+00:00,0.5152192600282166,0.48435866,2,chainlink
232,2019-01-18 00:00:00+00:00,0.515176155303729,0.50376491,3,chainlink
233,2019-01-19 00:00:00+00:00,0.5151743611601575,0.49113147,4,chainlink
234,2019-01-20 00:00:00+00:00,0.5151742864795831,0.49437122,5,chainlink
235,2019-01-21 00:00:00+00:00,0.4944483313041684,0.50537117,1,chainlink
236,2019-01-22 00:00:00+00:00,0.4943321682810965,0.53998369,2,chainlink
237,2019-01-23 00:00:00+00:00,0.494327916664006,0.51212099,3,chainlink
238,2019-01-24 00:00:00+00:00,0.4943277610347159,0.50388188,4,chainlink
239,2019-01-25 00:00:00+00:00,0.49432775533792345,0.47926113,5,chainlink
240,2019-01-26 00:00:00+00:00,0.47849519720454975,0.47351676,1,chainlink
241,2019-01-27 00:00:00+00:00,0.47931002721649196,0.4339796,2,chainlink
242,2019-01-28 00:00:00+00:00,0.4793386397215024,0.41822094,3,chainlink
243,2019-01-29 00:00:00+00:00,0.4793396435876013,0.45048574,4,chainlink
244,2019-01-30 00:00:00+00:00,0.47933967880706574,0.42716065,5,chainlink
245,2019-01-31 00:00:00+00:00,0.4269796571237755,0.39307112,1,chainlink
246,2019-02-01 00:00:00+00:00,0.42749579604022814,0.42304497,2,chainlink
247,2019-02-02 00:00:00+00:00,0.4275076256845521,0.41523532,3,chainlink
248,2019-02-03 00:00:00+00:00,0.42750789665042727,0.39786034,4,chainlink
249,2019-02-04 00:00:00+00:00,0.42750790285699514,0.39550926,5,chainlink
250,2019-02-05 00:00:00+00:00,0.3957805318083082,0.42062074,1,chainlink
251,2019-02-06 00:00:00+00:00,0.39587367209137664,0.39951818,2,chainlink
252,2019-02-07 00:00:00+00:00,0.3958769868956671,0.40207567,3,chainlink
253,2019-02-08 00:00:00+00:00,0.3958771048536129,0.4353164,4,chainlink
254,2019-02-09 00:00:00+00:00,0.39587710905115137,0.46427592,5,chainlink
255,2019-02-10 00:00:00+00:00,0.46588548272440633,0.45218853,1,chainlink
256,2019-02-11 00:00:00+00:00,0.4647555065792209,0.42869298,2,chainlink
257,2019-02-12 00:00:00+00:00,0.46471053900091674,0.42768115,3,chainlink
258,2019-02-13 00:00:00+00:00,0.4647087473379793,0.44057317,4,chainlink
259,2019-02-14 00:00:00+00:00,0.464708675948519,0.42560268,5,chainlink
260,2019-02-15 00:00:00+00:00,0.42561546355142743,0.43434098,1,chainlink
261,2019-02-16 00:00:00+00:00,0.4261351012815072,0.43948223,2,chainlink
262,2019-02-17 00:00:00+00:00,0.42615343763146574,0.45632653,3,chainlink
263,2019-02-18 00:00:00+00:00,0.4261540842683933,0.47562681,4,chainlink
264,2019-02-19 00:00:00+00:00,0.42615410707175017,0.46467224,5,chainlink
265,2019-02-20 00:00:00+00:00,0.46526533290438704,0.46578463,1,chainlink
266,2019-02-21 00:00:00+00:00,0.4659448865205501,0.44553529,2,chainlink
267,2019-02-22 00:00:00+00:00,0.46598527340174833,0.45196609,3,chainlink
268,2019-02-23 00:00:00+00:00,0.46598767190954227,0.46098294,4,chainlink
269,2019-02-24 00:00:00+00:00,0.46598781434666636,0.41494675,5,chainlink
270,2019-02-25 00:00:00+00:00,0.41304853662169955,0.46191299,1,chainlink
271,2019-02-26 00:00:00+00:00,0.4158046197201174,0.43712489,2,chainlink
272,2019-02-27 00:00:00+00:00,0.4159874163805387,0.43031941,3,chainlink
273,2019-02-28 00:00:00+00:00,0.4159995002825945,0.42757014,4,chainlink
274,2019-03-01 00:00:00+00:00,0.41600029892269835,0.43499212,5,chainlink
275,2019-03-02 00:00:00+00:00,0.43679015788448217,0.42781966,1,chainlink
276,2019-03-03 00:00:00+00:00,0.43649419688748375,0.42410937,2,chainlink
277,2019-03-04 00:00:00+00:00,0.43647887090964416,0.40758508,3,chainlink
278,2019-03-05 00:00:00+00:00,0.4364780770043409,0.43226005,4,chainlink
279,2019-03-06 00:00:00+00:00,0.4364780358783082,0.43489842,5,chainlink
280,2019-03-07 00:00:00+00:00,0.4365281211186008,0.45830375,1,chainlink
281,2019-03-08 00:00:00+00:00,0.43647656506518634,0.46852326,2,chainlink
282,2019-03-09 00:00:00+00:00,0.4364739682574446,0.48255746,3,chainlink
283,2019-03-10 00:00:00+00:00,0.4364738374520931,0.50604391,4,chainlink
284,2019-03-11 00:00:00+00:00,0.43647383086319924,0.4720787,5,chainlink
285,2019-03-12 00:00:00+00:00,0.4716459745639912,0.49218157,1,chainlink
286,2019-03-13 00:00:00+00:00,0.47316581421375414,0.48447115,2,chainlink
287,2019-03-14 00:00:00+00:00,0.4732372534368147,0.49326807,3,chainlink
288,2019-03-15 00:00:00+00:00,0.4732406060140074,0.49045401,4,chainlink
289,2019-03-16 00:00:00+00:00,0.4732407633355295,0.48636656,5,chainlink
290,2019-03-17 00:00:00+00:00,0.48745010413891215,0.48478922,1,chainlink
291,2019-03-18 00:00:00+00:00,0.48766362795455725,0.48130129,2,chainlink
292,2019-03-19 00:00:00+00:00,0.48767245660843206,0.48254744,3,chainlink
293,2019-03-20 00:00:00+00:00,0.4876728215704985,0.48744475,4,chainlink
294,2019-03-21 00:00:00+00:00,0.4876728366572953,0.46293919,5,chainlink
295,2019-03-22 00:00:00+00:00,0.4637117194982639,0.46686779,1,chainlink
296,2019-03-23 00:00:00+00:00,0.46448713877665865,0.46325589,2,chainlink
297,2019-03-24 00:00:00+00:00,0.46451149041481,0.45739145,3,chainlink
298,2019-03-25 00:00:00+00:00,0.4645122545274194,0.47866059,4,chainlink
299,2019-03-26 00:00:00+00:00,0.46451227850333365,0.46162161,5,chainlink
300,2019-03-27 00:00:00+00:00,0.4623852625694165,0.50020381,1,chainlink
301,2019-03-28 00:00:00+00:00,0.4627466107658015,0.50197545,2,chainlink
302,2019-03-29 00:00:00+00:00,0.4627540618896155,0.496391,3,chainlink
303,2019-03-30 00:00:00+00:00,0.4627542154743744,0.49574636,4,chainlink
304,2019-03-31 00:00:00+00:00,0.46275421864008326,0.50919051,5,chainlink
305,2019-04-01 00:00:00+00:00,0.5111977755161595,0.55658879,1,chainlink
306,2019-04-02 00:00:00+00:00,0.5110642383244866,0.58233531,2,chainlink
307,2019-04-03 00:00:00+00:00,0.5110627099388009,0.5633401,3,chainlink
308,2019-04-04 00:00:00+00:00,0.5110626924435405,0.54237182,4,chainlink
309,2019-04-05 00:00:00+00:00,0.5110626922432739,0.57857044,5,chainlink
310,2019-04-06 00:00:00+00:00,0.5804497801973366,0.57166092,1,chainlink
311,2019-04-07 00:00:00+00:00,0.5803284024011381,0.57791811,2,chainlink
312,2019-04-08 00:00:00+00:00,0.580327988792934,0.57209704,3,chainlink
313,2019-04-09 00:00:00+00:00,0.5803279873833712,0.53636669,4,chainlink
314,2019-04-10 00:00:00+00:00,0.5803279873785675,0.52095859,5,chainlink
315,2019-04-11 00:00:00+00:00,0.5220916518061505,0.48682508,1,chainlink
316,2019-04-12 00:00:00+00:00,0.5221557135279613,0.49953935,2,chainlink
317,2019-04-13 00:00:00+00:00,0.5221559645013101,0.53815691,3,chainlink
318,2019-04-14 00:00:00+00:00,0.5221559654844831,0.52699909,4,chainlink
319,2019-04-15 00:00:00+00:00,0.5221559654883345,0.49559644,5,chainlink
320,2019-04-16 00:00:00+00:00,0.4970993197456364,0.50436202,1,chainlink
321,2019-04-17 00:00:00+00:00,0.4970444626198592,0.50034266,2,chainlink
322,2019-04-18 00:00:00+00:00,0.4970445565274674,0.52368513,3,chainlink
323,2019-04-19 00:00:00+00:00,0.49704455636670203,0.51422327,4,chainlink
324,2019-04-20 00:00:00+00:00,0.49704455636697725,0.514052,5,chainlink
325,2019-04-21 00:00:00+00:00,0.515298510314479,0.49618734,1,chainlink
