,asofdate,aic,bic,hqic,mae,mse,rsquare,forecastHorizon,diff,trainDFLength,num_models,order_p,order_q,time,product_name,ar.L1.close
0,2016-05-23 00:00:00+00:00,-731.8383875064384,-721.2501002439041,-727.5778800800982,0.03431072953434411,0.0031328672678718845,1.0302591960245528,5,True,252,2000,1,0,0 days 00:00:00.355460,ethereum,0.06301453877768186
1,2016-05-28 00:00:00+00:00,-740.4028130981718,-729.8145258356375,-736.1423056718317,0.03353878194816699,0.003028179817474249,1.0305167822923549,5,True,252,2000,1,0,0 days 00:00:00.530994,ethereum,0.06295147390125633
2,2016-06-02 00:00:00+00:00,-743.8747486271465,-733.2864613646121,-739.6142412008063,0.033003662400502204,0.002986742481993909,1.031419724862126,5,True,252,2000,1,0,0 days 00:00:00.227029,ethereum,0.06290595512961239
3,2016-06-07 00:00:00+00:00,-737.0930372959655,-726.5047500334312,-732.8325298696253,0.033611422876248145,0.0030682103380476784,1.026889458509803,5,True,252,2000,1,0,0 days 00:00:00.191970,ethereum,0.06367644532754142
4,2016-06-12 00:00:00+00:00,-741.7256857745439,-731.1373985120096,-737.4651783482037,0.03285296555272931,0.0030124521543222504,1.0268006837102581,5,True,252,2000,1,0,0 days 00:00:00.322008,ethereum,0.06362266193288701
5,2016-06-17 00:00:00+00:00,-790.9344406259794,-780.3461533634451,-786.6739331996392,0.03015086359655442,0.002485934863058499,0.9905392876131182,5,True,252,2000,1,0,0 days 00:00:00.401997,ethereum,0.06696071796316373
6,2016-06-22 00:00:00+00:00,-832.5445679878093,-821.956280725275,-828.2840605614691,0.02962130041456951,0.002100804160763906,0.9729271364785356,5,True,252,2000,1,0,0 days 00:00:00.262997,ethereum,0.06311633461437649
7,2016-06-27 00:00:00+00:00,-827.5814028163553,-816.993115553821,-823.3208953900152,0.03007954384082261,0.00214283312847843,0.9732925835295867,5,True,252,2000,1,0,0 days 00:00:00.294001,ethereum,0.0640064175829245
8,2016-07-02 00:00:00+00:00,-818.4601078705842,-807.8718206080499,-814.1996004442441,0.031083345731531462,0.002221556871825863,0.9720064617741797,5,True,252,2000,1,0,0 days 00:00:00.453741,ethereum,0.06364247504866645
9,2016-07-07 00:00:00+00:00,-764.4193867570942,-753.8310994945599,-760.1588793307541,0.034192351446777396,0.002753367417236749,0.9204638748590669,5,True,252,2000,1,0,0 days 00:00:00.420981,ethereum,0.06628754158795166
10,2016-07-12 00:00:00+00:00,-720.1351080202675,-709.5468207577331,-715.8746005939273,0.03545279605374365,0.003281790800148633,0.942654588772631,5,True,252,2000,1,0,0 days 00:00:00.607999,ethereum,0.0628729886054344
11,2016-07-17 00:00:00+00:00,-710.3604251726391,-699.7721379101048,-706.099917746299,0.03597992029205477,0.0034115850976727665,0.9358154029055193,5,True,252,2000,1,0,0 days 00:00:00.469998,ethereum,0.06289256580477331
12,2016-07-22 00:00:00+00:00,-716.8245570910614,-706.236269828527,-712.5640496647212,0.03519419479904865,0.00332518534898759,0.9372965093539082,5,True,252,2000,1,0,0 days 00:00:00.468999,ethereum,0.06293531707669651
13,2016-07-27 00:00:00+00:00,-729.9765402800325,-719.3882530174982,-725.7160328536924,0.03407969630062896,0.0031560907473331045,0.9308594541752552,5,True,252,2000,1,0,0 days 00:00:00.483009,ethereum,0.06286236513446798
14,2016-08-01 00:00:00+00:00,-732.5090012792908,-721.9207140167565,-728.2484938529507,0.03385860251427741,0.0031245692892993135,0.9302088864184341,5,True,252,2000,1,0,0 days 00:00:00.433996,ethereum,0.06501758948808904
15,2016-08-06 00:00:00+00:00,-759.6548593702558,-749.0665721077215,-755.3943519439157,0.032920162383986276,0.0028054434786128186,0.9203450798688387,5,True,252,2000,1,0,0 days 00:00:00.451693,ethereum,0.06288283982452934
16,2016-08-11 00:00:00+00:00,-760.9277886792398,-750.3395014167055,-756.6672812528997,0.03274202597514553,0.0027913119259562543,0.9206383051097106,5,True,252,2000,1,0,0 days 00:00:00.527000,ethereum,0.06288448072595378
17,2016-08-16 00:00:00+00:00,-761.2491515076257,-750.6608642450914,-756.9886440812855,0.03267730402748222,0.0027877587015875155,0.9208605764217621,5,True,252,2000,1,0,0 days 00:00:00.253000,ethereum,0.06292321612700234
18,2016-08-21 00:00:00+00:00,-739.5692841045039,-728.9809968419696,-735.3087766781638,0.03485514346786007,0.0030381924486859247,0.9146775855758972,5,True,252,2000,1,0,0 days 00:00:00.276002,ethereum,0.06353124092961263
19,2016-08-26 00:00:00+00:00,-729.8796701431896,-719.2913828806553,-725.6191627168495,0.035873932886183464,0.0031572974022398173,0.9136600087924305,5,True,252,2000,1,0,0 days 00:00:00.323000,ethereum,0.06294692371789962
20,2016-08-31 00:00:00+00:00,-728.4222245110492,-717.8339372485149,-724.161717084709,0.03608194959167588,0.0031756124942981354,0.9141346175352653,5,True,252,2000,1,0,0 days 00:00:00.454002,ethereum,0.06285803059435727
21,2016-09-05 00:00:00+00:00,-728.0029967915387,-717.4147095290044,-723.7424893651986,0.036166171961120874,0.0031809001780153225,0.9144824891921152,5,True,252,2000,1,0,0 days 00:00:00.842741,ethereum,0.06284807497124019
22,2016-09-10 00:00:00+00:00,-706.3802763604527,-695.7919890979184,-702.1197689341126,0.037794124574653504,0.0034658969415285244,0.900243763142716,5,True,252,2000,1,0,0 days 00:00:00.329964,ethereum,0.06292174783125348
23,2016-09-15 00:00:00+00:00,-690.0466219830865,-679.4583347205522,-685.7861145567464,0.039829260666333216,0.0036979627461108905,0.8983640959616068,5,True,252,2000,1,0,0 days 00:00:00.342883,ethereum,0.06309479798560938
24,2016-09-20 00:00:00+00:00,-680.5551639069719,-669.9668766444375,-676.2946564806317,0.0410234525242948,0.00383994796109155,0.8944878045900169,5,True,252,2000,1,0,0 days 00:00:00.234002,ethereum,0.06349397219413407
25,2016-09-25 00:00:00+00:00,-680.6695093095528,-670.0812220470185,-676.4090018832127,0.041103225560321484,0.0038381055757251386,0.8949402694459706,5,True,252,2000,1,0,0 days 00:00:00.196994,ethereum,0.06286318023329625
26,2016-09-30 00:00:00+00:00,-678.75607933302,-668.1677920704857,-674.4955719066799,0.041608955806640244,0.00386733997735116,0.8959521965140796,5,True,252,2000,1,0,0 days 00:00:00.165001,ethereum,0.06279902031350539
27,2016-10-05 00:00:00+00:00,-661.2853671701399,-650.6970799076056,-657.0248597437998,0.04355853547898376,0.0041449788791549135,0.8951343213146414,5,True,252,2000,1,0,0 days 00:00:00.191003,ethereum,0.06326020764104864
28,2016-10-10 00:00:00+00:00,-661.3788129423946,-650.7905256798603,-657.1183055160544,0.04354265502140418,0.004143438754589565,0.8964238631417477,5,True,252,2000,1,0,0 days 00:00:00.156002,ethereum,0.06267769116816872
29,2016-10-15 00:00:00+00:00,-657.5731904852945,-646.9849032227602,-653.3126830589543,0.04415629699764269,0.004206476857949932,0.8974496893537302,5,True,252,2000,1,0,0 days 00:00:00.198995,ethereum,0.06286892002178048
30,2016-10-20 00:00:00+00:00,-647.5655019324466,-636.9772146699123,-643.3049945061065,0.04558781228218709,0.004376871232837463,0.8993689145512415,5,True,252,2000,1,0,0 days 00:00:00.204999,ethereum,0.06283436958012378
31,2016-10-25 00:00:00+00:00,-644.8984263287988,-634.3101390662645,-640.6379189024586,0.046179348548387865,0.004423435204793683,0.9000729676321844,5,True,252,2000,1,0,0 days 00:00:00.198006,ethereum,0.06265998749930458
32,2016-10-30 00:00:00+00:00,-644.007059446072,-633.4187721835377,-639.7465520197319,0.04615456649108139,0.004439134812839406,0.9003362200540304,5,True,252,2000,1,0,0 days 00:00:00.185997,ethereum,0.06268678825956428
33,2016-11-04 00:00:00+00:00,-628.6947733106575,-618.1064860481232,-624.4342658843174,0.0477872848917686,0.004717222181704797,0.9063643859906778,5,True,252,2000,1,0,0 days 00:00:00.301002,ethereum,0.06270786424649305
34,2016-11-09 00:00:00+00:00,-603.5845234154398,-592.9962361529055,-599.3240159890996,0.05045540952401272,0.005211489272151019,0.9103048951337253,5,True,252,2000,1,0,0 days 00:00:00.519992,ethereum,0.063307480140087
35,2016-11-14 00:00:00+00:00,-598.5816927803877,-587.9934055178534,-594.3211853540475,0.05119268431341327,0.005316059386294033,0.9137414036771343,5,True,252,2000,1,0,0 days 00:00:00.190005,ethereum,0.06278408663308303
36,2016-11-19 00:00:00+00:00,-595.1242565987853,-584.535969336251,-590.8637491724452,0.05172312941132522,0.00538950342395077,0.9152694860957739,5,True,252,2000,1,0,0 days 00:00:00.846298,ethereum,0.0628771285261851
37,2016-11-24 00:00:00+00:00,-593.272278207978,-582.6839909454437,-589.0117707816379,0.0521236974868895,0.0054292695600619365,0.9159202733498156,5,True,252,2000,1,0,0 days 00:00:00.216003,ethereum,0.06280321077300602
38,2016-11-29 00:00:00+00:00,-591.2495467344744,-580.6612594719401,-586.9890393081342,0.05267368212461838,0.005473041814487638,0.9160432656831768,5,True,252,2000,1,0,0 days 00:00:00.394003,ethereum,0.06298052939554258
39,2016-12-04 00:00:00+00:00,-594.0475671320825,-583.4592798695481,-589.7870597057423,0.052138487474576854,0.005412671928696798,0.9154979661670329,5,True,252,2000,1,0,0 days 00:00:00.418139,ethereum,0.06313081510287241
40,2016-12-09 00:00:00+00:00,-599.0786436966847,-588.4903564341504,-594.8181362703446,0.05127216581261741,0.0053056300638221095,0.9145430446705308,5,True,252,2000,1,0,0 days 00:00:00.691009,ethereum,0.06290657045920198
41,2016-12-14 00:00:00+00:00,-598.8732112304318,-588.2849239678975,-594.6127038040917,0.05131125671495344,0.0053099704237993105,0.9149733040066866,5,True,252,2000,1,0,0 days 00:00:00.793997,ethereum,0.06291127820470437
42,2016-12-19 00:00:00+00:00,-599.9698997103036,-589.3816124477693,-595.7093922839634,0.051131420984285615,0.005286885632890118,0.9151893736981447,5,True,252,2000,1,0,0 days 00:00:00.294993,ethereum,0.06282789538549208
43,2016-12-24 00:00:00+00:00,-598.5769937535423,-587.988706491008,-594.3164863272021,0.05128777911770379,0.005316193195902361,0.9163681728675364,5,True,252,2000,1,0,0 days 00:00:00.437004,ethereum,0.06315430419372586
44,2016-12-29 00:00:00+00:00,-596.7601674584629,-586.1718801959286,-592.4996600321227,0.05129019499821597,0.0053546575630291715,0.9172585114718891,5,True,252,2000,1,0,0 days 00:00:00.583004,ethereum,0.06284461616359752
45,2017-01-03 00:00:00+00:00,-597.1975847726911,-586.6092975101568,-592.937077346351,0.05109750119351255,0.005345464314142136,0.918606513503514,5,True,252,2000,1,0,0 days 00:00:00.695011,ethereum,0.06330592436725527
46,2017-01-08 00:00:00+00:00,-589.2901171226735,-578.7018298601391,-585.0296096963333,0.051460993226930735,0.005515777492203259,0.925396739092013,5,True,252,2000,1,0,0 days 00:00:00.452620,ethereum,0.06285304423323312
47,2017-01-13 00:00:00+00:00,-584.943921862559,-574.3556346000247,-580.6834144362189,0.052184213838683,0.005611738285020925,0.9260856776753058,5,True,252,2000,1,0,0 days 00:00:00.614997,ethereum,0.06285650509512207
48,2017-01-18 00:00:00+00:00,-584.0736508402341,-573.4853635776998,-579.813143413894,0.052556568432464194,0.005631152353189986,0.9264804273187152,5,True,252,2000,1,0,0 days 00:00:00.822005,ethereum,0.06292572656504934
49,2017-01-23 00:00:00+00:00,-583.3028100036955,-572.7145227411612,-579.0423025773554,0.052812895601125176,0.005648407074429037,0.9264347405089166,5,True,252,2000,1,0,0 days 00:00:00.767596,ethereum,0.06290862516682183
50,2017-01-28 00:00:00+00:00,-583.3155115290552,-572.7272242665209,-579.0550041027151,0.05283595033602835,0.005648121086820883,0.9266401755440776,5,True,252,2000,1,0,0 days 00:00:00.985599,ethereum,0.06286568416852212
51,2017-02-02 00:00:00+00:00,-582.8193168341567,-572.2310295716223,-578.5588094078165,0.0530027401209563,0.005659251517688924,0.9266017540544115,5,True,252,2000,1,0,0 days 00:00:01.032283,ethereum,0.06285726013837935
52,2017-02-07 00:00:00+00:00,-580.5833529059593,-569.9950656434249,-576.3228454796191,0.053568906107440785,0.005709689404850836,0.9266310021573044,5,True,252,2000,1,0,0 days 00:00:00.722007,ethereum,0.06296643191076569
53,2017-02-12 00:00:00+00:00,-580.5965471443564,-570.008259881822,-576.3360397180162,0.05359502752725548,0.005709387241189026,0.9262560539471719,5,True,252,2000,1,0,0 days 00:00:00.339996,ethereum,0.06287519674882923
54,2017-02-17 00:00:00+00:00,-583.3009134393825,-572.7126261768482,-579.0404060130423,0.053102572191972244,0.005648438562744522,0.9266230991220189,5,True,252,2000,1,0,0 days 00:00:00.585003,ethereum,0.06284343691585716
55,2017-02-22 00:00:00+00:00,-582.8720631583179,-572.2837758957836,-578.6115557319778,0.05325858949393216,0.005658059763180911,0.9266533659542787,5,True,252,2000,1,0,0 days 00:00:00.432995,ethereum,0.06291894852729354
56,2017-02-27 00:00:00+00:00,-583.1458505338143,-572.55756327128,-578.8853431074741,0.053029352042259205,0.00565192066653468,0.9263299842083289,5,True,252,2000,1,0,0 days 00:00:00.565997,ethereum,0.06286285667697418
57,2017-03-04 00:00:00+00:00,-583.7601402175359,-573.1718529550016,-579.4996327911957,0.05283387666914158,0.005638167101489716,0.9268305864853058,5,True,252,2000,1,0,0 days 00:00:00.967003,ethereum,0.06292390455235154
58,2017-03-09 00:00:00+00:00,-587.4803374684637,-576.8920502059294,-583.2198300421236,0.052369219393587255,0.005555548954107114,0.9249358793146925,5,True,252,2000,1,0,0 days 00:00:00.385005,ethereum,0.06295709990787485
59,2017-03-14 00:00:00+00:00,-597.4295179157567,-586.8412306532224,-593.1690104894166,0.05060063841338777,0.005340486252988775,0.9280169841131133,5,True,252,2000,1,0,0 days 00:00:00.470999,ethereum,0.06391504079398286
60,2017-03-19 00:00:00+00:00,-643.3518025194275,-632.7635152568931,-639.0912950930873,0.04760569328464704,0.004450797513362653,0.9312366825077747,5,True,252,2000,1,0,0 days 00:00:00.816677,ethereum,0.06287537630617172
61,2017-03-24 00:00:00+00:00,-650.5556900723321,-639.9674028097978,-646.295182645992,0.04701988902776371,0.004325367745239467,0.9360808001234504,5,True,252,2000,1,0,0 days 00:00:00.544957,ethereum,0.06301774331055718
62,2017-03-29 00:00:00+00:00,-651.0434029827937,-640.4551157202594,-646.7828955564536,0.0467769254814259,0.004316993272891411,0.9357303834930824,5,True,252,2000,1,0,0 days 00:00:00.367994,ethereum,0.06297685269496751
63,2017-04-03 00:00:00+00:00,-647.2763650476883,-636.688077785154,-643.0158576213481,0.047325411170837405,0.0043820229013668555,0.9356006069821405,5,True,252,2000,1,0,0 days 00:00:00.343206,ethereum,0.0633974244854627
64,2017-04-08 00:00:00+00:00,-632.2245479610402,-621.6362606985059,-627.9640405347001,0.04855429822853794,0.004651691401399866,0.9190919774176519,5,True,252,2000,1,0,0 days 00:00:00.225991,ethereum,0.06279121372034145
65,2017-04-13 00:00:00+00:00,-631.5862414031106,-620.9979541405763,-627.3257339767705,0.04880363348950043,0.0046635284345749465,0.9188186793650764,5,True,252,2000,1,0,0 days 00:00:00.202009,ethereum,0.06293420471209177
66,2017-04-18 00:00:00+00:00,-626.8290565227193,-616.240769260185,-622.5685490963791,0.04940353325691,0.004752385789810329,0.9216047146829991,5,True,252,2000,1,0,0 days 00:00:00.228995,ethereum,0.06284866089735819
67,2017-04-23 00:00:00+00:00,-625.913470141529,-615.3251828789947,-621.6529627151889,0.04972184870090438,0.004769658537990719,0.9220734433306571,5,True,252,2000,1,0,0 days 00:00:00.255002,ethereum,0.06281346429721528
68,2017-04-28 00:00:00+00:00,-631.3129125084703,-620.724625245936,-627.0524050821301,0.049000409748365066,0.0046685805293587065,0.9249773109770034,5,True,252,2000,1,0,0 days 00:00:00.292010,ethereum,0.06287632748568144
69,2017-05-03 00:00:00+00:00,-630.7517459912257,-620.1634587286914,-626.4912385648855,0.04912417854570161,0.004679173984884827,0.9251232058897019,5,True,252,2000,1,0,0 days 00:00:00.308797,ethereum,0.06350436089230799
70,2017-05-08 00:00:00+00:00,-630.9276033056061,-620.3393160430718,-626.667095879266,0.049276981297611044,0.0046757066104512485,0.9269371422656095,5,True,252,2000,1,0,0 days 00:00:00.280763,ethereum,0.06297774485443716
71,2017-05-13 00:00:00+00:00,-623.2564920606584,-612.6682047981241,-618.9959846343182,0.050038969562234095,0.004820159003201526,0.9290139174958407,5,True,252,2000,1,0,0 days 00:00:00.200530,ethereum,0.06291847001576822
72,2017-05-18 00:00:00+00:00,-620.9042122113736,-610.3159249488393,-616.6437047850335,0.05034635668833389,0.0048661398976125505,0.9326208314897163,5,True,252,2000,1,0,0 days 00:00:00.278167,ethereum,0.06450886385208489
73,2017-05-23 00:00:00+00:00,-637.5938528816388,-627.0055656191045,-633.3333454552986,0.04898097904517353,0.0045537993751650786,0.9480308542085051,5,True,252,2000,1,0,0 days 00:00:00.248005,ethereum,0.06361236640792486
74,2017-05-28 00:00:00+00:00,-635.5260721841126,-624.9377849215783,-631.2655647577725,0.04896753949857229,0.004591211240663594,0.9546526976910836,5,True,252,2000,1,0,0 days 00:00:00.449452,ethereum,0.06387497279620742
75,2017-06-02 00:00:00+00:00,-630.251315354861,-619.6630280923267,-625.9908079285209,0.04964629601750213,0.004688298980845582,0.96142269596742,5,True,252,2000,1,0,0 days 00:00:00.210996,ethereum,0.06299052969459207
76,2017-06-07 00:00:00+00:00,-629.3398167723093,-618.751529509775,-625.0793093459691,0.04990791455221672,0.004705291425986084,0.9614513447568376,5,True,252,2000,1,0,0 days 00:00:00.245999,ethereum,0.0630596617295171
77,2017-06-12 00:00:00+00:00,-641.4749339896065,-630.8866467270722,-637.2144265632663,0.04867334187241516,0.004484079501938272,0.9683321199388569,5,True,252,2000,1,0,0 days 00:00:00.203000,ethereum,0.06290786821703998
78,2017-06-17 00:00:00+00:00,-643.0700931133357,-632.4818058508014,-638.8095856869955,0.04873915213766134,0.004455784935703946,0.9665978263563939,5,True,252,2000,1,0,0 days 00:00:00.208997,ethereum,0.06296389502012362
79,2017-06-22 00:00:00+00:00,-644.9536732602197,-634.3653859976854,-640.6931658338796,0.04833878491637629,0.004422604028629664,0.9665469848852727,5,True,252,2000,1,0,0 days 00:00:00.202008,ethereum,0.06288685295765652
80,2017-06-27 00:00:00+00:00,-653.5272685207966,-642.9389812582623,-649.2667610944565,0.04705428238002468,0.004274672077153337,0.9655423568157622,5,True,252,2000,1,0,0 days 00:00:00.289002,ethereum,0.06315149817145907
81,2017-07-02 00:00:00+00:00,-654.6543464789764,-644.0660592164421,-650.3938390526363,0.04688426986349279,0.0042555917227010895,0.9665071497698898,5,True,252,2000,1,0,0 days 00:00:00.276993,ethereum,0.06296956605999302
82,2017-07-07 00:00:00+00:00,-653.7538209148789,-643.1655336523446,-649.4933134885388,0.04694454939383923,0.004270826439037552,0.9671113199507098,5,True,252,2000,1,0,0 days 00:00:00.446968,ethereum,0.06289025398422801
83,2017-07-12 00:00:00+00:00,-665.4594945384655,-654.8712072759312,-661.1989871121253,0.04578372179093757,0.004076980077057146,0.9663604379441997,5,True,252,2000,1,0,0 days 00:00:00.317003,ethereum,0.06313166770391872
84,2017-07-17 00:00:00+00:00,-684.8122381291004,-674.223950866566,-680.5517307027602,0.0439984250787883,0.0037757623846993234,0.9669762923935418,5,True,252,2000,1,0,0 days 00:00:00.454995,ethereum,0.06398065403601264
85,2017-07-22 00:00:00+00:00,-698.0265482658657,-687.4382610033314,-693.7660408395255,0.04296605885040302,0.0035827069128133485,0.9743874838076931,5,True,252,2000,1,0,0 days 00:00:00.365006,ethereum,0.06284615906217651
86,2017-07-27 00:00:00+00:00,-696.1244822484008,-685.5361949858665,-691.8639748220606,0.04335430841437107,0.0036098642755535604,0.9747419540124201,5,True,252,2000,1,0,0 days 00:00:00.295014,ethereum,0.06300330926572607
87,2017-08-01 00:00:00+00:00,-701.9365729673583,-691.348285704824,-697.6760655410181,0.04270711019769091,0.0035275503533396856,0.9752067977714385,5,True,252,2000,1,0,0 days 00:00:00.235984,ethereum,0.06293920116880118
88,2017-08-06 00:00:00+00:00,-701.6411691969344,-691.0528819344,-697.3806617705942,0.04266666159385633,0.003531680250886415,0.9748855849404925,5,True,252,2000,1,0,0 days 00:00:00.231998,ethereum,0.06295983430226251
89,2017-08-11 00:00:00+00:00,-699.7856475319094,-689.197360269375,-695.5251401055692,0.04309116377082273,0.0035577729754420555,0.9743897282468034,5,True,252,2000,1,0,0 days 00:00:00.271000,ethereum,0.06305028034479288
90,2017-08-16 00:00:00+00:00,-693.6330552155854,-683.0447679530511,-689.3725477892452,0.0436673292603005,0.0036457148651746975,0.9770815782115041,5,True,252,2000,1,0,0 days 00:00:00.285000,ethereum,0.06345070167271784
91,2017-08-21 00:00:00+00:00,-692.7770572078219,-682.1887699452876,-688.5165497814818,0.04390189013615614,0.0036581303742610517,0.9778075548536869,5,True,252,2000,1,0,0 days 00:00:00.467000,ethereum,0.06291202390740903
92,2017-08-26 00:00:00+00:00,-688.8271089892093,-678.2388217266749,-684.5666015628691,0.04432562886172768,0.0037159216297315677,0.9765719104153421,5,True,252,2000,1,0,0 days 00:00:00.356979,ethereum,0.06294745014629853
93,2017-08-31 00:00:00+00:00,-689.3568151964479,-678.7685279339136,-685.0963077701077,0.04423968150001043,0.0037081163380520985,0.9761426615648084,5,True,252,2000,1,0,0 days 00:00:00.235989,ethereum,0.0629064501426404
94,2017-09-05 00:00:00+00:00,-693.2061044612673,-682.617817198733,-688.9455970349271,0.044010461904050106,0.0036519105374103666,0.9740660376580086,5,True,252,2000,1,0,0 days 00:00:00.290270,ethereum,0.06299213229637779
95,2017-09-10 00:00:00+00:00,-694.9274358232511,-684.3391485607168,-690.666928396911,0.04373354109410589,0.0036270466706209217,0.9740160442903517,5,True,252,2000,1,0,0 days 00:00:00.244196,ethereum,0.06287787929733409
96,2017-09-15 00:00:00+00:00,-709.5070731079696,-698.9187858454353,-705.2465656816295,0.043185493733493535,0.003423133713472333,0.9670738812051678,5,True,252,2000,1,0,0 days 00:00:00.253989,ethereum,0.06285627983233584
97,2017-09-20 00:00:00+00:00,-708.824947265785,-698.2366600032507,-704.5644398394448,0.043302354711775765,0.0034324860546774754,0.9701171874553752,5,True,252,2000,1,0,0 days 00:00:00.291687,ethereum,0.06316292891360131
98,2017-09-25 00:00:00+00:00,-712.286095603309,-701.6978083407747,-708.0255881769689,0.042878864576433244,0.0033855945360918276,0.9693897089580742,5,True,252,2000,1,0,0 days 00:00:00.226995,ethereum,0.06290535652191592
