,asofdate,aic,bic,hqic,mae,mse,rsquare,forecastHorizon,diff,trainDFLength,num_models,order_p,order_q,time,product_name,ar.L1.close
199,2019-02-12 00:00:00+00:00,-849.6491748335728,-839.0608875710385,-845.3886674072327,0.030095259147807318,0.0019628982971129374,1.0123201433506164,5,True,252,2000,1,0,0 days 00:00:00.171004,ethereum,0.06270879239007174
200,2019-02-17 00:00:00+00:00,-844.7874776057726,-834.1991903432382,-840.5269701794324,0.03038537799158119,0.0020013779571821364,1.0065992861983186,5,True,252,2000,1,0,0 days 00:00:00.175995,ethereum,0.06310096961487631
201,2019-02-22 00:00:00+00:00,-847.5232400226281,-836.9349527600938,-843.262732596288,0.030171508333879767,0.001979684727592772,1.007099139531335,5,True,252,2000,1,0,0 days 00:00:00.159007,ethereum,0.06288681665747824
202,2019-02-27 00:00:00+00:00,-866.1261310178976,-855.5378437553633,-861.8656235915574,0.029425859370118844,0.001838677608971782,1.0043602320239466,5,True,252,2000,1,0,0 days 00:00:00.168981,ethereum,0.06276743896422524
203,2019-03-04 00:00:00+00:00,-866.1428543980634,-855.554567135529,-861.8823469717232,0.02949820157263407,0.001838643656123917,1.0048182226586766,5,True,252,2000,1,0,0 days 00:00:00.217011,ethereum,0.06328157499603865
204,2019-03-09 00:00:00+00:00,-869.985142780623,-859.3968555180887,-865.7246353542829,0.029171992190999814,0.0018107407295063576,1.005986640079199,5,True,252,2000,1,0,0 days 00:00:00.204999,ethereum,0.06279687637673358
205,2019-03-14 00:00:00+00:00,-865.8993221944216,-855.3110349318873,-861.6388147680815,0.02956272894351978,0.0018403503129167322,1.0069617706485603,5,True,252,2000,1,0,0 days 00:00:00.144996,ethereum,0.06331208259686259
206,2019-03-19 00:00:00+00:00,-859.8434898469187,-849.2552025843844,-855.5829824205786,0.030047538885787716,0.001885101030876473,1.008275444454336,5,True,252,2000,1,0,0 days 00:00:00.134001,ethereum,0.0628008210504691
207,2019-03-24 00:00:00+00:00,-859.2779474718853,-848.689660209351,-855.0174400455452,0.03018537248092427,0.0018893388937879234,1.0081661774396595,5,True,252,2000,1,0,0 days 00:00:00.166997,ethereum,0.0628097704383042
208,2019-03-29 00:00:00+00:00,-860.7415347007801,-850.1532474382458,-856.48102727444,0.030024803624853953,0.0018783964343163863,1.0084831401858172,5,True,252,2000,1,0,0 days 00:00:00.161997,ethereum,0.06279709578839933
209,2019-04-03 00:00:00+00:00,-873.2970182783778,-862.7087310158435,-869.0365108520376,0.02964613965822773,0.0017871076766911391,1.018019692811708,5,True,252,2000,1,0,0 days 00:00:00.164009,ethereum,0.06285549099652608
210,2019-04-08 00:00:00+00:00,-874.2349588195606,-863.6466715570263,-869.9744513932204,0.02942953223546649,0.001780469433198414,1.0188391946967545,5,True,252,2000,1,0,0 days 00:00:00.156989,ethereum,0.06321355402839747
211,2019-04-13 00:00:00+00:00,-869.0588107791822,-858.4705235166479,-864.798303352842,0.029755084176455993,0.0018174171452902104,1.0168063494009114,5,True,252,2000,1,0,0 days 00:00:00.167003,ethereum,0.06283985470578063
212,2019-04-18 00:00:00+00:00,-870.8141240143149,-860.2258367517805,-866.5536165879747,0.0295277156220209,0.0018047946027732454,1.0169448952138702,5,True,252,2000,1,0,0 days 00:00:00.111001,ethereum,0.06278880364591737
213,2019-04-23 00:00:00+00:00,-869.1376095325014,-858.5493222699671,-864.8771021061613,0.02982254267937109,0.001816848479942048,1.016851129037893,5,True,252,2000,1,0,0 days 00:00:00.364000,ethereum,0.06285645673905414
214,2019-04-28 00:00:00+00:00,-871.7274941294526,-861.1392068669182,-867.4669867031124,0.029593360519036393,0.0017982599541974526,1.0149933003978096,5,True,252,2000,1,0,0 days 00:00:00.190998,ethereum,0.06277022547334593
215,2019-05-03 00:00:00+00:00,-869.9712855630183,-859.382998300484,-865.7107781366782,0.029811222858745056,0.001810841154082517,1.014723621549987,5,True,252,2000,1,0,0 days 00:00:00.209001,ethereum,0.06296513740310315
216,2019-05-08 00:00:00+00:00,-860.6383274072963,-850.050040144762,-856.3778199809561,0.03015305896730206,0.001879158791770438,1.0076414072815651,5,True,252,2000,1,0,0 days 00:00:00.126004,ethereum,0.06276571903800605
217,2019-05-13 00:00:00+00:00,-866.922619949771,-856.3343326872367,-862.6621125234309,0.02983354743581677,0.0018330529513024202,1.009735884714158,5,True,252,2000,1,0,0 days 00:00:00.196996,ethereum,0.06344213539683083
218,2019-05-18 00:00:00+00:00,-891.2526289142658,-880.6643416517314,-886.9921214879256,0.028290763717173862,0.0016647504079400632,1.0107811399117428,5,True,252,2000,1,0,0 days 00:00:00.192008,ethereum,0.06340826838512462
219,2019-05-23 00:00:00+00:00,-895.3557851615236,-884.7674978989893,-891.0952777351835,0.02821404250575182,0.001637279443346504,1.0154906790384328,5,True,252,2000,1,0,0 days 00:00:00.164997,ethereum,0.0628637334533813
220,2019-05-28 00:00:00+00:00,-897.5451020195729,-886.9568147570386,-893.2845945932328,0.02808527108409101,0.0016230953729018355,1.0145012663743727,5,True,252,2000,1,0,0 days 00:00:00.184997,ethereum,0.06249232891036302
221,2019-06-02 00:00:00+00:00,-893.085633602045,-882.4973463395107,-888.8251261757049,0.028459993624553884,0.0016522667802686788,1.0179966105742868,5,True,252,2000,1,0,0 days 00:00:00.277009,ethereum,0.06311269320854289
222,2019-06-07 00:00:00+00:00,-884.0722234578099,-873.4839361952755,-879.8117160314697,0.029017538986966594,0.001712287837441766,1.0142274607262074,5,True,252,2000,1,0,0 days 00:00:00.262988,ethereum,0.0630338057866838
223,2019-06-12 00:00:00+00:00,-880.5884842756947,-870.0001970131603,-876.3279768493545,0.029292084148542674,0.001736130384280214,1.0166824016007636,5,True,252,2000,1,0,0 days 00:00:00.219005,ethereum,0.06335994671700919
224,2019-06-17 00:00:00+00:00,-879.3210545572819,-868.7327672947475,-875.0605471309417,0.029426849446288775,0.0017448926956247777,1.015919181803084,5,True,252,2000,1,0,0 days 00:00:00.190000,ethereum,0.06287691469757332
225,2019-06-22 00:00:00+00:00,-875.4129929090883,-864.824705646554,-871.1524854827481,0.02960866119320672,0.0017721444849625025,1.020465276201618,5,True,252,2000,1,0,0 days 00:00:00.105991,ethereum,0.0628665986040662
226,2019-06-27 00:00:00+00:00,-883.2219361127621,-872.6336488502278,-878.961428686422,0.029309481333252615,0.0017181100170306825,1.019026859478488,5,True,252,2000,1,0,0 days 00:00:00.123003,ethereum,0.06304662219850225
227,2019-07-02 00:00:00+00:00,-868.5764821816791,-857.9881949191448,-864.315974755339,0.029794475185632167,0.0018209085038495506,1.027381522042049,5,True,252,2000,1,0,0 days 00:00:00.226020,ethereum,0.06293537081558587
228,2019-07-07 00:00:00+00:00,-728.3947304297106,-717.8064431671763,-724.1342230033705,0.03225689653605523,0.003175689894342414,1.166027847644252,5,True,252,2000,1,0,0 days 00:00:00.103991,ethereum,0.062008383855037076
229,2019-07-12 00:00:00+00:00,-721.4752224376804,-710.886935175146,-717.2147150113402,0.032734166249333466,0.0032640593853507077,1.1547729276272225,5,True,252,2000,1,0,0 days 00:00:00.119989,ethereum,0.06198147821879755
230,2019-07-17 00:00:00+00:00,-732.453663967906,-721.8653767053717,-728.1931565415658,0.03212073650193759,0.0031254476425434372,1.147254340790668,5,True,252,2000,1,0,0 days 00:00:00.135005,ethereum,0.062023605281102775
231,2019-07-22 00:00:00+00:00,-732.1830502595652,-721.5947629970309,-727.9225428332251,0.03222097564311679,0.0031282206907226853,1.145151261599703,5,True,252,2000,1,0,0 days 00:00:00.108992,ethereum,0.061953941135165336
232,2019-07-27 00:00:00+00:00,-732.2762076934238,-721.6879204308894,-728.0157002670836,0.032247503787548426,0.003127083511998872,1.1475955244507365,5,True,252,2000,1,0,0 days 00:00:00.118002,ethereum,0.0618658008312753
233,2019-08-01 00:00:00+00:00,-721.8389921340712,-711.2507048715369,-717.578484707731,0.032975259599414955,0.0032592198132192045,1.125452307121723,5,True,252,2000,1,0,0 days 00:00:00.112036,ethereum,0.06176329931513152
234,2019-08-06 00:00:00+00:00,-721.0518733732787,-710.4635861107444,-716.7913659469385,0.03298560742349094,0.0032694293186247034,1.1263911457740678,5,True,252,2000,1,0,0 days 00:00:00.105963,ethereum,0.061788272079699884
235,2019-08-11 00:00:00+00:00,-715.4424385135904,-704.8541512510561,-711.1819310872503,0.03358469412976466,0.003343049760748434,1.1151488760872448,5,True,252,2000,1,0,0 days 00:00:00.103003,ethereum,0.06176070553143375
236,2019-08-16 00:00:00+00:00,-716.7761575854714,-706.1878703229371,-712.5156501591313,0.033604698983610834,0.003325349378561573,1.1160547314483953,5,True,252,2000,1,0,0 days 00:00:00.100997,ethereum,0.06172423708147551
237,2019-08-21 00:00:00+00:00,-715.9932659681723,-705.404978705638,-711.7327585418321,0.03359337496010322,0.0033357212977982195,1.1144253954576124,5,True,252,2000,1,0,0 days 00:00:00.136007,ethereum,0.0620155125217801
238,2019-08-26 00:00:00+00:00,-715.9143990456054,-705.326111783071,-711.6538916192652,0.03366059280999073,0.0033367199522433126,1.1119198328019686,5,True,252,2000,1,0,0 days 00:00:00.094995,ethereum,0.06166313228831823
239,2019-08-31 00:00:00+00:00,-717.1023553026245,-706.5140680400901,-712.8418478762843,0.033564458163603136,0.003320992828145745,1.1093241951978716,5,True,252,2000,1,0,0 days 00:00:00.098024,ethereum,0.06158526922599196
240,2019-09-05 00:00:00+00:00,-712.4639119320256,-701.8756246694912,-708.2034045056854,0.034153002805605716,0.0033828423844999515,1.1115747185916958,5,True,252,2000,1,0,0 days 00:00:00.099981,ethereum,0.061710634125111644
241,2019-09-10 00:00:00+00:00,-711.9809165330436,-701.3926292705092,-707.7204091067034,0.03428388634382345,0.003389227014647229,1.1119503237040065,5,True,252,2000,1,0,0 days 00:00:00.083996,ethereum,0.0616871843942749
242,2019-09-15 00:00:00+00:00,-710.6540886058632,-700.0658013433289,-706.393581179523,0.034598074941495444,0.0034073719424843637,1.1104889095855461,5,True,252,2000,1,0,0 days 00:00:00.232998,ethereum,0.06178095006433274
243,2019-09-20 00:00:00+00:00,-711.4805959366041,-700.8923086740698,-707.220088510264,0.03442799130123012,0.00339596833737646,1.1094372152340417,5,True,252,2000,1,0,0 days 00:00:00.175011,ethereum,0.06164851167969776
244,2019-09-25 00:00:00+00:00,-719.9493242786633,-709.361037016129,-715.6888168523232,0.03426334224552905,0.0032836873213699497,1.0911731904571895,5,True,252,2000,1,0,0 days 00:00:00.111993,ethereum,0.06132655144569752
245,2019-09-30 00:00:00+00:00,-721.7527928410267,-711.1645055784924,-717.4922854146865,0.03381876866701913,0.003260324581900648,1.094960565231855,5,True,252,2000,1,0,0 days 00:00:00.138005,ethereum,0.06136524037656731
246,2019-10-05 00:00:00+00:00,-720.567550369845,-709.9792631073107,-716.3070429435048,0.033961783291126604,0.0032758146132511553,1.0940374341309473,5,True,252,2000,1,0,0 days 00:00:00.115994,ethereum,0.06137109180097083
247,2019-10-10 00:00:00+00:00,-722.8069552018086,-712.2186679392743,-718.5464477754684,0.033559626779524974,0.003247223056097216,1.095819808677792,5,True,252,2000,1,0,0 days 00:00:00.225000,ethereum,0.061450814225171915
248,2019-10-15 00:00:00+00:00,-723.3582555746572,-712.7699683121228,-719.097748148317,0.0333634894286939,0.003239686453429987,1.095067776067649,5,True,252,2000,1,0,0 days 00:00:00.219996,ethereum,0.061345189219362016
249,2019-10-20 00:00:00+00:00,-722.8190704866109,-712.2307832240766,-718.5585630602708,0.033482501126443506,0.0032464058405983604,1.095692569619567,5,True,252,2000,1,0,0 days 00:00:00.112010,ethereum,0.06134203670707604
250,2019-10-25 00:00:00+00:00,-728.3062794994815,-717.7179922369472,-724.0457720731414,0.03284096229019388,0.003176466835633085,1.0995603753576426,5,True,252,2000,1,0,0 days 00:00:00.175998,ethereum,0.06127859801132024
251,2019-10-30 00:00:00+00:00,-728.1437979441615,-717.5555106816272,-723.8832905178214,0.03277835381177424,0.0031785124510104066,1.1003751332173517,5,True,252,2000,1,0,0 days 00:00:00.158998,ethereum,0.061329175433360264
252,2019-11-04 00:00:00+00:00,-728.159349945064,-717.5710626825297,-723.8988425187239,0.03283222940789753,0.0031783356791190544,1.0996296937336991,5,True,252,2000,1,0,0 days 00:00:00.144001,ethereum,0.061293478903344766
253,2019-11-09 00:00:00+00:00,-728.344703063561,-717.7564158010267,-724.0841956372209,0.03274544816751624,0.0031760505523108122,1.099541963600973,5,True,252,2000,1,0,0 days 00:00:00.124003,ethereum,0.06129634041814507
254,2019-11-14 00:00:00+00:00,-725.2660906290354,-714.677803366501,-721.0055832026952,0.03326131888558412,0.0032151854649295555,1.102121772504012,5,True,252,2000,1,0,0 days 00:00:00.145997,ethereum,0.06147608690523039
255,2019-11-19 00:00:00+00:00,-722.6246266152783,-712.036339352744,-718.3641191889382,0.033637125837580786,0.003248974257529054,1.1029808904429916,5,True,252,2000,1,0,0 days 00:00:00.096999,ethereum,0.061476140569289524
256,2019-11-24 00:00:00+00:00,-723.9264967525088,-713.3382094899745,-719.6659893261686,0.03359463775677006,0.0032324458386664913,1.0994704589984186,5,True,252,2000,1,0,0 days 00:00:00.142995,ethereum,0.06153407810488137
257,2019-11-29 00:00:00+00:00,-723.6421653879253,-713.053878125391,-719.3816579615851,0.033636968209427985,0.0032359385385429032,1.099165683793672,5,True,252,2000,1,0,0 days 00:00:00.263012,ethereum,0.061505582551608325
258,2019-12-04 00:00:00+00:00,-723.1310882935664,-712.5428010310321,-718.8705808672263,0.033700183478329065,0.003242426485361889,1.096533648312219,5,True,252,2000,1,0,0 days 00:00:00.148007,ethereum,0.06137214057813934
259,2019-12-09 00:00:00+00:00,-720.1587323833243,-709.5704451207899,-715.8982249569841,0.03407419416907053,0.0032809426081960354,1.0974962547188818,5,True,252,2000,1,0,0 days 00:00:00.128402,ethereum,0.06145509853294342
260,2019-12-14 00:00:00+00:00,-718.2486973401184,-707.6604100775841,-713.9881899137782,0.03437355497500868,0.0033058548375950706,1.0962504024869935,5,True,252,2000,1,0,0 days 00:00:00.103997,ethereum,0.0614428104873108
261,2019-12-19 00:00:00+00:00,-723.27616873517,-712.6878814726357,-719.0156613088299,0.03379213420560413,0.0032405357836441852,1.0974303090471018,5,True,252,2000,1,0,0 days 00:00:00.136994,ethereum,0.06138801262743646
262,2019-12-24 00:00:00+00:00,-719.8942294990333,-709.3059422364989,-715.6337220726931,0.034259177305120764,0.003284465193012149,1.0971475502982626,5,True,252,2000,1,0,0 days 00:00:00.149001,ethereum,0.06173707152549241
263,2019-12-29 00:00:00+00:00,-704.9070413364312,-694.3187540738969,-700.6465339100911,0.0355512971364227,0.0034857641761048054,1.0983274668951373,5,True,252,2000,1,0,0 days 00:00:00.135004,ethereum,0.0616359982258888
264,2020-01-03 00:00:00+00:00,-704.4252816416187,-693.8369943790843,-700.1647742152785,0.035618346751118864,0.0034923252347702203,1.0997176455054551,5,True,252,2000,1,0,0 days 00:00:00.086001,ethereum,0.061573827515789374
265,2020-01-08 00:00:00+00:00,-704.1454329943339,-693.5571457317996,-699.8849255679937,0.0358063306426259,0.003496278647645625,1.0975614516358563,5,True,252,2000,1,0,0 days 00:00:00.127995,ethereum,0.06153352474741898
266,2020-01-13 00:00:00+00:00,-700.5740393463051,-689.9857520837708,-696.3135319199649,0.03620502210974006,0.003549220397523729,1.1014519029971175,5,True,252,2000,1,0,0 days 00:00:00.132001,ethereum,0.06257317899909165
267,2020-01-18 00:00:00+00:00,-703.7357724454513,-693.147485182917,-699.4752650191111,0.03594077138705698,0.0035022230522879826,1.1027894325790137,5,True,252,2000,1,0,0 days 00:00:00.105997,ethereum,0.06162683867151798
268,2020-01-23 00:00:00+00:00,-704.6058525758407,-694.0175653133064,-700.3453451495005,0.03566512881458251,0.003489810285409347,1.1027490155300887,5,True,252,2000,1,0,0 days 00:00:00.096010,ethereum,0.06155811895744055
269,2020-01-28 00:00:00+00:00,-704.7647724708637,-694.1764852083294,-700.5042650445235,0.03560660483247079,0.003487658844084208,1.10290684227106,5,True,252,2000,1,0,0 days 00:00:00.113988,ethereum,0.0616122278833974
270,2020-02-02 00:00:00+00:00,-705.261590461669,-694.6733031991347,-701.0010830353289,0.03548354728050852,0.0034807678882137366,1.1057255322858546,5,True,252,2000,1,0,0 days 00:00:00.081010,ethereum,0.061603652337749976
271,2020-02-07 00:00:00+00:00,-707.9430943851834,-697.354807122649,-703.6825869588432,0.035069488069872444,0.00344388786030906,1.1042085399281651,5,True,252,2000,1,0,0 days 00:00:00.093001,ethereum,0.06156191691704102
272,2020-02-12 00:00:00+00:00,-712.7781318169751,-702.1898445544408,-708.517624390635,0.034539074900837075,0.003378379585628605,1.1029201437203342,5,True,252,2000,1,0,0 days 00:00:00.122009,ethereum,0.061485014514698476
273,2020-02-17 00:00:00+00:00,-714.474728609818,-703.8864413472837,-710.2142211834779,0.034186860601353106,0.0033562468532557723,1.1056328286082633,5,True,252,2000,1,0,0 days 00:00:00.178002,ethereum,0.061554068321773854
274,2020-02-22 00:00:00+00:00,-717.0695880466309,-706.4813007840966,-712.8090806202907,0.03376081863149758,0.003321771997982775,1.1079611764102848,5,True,252,2000,1,0,0 days 00:00:00.231980,ethereum,0.06152629707926206
275,2020-02-27 00:00:00+00:00,-722.8312007464846,-712.2429134839502,-718.5706933201444,0.03320857831443717,0.0032462225149679533,1.104487494789251,5,True,252,2000,1,0,0 days 00:00:00.148004,ethereum,0.061320911970189185
276,2020-03-03 00:00:00+00:00,-721.6690629107983,-711.080775648264,-717.4085554844581,0.03325899340434838,0.0032612171849736057,1.1024078334351841,5,True,252,2000,1,0,0 days 00:00:00.287005,ethereum,0.06126774214421651
277,2020-03-08 00:00:00+00:00,-733.3692909344942,-722.7810036719599,-729.108783508154,0.032516472070183,0.003113226438788629,1.0965181359315077,5,True,252,2000,1,0,0 days 00:00:00.264994,ethereum,0.061121582495404767
278,2020-03-13 00:00:00+00:00,-870.424539096062,-859.8362518335276,-866.1640316697218,0.0304873343794613,0.0018088442146355391,0.9491879560304307,5,True,252,2000,1,0,0 days 00:00:00.214000,ethereum,0.06306556320615685
279,2020-03-18 00:00:00+00:00,-873.8910799970159,-863.3027927344816,-869.6305725706758,0.03046714033030149,0.0017846629011413514,0.9488213018790672,5,True,252,2000,1,0,0 days 00:00:00.149998,ethereum,0.06366848663682886
280,2020-03-23 00:00:00+00:00,-881.9397103737389,-871.3514231112046,-877.6792029473987,0.030240292695351535,0.001726788416267384,0.9680525285602182,5,True,252,2000,1,0,0 days 00:00:00.160010,ethereum,0.06277408988906259
281,2020-03-28 00:00:00+00:00,-877.8290108668626,-867.2407236043283,-873.5685034405225,0.030551786171769353,0.0017553909855912268,0.9649214371874485,5,True,252,2000,1,0,0 days 00:00:00.189995,ethereum,0.06274860169416595
282,2020-04-02 00:00:00+00:00,-878.1674284142679,-867.5791411517336,-873.9069209879277,0.030470882130292566,0.0017528064546462436,0.9661835900477512,5,True,252,2000,1,0,0 days 00:00:00.142011,ethereum,0.06245360498938547
283,2020-04-07 00:00:00+00:00,-894.5367068912643,-883.94841962873,-890.2761994649242,0.030038600787806364,0.001642685924224903,0.9849026406734689,5,True,252,2000,1,0,0 days 00:00:00.210984,ethereum,0.06273249514571722
284,2020-04-12 00:00:00+00:00,-895.6599634410551,-885.0716761785208,-891.3994560147149,0.029955386226985445,0.001635308342572902,0.9831451139955593,5,True,252,2000,1,0,0 days 00:00:00.171009,ethereum,0.06268334480823931
285,2020-04-17 00:00:00+00:00,-896.3612109168929,-885.7729236543586,-892.1007034905527,0.03015671222886924,0.001631056525758534,0.9890917616293505,5,True,252,2000,1,0,0 days 00:00:00.136998,ethereum,0.06321239678644333
286,2020-04-22 00:00:00+00:00,-901.5049288541637,-890.9166415916294,-897.2444214278236,0.02978453911142652,0.0015978209636235683,0.9920947374786282,5,True,252,2000,1,0,0 days 00:00:00.169004,ethereum,0.06268579910096522
287,2020-04-27 00:00:00+00:00,-866.2149033930053,-855.626616130471,-861.9543959666652,0.03126893491385677,0.0018380508647239315,0.96876639448317,5,True,252,2000,1,0,0 days 00:00:00.123986,ethereum,0.06305761405298613
288,2020-05-02 00:00:00+00:00,-865.0730357692449,-854.4847485067106,-860.8125283429048,0.0315088044176345,0.0018464024861673594,0.9690818418337713,5,True,252,2000,1,0,0 days 00:00:00.260005,ethereum,0.06304685170248812
289,2020-05-07 00:00:00+00:00,-849.8191740052299,-839.2308867426956,-845.5586665788898,0.03240630377705958,0.001961612740312053,0.9738714002402986,5,True,252,2000,1,0,0 days 00:00:00.155001,ethereum,0.06323990174090285
290,2020-05-12 00:00:00+00:00,-851.5579126066074,-840.969625344073,-847.2974051802672,0.032422870565806165,0.0019481312921089836,0.9716589615664798,5,True,252,2000,1,0,0 days 00:00:00.096005,ethereum,0.06335653179687531
291,2020-05-17 00:00:00+00:00,-819.8690195628216,-809.2807323002872,-815.6085121364814,0.03341804414492474,0.002209171154617181,0.9844777275461251,5,True,252,2000,1,0,0 days 00:00:00.129997,ethereum,0.06363087194506213
292,2020-05-22 00:00:00+00:00,-814.4243457337067,-803.8360584711724,-810.1638383073665,0.03378746012525194,0.0022573953625478517,0.9832258762955471,5,True,252,2000,1,0,0 days 00:00:00.112001,ethereum,0.06279371755625283
293,2020-05-27 00:00:00+00:00,-806.5529110136941,-795.9646237511598,-802.292403587354,0.03450797497910959,0.0023290529556446093,0.9833051930384933,5,True,252,2000,1,0,0 days 00:00:00.131993,ethereum,0.06336170582461989
294,2020-06-01 00:00:00+00:00,-807.5805457951548,-796.9922585326204,-803.3200383688146,0.034518871349286516,0.0023195776470162012,0.9838757952406675,5,True,252,2000,1,0,0 days 00:00:00.158022,ethereum,0.0632518677966715
295,2020-06-06 00:00:00+00:00,-808.3099051725018,-797.7216179099674,-804.0493977461616,0.03447795010474769,0.002312855539714983,0.984000167614518,5,True,252,2000,1,0,0 days 00:00:00.122979,ethereum,0.0628432736755174
296,2020-06-11 00:00:00+00:00,-810.0160799370743,-799.42779267454,-805.7555725107342,0.0345224007767441,0.0022972566955042307,0.9839512833693185,5,True,252,2000,1,0,0 days 00:00:00.134001,ethereum,0.06293989716314169
297,2020-06-16 00:00:00+00:00,-799.7035854034165,-789.1152981408821,-795.4430779770763,0.03523296747552767,0.0023932231529301745,0.9884221752740786,5,True,252,2000,1,0,0 days 00:00:00.128017,ethereum,0.06373827312933879
298,2020-06-21 00:00:00+00:00,-794.9501893994387,-784.3619021369044,-790.6896819730986,0.03570117739242636,0.0024387970633245387,0.9895850921964331,5,True,252,2000,1,0,0 days 00:00:00.098984,ethereum,0.06309698244105057
