,asofdate,aic,bic,hqic,mae,mse,rsquare,forecastHorizon,diff,trainDFLength,num_models,order_p,order_q,time,product_name,ar.L1.close
299,2020-06-26 00:00:00+00:00,-791.5188821914397,-780.9305949289054,-787.2583747650996,0.03597278368028327,0.0024722282646498115,0.9876222251736995,5,True,252,2000,1,0,0 days 00:00:00.129000,ethereum,0.06293840995053862
300,2020-07-01 00:00:00+00:00,-787.9036279921937,-777.3153407296594,-783.6431205658536,0.036505691234850986,0.0025079465449991704,0.9879059462029064,5,True,252,2000,1,0,0 days 00:00:00.139011,ethereum,0.06300221234053172
301,2020-07-06 00:00:00+00:00,-785.2164835160344,-774.6281962535,-780.9559760896942,0.03684246811480897,0.0025348270151347566,0.9871003679496337,5,True,252,2000,1,0,0 days 00:00:00.137984,ethereum,0.06290953011118817
302,2020-07-11 00:00:00+00:00,-785.4834814297468,-774.8951941672125,-781.2229740034066,0.03668757727060801,0.002532141655924586,0.9872274703599865,5,True,252,2000,1,0,0 days 00:00:00.199010,ethereum,0.06283299932142147
303,2020-07-16 00:00:00+00:00,-782.541711289312,-771.9534240267777,-778.2812038629719,0.03708715351324422,0.002561878085445581,0.9878806625650138,5,True,252,2000,1,0,0 days 00:00:00.428997,ethereum,0.06284395801705145
304,2020-07-21 00:00:00+00:00,-779.8914827737141,-769.3031955111798,-775.6309753473739,0.037402368814046634,0.002588981212297467,0.9872270250584079,5,True,252,2000,1,0,0 days 00:00:00.306024,ethereum,0.06303566580019479
305,2020-07-26 00:00:00+00:00,-780.2174614304739,-769.6291741679396,-775.9569540041338,0.03741254889956732,0.0025856081684078264,0.9867412511322946,5,True,252,2000,1,0,0 days 00:00:00.259994,ethereum,0.06285850680297818
306,2020-07-31 00:00:00+00:00,-778.4962363978899,-767.9079491353556,-774.2357289715497,0.03747696256773173,0.0026034665657982793,0.9858184205890953,5,True,252,2000,1,0,0 days 00:00:00.241980,ethereum,0.06327836114435537
307,2020-08-05 00:00:00+00:00,-780.7399882540313,-770.151700991497,-776.4794808276912,0.037354352238039304,0.002580251389105522,0.988291887225248,5,True,252,2000,1,0,0 days 00:00:00.191005,ethereum,0.06293618013312256
308,2020-08-10 00:00:00+00:00,-778.9331539492047,-768.3448666866703,-774.6726465228645,0.03770047515459874,0.0025988369039384356,0.9893689682594696,5,True,252,2000,1,0,0 days 00:00:00.131996,ethereum,0.06304014573308762
309,2020-08-15 00:00:00+00:00,-779.3007248021612,-768.7124375396269,-775.040217375821,0.03760697943020972,0.002595032900941381,0.9896274073896677,5,True,252,2000,1,0,0 days 00:00:00.126997,ethereum,0.06307945317099463
310,2020-08-20 00:00:00+00:00,-776.2498753838721,-765.6615881213378,-771.989367957532,0.037969725612135706,0.002626670975290305,0.9899305038748629,5,True,252,2000,1,0,0 days 00:00:00.124001,ethereum,0.06311947937932577
311,2020-08-25 00:00:00+00:00,-770.7397969977939,-760.1515097352595,-766.4792895714537,0.038131549184243115,0.0026847040709102703,0.9844900186568576,5,True,252,2000,1,0,0 days 00:00:00.090999,ethereum,0.06302086388298166
312,2020-08-30 00:00:00+00:00,-766.1182671990399,-755.5299799365056,-761.8577597726998,0.03851481516414577,0.0027343835363812493,0.9815792511841988,5,True,252,2000,1,0,0 days 00:00:00.116999,ethereum,0.06278413711925873
313,2020-09-04 00:00:00+00:00,-772.5473081288247,-761.9590208662904,-768.2868007024846,0.03830402827428986,0.0026659526244164327,0.9764615183535591,5,True,252,2000,1,0,0 days 00:00:00.137006,ethereum,0.06425722680209867
314,2020-09-09 00:00:00+00:00,-736.4064796969955,-725.8181924344611,-732.1459722706553,0.03954430379544028,0.003076553293357133,1.0129354630386211,5,True,252,2000,1,0,0 days 00:00:00.116998,ethereum,0.06772281271396398
315,2020-09-14 00:00:00+00:00,-711.508262895106,-700.9199756325717,-707.2477554687658,0.04140673306462078,0.00339597471179258,0.9841978376254766,5,True,252,2000,1,0,0 days 00:00:00.142001,ethereum,0.06431715033101951
316,2020-09-19 00:00:00+00:00,-703.0337861798176,-692.4454989172833,-698.7732787534775,0.042344738146642934,0.0035121735983274648,0.9924155617294732,5,True,252,2000,1,0,0 days 00:00:00.118996,ethereum,0.06275748030891265
317,2020-09-24 00:00:00+00:00,-704.165560266303,-693.5772730037687,-699.9050528399629,0.042050797057190184,0.0034963522774743684,0.9907382019952622,5,True,252,2000,1,0,0 days 00:00:00.090005,ethereum,0.06261681874030434
318,2020-09-29 00:00:00+00:00,-701.2947691561736,-690.7064818936393,-697.0342617298335,0.04281355057230135,0.0035364148002661583,0.9906454970738203,5,True,252,2000,1,0,0 days 00:00:00.107998,ethereum,0.06260653009998667
319,2020-10-04 00:00:00+00:00,-698.8578859851604,-688.269598722626,-694.5973785588202,0.04329071657310709,0.0035707765421014153,0.9908175964660492,5,True,252,2000,1,0,0 days 00:00:00.184002,ethereum,0.06263103828660319
320,2020-10-09 00:00:00+00:00,-696.3986305943575,-685.8103433318232,-692.1381231680174,0.04368150968322872,0.0036058035814812185,0.9914709416566794,5,True,252,2000,1,0,0 days 00:00:00.100993,ethereum,0.06272363000939525
321,2020-10-14 00:00:00+00:00,-686.8900030814608,-676.3017158189265,-682.6294956551206,0.04465595573489989,0.003744464756259524,0.9962037116015539,5,True,252,2000,1,0,0 days 00:00:00.102008,ethereum,0.06262552837076173
322,2020-10-19 00:00:00+00:00,-682.6122951291912,-672.0240078666569,-678.3517877028511,0.04528149670546597,0.003808618979440728,0.9973455208406448,5,True,252,2000,1,0,0 days 00:00:00.119998,ethereum,0.06269409907465026
323,2020-10-24 00:00:00+00:00,-681.6575877563099,-671.0693004937756,-677.3970803299698,0.04545363039375333,0.0038230467939920406,0.997662719503547,5,True,252,2000,1,0,0 days 00:00:00.098033,ethereum,0.0626264971472528
324,2020-10-29 00:00:00+00:00,-678.6662198766948,-668.0779326141604,-674.4057124503546,0.045849336403840535,0.003868686655431913,0.9977442453055032,5,True,252,2000,1,0,0 days 00:00:00.114966,ethereum,0.06288672904036247
325,2020-11-03 00:00:00+00:00,-677.391057193992,-666.8027699314576,-673.1305497676518,0.04611972519004301,0.003888342289426376,0.998208789752118,5,True,252,2000,1,0,0 days 00:00:00.160997,ethereum,0.06270770824041225
326,2020-11-08 00:00:00+00:00,-679.75467669221,-669.1663894296756,-675.4941692658698,0.04568698806709838,0.0038520409767922223,0.9988094162390735,5,True,252,2000,1,0,0 days 00:00:00.124004,ethereum,0.06263410476752028
327,2020-11-13 00:00:00+00:00,-676.1501843154555,-665.5618970529212,-671.8896768891153,0.046279109079339666,0.003907566384922405,0.9981189716945148,5,True,252,2000,1,0,0 days 00:00:00.132994,ethereum,0.06273068280071314
328,2020-11-18 00:00:00+00:00,-677.1149575689154,-666.5266703063811,-672.8544501425753,0.045938486280496085,0.003892598781265677,0.9983260875234782,5,True,252,2000,1,0,0 days 00:00:00.199005,ethereum,0.06263517901777114
329,2020-11-23 00:00:00+00:00,-681.124598786036,-670.5363115235017,-676.8640913596959,0.04536818559364577,0.0038311324780716605,0.9986215277397851,5,True,252,2000,1,0,0 days 00:00:00.120011,ethereum,0.06260695635437423
330,2020-11-28 00:00:00+00:00,-681.3774223584095,-670.7891350958752,-677.1169149320693,0.04539957439863279,0.0038274183686578802,0.9956453590358739,5,True,252,2000,1,0,0 days 00:00:00.155990,ethereum,0.06287598448694473
331,2020-12-03 00:00:00+00:00,-682.9689344161148,-672.3806471535805,-678.7084269897747,0.045159723505197265,0.0038035161152674287,0.9944076052036889,5,True,252,2000,1,0,0 days 00:00:00.255001,ethereum,0.06281324017430572
332,2020-12-08 00:00:00+00:00,-683.573352595744,-672.9850653332097,-679.3128451694039,0.04509029543205793,0.0037940655089996203,0.9937532136867693,5,True,252,2000,1,0,0 days 00:00:00.125031,ethereum,0.06260525401931856
333,2020-12-13 00:00:00+00:00,-683.9416826257451,-673.3533953632108,-679.681175199405,0.04491768339066032,0.0037885051746661606,0.993941868262186,5,True,252,2000,1,0,0 days 00:00:00.158974,ethereum,0.06251312133130557
334,2020-12-18 00:00:00+00:00,-683.5230738291287,-672.9347865665944,-679.2625664027886,0.04517567496321295,0.0037947786221675423,0.9930485898432445,5,True,252,2000,1,0,0 days 00:00:00.299995,ethereum,0.06255652868196103
335,2020-12-23 00:00:00+00:00,-683.0342600472446,-672.4459727847103,-678.7737526209045,0.04503287503984528,0.0038022402978270405,0.9943476702971358,5,True,252,2000,1,0,0 days 00:00:00.224026,ethereum,0.06294475883641683
336,2020-12-28 00:00:00+00:00,-685.4017187471426,-674.8134314846083,-681.1412113208024,0.0445873140160934,0.003766605347972696,0.9924058875924172,5,True,252,2000,1,0,0 days 00:00:00.121976,ethereum,0.06250109526338747
337,2021-01-02 00:00:00+00:00,-680.4841054826685,-669.8958182201342,-676.2235980563283,0.04513738225157971,0.0038439118569205716,0.9924513626072454,5,True,252,2000,1,0,0 days 00:00:00.128000,ethereum,0.06415531406506256
338,2021-01-07 00:00:00+00:00,-698.2823703948976,-687.6940831323633,-694.0218629685575,0.043971104523530445,0.003578781604147131,0.9995339933076591,5,True,252,2000,1,0,0 days 00:00:00.104014,ethereum,0.06217887061769282
339,2021-01-12 00:00:00+00:00,-698.3718280873876,-687.7835408248533,-694.1113206610474,0.04408719951899228,0.0035779207143721557,1.0008438235176362,5,True,252,2000,1,0,0 days 00:00:00.121018,ethereum,0.06261004750386993
340,2021-01-17 00:00:00+00:00,-698.2146285914536,-687.6263413289192,-693.9541211651134,0.044153562112048954,0.003579765045757853,0.9989055804309663,5,True,252,2000,1,0,0 days 00:00:00.159967,ethereum,0.062258095055414804
341,2021-01-22 00:00:00+00:00,-710.4499719971574,-699.861684734623,-706.1894645708172,0.043461759775230376,0.003410164307865301,0.996758722690375,5,True,252,2000,1,0,0 days 00:00:00.105302,ethereum,0.06269634874380363
342,2021-01-27 00:00:00+00:00,-717.0997099868097,-706.5114227242753,-712.8392025604695,0.04269557277395946,0.0033216124839307187,1.0033885228422015,5,True,252,2000,1,0,0 days 00:00:00.126004,ethereum,0.06270764921115372
343,2021-02-01 00:00:00+00:00,-719.4086124596744,-708.82032519714,-715.1481050333342,0.042300122627946815,0.0032915240964528115,1.001967812057098,5,True,252,2000,1,0,0 days 00:00:00.108986,ethereum,0.06284399663716451
344,2021-02-06 00:00:00+00:00,-726.0961292897565,-715.5078420272222,-721.8356218634163,0.04154181495541331,0.003205001922959402,1.0038257828331947,5,True,252,2000,1,0,0 days 00:00:00.132007,ethereum,0.06254463103367336
345,2021-02-11 00:00:00+00:00,-726.4693268473603,-715.881039584826,-722.2088194210202,0.04145013373039309,0.0032002144329602387,1.0044663256978117,5,True,252,2000,1,0,0 days 00:00:00.125000,ethereum,0.06254737953155622
346,2021-02-16 00:00:00+00:00,-725.6665480228568,-715.0782607603225,-721.4060405965166,0.04168722247686121,0.0032104404844206388,1.0037191552130833,5,True,252,2000,1,0,0 days 00:00:00.132017,ethereum,0.06253236298340924
347,2021-02-21 00:00:00+00:00,-723.3278359082113,-712.739548645677,-719.0673284818712,0.042052073954238565,0.0032407098115995,1.0024860698716287,5,True,252,2000,1,0,0 days 00:00:00.160979,ethereum,0.06274460389599937
348,2021-02-26 00:00:00+00:00,-733.4083232531358,-722.8200359906015,-729.1478158267956,0.041014374848858476,0.003113207266375315,0.9968930086923548,5,True,252,2000,1,0,0 days 00:00:00.127019,ethereum,0.06235782122672687
349,2021-03-03 00:00:00+00:00,-736.7106584416796,-726.1223711791453,-732.4501510153394,0.0405499955024336,0.0030727426296240693,1.0016279533145482,5,True,252,2000,1,0,0 days 00:00:00.142979,ethereum,0.06250260938747225
350,2021-03-08 00:00:00+00:00,-740.4572807369913,-729.8689934744569,-736.1967733106511,0.03995764971831018,0.003027361455812118,0.9998904518359063,5,True,252,2000,1,0,0 days 00:00:00.314999,ethereum,0.06241057301191437
351,2021-03-13 00:00:00+00:00,-737.5317903802105,-726.9435031176762,-733.2712829538704,0.04029142737405895,0.0030628065679564557,1.002125218301726,5,True,252,2000,1,0,0 days 00:00:00.171021,ethereum,0.0625245627890227
352,2021-03-18 00:00:00+00:00,-735.8225364287404,-725.234249166206,-731.5620290024002,0.040643482461141744,0.003083553588504517,1.0007068699521426,5,True,252,2000,1,0,0 days 00:00:00.181983,ethereum,0.06252066087163943
353,2021-03-23 00:00:00+00:00,-732.0635516464125,-721.4752643838782,-727.8030442200724,0.04110509326616195,0.003130075092300801,1.0003754078017126,5,True,252,2000,1,0,0 days 00:00:00.160006,ethereum,0.06252010379733113
354,2021-03-28 00:00:00+00:00,-732.1309013634456,-721.5426141009112,-727.8703939371054,0.04109165813891152,0.0031293381911803135,1.0017943721537546,5,True,252,2000,1,0,0 days 00:00:00.152990,ethereum,0.0625787579322405
355,2021-04-02 00:00:00+00:00,-732.4405045121079,-721.8522172495735,-728.1799970857677,0.04106680341765158,0.0031254364836524095,1.0034682084547728,5,True,252,2000,1,0,0 days 00:00:00.116038,ethereum,0.06267561260895858
356,2021-04-07 00:00:00+00:00,-731.8410385468545,-721.2527512843202,-727.5805311205144,0.041116383066741,0.00313282599147588,1.0044929319922224,5,True,252,2000,1,0,0 days 00:00:00.114968,ethereum,0.06260390568411732
357,2021-04-12 00:00:00+00:00,-732.6946737009024,-722.1063864383681,-728.4341662745622,0.040994459187387845,0.0031223394652727774,1.0044446137365413,5,True,252,2000,1,0,0 days 00:00:00.184627,ethereum,0.0626238499595141
358,2021-04-17 00:00:00+00:00,-737.0098379313232,-726.4215506687889,-732.749330504983,0.04027460708217644,0.0030691086686057576,1.0017315066244004,5,True,252,2000,1,0,0 days 00:00:00.134996,ethereum,0.06238077865158445
359,2021-04-22 00:00:00+00:00,-737.2154766190616,-726.6271893565273,-732.9549691927215,0.040190630418946244,0.0030665436821133833,1.00319193010352,5,True,252,2000,1,0,0 days 00:00:00.099006,ethereum,0.06238426823753615
360,2021-04-27 00:00:00+00:00,-743.1324516298099,-732.5441643672756,-738.8719442034698,0.03937163593046099,0.002995392687721315,1.00053802265437,5,True,252,2000,1,0,0 days 00:00:00.122002,ethereum,0.062286535167673476
361,2021-05-02 00:00:00+00:00,-740.1347668275092,-729.5464795649749,-735.8742594011691,0.03996456181856756,0.0030328086837701,1.0028471203006433,5,True,252,2000,1,0,0 days 00:00:00.109991,ethereum,0.06326778582423237
362,2021-05-07 00:00:00+00:00,-748.2278219173112,-737.6395346547769,-743.967314490971,0.039549469849458715,0.0029362109131921992,1.011853569683055,5,True,252,2000,1,0,0 days 00:00:00.113005,ethereum,0.0630177221996764
363,2021-05-12 00:00:00+00:00,-755.7413237083371,-745.1530364458027,-751.4808162819969,0.038842827842182855,0.0028492463720671208,1.013880735759967,5,True,252,2000,1,0,0 days 00:00:00.214002,ethereum,0.06248294788707217
364,2021-05-17 00:00:00+00:00,-753.1225334462976,-742.5342461837632,-748.8620260199574,0.03896176166838669,0.0028790636065681935,1.0232119999289437,5,True,252,2000,1,0,0 days 00:00:00.158994,ethereum,0.06272006917249355
365,2021-05-22 00:00:00+00:00,-804.0679220683422,-793.4796348058079,-799.8074146420021,0.03677664746353617,0.002352141616475838,0.9910848534788073,5,True,252,2000,1,0,0 days 00:00:00.198027,ethereum,0.0633215746979215
366,2021-05-27 00:00:00+00:00,-833.6262745809876,-823.0379873184532,-829.3657671546474,0.03547520267403114,0.002091806260913533,1.0164115931462574,5,True,252,2000,1,0,0 days 00:00:00.164984,ethereum,0.06388255844675787
367,2021-06-01 00:00:00+00:00,-846.5641736645108,-835.9758864019765,-842.3036662381706,0.03450707248692506,0.0019871209488069304,1.0153882178707936,5,True,252,2000,1,0,0 days 00:00:00.121992,ethereum,0.06291422871003083
368,2021-06-06 00:00:00+00:00,-847.2601189691637,-836.6718317066294,-842.9996115428236,0.034430208611567245,0.0019816411407163293,1.0154574072697942,5,True,252,2000,1,0,0 days 00:00:00.111027,ethereum,0.06301418023977753
369,2021-06-11 00:00:00+00:00,-844.6764303192884,-834.0881430567541,-840.4159228929483,0.03449488707074,0.002002062733770777,1.0148360562802667,5,True,252,2000,1,0,0 days 00:00:00.154977,ethereum,0.062974411032319
370,2021-06-16 00:00:00+00:00,-847.1641386198495,-836.5758513573152,-842.9036311935093,0.03430632236554922,0.001982396036194305,1.0146647873454055,5,True,252,2000,1,0,0 days 00:00:00.152001,ethereum,0.06290069151852455
371,2021-06-21 00:00:00+00:00,-855.7755846464071,-845.1872973838728,-851.5150772200669,0.033985785161987074,0.0019157971302112054,1.0030183187815218,5,True,252,2000,1,0,0 days 00:00:00.228996,ethereum,0.0636505315870809
372,2021-06-26 00:00:00+00:00,-857.2488683059167,-846.6605810433824,-852.9883608795766,0.0340207727351348,0.0019046304220759595,1.0022749838357503,5,True,252,2000,1,0,0 days 00:00:00.286997,ethereum,0.0633072945038397
373,2021-07-01 00:00:00+00:00,-862.4160465919084,-851.8277593293741,-858.1555391655683,0.03368120682909072,0.0018659732863688162,1.002497408889966,5,True,252,2000,1,0,0 days 00:00:00.176003,ethereum,0.06304136932434304
374,2021-07-06 00:00:00+00:00,-866.523624821455,-855.9353375589207,-862.2631173951148,0.033227531808306635,0.001835803954087894,1.0023084047394266,5,True,252,2000,1,0,0 days 00:00:00.159006,ethereum,0.06287461795277345
375,2021-07-11 00:00:00+00:00,-868.0865151090267,-857.4982278464923,-863.8260076826865,0.03323655990411359,0.0018244558142981495,1.0006592238317011,5,True,252,2000,1,0,0 days 00:00:00.181007,ethereum,0.06312998402053069
376,2021-07-16 00:00:00+00:00,-871.553455143838,-860.9651678813037,-867.2929477174979,0.032770620547807564,0.0017995235912986272,1.0007776025252344,5,True,252,2000,1,0,0 days 00:00:00.148986,ethereum,0.06286696060612876
377,2021-07-21 00:00:00+00:00,-878.0733483893447,-867.4850611268104,-873.8128409630045,0.032391219156125486,0.0017535619158584829,1.0036588250296645,5,True,252,2000,1,0,0 days 00:00:00.161024,ethereum,0.06286936599510978
378,2021-07-26 00:00:00+00:00,-877.5544560198203,-866.966168757286,-873.2939485934802,0.032441909457369654,0.0017571786616473021,1.0037274159976803,5,True,252,2000,1,0,0 days 00:00:00.170001,ethereum,0.06293026926684639
379,2021-07-31 00:00:00+00:00,-875.4751669465076,-864.8868796839732,-871.2146595201674,0.032605150050584446,0.0017717373079884913,1.0041312709537888,5,True,252,2000,1,0,0 days 00:00:00.200980,ethereum,0.06289820760875948
380,2021-08-05 00:00:00+00:00,-876.8124099109099,-866.2241226483756,-872.5519024845697,0.03255972795432364,0.0017623606871057748,1.005624215462758,5,True,252,2000,1,0,0 days 00:00:00.199998,ethereum,0.0629739718300513
381,2021-08-10 00:00:00+00:00,-883.632961705241,-873.0446744427067,-879.3724542789008,0.03203515803888418,0.0017152990674058005,1.006951449701555,5,True,252,2000,1,0,0 days 00:00:00.312000,ethereum,0.06287886523704048
382,2021-08-15 00:00:00+00:00,-888.7676854383589,-878.1793981758245,-884.5071780120187,0.03165288692638933,0.0016807078552445317,1.0074495961234256,5,True,252,2000,1,0,0 days 00:00:00.151001,ethereum,0.06302430853679371
383,2021-08-20 00:00:00+00:00,-888.7526635390085,-878.1643762764742,-884.4921561126683,0.03162585112990703,0.0016808029940910212,1.0089690110185863,5,True,252,2000,1,0,0 days 00:00:00.148012,ethereum,0.0630096185890051
384,2021-08-25 00:00:00+00:00,-887.0853525216604,-876.4970652591261,-882.8248450953203,0.03181786413861882,0.00169196201297923,1.008417285164097,5,True,252,2000,1,0,0 days 00:00:00.152989,ethereum,0.06322546846493556
385,2021-08-30 00:00:00+00:00,-877.5571758423258,-866.9688885797915,-873.2966684159857,0.03247075951361441,0.001757170189760379,1.0113059362591401,5,True,252,2000,1,0,0 days 00:00:00.175001,ethereum,0.0641810971559626
386,2021-09-04 00:00:00+00:00,-875.5983819268937,-865.0100946643594,-871.3378745005535,0.03264142747776021,0.0017708713489579793,1.0190588303861239,5,True,252,2000,1,0,0 days 00:00:00.175996,ethereum,0.0629411424943917
387,2021-09-09 00:00:00+00:00,-876.4258938733557,-865.8376066108214,-872.1653864470155,0.032951912417839874,0.00176506775756983,1.015640819440979,5,True,252,2000,1,0,0 days 00:00:00.134998,ethereum,0.06336635525750223
388,2021-09-14 00:00:00+00:00,-879.9666078793463,-869.378320616812,-875.7061004530061,0.03258095138943971,0.0017404410106761708,1.015380186762822,5,True,252,2000,1,0,0 days 00:00:00.134005,ethereum,0.06306405528158537
389,2021-09-19 00:00:00+00:00,-878.0712863321204,-867.4829990695861,-873.8107789057802,0.03272348772688014,0.0017535899555468826,1.0162571371355722,5,True,252,2000,1,0,0 days 00:00:00.187032,ethereum,0.06374326403511406
390,2021-09-24 00:00:00+00:00,-889.0875313927655,-878.4992441302312,-884.8270239664254,0.032069553193902624,0.001678569333410514,1.0138735265178,5,True,252,2000,1,0,0 days 00:00:00.197003,ethereum,0.06292643771178556
391,2021-09-29 00:00:00+00:00,-891.5502717565724,-880.9619844940381,-887.2897643302323,0.03181256858760573,0.0016622502875063773,1.0139064068219223,5,True,252,2000,1,0,0 days 00:00:00.201003,ethereum,0.06307328901392033
392,2021-10-04 00:00:00+00:00,-874.4348239283735,-863.8465366658392,-870.1743165020333,0.032647237397274494,0.0017790672633507735,1.026999097562779,5,True,252,2000,1,0,0 days 00:00:00.183992,ethereum,0.06504625188008513
393,2021-10-09 00:00:00+00:00,-860.0252568154991,-849.4369695529648,-855.764749389159,0.033444898912252344,0.001883760329547646,1.0321861868387276,5,True,252,2000,1,0,0 days 00:00:00.169002,ethereum,0.06344572818780808
394,2021-10-14 00:00:00+00:00,-849.2642046599639,-838.6759173974295,-845.0036972336237,0.03381169010737369,0.001965931072811007,1.023489413923539,5,True,252,2000,1,0,0 days 00:00:00.179007,ethereum,0.06336982698808162
395,2021-10-19 00:00:00+00:00,-846.3851403666882,-835.7968531041539,-842.1246329403481,0.03408519970125219,0.0019885543726727898,1.0237848415244426,5,True,252,2000,1,0,0 days 00:00:00.180001,ethereum,0.0632697089371306
396,2021-10-24 00:00:00+00:00,-850.0374110297968,-839.4491237672624,-845.7769036034566,0.033763887930191014,0.001959920102696102,1.0255912089664525,5,True,252,2000,1,0,0 days 00:00:00.129991,ethereum,0.06295226171147658
397,2021-10-29 00:00:00+00:00,-851.5635403687492,-840.9752531062148,-847.303032942409,0.03363113484999142,0.0019480850067683409,1.0265395849355081,5,True,252,2000,1,0,0 days 00:00:00.176999,ethereum,0.06288762680663687
398,2021-11-03 00:00:00+00:00,-847.4157547797414,-836.8274675172071,-843.1552473534013,0.034136584278215296,0.0019804141113141955,1.0261084655973511,5,True,252,2000,1,0,0 days 00:00:00.135006,ethereum,0.06323808150943182
399,2021-11-08 00:00:00+00:00,-826.2830455501424,-815.6947582876081,-822.0225381238023,0.035238918823719004,0.0021536577395007534,1.0131093908701403,5,True,252,2000,1,0,0 days 00:00:00.100000,ethereum,0.06465086272381018
