,asofdate,aic,bic,hqic,mae,mse,forecastHorizon,diff,trainDFLength,num_models,order_p,order_q,time,product_name
0,2015-09-14 00:00:00+00:00,-656.8321065273824,-639.1849610898253,-649.7312608168155,0.02617468084284461,0.004150598726795175,5,True,252,2600,2,0,0 days 00:00:02.679394,BTC
1,2015-09-19 00:00:00+00:00,-657.8911017980763,-640.2439563605192,-650.7902560875094,0.026358152995925553,0.004170509993138614,5,True,252,2600,2,0,0 days 00:00:00.412960,BTC
2,2015-09-24 00:00:00+00:00,-858.1309575994974,-840.4838121619403,-851.0301118889305,0.023648707433380788,0.0021103614265900548,5,True,252,2600,2,0,0 days 00:00:00.454053,BTC
3,2015-09-29 00:00:00+00:00,-1080.943166035356,-1063.2960205977988,-1073.842320324789,0.018528543978033166,0.0007716028020465148,5,True,252,2600,2,0,0 days 00:00:00.126908,BTC
4,2015-10-04 00:00:00+00:00,-1091.7052252510564,-1074.0580798134993,-1084.6043795404894,0.01785897763336451,0.0007400542187614,5,True,252,2600,2,0,0 days 00:00:00.499784,BTC
5,2015-10-09 00:00:00+00:00,-1117.5312655697385,-1099.8841201321814,-1110.4304198591715,0.01696260578524353,0.0006675480909839158,5,True,252,2600,2,0,0 days 00:00:00.374477,BTC
6,2015-10-14 00:00:00+00:00,-1127.3511469682758,-1109.7040015307186,-1120.2503012577088,0.016498180665602085,0.0006419557151029895,5,True,252,2600,2,0,0 days 00:00:00.446308,BTC
7,2015-10-19 00:00:00+00:00,-1128.4386635657356,-1110.7915181281785,-1121.3378178551686,0.016420829054829576,0.0006390095136959097,5,True,252,2600,2,0,0 days 00:00:00.287534,BTC
8,2015-10-24 00:00:00+00:00,-1140.6960201580082,-1123.048874720451,-1133.5951744474412,0.016166811461379233,0.0006090491760634913,5,True,252,2600,2,0,0 days 00:00:00.459576,BTC
9,2015-10-29 00:00:00+00:00,-1150.6925230713723,-1133.0453776338152,-1143.5916773608053,0.016053907842474836,0.0005850521246799667,5,True,252,2600,2,0,0 days 00:00:00.256024,BTC
10,2015-11-03 00:00:00+00:00,-1112.8445389554872,-1095.19739351793,-1105.7436932449202,0.017354698620501645,0.000679863992529547,5,True,252,2600,2,0,0 days 00:00:00.517998,BTC
11,2015-11-08 00:00:00+00:00,-1111.509570341179,-1093.8624249036218,-1104.408724630612,0.01754178817035478,0.000683537616393069,5,True,252,2600,2,0,0 days 00:00:00.244864,BTC
12,2015-11-13 00:00:00+00:00,-1085.6338407545236,-1067.9866953169665,-1078.5329950439566,0.018042864925162643,0.0007573551031962924,5,True,252,2600,2,0,0 days 00:00:00.564240,BTC
13,2015-11-18 00:00:00+00:00,-1086.8568065019267,-1069.2096610643696,-1079.7559607913597,0.01798431627560704,0.000753727107718066,5,True,252,2600,2,0,0 days 00:00:00.135889,BTC
14,2015-11-23 00:00:00+00:00,-1087.7490114362893,-1070.1018659987321,-1080.6481657257223,0.017957336335438636,0.0007513235201470115,5,True,252,2600,2,0,0 days 00:00:00.579061,BTC
15,2015-11-28 00:00:00+00:00,-1096.3486077737684,-1078.7014623362113,-1089.2477620632014,0.01788041889799093,0.0007258629470922279,5,True,252,2600,2,0,0 days 00:00:00.455579,BTC
16,2015-12-03 00:00:00+00:00,-1102.6924319422305,-1085.0452865046734,-1095.5915862316635,0.01772761788276591,0.0007077922036534972,5,True,252,2600,2,0,0 days 00:00:00.517821,BTC
17,2015-12-08 00:00:00+00:00,-1096.9134933446269,-1079.2663479070698,-1089.8126476340599,0.017917612919063592,0.0007242025058242843,5,True,252,2600,2,0,0 days 00:00:00.290653,BTC
18,2015-12-13 00:00:00+00:00,-1086.99086377235,-1069.3437183347928,-1079.890018061783,0.018109215349396458,0.0007532877843047012,5,True,252,2600,2,0,0 days 00:00:00.303747,BTC
19,2015-12-18 00:00:00+00:00,-1087.2152767856023,-1069.5681313480452,-1080.1144310750353,0.01811508433940027,0.0007525951746106518,5,True,252,2600,2,0,0 days 00:00:00.289742,BTC
20,2015-12-23 00:00:00+00:00,-1088.1524645336372,-1070.50531909608,-1081.0516188230702,0.018148964769772336,0.0007498454292624535,5,True,252,2600,2,0,0 days 00:00:00.266015,BTC
21,2015-12-28 00:00:00+00:00,-1079.1124090186363,-1061.4652635810792,-1072.0115633080693,0.018465100380063482,0.0007772728876108814,5,True,252,2600,2,0,0 days 00:00:00.370103,BTC
22,2016-01-02 00:00:00+00:00,-1081.453582025133,-1063.806436587576,-1074.352736314566,0.018286502085755916,0.0007700583989337822,5,True,252,2600,2,0,0 days 00:00:00.658229,BTC
23,2016-01-07 00:00:00+00:00,-1081.509865478526,-1063.862720040969,-1074.409019767959,0.018186546186870666,0.0007698392529790903,5,True,252,2600,2,0,0 days 00:00:00.529796,BTC
24,2016-01-12 00:00:00+00:00,-1080.3710417293921,-1062.723896291835,-1073.2701960188251,0.018160804173175785,0.0007733947947035012,5,True,252,2600,2,0,0 days 00:00:00.196543,BTC
25,2016-01-17 00:00:00+00:00,-1032.511786263834,-1014.8646408262769,-1025.410940553267,0.01883506222279788,0.000935092611688224,5,True,252,2600,2,0,0 days 00:00:00.991987,BTC
26,2016-01-22 00:00:00+00:00,-1015.3836170096047,-997.7364715720475,-1008.2827712990378,0.019645118254779128,0.0010008571037253284,5,True,252,2600,2,0,0 days 00:00:00.605917,BTC
27,2016-01-27 00:00:00+00:00,-1013.8472276464959,-996.2000822089387,-1006.746381935929,0.019775170189143623,0.0010069679736484966,5,True,252,2600,2,0,0 days 00:00:00.350582,BTC
28,2016-02-01 00:00:00+00:00,-1011.8348154376812,-994.1876700001241,-1004.7339697271143,0.01990810847746336,0.0010150358604190135,5,True,252,2600,2,0,0 days 00:00:00.580273,BTC
29,2016-02-06 00:00:00+00:00,-1009.2344525067117,-991.5873070691546,-1002.1336067961448,0.020147938873775476,0.001025589769428704,5,True,252,2600,2,0,0 days 00:00:00.334442,BTC
30,2016-02-11 00:00:00+00:00,-1010.0342398576884,-992.3870944201312,-1002.9333941471215,0.0200359686057534,0.001022301377528414,5,True,252,2600,2,0,0 days 00:00:00.182430,BTC
31,2016-02-16 00:00:00+00:00,-1007.8088859376523,-990.1617405000952,-1000.7080402270855,0.020359297105913478,0.0010313729998226854,5,True,252,2600,2,0,0 days 00:00:00.172064,BTC
32,2016-02-21 00:00:00+00:00,-1006.2706723573222,-988.623526919765,-999.1698266467553,0.02056139663922629,0.0010377720121032814,5,True,252,2600,2,0,0 days 00:00:00.298294,BTC
33,2016-02-26 00:00:00+00:00,-1008.004703122934,-990.3575576853768,-1000.9038574123671,0.020441960762420185,0.0010305765519936709,5,True,252,2600,2,0,0 days 00:00:00.151829,BTC
34,2016-03-02 00:00:00+00:00,-1007.6639933253374,-990.0168478877803,-1000.5631476147705,0.02043905577543376,0.001031973801134765,5,True,252,2600,2,0,0 days 00:00:00.993198,BTC
35,2016-03-07 00:00:00+00:00,-1007.2509583357177,-989.6038128981605,-1000.1501126251508,0.02051633432635132,0.0010336902191563561,5,True,252,2600,2,0,0 days 00:00:00.240279,BTC
36,2016-03-12 00:00:00+00:00,-1008.1419928793101,-990.494847441753,-1001.0411471687432,0.020380297154020975,0.0010300733368661188,5,True,252,2600,2,0,0 days 00:00:00.657654,BTC
37,2016-03-17 00:00:00+00:00,-1010.2292216857815,-992.5820762482243,-1003.1283759752146,0.020096240431465552,0.0010216603382944365,5,True,252,2600,2,0,0 days 00:00:00.668223,BTC
38,2016-03-22 00:00:00+00:00,-1022.1699189195397,-1004.5227734819825,-1015.0690732089728,0.0192753694454337,0.0009742494173510073,5,True,252,2600,2,0,0 days 00:00:00.774630,BTC
39,2016-03-27 00:00:00+00:00,-1022.5515121569931,-1004.904366719436,-1015.4506664464262,0.019200494446357783,0.0009727661854070482,5,True,252,2600,2,0,0 days 00:00:00.610811,BTC
40,2016-04-01 00:00:00+00:00,-1024.1560934751024,-1006.5089480375452,-1017.0552477645355,0.019072733459395353,0.0009665803020523527,5,True,252,2600,2,0,0 days 00:00:00.439666,BTC
41,2016-04-06 00:00:00+00:00,-1024.7802302159077,-1007.1330847783506,-1017.6793845053409,0.01896946855467591,0.0009641904657003233,5,True,252,2600,2,0,0 days 00:00:00.563841,BTC
42,2016-04-11 00:00:00+00:00,-1025.2581592690922,-1007.611013831535,-1018.1573135585253,0.018846473890465412,0.0009623664861630941,5,True,252,2600,2,0,0 days 00:00:00.533079,BTC
43,2016-04-16 00:00:00+00:00,-1030.6422683555184,-1012.9951229179612,-1023.5414226449515,0.018492054152912635,0.0009420235441905872,5,True,252,2600,2,0,0 days 00:00:00.432943,BTC
44,2016-04-21 00:00:00+00:00,-1031.5655237446908,-1013.9183783071337,-1024.4646780341238,0.018374482761457395,0.0009385647043071685,5,True,252,2600,2,0,0 days 00:00:00.567564,BTC
45,2016-04-26 00:00:00+00:00,-1056.2264870919917,-1038.5793416544345,-1049.1256413814247,0.017906495356061976,0.000851128934834709,5,True,252,2600,2,0,0 days 00:00:00.384493,BTC
46,2016-05-01 00:00:00+00:00,-1054.5679786972792,-1036.920833259722,-1047.4671329867122,0.017893427620699336,0.0008572127888086839,5,True,252,2600,2,0,0 days 00:00:00.427318,BTC
47,2016-05-06 00:00:00+00:00,-1064.7923870724574,-1047.1452416349002,-1057.6915413618904,0.01757507937229807,0.000822629793773875,5,True,252,2600,2,0,0 days 00:00:00.407993,BTC
48,2016-05-11 00:00:00+00:00,-1064.3412147875492,-1046.694069349992,-1057.2403690769822,0.01755231721429441,0.0008241154156777468,5,True,252,2600,2,0,0 days 00:00:00.549221,BTC
49,2016-05-16 00:00:00+00:00,-1065.5516242776334,-1047.9044788400763,-1058.4507785670664,0.017348074207125017,0.0008201730365157324,5,True,252,2600,2,0,0 days 00:00:00.547952,BTC
50,2016-05-21 00:00:00+00:00,-1064.6667227483783,-1047.0195773108212,-1057.5658770378113,0.01734060458456522,0.0008230677815574417,5,True,252,2600,2,0,0 days 00:00:00.747260,BTC
51,2016-05-26 00:00:00+00:00,-1065.5839696192147,-1047.9368241816576,-1058.4831239086477,0.01723430257999107,0.0008200428456854079,5,True,252,2600,2,0,0 days 00:00:00.684428,BTC
52,2016-05-31 00:00:00+00:00,-1052.1262979901262,-1034.479152552569,-1045.0254522795592,0.017752934215151145,0.0008650567957554465,5,True,252,2600,2,0,0 days 00:00:00.786193,BTC
53,2016-06-05 00:00:00+00:00,-1048.8413118709982,-1031.194166433441,-1041.7404661604312,0.017894318546518156,0.0008764233021647473,5,True,252,2600,2,0,0 days 00:00:00.400662,BTC
54,2016-06-10 00:00:00+00:00,-1048.9289055690176,-1031.2817601314605,-1041.8280598584506,0.017916951416719163,0.0008760965803385088,5,True,252,2600,2,0,0 days 00:00:00.653445,BTC
55,2016-06-15 00:00:00+00:00,-1032.6001027754726,-1014.9529573379154,-1025.4992570649056,0.01879745705933918,0.0009347482298651903,5,True,252,2600,2,0,0 days 00:00:00.944459,BTC
56,2016-06-20 00:00:00+00:00,-1015.0894103330277,-997.4422648954705,-1007.9885646224608,0.01952682724502,0.0010019927562068978,5,True,252,2600,2,0,0 days 00:00:00.957799,BTC
57,2016-06-25 00:00:00+00:00,-998.8166381687608,-981.1694927312037,-991.715792458194,0.020301253499864693,0.0010688796883995275,5,True,252,2600,2,0,0 days 00:00:00.879521,BTC
58,2016-06-30 00:00:00+00:00,-994.7582505351169,-977.1111050975597,-987.65740482455,0.0205767563586799,0.0010861956403617526,5,True,252,2600,2,0,0 days 00:00:00.679297,BTC
59,2016-07-05 00:00:00+00:00,-989.2406316247184,-971.5934861871613,-982.1397859141515,0.02091914850533841,0.0011102993864943436,5,True,252,2600,2,0,0 days 00:00:00.471974,BTC
60,2016-07-10 00:00:00+00:00,-991.0476954576056,-973.4005500200485,-983.9468497470388,0.020620372773702655,0.0011028259237346064,5,True,252,2600,2,0,0 days 00:00:00.283341,BTC
61,2016-07-15 00:00:00+00:00,-1014.1864605278934,-996.5393150903362,-1007.0856148173265,0.019465714900295878,0.0010056494255959892,5,True,252,2600,2,0,0 days 00:00:00.316797,BTC
62,2016-07-20 00:00:00+00:00,-1036.7411475458957,-1019.0940021083386,-1029.6403018353287,0.018591981769341653,0.000919694608725368,5,True,252,2600,2,0,0 days 00:00:00.381691,BTC
63,2016-07-25 00:00:00+00:00,-1043.5824496162331,-1025.935304178676,-1036.4816039056661,0.018135695578806253,0.000894906094815403,5,True,252,2600,2,0,0 days 00:00:00.215159,BTC
64,2016-07-30 00:00:00+00:00,-1045.0536657615462,-1027.406520323989,-1037.9528200509792,0.017937223324652866,0.0008897002353642996,5,True,252,2600,2,0,0 days 00:00:00.318269,BTC
65,2016-08-04 00:00:00+00:00,-1026.3980186505366,-1008.7508732129795,-1019.2971729399698,0.018600385411556605,0.0009580618818140372,5,True,252,2600,2,0,0 days 00:00:00.444508,BTC
66,2016-08-09 00:00:00+00:00,-1029.6854789843426,-1012.0383335467855,-1022.5846332737757,0.018344445161431643,0.0009456414227653836,5,True,252,2600,2,0,0 days 00:00:00.349966,BTC
67,2016-08-14 00:00:00+00:00,-1033.1194054333198,-1015.4722599957627,-1026.0185597227528,0.018214643436289573,0.0009328611617804462,5,True,252,2600,2,0,0 days 00:00:00.440028,BTC
68,2016-08-19 00:00:00+00:00,-1043.894355732608,-1026.2472102950508,-1036.793510022041,0.017842437843966746,0.0008938395005463512,5,True,252,2600,2,0,0 days 00:00:00.245406,BTC
69,2016-08-24 00:00:00+00:00,-1048.343471334076,-1030.6963258965188,-1041.242625623509,0.01745234494455265,0.0008781601082804567,5,True,252,2600,2,0,0 days 00:00:00.317997,BTC
70,2016-08-29 00:00:00+00:00,-1050.8380827527114,-1033.1909373151543,-1043.7372370421444,0.01722301002262822,0.0008695072657646938,5,True,252,2600,2,0,0 days 00:00:00.214615,BTC
71,2016-09-03 00:00:00+00:00,-1058.8089511773878,-1041.1618057398307,-1051.7081054668208,0.01686044178102356,0.000842426310258265,5,True,252,2600,2,0,0 days 00:00:00.203223,BTC
72,2016-09-08 00:00:00+00:00,-1058.8352028391264,-1041.1880574015693,-1051.7343571285594,0.0168926472091457,0.000842341836735524,5,True,252,2600,2,0,0 days 00:00:00.313989,BTC
73,2016-09-13 00:00:00+00:00,-1057.7640576986323,-1040.1169122610752,-1050.6632119880653,0.016973048927150597,0.0008459404435780519,5,True,252,2600,2,0,0 days 00:00:00.302781,BTC
74,2016-09-18 00:00:00+00:00,-1062.4635674410433,-1044.8164220034862,-1055.3627217304763,0.016695168061905012,0.0008303104523279154,5,True,252,2600,2,0,0 days 00:00:00.303601,BTC
75,2016-09-23 00:00:00+00:00,-1107.7600899860086,-1090.1129445484514,-1100.6592442754416,0.016091306535120566,0.0006937525011735153,5,True,252,2600,2,0,0 days 00:00:00.276766,BTC
76,2016-09-28 00:00:00+00:00,-1138.2455883069697,-1120.5984428694126,-1131.1447425964027,0.01523156424638673,0.0006146828042971237,5,True,252,2600,2,0,0 days 00:00:00.088424,BTC
77,2016-10-03 00:00:00+00:00,-1150.8715168450271,-1133.22437140747,-1143.7706711344601,0.014639884901864058,0.0005846396638493264,5,True,252,2600,2,0,0 days 00:00:00.327553,BTC
78,2016-10-08 00:00:00+00:00,-1153.6681121850977,-1136.0209667475406,-1146.5672664745307,0.014510330830858611,0.0005781912165137939,5,True,252,2600,2,0,0 days 00:00:00.206024,BTC
79,2016-10-13 00:00:00+00:00,-1157.4504600789842,-1139.803314641427,-1150.3496143684172,0.014336791753262046,0.0005695719349040108,5,True,252,2600,2,0,0 days 00:00:00.230356,BTC
80,2016-10-18 00:00:00+00:00,-1159.2550996351188,-1141.6079541975616,-1152.1542539245518,0.014183369988354191,0.0005655094329750568,5,True,252,2600,2,0,0 days 00:00:00.333382,BTC
81,2016-10-23 00:00:00+00:00,-1160.7935089016844,-1143.1463634641273,-1153.6926631911174,0.014063387596225673,0.0005620697137734253,5,True,252,2600,2,0,0 days 00:00:00.318343,BTC
82,2016-10-28 00:00:00+00:00,-1160.699300674924,-1143.0521552373668,-1153.598454964357,0.014037479534284726,0.0005622872254978012,5,True,252,2600,2,0,0 days 00:00:00.299021,BTC
83,2016-11-02 00:00:00+00:00,-1159.2904510491599,-1141.6433056116027,-1152.1896053385929,0.014148534296733937,0.0005654289125877319,5,True,252,2600,2,0,0 days 00:00:00.219366,BTC
84,2016-11-07 00:00:00+00:00,-1147.3684235441847,-1129.7212781066276,-1140.2675778336177,0.014507968908460523,0.0005928254491898634,5,True,252,2600,2,0,0 days 00:00:00.475767,BTC
85,2016-11-12 00:00:00+00:00,-1151.0626824959172,-1133.41553705836,-1143.9618367853502,0.014288109295487938,0.000584198200740583,5,True,252,2600,2,0,0 days 00:00:00.422341,BTC
86,2016-11-17 00:00:00+00:00,-1149.6075049837443,-1131.9603595461872,-1142.5066592731773,0.014330840043365342,0.00058758151265573,5,True,252,2600,2,0,0 days 00:00:00.318882,BTC
87,2016-11-22 00:00:00+00:00,-1148.2856445504442,-1130.638499112887,-1141.1847988398772,0.014442877924687285,0.0005906709787768154,5,True,252,2600,2,0,0 days 00:00:00.284486,BTC
88,2016-11-27 00:00:00+00:00,-1148.7054945906125,-1131.0583491530554,-1141.6046488800455,0.014469234249666422,0.0005896877920965612,5,True,252,2600,2,0,0 days 00:00:00.342615,BTC
89,2016-12-02 00:00:00+00:00,-1148.1648114735233,-1130.5176660359662,-1141.0639657629563,0.014541620836401408,0.0005909546923104471,5,True,252,2600,2,0,0 days 00:00:00.365203,BTC
90,2016-12-07 00:00:00+00:00,-1148.414325482551,-1130.767180044994,-1141.313479771984,0.01448229129063979,0.0005903699359015559,5,True,252,2600,2,0,0 days 00:00:00.423863,BTC
91,2016-12-12 00:00:00+00:00,-1148.2435986544465,-1130.5964532168894,-1141.1427529438795,0.014514688621083325,0.0005907700460864728,5,True,252,2600,2,0,0 days 00:00:00.381599,BTC
92,2016-12-17 00:00:00+00:00,-1148.2367843418701,-1130.589638904313,-1141.1359386313031,0.014518411807479434,0.0005907860982760859,5,True,252,2600,2,0,0 days 00:00:00.427736,BTC
93,2016-12-22 00:00:00+00:00,-1144.743806209291,-1127.096660771734,-1137.642960498724,0.014736550029347137,0.0005990317156256019,5,True,252,2600,2,0,0 days 00:00:00.868323,BTC
94,2016-12-27 00:00:00+00:00,-1135.4631344643922,-1117.815989026835,-1128.3622887538252,0.015107534060688342,0.000621505290874924,5,True,252,2600,2,0,0 days 00:00:00.545514,BTC
95,2017-01-01 00:00:00+00:00,-1130.6986678530423,-1113.0515224154851,-1123.5978221424753,0.015285562384744522,0.0006333670770620961,5,True,252,2600,2,0,0 days 00:00:00.561712,BTC
96,2017-01-06 00:00:00+00:00,-1082.2175083031111,-1064.570362865554,-1075.1166625925441,0.016453100705135015,0.0007677009187633873,5,True,252,2600,2,0,0 days 00:00:00.412756,BTC
97,2017-01-11 00:00:00+00:00,-1060.0982470454533,-1042.4511016078961,-1052.9974013348863,0.01680352406315663,0.0008381432178715023,5,True,252,2600,2,0,0 days 00:00:00.605838,BTC
98,2017-01-16 00:00:00+00:00,-1059.9164464468463,-1042.2693010092892,-1052.8156007362793,0.016859076940918878,0.000838750065241741,5,True,252,2600,2,0,0 days 00:00:00.524433,BTC
99,2017-01-21 00:00:00+00:00,-1050.9592653739205,-1033.3121199363634,-1043.8584196633535,0.01735830046593066,0.0008690963245056769,5,True,252,2600,2,0,0 days 00:00:00.519568,BTC
100,2017-01-26 00:00:00+00:00,-1050.673034292424,-1033.025888854867,-1043.572188581857,0.01750972880619349,0.0008700870474158169,5,True,252,2600,2,0,0 days 00:00:00.436097,BTC
101,2017-01-31 00:00:00+00:00,-1048.441442838022,-1030.794297400465,-1041.340597127455,0.017652285938644825,0.0008778455533775397,5,True,252,2600,2,0,0 days 00:00:00.364434,BTC
102,2017-02-05 00:00:00+00:00,-1060.73291863358,-1043.085773196023,-1053.632072923013,0.017312172622468768,0.0008360240865095634,5,True,252,2600,2,0,0 days 00:00:00.501096,BTC
103,2017-02-10 00:00:00+00:00,-1060.2472650179047,-1042.6001195803476,-1053.1464193073377,0.01726355350850791,0.0008376124837871374,5,True,252,2600,2,0,0 days 00:00:00.517945,BTC
104,2017-02-15 00:00:00+00:00,-1060.090794560924,-1042.4436491233669,-1052.989948850357,0.01731139077709176,0.0008381764596706224,5,True,252,2600,2,0,0 days 00:00:00.381124,BTC
105,2017-02-20 00:00:00+00:00,-1077.6635347806873,-1060.0163893431302,-1070.5626890701203,0.016773907539003412,0.0007819452601825609,5,True,252,2600,2,0,0 days 00:00:00.338909,BTC
106,2017-02-25 00:00:00+00:00,-1085.9376479580862,-1068.2905025205291,-1078.8368022475192,0.016360439482979668,0.0007567352056806031,5,True,252,2600,2,0,0 days 00:00:00.465713,BTC
107,2017-03-02 00:00:00+00:00,-1117.3416703883759,-1099.6945249508187,-1110.2408246778089,0.01538655043498305,0.0006679961115020313,5,True,252,2600,2,0,0 days 00:00:00.444259,BTC
108,2017-03-07 00:00:00+00:00,-1122.9529516843302,-1105.305806246773,-1115.8521059737632,0.015242194522685356,0.0006531431372604142,5,True,252,2600,2,0,0 days 00:00:00.318357,BTC
109,2017-03-12 00:00:00+00:00,-1107.4749528559546,-1089.8278074183975,-1100.3741071453876,0.015585124242617028,0.000694498814005246,5,True,252,2600,2,0,0 days 00:00:00.271969,BTC
110,2017-03-17 00:00:00+00:00,-1093.848552648375,-1076.201407210818,-1086.747706937808,0.01584826517946926,0.000733066436453702,5,True,252,2600,2,0,0 days 00:00:00.230283,BTC
111,2017-03-22 00:00:00+00:00,-1066.796200559049,-1049.149055121492,-1059.695354848482,0.01687834801060294,0.0008161225968321289,5,True,252,2600,2,0,0 days 00:00:00.415930,BTC
112,2017-03-27 00:00:00+00:00,-1050.512765863541,-1032.865620425984,-1043.411920152974,0.01752329981862981,0.0008705989409338837,5,True,252,2600,2,0,0 days 00:00:00.517784,BTC
113,2017-04-01 00:00:00+00:00,-1049.1550351563346,-1031.5078897187775,-1042.0541894457676,0.01750647617768869,0.0008752994016030364,5,True,252,2600,2,0,0 days 00:00:00.560507,BTC
114,2017-04-06 00:00:00+00:00,-1044.6047161941642,-1026.957570756607,-1037.5038704835972,0.017853155769139338,0.0008912959864244582,5,True,252,2600,2,0,0 days 00:00:00.474058,BTC
115,2017-04-11 00:00:00+00:00,-1065.6461081599796,-1047.9989627224224,-1058.5452624494126,0.017171095321457476,0.0008199740669517267,5,True,252,2600,2,0,0 days 00:00:00.428653,BTC
116,2017-04-16 00:00:00+00:00,-1069.5817293457326,-1051.9345839081755,-1062.4808836351656,0.016967043355426044,0.000807159258004264,5,True,252,2600,2,0,0 days 00:00:00.495236,BTC
117,2017-04-21 00:00:00+00:00,-1069.816895477158,-1052.1697500396008,-1062.716049766591,0.016945032216333707,0.0008064139665244503,5,True,252,2600,2,0,0 days 00:00:00.425549,BTC
118,2017-04-26 00:00:00+00:00,-1070.8116970905644,-1053.1645516530073,-1063.7108513799974,0.016789614677346708,0.0008032203822298375,5,True,252,2600,2,0,0 days 00:00:00.502019,BTC
119,2017-05-01 00:00:00+00:00,-1067.6395371246826,-1049.9923916871255,-1060.5386914141156,0.01705952479797387,0.0008134096652798876,5,True,252,2600,2,0,0 days 00:00:00.531886,BTC
120,2017-05-06 00:00:00+00:00,-1064.0537901995576,-1046.4066447620005,-1056.9529444889906,0.01737238541272519,0.0008251044113944507,5,True,252,2600,2,0,0 days 00:00:00.251283,BTC
121,2017-05-11 00:00:00+00:00,-1057.8419643225589,-1040.1948188850017,-1050.7411186119919,0.017835890894802045,0.0008456989459134551,5,True,252,2600,2,0,0 days 00:00:00.449377,BTC
122,2017-05-16 00:00:00+00:00,-1047.1546265812683,-1029.5074811437112,-1040.0537808707013,0.01814483982964499,0.000882333768609551,5,True,252,2600,2,0,0 days 00:00:00.334565,BTC
123,2017-05-21 00:00:00+00:00,-1043.4439222176788,-1025.7967767801217,-1036.3430765071118,0.01848803791316243,0.0008954242062466157,5,True,252,2600,2,0,0 days 00:00:00.497376,BTC
124,2017-05-26 00:00:00+00:00,-1031.152762807816,-1013.505617370259,-1024.051917097249,0.019324280889593096,0.0009401749094887559,5,True,252,2600,2,0,0 days 00:00:00.630959,BTC
125,2017-05-31 00:00:00+00:00,-1016.8796022147653,-999.2324567772082,-1009.7787565041984,0.02002856748014748,0.0009949605524959039,5,True,252,2600,2,0,0 days 00:00:00.533539,BTC
126,2017-06-05 00:00:00+00:00,-1010.2533874666278,-992.6062420290707,-1003.1525417560609,0.020603765616729944,0.0010214715542723651,5,True,252,2600,2,0,0 days 00:00:00.669386,BTC
127,2017-06-10 00:00:00+00:00,-1000.3388624971121,-982.691717059555,-993.2380167865452,0.021258008138232455,0.0010624431481891998,5,True,252,2600,2,0,0 days 00:00:00.652660,BTC
