,asofdate,aic,bic,hqic,mae,mse,forecastHorizon,diff,trainDFLength,num_models,order_p,order_q,time,product_name
258,2019-03-27 00:00:00+00:00,-1001.4444935179482,-983.7973480803911,-994.3436478073813,0.02032244769580681,0.0010577775135683627,5,True,252,2600,2,0,0 days 00:00:00.373896,BTC
259,2019-04-01 00:00:00+00:00,-1007.5717103231791,-989.924564885622,-1000.4708646126122,0.020052214937473802,0.0010331019864910733,5,True,252,2600,2,0,0 days 00:00:00.486830,BTC
260,2019-04-06 00:00:00+00:00,-983.1926840768508,-965.5455386392937,-976.0918383662839,0.020405438343165425,0.0011371775159511649,5,True,252,2600,2,0,0 days 00:00:00.422826,BTC
261,2019-04-11 00:00:00+00:00,-984.5309153437869,-966.8837699062298,-977.43006963322,0.02056470950139643,0.0011312384870710882,5,True,252,2600,2,0,0 days 00:00:00.443905,BTC
262,2019-04-16 00:00:00+00:00,-987.8831204485289,-970.2359750109717,-980.782274737962,0.020359386184667226,0.0011166580988534135,5,True,252,2600,2,0,0 days 00:00:00.254844,BTC
263,2019-04-21 00:00:00+00:00,-995.9572533201816,-978.3101078826245,-988.8564076096147,0.019706254704932754,0.0010809494259676456,5,True,252,2600,2,0,0 days 00:00:00.429603,BTC
264,2019-04-26 00:00:00+00:00,-990.9765546498327,-973.3294092122756,-983.8757089392658,0.019858831245043472,0.001102456770337796,5,True,252,2600,2,0,0 days 00:00:00.381421,BTC
265,2019-05-01 00:00:00+00:00,-995.1643697428066,-977.5172243052494,-988.0635240322397,0.019620064431901847,0.001084450208156793,5,True,252,2600,2,0,0 days 00:00:00.350047,BTC
266,2019-05-06 00:00:00+00:00,-994.3782805998745,-976.7311351623174,-987.2774348893076,0.019642927790200916,0.001087805321606867,5,True,252,2600,2,0,0 days 00:00:00.413935,BTC
267,2019-05-11 00:00:00+00:00,-978.2586642580634,-960.6115188205063,-971.1578185474965,0.020342488688873443,0.0011597810297949934,5,True,252,2600,2,0,0 days 00:00:00.484660,BTC
268,2019-05-16 00:00:00+00:00,-976.7362825693484,-959.0891371317913,-969.6354368587815,0.020512462366383554,0.0011665584664393408,5,True,252,2600,2,0,0 days 00:00:00.318702,BTC
269,2019-05-21 00:00:00+00:00,-958.942173937195,-941.2950284996379,-951.8413282266281,0.021208767697787366,0.0012519459627382888,5,True,252,2600,2,0,0 days 00:00:00.151648,BTC
270,2019-05-26 00:00:00+00:00,-952.8618712882319,-935.2147258506748,-945.761025577665,0.02174807863640562,0.0012821926403071798,5,True,252,2600,2,0,0 days 00:00:00.366033,BTC
271,2019-05-31 00:00:00+00:00,-952.7178817948379,-935.0707363572808,-945.617036084271,0.021716177345238515,0.0012829981249281076,5,True,252,2600,2,0,0 days 00:00:00.486478,BTC
272,2019-06-05 00:00:00+00:00,-945.4441020660942,-927.796956628537,-938.3432563555273,0.02220076069133484,0.0013208288456560342,5,True,252,2600,2,0,0 days 00:00:00.441486,BTC
273,2019-06-10 00:00:00+00:00,-943.08447264816,-925.4373272106029,-935.9836269375932,0.022450841778021632,0.001333172723099963,5,True,252,2600,2,0,0 days 00:00:00.393997,BTC
274,2019-06-15 00:00:00+00:00,-940.2786313227768,-922.6314858852197,-933.17778561221,0.022761511442445054,0.0013481736758359395,5,True,252,2600,2,0,0 days 00:00:00.428487,BTC
275,2019-06-20 00:00:00+00:00,-941.2136187079175,-923.5664732703603,-934.1127729973506,0.022885096406245486,0.0013431308558491475,5,True,252,2600,2,0,0 days 00:00:00.411153,BTC
276,2019-06-25 00:00:00+00:00,-935.836472631048,-918.1893271934908,-928.7356269204811,0.023352540026792556,0.0013718972449637788,5,True,252,2600,2,0,0 days 00:00:00.360070,BTC
277,2019-06-30 00:00:00+00:00,-901.9400374583442,-884.2928920207871,-894.8391917477774,0.025069526642656527,0.0015695631421203517,5,True,252,2600,2,0,0 days 00:00:00.399768,BTC
278,2019-07-05 00:00:00+00:00,-890.7338184994373,-873.0866730618802,-883.6329727888705,0.02610039948169808,0.0016408702448361704,5,True,252,2600,2,0,0 days 00:00:00.230140,BTC
279,2019-07-10 00:00:00+00:00,-886.333531827687,-868.6863863901299,-879.2326861171201,0.02662525978380355,0.0016698441334892806,5,True,252,2600,2,0,0 days 00:00:00.248115,BTC
280,2019-07-15 00:00:00+00:00,-870.5113565323093,-852.8642110947521,-863.4105108217424,0.027821049855818167,0.0017784138846522056,5,True,252,2600,2,0,0 days 00:00:00.222953,BTC
281,2019-07-20 00:00:00+00:00,-857.2957536238855,-839.6486081863284,-850.1949079133186,0.028611848113066166,0.0018736705621590856,5,True,252,2600,2,0,0 days 00:00:00.411615,BTC
282,2019-07-25 00:00:00+00:00,-861.4814537440765,-843.8343083065193,-854.3806080335096,0.028531319605319152,0.001843316161525625,5,True,252,2600,2,0,0 days 00:00:00.400600,BTC
283,2019-07-30 00:00:00+00:00,-881.0219709447376,-863.3748255071805,-873.9211252341707,0.02764269994252878,0.001705880942678991,5,True,252,2600,2,0,0 days 00:00:00.222702,BTC
284,2019-08-04 00:00:00+00:00,-891.1366139852514,-873.4894685476943,-884.0357682746845,0.02726465376856041,0.0016388877030758232,5,True,252,2600,2,0,0 days 00:00:00.227764,BTC
285,2019-08-09 00:00:00+00:00,-900.0667184028637,-882.4195729653065,-892.9658726922968,0.02676329623184884,0.0015816652722681428,5,True,252,2600,2,0,0 days 00:00:00.368339,BTC
286,2019-08-14 00:00:00+00:00,-897.1075862503037,-879.4604408127466,-890.0067405397368,0.027021094056294406,0.0016007432141451512,5,True,252,2600,2,0,0 days 00:00:00.253644,BTC
287,2019-08-19 00:00:00+00:00,-900.9415457777062,-883.2944003401491,-893.8407000671393,0.026721649490595786,0.0015761254481291924,5,True,252,2600,2,0,0 days 00:00:00.397545,BTC
288,2019-08-24 00:00:00+00:00,-900.241163397182,-882.5940179596249,-893.1403176866152,0.026702943829518554,0.001580490226010669,5,True,252,2600,2,0,0 days 00:00:00.318288,BTC
289,2019-08-29 00:00:00+00:00,-908.8499553018494,-891.2028098642922,-901.7491095912825,0.02630316967935292,0.0015277295240050967,5,True,252,2600,2,0,0 days 00:00:00.428252,BTC
290,2019-09-03 00:00:00+00:00,-911.9425689682289,-894.2954235306718,-904.841723257662,0.026039325829521346,0.0015087914238865587,5,True,252,2600,2,0,0 days 00:00:00.350081,BTC
291,2019-09-08 00:00:00+00:00,-917.918931545492,-900.2717861079349,-910.8180858349251,0.025546478616972363,0.0014735360511714227,5,True,252,2600,2,0,0 days 00:00:00.244062,BTC
292,2019-09-13 00:00:00+00:00,-919.3207636015321,-901.673618163975,-912.2199178909652,0.025364074136661096,0.0014652961980067287,5,True,252,2600,2,0,0 days 00:00:00.179416,BTC
293,2019-09-18 00:00:00+00:00,-921.5024268685286,-903.8552814309714,-914.4015811579617,0.02519405969368566,0.001453112548342642,5,True,252,2600,2,0,0 days 00:00:00.245513,BTC
294,2019-09-23 00:00:00+00:00,-928.9421056485861,-911.294960211029,-921.8412599380192,0.024783618605132694,0.0014104348836085632,5,True,252,2600,2,0,0 days 00:00:00.287574,BTC
295,2019-09-28 00:00:00+00:00,-914.9090078555408,-897.2618624179837,-907.808162144974,0.025340137647272745,0.0014912428043707834,5,True,252,2600,2,0,0 days 00:00:00.244794,BTC
296,2019-10-03 00:00:00+00:00,-915.2466193635848,-897.5994739260277,-908.145773653018,0.02536098581392682,0.0014892032514298495,5,True,252,2600,2,0,0 days 00:00:00.396946,BTC
297,2019-10-08 00:00:00+00:00,-914.0982196333157,-896.4510741957586,-906.9973739227488,0.02549682136042122,0.0014960016706032976,5,True,252,2600,2,0,0 days 00:00:00.339837,BTC
298,2019-10-13 00:00:00+00:00,-911.9606497519612,-894.3135043144041,-904.8598040413943,0.025681428861725357,0.0015087439234084121,5,True,252,2600,2,0,0 days 00:00:00.282212,BTC
299,2019-10-18 00:00:00+00:00,-914.5967654825238,-896.9496200449667,-907.4959197719569,0.02556665867560846,0.0014930421694743215,5,True,252,2600,2,0,0 days 00:00:00.277196,BTC
300,2019-10-23 00:00:00+00:00,-909.9565416613493,-892.3093962237922,-902.8556959507824,0.025964510026309298,0.001520796188121218,5,True,252,2600,2,0,0 days 00:00:00.208060,BTC
301,2019-10-28 00:00:00+00:00,-893.2571305848431,-875.609985147286,-886.1562848742763,0.026865279103794423,0.001625011968278525,5,True,252,2600,2,0,0 days 00:00:00.233988,BTC
302,2019-11-02 00:00:00+00:00,-893.3517293074092,-875.7045838698521,-886.2508835968423,0.026816405250376704,0.0016244736387282096,5,True,252,2600,2,0,0 days 00:00:00.226652,BTC
303,2019-11-07 00:00:00+00:00,-899.0349006777083,-881.3877552401511,-891.9340549671414,0.026578288462391523,0.0015881836540339615,5,True,252,2600,2,0,0 days 00:00:00.151368,BTC
304,2019-11-12 00:00:00+00:00,-897.3226039009386,-879.6754584633815,-890.2217581903717,0.026746281067358775,0.0015990123845918542,5,True,252,2600,2,0,0 days 00:00:00.271529,BTC
305,2019-11-17 00:00:00+00:00,-896.9170711355532,-879.2699256979961,-889.8162254249863,0.026811912074168043,0.0016015898270499759,5,True,252,2600,2,0,0 days 00:00:00.230649,BTC
306,2019-11-22 00:00:00+00:00,-892.0168113423067,-874.3696659047496,-884.9159656317398,0.027323240543737436,0.0016330418707191825,5,True,252,2600,2,0,0 days 00:00:00.204289,BTC
307,2019-11-27 00:00:00+00:00,-888.2611724688317,-870.6140270312745,-881.1603267582648,0.027723491377212896,0.0016575594859921839,5,True,252,2600,2,0,0 days 00:00:00.359138,BTC
308,2019-12-02 00:00:00+00:00,-886.6489218515192,-869.001776413962,-879.5480761409523,0.028030539931636976,0.0016681947688124473,5,True,252,2600,2,0,0 days 00:00:00.213643,BTC
309,2019-12-07 00:00:00+00:00,-886.4456344234574,-868.7984889859002,-879.3447887128905,0.028108831874658655,0.0016695413494754545,5,True,252,2600,2,0,0 days 00:00:00.288604,BTC
310,2019-12-12 00:00:00+00:00,-903.68063285525,-886.0334874176929,-896.5797871446831,0.027488182136623473,0.001559170642580629,5,True,252,2600,2,0,0 days 00:00:00.349677,BTC
311,2019-12-17 00:00:00+00:00,-902.5493151709477,-884.9021697333906,-895.4484694603808,0.02759900330492631,0.001566199501570075,5,True,252,2600,2,0,0 days 00:00:00.601250,BTC
312,2019-12-22 00:00:00+00:00,-897.7038937186207,-880.0567482810636,-890.6030480080539,0.02785230119031728,0.0015965957975088824,5,True,252,2600,2,0,0 days 00:00:00.538420,BTC
313,2019-12-27 00:00:00+00:00,-898.2593262977211,-880.612180860164,-891.1584805871543,0.02777544335304892,0.0015930732862937838,5,True,252,2600,2,0,0 days 00:00:00.412727,BTC
314,2020-01-01 00:00:00+00:00,-898.6292686867993,-880.9821232492421,-891.5284229762324,0.027699072160369903,0.0015907703848663589,5,True,252,2600,2,0,0 days 00:00:00.256851,BTC
315,2020-01-06 00:00:00+00:00,-896.7314414224364,-879.0842959848793,-889.6305957118695,0.028006399539175185,0.0016027617310049149,5,True,252,2600,2,0,0 days 00:00:00.213767,BTC
316,2020-01-11 00:00:00+00:00,-894.9453173922094,-877.2981719546523,-887.8444716816425,0.028195195402974323,0.0016141572917700569,5,True,252,2600,2,0,0 days 00:00:00.350094,BTC
317,2020-01-16 00:00:00+00:00,-892.0866113733748,-874.4394659358177,-884.9857656628079,0.02829716986614501,0.001632579681658934,5,True,252,2600,2,0,0 days 00:00:00.349980,BTC
318,2020-01-21 00:00:00+00:00,-912.1304099567004,-894.4832645191433,-905.0295642461335,0.027189958805616195,0.0015077494641512362,5,True,252,2600,2,0,0 days 00:00:00.197394,BTC
319,2020-01-26 00:00:00+00:00,-924.8135310243272,-907.16638558677,-917.7126853137603,0.026491859533189825,0.0014337444350534794,5,True,252,2600,2,0,0 days 00:00:00.167674,BTC
320,2020-01-31 00:00:00+00:00,-923.6903796131887,-906.0432341756316,-916.5895339026218,0.02657371043146559,0.001440148129106713,5,True,252,2600,2,0,0 days 00:00:00.245566,BTC
321,2020-02-05 00:00:00+00:00,-926.5963538555261,-908.949208417969,-919.4955081449592,0.02642669832700599,0.0014236640990882756,5,True,252,2600,2,0,0 days 00:00:00.333774,BTC
322,2020-02-10 00:00:00+00:00,-931.7863313540877,-914.1391859165306,-924.6854856435208,0.02609668421281478,0.0013946672167112852,5,True,252,2600,2,0,0 days 00:00:00.184145,BTC
323,2020-02-15 00:00:00+00:00,-931.8060145421185,-914.1588691045614,-924.7051688315516,0.026154111388814745,0.0013945259039985797,5,True,252,2600,2,0,0 days 00:00:00.263904,BTC
324,2020-02-20 00:00:00+00:00,-930.9258903134563,-913.2787448758992,-923.8250446028894,0.026141067630485945,0.0013994380293910662,5,True,252,2600,2,0,0 days 00:00:00.237095,BTC
325,2020-02-25 00:00:00+00:00,-932.593145953367,-914.9460005158098,-925.4923002428001,0.025940394709313672,0.0013901505914649518,5,True,252,2600,2,0,0 days 00:00:00.279499,BTC
326,2020-03-01 00:00:00+00:00,-937.0850532873023,-919.4379078497452,-929.9842075767355,0.025523480488216288,0.0013657387034251853,5,True,252,2600,2,0,0 days 00:00:00.270212,BTC
327,2020-03-06 00:00:00+00:00,-968.2022811710931,-950.555135733536,-961.1014354605262,0.024374710034951844,0.0012076959181068798,5,True,252,2600,2,0,0 days 00:00:00.414753,BTC
328,2020-03-11 00:00:00+00:00,-975.8965310074791,-958.249385569922,-968.7956852969122,0.023888144847053407,0.0011706899080906382,5,True,252,2600,2,0,0 days 00:00:00.237976,BTC
329,2020-03-16 00:00:00+00:00,-825.5652709003718,-807.9181254628147,-818.464425189805,0.025604828491853467,0.002125533890573302,5,True,252,2600,2,0,0 days 00:00:00.261372,BTC
330,2020-03-21 00:00:00+00:00,-823.4934279507825,-805.8462825132253,-816.3925822402156,0.025840215645658658,0.00214613567314316,5,True,252,2600,2,0,0 days 00:00:00.375438,BTC
331,2020-03-26 00:00:00+00:00,-836.0830749099724,-818.4359294724153,-828.9822291994055,0.025268999083676105,0.0020380281594619236,5,True,252,2600,2,0,0 days 00:00:00.381339,BTC
332,2020-03-31 00:00:00+00:00,-830.5902618286793,-812.9431163911222,-823.4894161181124,0.025732620796885663,0.002082968028380928,5,True,252,2600,2,0,0 days 00:00:00.366608,BTC
333,2020-04-05 00:00:00+00:00,-829.9824099157672,-812.3352644782101,-822.8815642052003,0.025959896879547337,0.0020881748550067468,5,True,252,2600,2,0,0 days 00:00:00.275955,BTC
334,2020-04-10 00:00:00+00:00,-827.1750657879861,-809.527920350429,-820.0742200774192,0.026116863231333623,0.0021118799613614185,5,True,252,2600,2,0,0 days 00:00:00.303362,BTC
335,2020-04-15 00:00:00+00:00,-830.359112210995,-812.7119667734379,-823.2582665004281,0.025543763887616606,0.0020850579963177154,5,True,252,2600,2,0,0 days 00:00:00.437367,BTC
336,2020-04-20 00:00:00+00:00,-826.1943771703486,-808.5472317327915,-819.0935314597817,0.025792988000532528,0.0021205587928396752,5,True,252,2600,2,0,0 days 00:00:00.368163,BTC
337,2020-04-25 00:00:00+00:00,-830.4928351027952,-812.8456896652381,-823.3919893922283,0.025557545706127796,0.002084269752462309,5,True,252,2600,2,0,0 days 00:00:00.515094,BTC
338,2020-04-30 00:00:00+00:00,-826.616537495381,-808.9693920578238,-819.5156917848141,0.025649563301239513,0.0021163509579257373,5,True,252,2600,2,0,0 days 00:00:00.263048,BTC
339,2020-05-05 00:00:00+00:00,-827.0982652476005,-809.4511198100433,-819.9974195370336,0.02551598428211686,0.0021126402980509613,5,True,252,2600,2,0,0 days 00:00:00.240146,BTC
340,2020-05-10 00:00:00+00:00,-820.8742056534059,-803.2270602158487,-813.773359942839,0.026086583985716748,0.0021658191610194454,5,True,252,2600,2,0,0 days 00:00:00.551804,BTC
341,2020-05-15 00:00:00+00:00,-818.1539806699003,-800.5068352323432,-811.0531349593334,0.026490159620028094,0.002188398441934199,5,True,252,2600,2,0,0 days 00:00:00.697010,BTC
342,2020-05-20 00:00:00+00:00,-817.5817966339041,-799.934651196347,-810.4809509233372,0.026550370263003366,0.0021931062622365855,5,True,252,2600,2,0,0 days 00:00:00.778528,BTC
343,2020-05-25 00:00:00+00:00,-815.2718497444298,-797.6247043068727,-808.1710040338629,0.026936507345254997,0.002213625686178891,5,True,252,2600,2,0,0 days 00:00:00.805159,BTC
344,2020-05-30 00:00:00+00:00,-808.2609927981345,-790.6138473605773,-801.1601470875676,0.027290083882769507,0.002276582991219259,5,True,252,2600,2,0,0 days 00:00:00.532663,BTC
345,2020-06-04 00:00:00+00:00,-819.1438613015747,-801.4967158640176,-812.0430155910078,0.027017256962340006,0.0021798812143147732,5,True,252,2600,2,0,0 days 00:00:00.431232,BTC
346,2020-06-09 00:00:00+00:00,-819.4883916779323,-801.8412462403752,-812.3875459673654,0.026895523701055926,0.002176887280464524,5,True,252,2600,2,0,0 days 00:00:00.393802,BTC
347,2020-06-14 00:00:00+00:00,-817.9200237636544,-800.2728783260973,-810.8191780530875,0.027074310090321446,0.002190928977582265,5,True,252,2600,2,0,0 days 00:00:00.380406,BTC
348,2020-06-19 00:00:00+00:00,-820.3249554409168,-802.6778100033597,-813.2241097303499,0.02669208483490066,0.0021696394454974077,5,True,252,2600,2,0,0 days 00:00:00.743859,BTC
349,2020-06-24 00:00:00+00:00,-819.3223887529387,-801.6752433153815,-812.2215430423718,0.02681982640109657,0.002178347674451829,5,True,252,2600,2,0,0 days 00:00:00.851169,BTC
350,2020-06-29 00:00:00+00:00,-819.7470798371937,-802.0999343996366,-812.6462341266268,0.026787990111621886,0.00217567190868915,5,True,252,2600,2,0,0 days 00:00:00.444310,BTC
351,2020-07-04 00:00:00+00:00,-838.3018961552436,-820.6547507176865,-831.2010504446768,0.025525384562983925,0.0020204760170350207,5,True,252,2600,2,0,0 days 00:00:00.271466,BTC
352,2020-07-09 00:00:00+00:00,-838.7828495882264,-821.1357041506693,-831.6820038776596,0.025412838588779844,0.0020163324858788172,5,True,252,2600,2,0,0 days 00:00:00.245856,BTC
353,2020-07-14 00:00:00+00:00,-839.1283513326164,-821.4812058950592,-832.0275056220495,0.025253342601903574,0.0020136429995265444,5,True,252,2600,2,0,0 days 00:00:00.303282,BTC
354,2020-07-19 00:00:00+00:00,-840.920855129212,-823.2737096916549,-833.8200094186451,0.024957632258048822,0.00199960285881726,5,True,252,2600,2,0,0 days 00:00:00.365687,BTC
355,2020-07-24 00:00:00+00:00,-841.4228040323014,-823.7756585947443,-834.3219583217345,0.024897026556540868,0.0019953300386836956,5,True,252,2600,2,0,0 days 00:00:00.440247,BTC
356,2020-07-29 00:00:00+00:00,-835.9447184346536,-818.2975729970965,-828.8438727240867,0.025389095962480797,0.002040506232754233,5,True,252,2600,2,0,0 days 00:00:00.211928,BTC
357,2020-08-03 00:00:00+00:00,-838.2227069857792,-820.575561548222,-831.1218612752123,0.025063637489943513,0.0020209973466950647,5,True,252,2600,2,0,0 days 00:00:00.502386,BTC
358,2020-08-08 00:00:00+00:00,-839.0247298948422,-821.377584457285,-831.9238841842753,0.02498092324309971,0.0020145708239992944,5,True,252,2600,2,0,0 days 00:00:00.381180,BTC
359,2020-08-13 00:00:00+00:00,-838.6813409303618,-821.0341954928047,-831.5804952197949,0.024982244696761965,0.002017240042964965,5,True,252,2600,2,0,0 days 00:00:00.517298,BTC
360,2020-08-18 00:00:00+00:00,-838.6304608089044,-820.9833153713473,-831.5296150983376,0.024971367889422193,0.0020175661147848927,5,True,252,2600,2,0,0 days 00:00:00.517719,BTC
361,2020-08-23 00:00:00+00:00,-834.8743717821268,-817.2272263445697,-827.7735260715599,0.02508241905412826,0.0020483757859942543,5,True,252,2600,2,0,0 days 00:00:00.229912,BTC
362,2020-08-28 00:00:00+00:00,-843.155894043453,-825.5087486058959,-836.0550483328861,0.024631945973080775,0.0019818265651443063,5,True,252,2600,2,0,0 days 00:00:00.381562,BTC
363,2020-09-02 00:00:00+00:00,-843.6593179524074,-826.0121725148502,-836.5584722418405,0.024499030438612828,0.0019776430821854853,5,True,252,2600,2,0,0 days 00:00:00.395489,BTC
364,2020-09-07 00:00:00+00:00,-835.5353897247036,-817.8882442871464,-828.4345440141367,0.025031574959649527,0.0020425734839993044,5,True,252,2600,2,0,0 days 00:00:00.408626,BTC
365,2020-09-12 00:00:00+00:00,-836.888666624227,-819.2415211866698,-829.7878209136601,0.02480755081465429,0.0020318840748889395,5,True,252,2600,2,0,0 days 00:00:00.397001,BTC
366,2020-09-17 00:00:00+00:00,-839.8666034899265,-822.2194580523694,-832.7657577793597,0.024473912873214546,0.0020083134839031023,5,True,252,2600,2,0,0 days 00:00:00.348990,BTC
367,2020-09-22 00:00:00+00:00,-842.7738849821894,-825.1267395446323,-835.6730392716225,0.024167106346449353,0.0019846832167345883,5,True,252,2600,2,0,0 days 00:00:00.318799,BTC
368,2020-09-27 00:00:00+00:00,-842.2996650865712,-824.652519649014,-835.1988193760043,0.024209041094065648,0.001988422879374472,5,True,252,2600,2,0,0 days 00:00:00.367035,BTC
369,2020-10-02 00:00:00+00:00,-842.6480360910232,-825.0008906534661,-835.5471903804563,0.024195650988881177,0.001985820032709615,5,True,252,2600,2,0,0 days 00:00:00.486687,BTC
370,2020-10-07 00:00:00+00:00,-845.1342597579946,-827.4871143204375,-838.0334140474278,0.023878301625366923,0.001966308168165797,5,True,252,2600,2,0,0 days 00:00:00.427920,BTC
371,2020-10-12 00:00:00+00:00,-844.6790494804227,-827.0319040428656,-837.5782037698558,0.02397999233867754,0.0019699303996263667,5,True,252,2600,2,0,0 days 00:00:00.421769,BTC
372,2020-10-17 00:00:00+00:00,-846.0214992547408,-828.3743538171836,-838.9206535441739,0.023772224796375994,0.00195951274592305,5,True,252,2600,2,0,0 days 00:00:00.332239,BTC
373,2020-10-22 00:00:00+00:00,-844.2117807396819,-826.5646353021248,-837.110935029115,0.02385923386148498,0.0019735713714544877,5,True,252,2600,2,0,0 days 00:00:00.339891,BTC
374,2020-10-27 00:00:00+00:00,-844.5689777571449,-826.9218323195878,-837.468132046578,0.02365528283424211,0.001971594010560216,5,True,252,2600,2,0,0 days 00:00:00.473255,BTC
375,2020-11-01 00:00:00+00:00,-846.4009402685399,-828.7537948309828,-839.300094557973,0.02339090441187035,0.001956874931948728,5,True,252,2600,2,0,0 days 00:00:00.381347,BTC
376,2020-11-06 00:00:00+00:00,-844.8162492807919,-827.1691038432348,-837.715403570225,0.023343840860526214,0.0019688643326011422,5,True,252,2600,2,0,0 days 00:00:00.554740,BTC
377,2020-11-11 00:00:00+00:00,-843.2935470926002,-825.6464016550431,-836.1927013820333,0.02359404155559879,0.0019815119255919447,5,True,252,2600,2,0,0 days 00:00:00.328696,BTC
378,2020-11-16 00:00:00+00:00,-847.1929734596226,-829.5458280220655,-840.0921277490557,0.023294841846498635,0.00202924696526028,5,True,252,2600,2,0,0 days 00:00:00.501311,BTC
379,2020-11-21 00:00:00+00:00,-1018.2164233436497,-1000.5692779060926,-1011.1155776330828,0.02108833328594449,0.0009897542210497282,5,True,252,2600,2,0,0 days 00:00:00.500569,BTC
380,2020-11-26 00:00:00+00:00,-1029.736011358068,-1012.0888659205109,-1022.6351656475011,0.020559844443139737,0.0009454210601018766,5,True,252,2600,2,0,0 days 00:00:00.334920,BTC
381,2020-12-01 00:00:00+00:00,-1037.2576263467145,-1019.6104809091573,-1030.1567806361475,0.020459557976100228,0.0009176338376413951,5,True,252,2600,2,0,0 days 00:00:00.486620,BTC
382,2020-12-06 00:00:00+00:00,-1043.7216503248014,-1026.0745048872443,-1036.6208046142344,0.020156848284126058,0.0008947848743846586,5,True,252,2600,2,0,0 days 00:00:00.414916,BTC
383,2020-12-11 00:00:00+00:00,-1048.9894194270835,-1031.3422739895263,-1041.8885737165165,0.01998068980100303,0.0008758994738126295,5,True,252,2600,2,0,0 days 00:00:00.411434,BTC
384,2020-12-16 00:00:00+00:00,-1045.1223973031742,-1027.475251865617,-1038.0215515926072,0.02010735417122501,0.0008894592497103351,5,True,252,2600,2,0,0 days 00:00:00.270813,BTC
385,2020-12-21 00:00:00+00:00,-1041.7697502869892,-1024.122604849432,-1034.6689045764222,0.020422459190722837,0.0009013755167756252,5,True,252,2600,2,0,0 days 00:00:00.252669,BTC
386,2020-12-26 00:00:00+00:00,-1039.813075013945,-1022.165929576388,-1032.712229303378,0.020636667280871154,0.000908417445465735,5,True,252,2600,2,0,0 days 00:00:00.248290,BTC
387,2020-12-31 00:00:00+00:00,-1043.172328546248,-1025.525183108691,-1036.071482835681,0.020321492163833537,0.0008963745873008045,5,True,252,2600,2,0,0 days 00:00:00.369112,BTC
