,asofdate,aic,bic,hqic,mae,mse,forecastHorizon,diff,trainDFLength,num_models,order_p,order_q,time,product_name
388,2021-01-05 00:00:00+00:00,-1030.024581581872,-1012.377436144315,-1022.9237358713052,0.021038565913199806,0.000944648949982536,5,True,252,2600,2,0,0 days 00:00:00.242471,BTC
389,2021-01-10 00:00:00+00:00,-1030.923060605278,-1013.2759151677208,-1023.822214894711,0.021550880897373555,0.0009410406817799376,5,True,252,2600,2,0,0 days 00:00:00.073164,BTC
390,2021-01-15 00:00:00+00:00,-1016.545964001793,-998.8988185642359,-1009.4451182912261,0.022414059847961975,0.0009963764239509464,5,True,252,2600,2,0,0 days 00:00:00.365689,BTC
391,2021-01-20 00:00:00+00:00,-1028.007631262058,-1010.360485824501,-1020.9067855514912,0.021800043234656046,0.0009520107648926235,5,True,252,2600,2,0,0 days 00:00:00.273240,BTC
392,2021-01-25 00:00:00+00:00,-1007.4638556193352,-989.816710181778,-1000.3630099087683,0.022123885885589924,0.0010328477534236444,5,True,252,2600,2,0,0 days 00:00:00.142649,BTC
393,2021-01-30 00:00:00+00:00,-998.6014968196175,-980.9543513820604,-991.5006511090506,0.022391417884024253,0.00106984679250284,5,True,252,2600,2,0,0 days 00:00:00.252940,BTC
394,2021-02-04 00:00:00+00:00,-996.7757899119645,-979.1286444744073,-989.6749442013976,0.02252890611141787,0.0010775933572179804,5,True,252,2600,2,0,0 days 00:00:00.302567,BTC
395,2021-02-09 00:00:00+00:00,-980.0560327182736,-962.4088872807165,-972.9551870077067,0.022696233828723628,0.0011515158883467342,5,True,252,2600,2,0,0 days 00:00:00.199795,BTC
396,2021-02-14 00:00:00+00:00,-975.3553290708081,-957.708183633251,-968.2544833602412,0.023143550370169328,0.0011731865851051845,5,True,252,2600,2,0,0 days 00:00:00.295970,BTC
397,2021-02-19 00:00:00+00:00,-971.9882455580828,-954.3411001205257,-964.8873998475159,0.023430230542422235,0.001188969036894528,5,True,252,2600,2,0,0 days 00:00:00.419899,BTC
398,2021-02-24 00:00:00+00:00,-958.9494636154992,-941.3023181779421,-951.8486179049323,0.024160536390449048,0.001252090954198442,5,True,252,2600,2,0,0 days 00:00:00.229107,BTC
399,2021-03-01 00:00:00+00:00,-949.9660668662622,-932.318921428705,-942.8652211556953,0.024636074577740842,0.0012975622063813004,5,True,252,2600,2,0,0 days 00:00:00.258646,BTC
400,2021-03-06 00:00:00+00:00,-949.3669954854296,-931.7198500478725,-942.2661497748627,0.02456699406323173,0.001300644486845829,5,True,252,2600,2,0,0 days 00:00:00.196688,BTC
401,2021-03-11 00:00:00+00:00,-946.759604259456,-929.1124588218988,-939.6587585488891,0.024959765820476685,0.0013141739462148058,5,True,252,2600,2,0,0 days 00:00:00.336895,BTC
402,2021-03-16 00:00:00+00:00,-939.8698137116336,-922.2226682740765,-932.7689680010667,0.025487835835384602,0.0013505995567873238,5,True,252,2600,2,0,0 days 00:00:00.242484,BTC
403,2021-03-21 00:00:00+00:00,-939.221054176352,-921.5739087387949,-932.1202084657851,0.0255948888424389,0.0013540805319774852,5,True,252,2600,2,0,0 days 00:00:00.213828,BTC
404,2021-03-26 00:00:00+00:00,-931.5813040633891,-913.934158625832,-924.4804583528222,0.026209394980631233,0.0013957603614912926,5,True,252,2600,2,0,0 days 00:00:00.248706,BTC
405,2021-03-31 00:00:00+00:00,-931.2851374242198,-913.6379919866627,-924.1842917136529,0.026275257563510523,0.0013974019240903337,5,True,252,2600,2,0,0 days 00:00:00.300066,BTC
406,2021-04-05 00:00:00+00:00,-937.4352667037331,-919.788121266176,-930.3344209931662,0.02599243195519963,0.0013637106376872719,5,True,252,2600,2,0,0 days 00:00:00.217715,BTC
407,2021-04-10 00:00:00+00:00,-935.7349093602886,-918.0877639227315,-928.6340636497217,0.026190361079176553,0.0013729649642788878,5,True,252,2600,2,0,0 days 00:00:00.206455,BTC
408,2021-04-15 00:00:00+00:00,-938.5138644177207,-920.8667189801636,-931.4130187071538,0.02598791800933578,0.0013578875658039585,5,True,252,2600,2,0,0 days 00:00:00.281758,BTC
409,2021-04-20 00:00:00+00:00,-935.2045545830808,-917.5574091455237,-928.103708872514,0.02629524379489286,0.0013758412254260422,5,True,252,2600,2,0,0 days 00:00:00.219280,BTC
410,2021-04-25 00:00:00+00:00,-930.4980404119618,-912.8508949744047,-923.3971947013949,0.026873775497641524,0.001401780383119911,5,True,252,2600,2,0,0 days 00:00:00.078183,BTC
411,2021-04-30 00:00:00+00:00,-923.2058293059704,-905.5586838684133,-916.1049835954035,0.027223738119840496,0.0014429344123215592,5,True,252,2600,2,0,0 days 00:00:00.437200,BTC
412,2021-05-05 00:00:00+00:00,-916.5483996248611,-898.901254187304,-909.4475539142942,0.027647994011959835,0.001481560191894589,5,True,252,2600,2,0,0 days 00:00:00.184806,BTC
413,2021-05-10 00:00:00+00:00,-914.5865296819777,-896.9393842444206,-907.4856839714108,0.027855172802391078,0.0014931410725595995,5,True,252,2600,2,0,0 days 00:00:00.230193,BTC
414,2021-05-15 00:00:00+00:00,-910.5335635886884,-892.8864181511312,-903.4327178781215,0.02779009982188481,0.0015173468529005789,5,True,252,2600,2,0,0 days 00:00:00.135488,BTC
415,2021-05-20 00:00:00+00:00,-888.0543067134763,-870.4071612759192,-880.9534610029094,0.02885998480502289,0.0016587654618825177,5,True,252,2600,2,0,0 days 00:00:00.517861,BTC
416,2021-05-25 00:00:00+00:00,-876.2873244266166,-858.6401789890595,-869.1864787160497,0.02965024163753215,0.001737936450247318,5,True,252,2600,2,0,0 days 00:00:00.365773,BTC
417,2021-05-30 00:00:00+00:00,-870.9243954963754,-853.2772500588183,-863.8235497858085,0.03019504495522412,0.0017755214784827497,5,True,252,2600,2,0,0 days 00:00:00.349763,BTC
418,2021-06-04 00:00:00+00:00,-868.952342694713,-851.3051972571559,-861.8514969841461,0.030430890391640795,0.0017892737328744548,5,True,252,2600,2,0,0 days 00:00:00.381429,BTC
419,2021-06-09 00:00:00+00:00,-857.9355063943731,-840.288360956816,-850.8346606838062,0.03130745947684266,0.0018690545838959552,5,True,252,2600,2,0,0 days 00:00:00.485805,BTC
420,2021-06-14 00:00:00+00:00,-852.5427091078896,-834.8955636703324,-845.4418633973227,0.03184895863441408,0.0019097475121379415,5,True,252,2600,2,0,0 days 00:00:00.475211,BTC
421,2021-06-19 00:00:00+00:00,-848.8665152801993,-831.2193698426422,-841.7656695696325,0.03223814654639147,0.0019378023122922296,5,True,252,2600,2,0,0 days 00:00:00.318647,BTC
422,2021-06-24 00:00:00+00:00,-840.282363575566,-822.6352181380089,-833.1815178649991,0.032954572430412485,0.0020050203082204072,5,True,252,2600,2,0,0 days 00:00:00.168179,BTC
423,2021-06-29 00:00:00+00:00,-833.2167845038779,-815.5696390663207,-826.115938793311,0.03355794651627523,0.002062211719516155,5,True,252,2600,2,0,0 days 00:00:00.438255,BTC
424,2021-07-04 00:00:00+00:00,-832.2642354712821,-814.6170900337249,-825.1633897607152,0.03368684458105377,0.002069948702274402,5,True,252,2600,2,0,0 days 00:00:00.533851,BTC
425,2021-07-09 00:00:00+00:00,-832.8861088566521,-815.238963419095,-825.7852631460852,0.03372545120536109,0.002064754393109621,5,True,252,2600,2,0,0 days 00:00:00.412074,BTC
426,2021-07-14 00:00:00+00:00,-831.4187097715658,-813.7715643340086,-824.3178640609989,0.03393320116320517,0.0020771807914629907,5,True,252,2600,2,0,0 days 00:00:00.213912,BTC
427,2021-07-19 00:00:00+00:00,-837.9917173879337,-820.3445719503766,-830.8908716773668,0.033321647337180085,0.002023283302446752,5,True,252,2600,2,0,0 days 00:00:00.318622,BTC
428,2021-07-24 00:00:00+00:00,-834.7556637522039,-817.1085183146467,-827.654818041637,0.03369587878848431,0.002049489122429859,5,True,252,2600,2,0,0 days 00:00:00.303332,BTC
429,2021-07-29 00:00:00+00:00,-834.273802344798,-816.6266569072409,-827.1729566342311,0.033795631564059736,0.00205346579298027,5,True,252,2600,2,0,0 days 00:00:00.502160,BTC
430,2021-08-03 00:00:00+00:00,-833.049670162482,-815.4025247249249,-825.9488244519151,0.03403121695440044,0.0020636663986437287,5,True,252,2600,2,0,0 days 00:00:00.334451,BTC
431,2021-08-08 00:00:00+00:00,-835.7985205474961,-818.151375109939,-828.6976748369292,0.03394203500798481,0.0020413486263367946,5,True,252,2600,2,0,0 days 00:00:00.292177,BTC
432,2021-08-13 00:00:00+00:00,-836.8341485667851,-819.187003129228,-829.7333028562182,0.03388625435575271,0.0020326150147536265,5,True,252,2600,2,0,0 days 00:00:00.439281,BTC
433,2021-08-18 00:00:00+00:00,-837.4841984251959,-819.8370529876388,-830.383352714629,0.03383570409546871,0.0020273886834498655,5,True,252,2600,2,0,0 days 00:00:00.466234,BTC
434,2021-08-23 00:00:00+00:00,-836.1262279271084,-818.4790824895513,-829.0253822165415,0.03391859112096693,0.002038652170490086,5,True,252,2600,2,0,0 days 00:00:00.447604,BTC
435,2021-08-28 00:00:00+00:00,-840.0382931319375,-822.3911476943804,-832.9374474213706,0.033691443820702514,0.0020069964846437124,5,True,252,2600,2,0,0 days 00:00:00.502231,BTC
436,2021-09-02 00:00:00+00:00,-840.6693441505126,-823.0221987129555,-833.5684984399458,0.03353547649000903,0.0020021146251855684,5,True,252,2600,2,0,0 days 00:00:00.396783,BTC
437,2021-09-07 00:00:00+00:00,-835.8651176901285,-818.2179722525714,-828.7642719795616,0.03372226141915331,0.002040661657979198,5,True,252,2600,2,0,0 days 00:00:00.501134,BTC
438,2021-09-12 00:00:00+00:00,-840.1122154347457,-822.4650699971886,-833.0113697241788,0.03340249446129446,0.002006520278299258,5,True,252,2600,2,0,0 days 00:00:00.244170,BTC
439,2021-09-17 00:00:00+00:00,-848.1841774456261,-830.537032008069,-841.0833317350592,0.032665095702225186,0.0019432145454331693,5,True,252,2600,2,0,0 days 00:00:00.336218,BTC
440,2021-09-22 00:00:00+00:00,-850.0661586311203,-832.4190131935632,-842.9653129205534,0.032543744540926796,0.0019288543607065135,5,True,252,2600,2,0,0 days 00:00:00.422482,BTC
441,2021-09-27 00:00:00+00:00,-851.1538617656165,-833.5067163280594,-844.0530160550496,0.032425509625006954,0.001920488125006903,5,True,252,2600,2,0,0 days 00:00:00.502898,BTC
442,2021-10-02 00:00:00+00:00,-855.6317239026673,-837.9845784651102,-848.5308781921004,0.03224988120701721,0.0018866142958727193,5,True,252,2600,2,0,0 days 00:00:00.264041,BTC
443,2021-10-07 00:00:00+00:00,-858.088536283605,-840.4413908460479,-850.9876905730381,0.03225590872006199,0.0018683362860455075,5,True,252,2600,2,0,0 days 00:00:00.195107,BTC
444,2021-10-12 00:00:00+00:00,-860.2682439487054,-842.6210985111483,-853.1673982381385,0.03206723111897097,0.001852357760513614,5,True,252,2600,2,0,0 days 00:00:00.591157,BTC
445,2021-10-17 00:00:00+00:00,-859.7483902021318,-842.1012447645746,-852.6475444915649,0.03191373206584702,0.0018577326270063214,5,True,252,2600,2,0,0 days 00:00:00.349904,BTC
446,2021-10-22 00:00:00+00:00,-876.356886487736,-858.7097410501789,-869.2560407771691,0.03144831363309095,0.0017376600706784171,5,True,252,2600,2,0,0 days 00:00:00.062509,BTC
447,2021-10-27 00:00:00+00:00,-877.0234973281201,-859.376351890563,-869.9226516175532,0.03150380848577069,0.0017331357402603695,5,True,252,2600,2,0,0 days 00:00:00.454365,BTC
448,2021-11-01 00:00:00+00:00,-882.6908369964651,-865.043691558908,-875.5899912858982,0.031100511886057697,0.0016950916782194527,5,True,252,2600,2,0,0 days 00:00:00.230147,BTC
449,2021-11-06 00:00:00+00:00,-889.0316408797643,-871.3844954422071,-881.9307951691974,0.03053186348895074,0.001652461731394198,5,True,252,2600,2,0,0 days 00:00:00.201299,BTC
450,2021-11-11 00:00:00+00:00,-891.9948447245811,-874.3476992870239,-884.8939990140142,0.030258801268089105,0.0016331409832090586,5,True,252,2600,2,0,0 days 00:00:00.252397,BTC
451,2021-11-16 00:00:00+00:00,-892.1873675347019,-874.5402220971448,-885.086521824135,0.03012723915593133,0.0016318957363374604,5,True,252,2600,2,0,0 days 00:00:00.249771,BTC
452,2021-11-21 00:00:00+00:00,-893.6850655388791,-876.037920101322,-886.5842198283123,0.03000585646830602,0.0016223308656423219,5,True,252,2600,2,0,0 days 00:00:00.132049,BTC
453,2021-11-26 00:00:00+00:00,-890.1086302077711,-872.4614847702139,-883.0077844972042,0.03022186543846163,0.0016453942131056623,5,True,252,2600,2,0,0 days 00:00:00.292892,BTC
454,2021-12-01 00:00:00+00:00,-891.7211562123846,-874.0740107748275,-884.6203105018177,0.030071981436962596,0.0016349100461448616,5,True,252,2600,2,0,0 days 00:00:00.423588,BTC
455,2021-12-06 00:00:00+00:00,-888.7106831481133,-871.0635377105561,-881.6098374375464,0.03021109069655375,0.0016545716186530059,5,True,252,2600,2,0,0 days 00:00:00.201810,BTC
456,2021-12-11 00:00:00+00:00,-885.9969084598417,-868.3497630222846,-878.8960627492748,0.03045435757872449,0.001672486516601692,5,True,252,2600,2,0,0 days 00:00:00.194744,BTC
457,2021-12-16 00:00:00+00:00,-884.3368270052874,-866.6896815677303,-877.2359812947205,0.030511251394312218,0.0016835210828778087,5,True,252,2600,2,0,0 days 00:00:00.385081,BTC
458,2021-12-21 00:00:00+00:00,-885.2667491542118,-867.6196037166546,-878.1659034436449,0.030505707900037937,0.0016773219066533425,5,True,252,2600,2,0,0 days 00:00:00.283886,BTC
459,2021-12-26 00:00:00+00:00,-887.5739539448136,-869.9268085072565,-880.4731082342468,0.03022703159626681,0.0016620272815273183,5,True,252,2600,2,0,0 days 00:00:00.249980,BTC
460,2021-12-31 00:00:00+00:00,-887.2037957883442,-869.5566503507871,-880.1029500777773,0.03017037475276545,0.0016644801429790681,5,True,252,2600,2,0,0 days 00:00:00.299410,BTC
461,2022-01-05 00:00:00+00:00,-890.8176929212709,-873.1705474837138,-883.716847210704,0.030041337817614984,0.0016407944634536569,5,True,252,2600,2,0,0 days 00:00:00.249615,BTC
462,2022-01-10 00:00:00+00:00,-893.9254661457214,-876.2783207081643,-886.8246204351545,0.02974187678955597,0.0016208470552028034,5,True,252,2600,2,0,0 days 00:00:00.205230,BTC
463,2022-01-15 00:00:00+00:00,-899.620767299853,-881.9736218622959,-892.5199215892861,0.029326228902860556,0.0015844662179595875,5,True,252,2600,2,0,0 days 00:00:00.281347,BTC
464,2022-01-20 00:00:00+00:00,-912.1234406128583,-894.4762951753012,-905.0225949022914,0.028707007669338716,0.0015077816081083457,5,True,252,2600,2,0,0 days 00:00:00.417995,BTC
465,2022-01-25 00:00:00+00:00,-908.7689067292791,-891.121761291722,-901.6680610187123,0.028797969170190025,0.0015290392010433914,5,True,252,2600,2,0,0 days 00:00:00.365006,BTC
466,2022-01-30 00:00:00+00:00,-942.2281280628697,-924.5809826253126,-935.1272823523028,0.02741241469586396,0.0013386889427210468,5,True,252,2600,2,0,0 days 00:00:00.183870,BTC
467,2022-02-04 00:00:00+00:00,-947.2988215345587,-929.6516760970015,-940.1979758239918,0.027149146203801024,0.0013113000675743752,5,True,252,2600,2,0,0 days 00:00:00.313126,BTC
468,2022-02-09 00:00:00+00:00,-948.1857005414346,-930.5385551038775,-941.0848548308677,0.026969610707767554,0.0013069759859182688,5,True,252,2600,2,0,0 days 00:00:00.346133,BTC
469,2022-02-14 00:00:00+00:00,-955.0387654752603,-937.3916200377032,-947.9379197646934,0.02645903176133991,0.0012722023993927219,5,True,252,2600,2,0,0 days 00:00:00.406634,BTC
470,2022-02-19 00:00:00+00:00,-962.6296629948565,-944.9825175572994,-955.5288172842896,0.026318557648838784,0.001234583502492051,5,True,252,2600,2,0,0 days 00:00:00.350140,BTC
471,2022-02-24 00:00:00+00:00,-967.4768818280604,-949.8297363905033,-960.3760361174935,0.02624706815733785,0.0012105734758136916,5,True,252,2600,2,0,0 days 00:00:00.381392,BTC
472,2022-03-01 00:00:00+00:00,-966.4089427729787,-948.7617973354215,-959.3080970624118,0.02619920438271485,0.001215563918871496,5,True,252,2600,2,0,0 days 00:00:00.485389,BTC
473,2022-03-06 00:00:00+00:00,-971.3171406245347,-953.6699951869775,-964.2162949139678,0.025886702561148063,0.0011920969664493488,5,True,252,2600,2,0,0 days 00:00:00.365796,BTC
474,2022-03-11 00:00:00+00:00,-965.7349002444369,-948.0877548068797,-958.63405453387,0.02608992031244105,0.0012187636311451135,5,True,252,2600,2,0,0 days 00:00:00.151479,BTC
475,2022-03-16 00:00:00+00:00,-963.3914248179387,-945.7442793803816,-956.2905791073719,0.026211378465419353,0.0012302116138265258,5,True,252,2600,2,0,0 days 00:00:00.093762,BTC
476,2022-03-21 00:00:00+00:00,-965.6090657996228,-947.9619203620657,-958.508220089056,0.025959121894777577,0.001219349586722566,5,True,252,2600,2,0,0 days 00:00:00.167812,BTC
477,2022-03-26 00:00:00+00:00,-965.2687098654173,-947.6215644278602,-958.1678641548505,0.026027296413146155,0.0012210391889203387,5,True,252,2600,2,0,0 days 00:00:00.240604,BTC
478,2022-03-31 00:00:00+00:00,-968.9359201365708,-951.2887746990136,-961.8350744260039,0.025839705299525666,0.0012034494174607204,5,True,252,2600,2,0,0 days 00:00:00.320404,BTC
479,2022-04-05 00:00:00+00:00,-975.482430488126,-957.8352850505689,-968.3815847775592,0.025239590365030148,0.0011724659869337029,5,True,252,2600,2,0,0 days 00:00:00.228269,BTC
480,2022-04-10 00:00:00+00:00,-975.9242551537466,-958.2771097161894,-968.8234094431797,0.025233247689311504,0.0011704744107644105,5,True,252,2600,2,0,0 days 00:00:00.229342,BTC
481,2022-04-15 00:00:00+00:00,-975.9093303194304,-958.2621848818733,-968.8084846088635,0.025170390499072524,0.0011706044687386512,5,True,252,2600,2,0,0 days 00:00:00.333746,BTC
482,2022-04-20 00:00:00+00:00,-980.2795764608375,-962.6324310232803,-973.1787307502706,0.02490157767608166,0.0011508311947717286,5,True,252,2600,2,0,0 days 00:00:00.381927,BTC
483,2022-04-25 00:00:00+00:00,-985.5814045045418,-967.9342590669846,-978.4805587939749,0.024601739157971276,0.0011264119982537127,5,True,252,2600,2,0,0 days 00:00:00.256440,BTC
484,2022-04-30 00:00:00+00:00,-985.2374928339445,-967.5903473963874,-978.1366471233777,0.024620893488128837,0.001127891497928269,5,True,252,2600,2,0,0 days 00:00:00.140637,BTC
485,2022-05-05 00:00:00+00:00,-980.8363135130396,-963.1891680754825,-973.7354678024727,0.024746431865637884,0.001147950647789111,5,True,252,2600,2,0,0 days 00:00:00.105241,BTC
486,2022-05-10 00:00:00+00:00,-968.1742131293338,-950.5270676917767,-961.0733674187669,0.025282366799358125,0.0012070281792252223,5,True,252,2600,2,0,0 days 00:00:00.612335,BTC
487,2022-05-15 00:00:00+00:00,-962.5063288142602,-944.8591833767031,-955.4054831036933,0.025564983668163666,0.001235131556429917,5,True,252,2600,2,0,0 days 00:00:00.542353,BTC
488,2022-05-20 00:00:00+00:00,-964.7717749671101,-947.124629529553,-957.6709292565432,0.025739833449544496,0.0012234717137359571,5,True,252,2600,2,0,0 days 00:00:00.124429,BTC
489,2022-05-25 00:00:00+00:00,-965.6604010127919,-948.0132555752348,-958.559555302225,0.025692737299231713,0.0012191541853814813,5,True,252,2600,2,0,0 days 00:00:00.120242,BTC
490,2022-05-30 00:00:00+00:00,-967.3888288077167,-949.7416833701595,-960.2879830971498,0.02561979613095003,0.0012109574897127928,5,True,252,2600,2,0,0 days 00:00:00.287653,BTC
491,2022-06-04 00:00:00+00:00,-971.7018235742134,-954.0546781366563,-964.6009778636466,0.02535636379704339,0.001190316267217371,5,True,252,2600,2,0,0 days 00:00:00.167506,BTC
492,2022-06-09 00:00:00+00:00,-973.2301297804448,-955.5829843428877,-966.1292840698779,0.025147293386912125,0.0011832805290703213,5,True,252,2600,2,0,0 days 00:00:00.443862,BTC
493,2022-06-14 00:00:00+00:00,-958.0443193218027,-940.3971738842456,-950.9434736112358,0.025880965034085112,0.0012561217554128382,5,True,252,2600,2,0,0 days 00:00:00.182314,BTC
494,2022-06-19 00:00:00+00:00,-943.3943613668928,-925.7472159293357,-936.2935156563259,0.02648725803161351,0.001331854797830783,5,True,252,2600,2,0,0 days 00:00:00.286649,BTC
495,2022-06-24 00:00:00+00:00,-947.5366621031635,-929.8895166656064,-940.4358163925966,0.026231916632789176,0.001310122353085326,5,True,252,2600,2,0,0 days 00:00:00.286919,BTC
496,2022-06-29 00:00:00+00:00,-948.9881818680968,-931.3410364305397,-941.88733615753,0.02615442286366553,0.0013026167818166031,5,True,252,2600,2,0,0 days 00:00:00.247652,BTC
497,2022-07-04 00:00:00+00:00,-950.0771422967899,-932.4299968592328,-942.976296586223,0.025998845336252987,0.0012969932489450744,5,True,252,2600,2,0,0 days 00:00:00.166516,BTC
498,2022-07-09 00:00:00+00:00,-951.0504130108044,-933.4032675732473,-943.9495673002375,0.02579773430739413,0.001291989973955971,5,True,252,2600,2,0,0 days 00:00:00.479502,BTC
499,2022-07-14 00:00:00+00:00,-947.7323675355985,-930.0852220980414,-940.6315218250317,0.026228479183634478,0.0013091150941582298,5,True,252,2600,2,0,0 days 00:00:00.188856,BTC
500,2022-07-19 00:00:00+00:00,-945.090076599537,-927.4429311619799,-937.9892308889702,0.02645054120944438,0.0013229148297058879,5,True,252,2600,2,0,0 days 00:00:00.231535,BTC
501,2022-07-24 00:00:00+00:00,-945.7380506207985,-928.0909051832414,-938.6372049102316,0.026351758566352516,0.001319517943824944,5,True,252,2600,2,0,0 days 00:00:00.257594,BTC
502,2022-07-29 00:00:00+00:00,-942.6345975914865,-924.9874521539293,-935.5337518809196,0.02630894768805871,0.0013358690180733488,5,True,252,2600,2,0,0 days 00:00:00.194792,BTC
503,2022-08-03 00:00:00+00:00,-946.1584934873492,-928.5113480497921,-939.0576477767823,0.025827566011208954,0.0013171814178762728,5,True,252,2600,2,0,0 days 00:00:00.534827,BTC
504,2022-08-08 00:00:00+00:00,-952.5246186090188,-934.8774731714617,-945.423772898452,0.02552265191606629,0.0012844564731866515,5,True,252,2600,2,0,0 days 00:00:00.275965,BTC
505,2022-08-13 00:00:00+00:00,-958.0651832454679,-940.4180378079108,-950.964337534901,0.025214258169694397,0.0012565217994943685,5,True,252,2600,2,0,0 days 00:00:00.394453,BTC
506,2022-08-18 00:00:00+00:00,-961.2081003671403,-943.5609549295832,-954.1072546565734,0.025055244174663514,0.0012409494251294465,5,True,252,2600,2,0,0 days 00:00:00.446591,BTC
507,2022-08-23 00:00:00+00:00,-958.9327864123784,-941.2856409748213,-951.8319407018115,0.024987374468991633,0.001252186590486722,5,True,252,2600,2,0,0 days 00:00:00.345744,BTC
508,2022-08-28 00:00:00+00:00,-957.3104125273151,-939.6632670897579,-950.2095668167482,0.024853854157813663,0.0012601570859875047,5,True,252,2600,2,0,0 days 00:00:00.485463,BTC
509,2022-09-02 00:00:00+00:00,-958.0666393419341,-940.419493904377,-950.9657936313672,0.02493245304459028,0.001256516290848671,5,True,252,2600,2,0,0 days 00:00:00.290145,BTC
510,2022-09-07 00:00:00+00:00,-958.7477298416425,-941.1005844040853,-951.6468841310756,0.024931898815982644,0.001253124466239853,5,True,252,2600,2,0,0 days 00:00:00.212073,BTC
511,2022-09-12 00:00:00+00:00,-951.7797118890662,-934.1325664515091,-944.6788661784993,0.02525658610594363,0.001288259061305347,5,True,252,2600,2,0,0 days 00:00:00.365899,BTC
512,2022-09-17 00:00:00+00:00,-945.9227436689096,-928.2755982313524,-938.8218979583427,0.02541049971419948,0.0013185197474647812,5,True,252,2600,2,0,0 days 00:00:00.431402,BTC
513,2022-09-22 00:00:00+00:00,-943.436897256956,-925.7897518193988,-936.3360515463891,0.025679211455500124,0.001331602866345371,5,True,252,2600,2,0,0 days 00:00:00.253108,BTC
514,2022-09-27 00:00:00+00:00,-943.0200862730956,-925.3729408355384,-935.9192405625287,0.025706476804494695,0.0013338295582938768,5,True,252,2600,2,0,0 days 00:00:00.263740,BTC
515,2022-10-02 00:00:00+00:00,-953.9469375920853,-936.2997921545282,-946.8460918815184,0.025036569224875665,0.0012772106179723846,5,True,252,2600,2,0,0 days 00:00:00.253240,BTC
516,2022-10-07 00:00:00+00:00,-952.2563473607436,-934.6092019231864,-945.1555016501767,0.025228937721470827,0.001285807622841423,5,True,252,2600,2,0,0 days 00:00:00.427926,BTC
517,2022-10-12 00:00:00+00:00,-955.0583245525568,-937.4111791149996,-947.9574788419899,0.024968902195199774,0.0012718047272364263,5,True,252,2600,2,0,0 days 00:00:00.433092,BTC
518,2022-10-17 00:00:00+00:00,-965.9953185413099,-948.3481731037527,-958.894472830743,0.02446184802525826,0.0012175594341937487,5,True,252,2600,2,0,0 days 00:00:00.330645,BTC
519,2022-10-22 00:00:00+00:00,-966.6664514677428,-949.0193060301857,-959.565605757176,0.024359633873271593,0.0012143192915171567,5,True,252,2600,2,0,0 days 00:00:00.270283,BTC
